[1.25373 1.25403 1.25415 1.25514 1.25597 1.25601 1.25742 1.25939 1.25977
 1.2606  1.26009 1.25956 1.25806 1.2568  1.25577 1.25439 1.25451 1.25493
 1.25328 1.25285 1.25245 1.25198 1.25105 1.25201 1.25131 1.25086 1.25156
 1.25227 1.25188 1.25236 1.25194 1.25151 1.25107 1.25116 1.25025 1.24914
 1.24815 1.24777 1.24714 1.24745 1.2474  1.24613 1.24617 1.24662 1.24604
 1.24545 1.2464  1.24547 1.24575 1.24603 1.24575 1.24607 1.24549 1.24548
 1.24517 1.24419 1.24364 1.24209 1.24227 1.24098 1.24141 1.24133 1.24171
 1.24166 1.24196 1.24154 1.2412  1.24136 1.24128 1.24169 1.2409  1.24108
 1.24003 1.23972 1.23869 1.2386  1.23817 1.23746 1.23687 1.2365  1.23566
 1.23508 1.23392 1.23296 1.23159 1.2315  1.2304  1.23015 1.22965 1.23073
 1.23047 1.23025 1.23037 1.23002 1.22889 1.22919 1.22909 1.229   1.22833
 1.22825][1.2459  1.24826 1.24984 1.25022 1.25184 1.25427 1.25536 1.2571  1.25863
 1.25983 1.26231 1.26392 1.26366 1.26399 1.26578 1.26706 1.26823 1.26986
 1.26969 1.27067 1.26936 1.26835 1.26674 1.26516 1.26249 1.26188 1.26131
 1.26098 1.25951 1.25919 1.25909 1.25806 1.25699 1.25517 1.25574 1.25492
 1.25392 1.25382 1.25334 1.25394 1.25262 1.25179 1.25069 1.25055 1.24979
 1.24891 1.2491  1.24884 1.24895 1.24927 1.24906 1.24997 1.24914 1.24951
 1.24843 1.24665 1.24648 1.2464  1.24549 1.2457  1.24511 1.24437 1.24402
 1.24368 1.24282 1.24159 1.24074 1.2394  1.23905 1.23928 1.23858 1.23861
 1.23879 1.23884 1.23941 1.23866 1.23898 1.23889 1.23795 1.23762 1.23516
 1.23502 1.23347 1.23318 1.23197 1.23099 1.23031 1.22934 1.2287  1.22798
 1.22793 1.22838 1.22829 1.2279  1.22813 1.22742 1.22696 1.22679 1.22785
 1.22723][1.24721 1.24743 1.24792 1.24799 1.25011 1.25125 1.25183 1.2523  1.25266
 1.25344 1.25474 1.25559 1.25528 1.25569 1.25737 1.25846 1.25857 1.26067
 1.26223 1.26295 1.26286 1.26403 1.26487 1.26574 1.2678  1.26817 1.26903
 1.26932 1.2701  1.27038 1.27035 1.26949 1.26799 1.26669 1.2653  1.26399
 1.26181 1.26143 1.25965 1.25867 1.25809 1.25618 1.25496 1.25503 1.25428
 1.25441 1.25379 1.25375 1.25319 1.25286 1.25199 1.25136 1.25163 1.25046
 1.2491  1.24831 1.24732 1.2476  1.24747 1.24655 1.24509 1.24431 1.24345
 1.24319 1.24227 1.24242 1.24237 1.24236 1.2424  1.24146 1.24076 1.23958
 1.23895 1.23827 1.23761 1.23741 1.23642 1.23614 1.23577 1.23606 1.23477
 1.23336 1.23323 1.23367 1.23382 1.2328  1.23161 1.23172 1.23119 1.23176
 1.23282 1.2317  1.23089 1.22949 1.22924 1.22968 1.22964 1.22836 1.22757
 1.22738][1.25974 1.26005 1.26213 1.26261 1.26411 1.26571 1.26791 1.26966 1.26947
 1.27017 1.2714  1.27127 1.27066 1.27191 1.27346 1.27443 1.2754  1.27672
 1.27743 1.27858 1.27979 1.2814  1.28122 1.28255 1.28388 1.28526 1.28672
 1.28769 1.28868 1.2908  1.29303 1.29614 1.29729 1.29967 1.29898 1.29863
 1.30054 1.3025  1.30519 1.30624 1.30529 1.30396 1.30293 1.30247 1.30102
 1.3004  1.30035 1.29916 1.29921 1.29853 1.29923 1.29808 1.29609 1.29375
 1.29375 1.29242 1.29107 1.28913 1.2886  1.28714 1.28641 1.28636 1.28581
 1.28451 1.28435 1.28354 1.28219 1.28073 1.28075 1.28106 1.27846 1.27793
 1.27773 1.27777 1.27804 1.27835 1.27615 1.2769  1.27637 1.27536 1.27518
 1.2756  1.27445 1.27336 1.27215 1.27183 1.27017 1.27049 1.26971 1.26905
 1.26862 1.26849 1.26744 1.26709 1.26654 1.26657 1.26668 1.26667 1.26602
 1.26579][1.22964 1.22918 1.22985 1.22968 1.23087 1.23236 1.23249 1.23238 1.23381
 1.23454 1.23523 1.23713 1.23954 1.24038 1.24055 1.24028 1.23987 1.23961
 1.24104 1.242   1.24213 1.24165 1.24229 1.24396 1.24594 1.24689 1.24832
 1.2491  1.24932 1.24889 1.24991 1.25051 1.25103 1.25291 1.25415 1.25552
 1.25499 1.2574  1.25808 1.25857 1.25952 1.25947 1.26    1.26124 1.26304
 1.26486 1.26608 1.26841 1.27044 1.27182 1.26971 1.26762 1.26526 1.26322
 1.26202 1.26191 1.26032 1.26078 1.26035 1.26011 1.25964 1.25957 1.26019
 1.25906 1.25911 1.25822 1.25624 1.25483 1.25353 1.25426 1.25367 1.25293
 1.2522  1.25151 1.25187 1.25084 1.25117 1.25099 1.24912 1.24746 1.24742
 1.24742 1.24707 1.24634 1.24614 1.24673 1.24498 1.24562 1.24525 1.245
 1.24519 1.24289 1.24193 1.24025 1.23939 1.23923 1.23926 1.23928 1.23874
 1.23756][1.22349 1.22352 1.22358 1.2245  1.22628 1.22832 1.22895 1.22898 1.23069
 1.23069 1.23169 1.23384 1.23424 1.2349  1.2358  1.23448 1.23456 1.23626
 1.2369  1.23795 1.2382  1.23997 1.24195 1.24416 1.24584 1.24747 1.24887
 1.25083 1.25051 1.25191 1.25379 1.25525 1.25707 1.25751 1.25759 1.25807
 1.25869 1.25994 1.25988 1.26097 1.26187 1.26219 1.26411 1.26543 1.26684
 1.26726 1.26779 1.26843 1.26867 1.26969 1.27163 1.27112 1.27137 1.27248
 1.27337 1.27366 1.27426 1.27535 1.27653 1.27784 1.27664 1.27334 1.27165
 1.27052 1.27053 1.26873 1.26774 1.26669 1.26539 1.2652  1.2651  1.26493
 1.26388 1.26346 1.26199 1.26243 1.26088 1.25975 1.2592  1.25784 1.25719
 1.25722 1.25699 1.2557  1.25558 1.25521 1.25409 1.25455 1.25426 1.25463
 1.25248 1.25104 1.25151 1.25061 1.25025 1.25013 1.24944 1.24968 1.24883
 1.24724][1.24935 1.24948 1.25026 1.25189 1.25292 1.25264 1.25391 1.25379 1.25354
 1.25446 1.25487 1.25481 1.2554  1.25612 1.25717 1.25808 1.25724 1.25739
 1.25661 1.25753 1.25735 1.25864 1.2593  1.26012 1.26016 1.26144 1.26151
 1.26132 1.26036 1.26122 1.26254 1.26347 1.26433 1.26519 1.26616 1.2662
