[1.25084 1.25125 1.25303 1.25224 1.25275 1.25312 1.25384 1.2538  1.25454
 1.25514 1.25384 1.25193 1.25188 1.25193 1.25181 1.25147 1.2507  1.25057
 1.25035 1.24944 1.24839 1.24725 1.24793 1.24876 1.24775 1.2466  1.24633
 1.24694 1.24646 1.24581 1.24375 1.24306 1.24202 1.24168 1.24162 1.24044
 1.24099 1.24103 1.24009 1.24031 1.23839 1.23774 1.23753 1.23725 1.23753
 1.23728 1.23789 1.23749 1.23664 1.23634 1.23673 1.23562 1.23505 1.23449
 1.23361 1.23306 1.23257 1.23212 1.23147 1.23074 1.23052 1.23057 1.22957
 1.2295  1.2297  1.22992 1.22896 1.22825 1.22839 1.22719 1.22596 1.22544
 1.22529 1.22508 1.22505 1.22449 1.22487 1.22558 1.22486 1.22504 1.22408
 1.2235  1.22341 1.22352 1.2235  1.22334 1.22314 1.22326 1.22256 1.22191
 1.22194 1.22183 1.22104 1.2203  1.22038 1.21911 1.21803 1.21746 1.21768
 1.21796][1.25524 1.25662 1.25649 1.25864 1.26116 1.26083 1.26063 1.26012 1.26193
 1.26227 1.26263 1.26259 1.26313 1.26501 1.26575 1.26587 1.26631 1.26781
 1.26911 1.26987 1.26832 1.26596 1.2665  1.26564 1.2646  1.2641  1.26289
 1.26133 1.26092 1.26097 1.25958 1.25999 1.25807 1.25808 1.25734 1.25602
 1.25566 1.25412 1.25437 1.25411 1.25396 1.25468 1.25465 1.25474 1.25496
 1.25464 1.25382 1.25356 1.25211 1.25062 1.25015 1.25016 1.24975 1.24992
 1.24859 1.24808 1.24806 1.24747 1.24714 1.24763 1.24834 1.2468  1.24661
 1.24605 1.24528 1.24474 1.24419 1.24433 1.24415 1.24362 1.24266 1.24114
 1.23967 1.23871 1.23806 1.23837 1.23791 1.23833 1.23773 1.23711 1.23703
 1.23662 1.23525 1.23544 1.23515 1.23511 1.2339  1.23335 1.23238 1.23269
 1.23274 1.23225 1.23175 1.23125 1.23113 1.23134 1.2306  1.23119 1.22968
 1.22942][1.22048 1.21989 1.22001 1.22083 1.22156 1.22213 1.22178 1.22215 1.2224
 1.22336 1.22438 1.22497 1.22445 1.22606 1.22632 1.22914 1.23035 1.23175
 1.23326 1.2331  1.23467 1.23496 1.23704 1.23908 1.23835 1.23997 1.2402
 1.23987 1.2404  1.2418  1.24178 1.24076 1.24182 1.24113 1.24217 1.24021
 1.23789 1.23825 1.2379  1.23661 1.2369  1.2352  1.23502 1.2333  1.23278
 1.2328  1.2331  1.23207 1.23032 1.22875 1.22824 1.22786 1.22804 1.22727
 1.22688 1.22492 1.22463 1.22435 1.22561 1.22472 1.22421 1.22438 1.22434
 1.22318 1.22231 1.222   1.22194 1.22111 1.22059 1.21974 1.21901 1.22001
 1.21926 1.21863 1.21834 1.21777 1.21776 1.21788 1.21663 1.21583 1.21513
 1.21453 1.21363 1.21376 1.21204 1.21221 1.21071 1.21102 1.20963 1.20892
 1.20809 1.20656 1.20526 1.20525 1.20542 1.20534 1.20543 1.20593 1.20447
 1.20504][1.28534 1.28524 1.28565 1.28685 1.28709 1.28834 1.2883  1.28953 1.28955
 1.2891  1.29069 1.29204 1.29431 1.29403 1.29504 1.29667 1.29863 1.29959
 1.29976 1.30165 1.30063 1.30098 1.30234 1.304   1.30514 1.30548 1.30644
 1.30762 1.30873 1.31011 1.31012 1.31062 1.31174 1.3131  1.31445 1.31602
 1.3173  1.31861 1.31941 1.31914 1.31771 1.317   1.31513 1.31533 1.31481
 1.31386 1.31388 1.31283 1.31274 1.31287 1.31396 1.3133  1.31211 1.31199
 1.31155 1.31127 1.31044 1.31107 1.31205 1.31175 1.31009 1.3097  1.30774
 1.30793 1.30663 1.30783 1.30801 1.30653 1.30591 1.30551 1.30551 1.30476
 1.30403 1.30264 1.3022  1.30197 1.30019 1.30016 1.29896 1.29907 1.29823
 1.29806 1.29725 1.29583 1.29418 1.2946  1.29423 1.29315 1.29183 1.29129
 1.29046 1.29039 1.29057 1.29107 1.29092 1.28961 1.28983 1.28905 1.28917
 1.28828][1.2469  1.24769 1.24846 1.24941 1.24788 1.24924 1.25011 1.25136 1.2522
 1.25297 1.25312 1.2545  1.2543  1.25532 1.25619 1.2568  1.25755 1.25738
 1.25848 1.25787 1.25825 1.2591  1.26006 1.26087 1.26214 1.2631  1.26319
 1.26292 1.26387 1.26344 1.26264 1.26393 1.26523 1.26531 1.26601 1.26769
 1.26802 1.27028 1.27092 1.27137 1.27253 1.27294 1.27456 1.27426 1.2736
 1.27529 1.2771  1.27721 1.27842 1.27936 1.27865 1.27772 1.27728 1.27638
 1.27597 1.27502 1.27302 1.27168 1.27097 1.26962 1.26934 1.26929 1.2682
 1.26622 1.26575 1.26386 1.26358 1.26374 1.26219 1.26248 1.26081 1.25971
 1.25953 1.25918 1.25844 1.25859 1.25732 1.2571  1.25783 1.25639 1.25562
 1.25618 1.25518 1.25377 1.25334 1.25285 1.25116 1.24987 1.24912 1.24814
 1.24778 1.24699 1.24651 1.24481 1.24399 1.24345 1.24311 1.24052 1.23981
 1.23956][1.22671 1.22701 1.22736 1.22773 1.2285  1.22944 1.22942 1.23017 1.23174
 1.2326  1.23247 1.23392 1.2349  1.23624 1.23701 1.23682 1.23796 1.24014
 1.24218 1.24336 1.24385 1.24304 1.24236 1.2426  1.24436 1.24487 1.24596
 1.24686 1.2485  1.24958 1.25096 1.25164 1.2518  1.25168 1.25044 1.25092
 1.25182 1.25343 1.25506 1.25629 1.25819 1.25947 1.26055 1.26221 1.26287
 1.26285 1.26448 1.26614 1.26509 1.26688 1.26878 1.27015 1.27125 1.27166
 1.2718  1.27197 1.27306 1.27313 1.2739  1.2748  1.27234 1.27183 1.27034
 1.26885 1.26797 1.2675  1.26657 1.26583 1.26446 1.26357 1.262   1.26074
 1.261   1.26048 1.25859 1.25665 1.25629 1.2558  1.25445 1.25313 1.25276
 1.25208 1.25129 1.25107 1.25076 1.24859 1.24744 1.24628 1.24637 1.24606
 1.24538 1.24312 1.24259 1.24138 1.24108 1.23937 1.23877 1.23826 1.23813
 1.23772][1.22879 1.22873 1.22828 1.22814 1.22795 1.22923 1.2306  1.2312  1.23101
 1.23092 1.23181 1.23129 1.23211 1.23333 1.23233 1.2322  1.23233 1.23271
 1.2335  1.2354  1.23575 1.23726 1.23907 1.24047 1.24082 1.24105 1.24297
 1.24272 1.24501 1.24561 1.24576 1.24594 1.24728 1.24814 1.24816 1.25069
 1.25008 1.25075 1.2512  1.2516  1.25204 1.25252 1.25363 1.25453 1.25476
 1.25489 1.2547  1.257   1.25642 1.25703 1.25816 1.2589  1.25743 1.25726
 1.25671 1.25638 1.25755 1.25721 1.25772 1.25785 1.25849 1.2582  1.25971
 1.25848 1.25902 1.26079 1.26148 1.26026 1.26154 1.26253 1.26202 1.26283
 1.26208 1.26225 1.26159 1.26004 1.25888 1.25721 1.25605 1.25508 1.25397
 1.25381 1.25421 1.25311 1.25159 1.25178 1.25204 1.25046 1.24999 1.2487
 1.24821 1.24789 1.24761 1.24725 1.24712 1.24658 1.24541 1.24414 1.24352
 1.24282][1.22029 1.22152 1.22162 1.22266 1.22369 1.22511 1.22485 1.22625 1.22784
 1.2302  1.23151 1.23118 1.23189 1.2339  1.23409 1.23602 1.23623 1.23626
 1.23658 1.23773 1.23886 1.24023 1.2404  1.24086 1.24163 1.24368 1.24674
 1.24717 1.24884 1.24922 1.25054 1.25189 1.25344 1.25406 1.2541  1.25442
 1.25567 1.2588  1.25889 1.25952 1.25866 1.26049 1.26116 1.26049 1.26117
 1.26237 1.26272 1.26517 1.26797 1.26764 1.26915 1.27171 1.27155 1.27213
 1.27452 1.2764  1.27861 1.27954 1.28193 1.28397 1.28363 1.28415 1.28588
 1.28731 1.28946 1.29117 1.29122 1.29067 1.29147 1.29293 1.29481 1.29553
 1.29524 1.29595 1.29754 1.29889 1.29924 1.30166 1.30422 1.3057  1.30436
 1.30302 1.30258 1.30094 1.29894 1.29828 1.29721 1.29781 1.29667 1.29519
 1.29544 1.29464 1.29315 1.29578 1.29431 1.29363 1.2917  1.28912 1.28776
 1.28732][1.25404 1.25324 1.25422 1.25593 1.25566 1.25658 1.25877 1.26053 1.26223
 1.26277 1.26348 1.26535 1.26605 1.26632 1.26815 1.26769 1.26791 1.26993
 1.27215 1.27346 1.27425 1.27577 1.27716 1.27814 1.28039 1.28129 1.28197
 1.28228 1.28536 1.28456 1.2854  1.28847 1.2889  1.29058 1.28973 1.28927
 1.28958 1.29015 1.29167 1.29164 1.29212 1.29295 1.29392 1.29478 1.29642
 1.29747 1.29865 1.30084 1.30123 1.3026  1.30237 1.30375 1.30389 1.30587
 1.3066  1.3069  1.30782 1.31117 1.31163 1.31301 1.3145  1.31462 1.31752
 1.31905 1.32057 1.32064 1.32282 1.32374 1.32608 1.32605 1.32543 1.3259
 1.32675 1.32975 1.3298  1.33075 1.33106 1.33086 1.33052 1.33219 1.33491
 1.33508 1.33557 1.33497 1.33623 1.33589 1.3374  1.33903 1.34192 1.34318
 1.34247 1.34112 1.34044 1.34025 1.33882 1.33883 1.33762 1.3352  1.33471
 1.334  ]
