[1.31345 1.31392 1.31382 1.31426 1.31559 1.3178  1.31774 1.31833 1.31912
 1.32016 1.31994 1.31916 1.31864 1.31796 1.31747 1.31672 1.31618 1.31624
 1.31598 1.31591 1.31505 1.31404 1.31292 1.31282 1.31234 1.31003 1.30999
 1.31023 1.31063 1.3111  1.31059 1.30959 1.30962 1.3101  1.31013 1.30866
 1.30782 1.30587 1.30538 1.30522 1.30374 1.30297 1.30184 1.30168 1.3013
 1.29897 1.29883 1.29932 1.29736 1.29702 1.29652 1.29473 1.29395 1.29322
 1.29264 1.29185 1.29104 1.29023 1.2896  1.28785 1.28603 1.28544 1.28427
 1.2845  1.28261 1.28145 1.28124 1.27979 1.27945 1.27905 1.2778  1.27636
 1.27623 1.27473 1.27299 1.27188 1.27121 1.27016 1.26934 1.2695  1.26756
 1.26667 1.26712 1.26591 1.26605 1.26483 1.26365 1.26341 1.26209 1.25996
 1.25734 1.25634 1.25554 1.2544  1.25338 1.25358 1.2534  1.25275 1.25342
 1.25297][1.3321  1.33235 1.33278 1.33287 1.33411 1.33361 1.33446 1.33532 1.33654
 1.33673 1.33711 1.33762 1.33801 1.33808 1.33828 1.3383  1.33869 1.33896
 1.33987 1.33924 1.33863 1.33767 1.33749 1.33675 1.33612 1.3365  1.33499
 1.3336  1.33329 1.33144 1.33231 1.33214 1.33176 1.33251 1.33347 1.33182
 1.33104 1.33103 1.32966 1.32914 1.32896 1.32879 1.32636 1.32567 1.32541
 1.32458 1.32422 1.32201 1.32047 1.32026 1.31996 1.31831 1.31824 1.31789
 1.31742 1.31666 1.31399 1.31398 1.31294 1.31336 1.31187 1.31045 1.30883
 1.30906 1.30912 1.30897 1.30699 1.30631 1.30604 1.30485 1.3043  1.30436
 1.30293 1.30267 1.30022 1.29978 1.29914 1.29778 1.29863 1.29615 1.29576
 1.29643 1.29614 1.29464 1.29246 1.29165 1.29099 1.29125 1.29114 1.29083
 1.28982 1.28957 1.28756 1.28664 1.28734 1.28561 1.28364 1.28217 1.28115
 1.28122][1.24731 1.24791 1.24871 1.24814 1.24892 1.24846 1.24891 1.24956 1.24974
 1.25086 1.25124 1.25098 1.25059 1.25109 1.25159 1.25136 1.2518  1.25193
 1.25324 1.25361 1.25426 1.25555 1.25557 1.25642 1.25663 1.25742 1.25817
 1.2604  1.26146 1.26119 1.26129 1.26025 1.25891 1.25819 1.25883 1.25863
 1.25713 1.25763 1.25653 1.25629 1.25545 1.25509 1.25498 1.25543 1.25483
 1.25391 1.25397 1.25358 1.25311 1.25243 1.25332 1.2535  1.25371 1.25332
 1.25265 1.25203 1.2509  1.25101 1.25047 1.25124 1.251   1.25147 1.25131
 1.25012 1.24937 1.24923 1.24905 1.24947 1.24916 1.2486  1.24899 1.24861
 1.24751 1.24812 1.24778 1.24716 1.24799 1.24809 1.24885 1.24828 1.24779
 1.24646 1.24604 1.24512 1.2445  1.24395 1.24298 1.24286 1.24342 1.24288
 1.24141 1.23989 1.23969 1.23884 1.23875 1.23828 1.23835 1.23744 1.2361
 1.23552][1.21533 1.21437 1.21458 1.21507 1.21545 1.21547 1.21562 1.21642 1.21609
 1.21706 1.21787 1.21786 1.21861 1.21856 1.21903 1.21914 1.21984 1.22091
 1.22169 1.22289 1.22292 1.22353 1.22321 1.22346 1.2234  1.2239  1.22471
 1.22492 1.22552 1.22595 1.22708 1.22776 1.22778 1.22846 1.229   1.2299
 1.23096 1.23085 1.23062 1.23063 1.2305  1.23023 1.23101 1.23058 1.23063
