[1.21357 1.21355 1.21345 1.21334 1.21401 1.21486 1.21571 1.21461 1.21541
 1.21605 1.21584 1.2164  1.21604 1.2163  1.21504 1.21409 1.21397 1.21352
 1.21324 1.21295 1.21357 1.2122  1.2117  1.21086 1.21038 1.21063 1.21047
 1.20996 1.20911 1.20855 1.20814 1.20828 1.20689 1.20665 1.20692 1.20632
 1.20583 1.20635 1.20655 1.20708 1.20568 1.20538 1.2048  1.20455 1.20452
 1.20427 1.20382 1.20244 1.20302 1.20245 1.20161 1.201   1.20069 1.20007
 1.20076 1.20047 1.20036 1.19922 1.19931 1.20021 1.19977 1.20027 1.20054
 1.19951 1.19864 1.19682 1.19711 1.1969  1.19726 1.19833 1.19755 1.19593
 1.19651 1.19561 1.19508 1.19475 1.19485 1.19576 1.19532 1.19448 1.19426
 1.1933  1.19259 1.19222 1.19168 1.1912  1.1905  1.1899  1.18968 1.18926
 1.18959 1.18883 1.18835 1.18792 1.18828 1.18832 1.18849 1.18842 1.18743
 1.18764][1.22902 1.22928 1.22996 1.23016 1.23061 1.23243 1.23238 1.23208 1.23388
 1.23451 1.23581 1.23525 1.23509 1.23584 1.2369  1.23628 1.23814 1.23839
 1.24074 1.24098 1.24104 1.2399  1.23879 1.23742 1.23778 1.23857 1.23756
 1.2384  1.23786 1.23749 1.23632 1.2355  1.23284 1.23215 1.23111 1.23069
 1.2292  1.22794 1.22717 1.22749 1.22784 1.22766 1.22532 1.22518 1.22472
 1.22351 1.22337 1.22255 1.22148 1.2208  1.21951 1.21869 1.21858 1.21778
 1.21741 1.21687 1.21629 1.21617 1.21547 1.21509 1.21384 1.21298 1.2134
 1.21236 1.21189 1.2109  1.21028 1.20966 1.20931 1.20893 1.20876 1.20799
 1.20696 1.20656 1.20623 1.20555 1.20536 1.20466 1.2052  1.20502 1.20454
 1.20552 1.20542 1.20463 1.2038  1.2028  1.20202 1.20163 1.2012  1.20125
 1.20154 1.20165 1.20108 1.20105 1.19996 1.19983 1.20018 1.19947 1.19959
 1.19961][1.25555 1.25599 1.25662 1.25739 1.25779 1.25893 1.25899 1.25847 1.25946
 1.25881 1.25968 1.25942 1.26016 1.2619  1.26233 1.26408 1.2635  1.26372
 1.26468 1.26501 1.26532 1.2671  1.26646 1.26709 1.26753 1.26913 1.26897
 1.26965 1.27176 1.27184 1.27106 1.26952 1.27021 1.27004 1.26922 1.2679
 1.26677 1.26584 1.26516 1.26406 1.26337 1.26357 1.26237 1.26225 1.26034
 1.2595  1.25939 1.25878 1.25861 1.25852 1.25835 1.25765 1.25682 1.25547
 1.25422 1.25379 1.25322 1.25235 1.25232 1.25203 1.25069 1.25045 1.25019
 1.24978 1.24924 1.24815 1.24855 1.24795 1.24733 1.24762 1.2476  1.24703
 1.24603 1.24532 1.24556 1.24587 1.24438 1.24358 1.24341 1.24339 1.24353
 1.24321 1.243   1.24256 1.24259 1.24249 1.24366 1.24314 1.24337 1.24289
 1.24151 1.23955 1.23933 1.23777 1.23776 1.2377  1.23687 1.23623 1.23526
 1.23492][1.24296 1.24339 1.24344 1.24536 1.24608 1.24693 1.24807 1.24774 1.24923
 1.24913 1.2504  1.25056 1.25244 1.25308 1.25506 1.25426 1.25552 1.25642
 1.25672 1.25852 1.2603  1.2623  1.26312 1.26213 1.26346 1.26513 1.26583
 1.26666 1.26654 1.26789 1.26875 1.27039 1.27206 1.27359 1.27475 1.27578
 1.27673 1.27632 1.27736 1.27709 1.27567 1.27517 1.27374 1.27193 1.27102
 1.26957 1.26897 1.26839 1.26734 1.26622 1.26547 1.26468 1.2637  1.26388
 1.26319 1.26222 1.26188 1.26024 1.25912 1.25901 1.25772 1.25567 1.25376
 1.2538  1.25282 1.25313 1.25297 1.25303 1.2529  1.25173 1.25075 1.25145
 1.25062 1.24987 1.24967 1.24849 1.2487  1.24952 1.24896 1.24766 1.24827
 1.24613 1.24583 1.24572 1.24437 1.24336 1.24253 1.24189 1.24106 1.24053
 1.23946 1.23914 1.2375  1.23731 1.23729 1.23698 1.2354  1.23513 1.23451
 1.23428][1.23133 1.2327  1.235   1.23667 1.23789 1.23942 1.24055 1.2422  1.24284
 1.24241 1.24335 1.2432  1.2464  1.24822 1.24874 1.25007 1.25294 1.25557
 1.25589 1.2562  1.25818 1.25714 1.25929 1.25878 1.2614  1.2649  1.26521
 1.26608 1.2652  1.26533 1.26614 1.267   1.26725 1.26857 1.27076 1.27123
 1.27242 1.27334 1.27379 1.27366 1.27428 1.27485 1.27597 1.27655 1.27661
 1.2774  1.27894 1.28021 1.28026 1.28069 1.28037 1.27914 1.27836 1.27741
 1.27606 1.27624 1.2748  1.27307 1.27195 1.27058 1.27007 1.26842 1.267
 1.26602 1.26621 1.26524 1.26363 1.26191 1.26167 1.26128 1.25953 1.25975
 1.26024 1.2581  1.25715 1.25697 1.25567 1.2557  1.25456 1.25418 1.25349
 1.25383 1.25297 1.25246 1.25304 1.25318 1.25215 1.25128 1.25107 1.25106
 1.25026 1.24902 1.24692 1.24593 1.24645 1.24638 1.24559 1.24526 1.24465
 1.24443][1.23856 1.23873 1.23855 1.24089 1.2415  1.2428  1.24433 1.24614 1.24722
 1.24726 1.2479  1.24892 1.24876 1.24995 1.25096 1.25232 1.252   1.25279
 1.25317 1.25325 1.25471 1.25499 1.25619 1.25915 1.26081 1.26214 1.26286
 1.26402 1.26414 1.26489 1.26636 1.26671 1.26865 1.26846 1.26934 1.27054
 1.27061 1.27179 1.27278 1.27291 1.27387 1.27428 1.27633 1.27777 1.27848
