[1.28936 1.28962 1.29004 1.29183 1.29161 1.29193 1.29252 1.29375 1.29441
 1.29462 1.29465 1.29428 1.29395 1.29373 1.29379 1.29358 1.29328 1.29235
 1.29062 1.29094 1.29073 1.28987 1.28788 1.2876  1.28761 1.28681 1.28669
 1.2859  1.28532 1.28463 1.28469 1.28531 1.28626 1.28462 1.28365 1.28257
 1.28166 1.28082 1.28023 1.27911 1.27684 1.27639 1.27656 1.2757  1.27461
 1.27372 1.27249 1.2719  1.27116 1.27022 1.26972 1.26991 1.26851 1.26857
 1.26775 1.26694 1.26685 1.26579 1.26572 1.26346 1.26318 1.26283 1.26302
 1.26163 1.262   1.26147 1.26014 1.25939 1.25657 1.25499 1.25454 1.25296
 1.25197 1.25124 1.24975 1.24797 1.24687 1.24643 1.2446  1.24313 1.24315
 1.24233 1.24098 1.24052 1.23867 1.23761 1.23639 1.23602 1.23363 1.23434
 1.23517 1.23365 1.23182 1.23049 1.23092 1.22908 1.22753 1.22764 1.22692
 1.22683][1.2285  1.22907 1.22877 1.22917 1.22936 1.23022 1.23065 1.23078 1.23178
 1.23266 1.23254 1.23376 1.23404 1.23436 1.23525 1.23531 1.23492 1.23536
 1.23576 1.23612 1.23499 1.23483 1.2341  1.23338 1.23315 1.2324  1.23045
 1.23017 1.23002 1.2299  1.23018 1.22904 1.22789 1.22846 1.22741 1.22714
 1.22744 1.228   1.22796 1.22739 1.22661 1.22634 1.22491 1.22443 1.22288
 1.22345 1.22343 1.22293 1.22283 1.22244 1.22221 1.2215  1.22058 1.21877
 1.21852 1.21816 1.21792 1.21759 1.21712 1.2155  1.21488 1.21455 1.21547
 1.21568 1.21595 1.21379 1.21465 1.21443 1.2138  1.21255 1.21167 1.21117
 1.21068 1.21017 1.20878 1.20682 1.20646 1.20566 1.20539 1.20474 1.20341
 1.20226 1.20158 1.20058 1.19976 1.19777 1.1976  1.19599 1.19516 1.19474
 1.19427 1.19382 1.19112 1.19125 1.19025 1.18993 1.19049 1.19128 1.19104
 1.19049][1.30306 1.30303 1.30254 1.30248 1.30206 1.30301 1.30423 1.30405 1.30402
 1.30408 1.30403 1.30474 1.30643 1.30646 1.3069  1.30712 1.30743 1.30867
 1.30943 1.31004 1.3104  1.31027 1.31083 1.31137 1.31244 1.31334 1.3136
 1.31427 1.31454 1.31458 1.3133  1.31356 1.31343 1.31331 1.31305 1.31183
 1.31131 1.31078 1.31032 1.30862 1.30793 1.30723 1.30743 1.3076  1.30546
 1.30441 1.30425 1.30324 1.30287 1.30254 1.30173 1.3004  1.30058 1.30019
 1.29966 1.30011 1.29926 1.29861 1.29857 1.29832 1.2967  1.29612 1.295
 1.29456 1.29304 1.29252 1.2905  1.29011 1.28987 1.28966 1.29003 1.29064
 1.28931 1.28856 1.28767 1.28702 1.28719 1.28564 1.28515 1.28433 1.28431
 1.28423 1.28305 1.28242 1.28199 1.28093 1.27891 1.27845 1.27752 1.27564
 1.27525 1.27448 1.27372 1.27354 1.27289 1.27226 1.2718  1.27294 1.27134
 1.27095][1.25891 1.25899 1.25915 1.2597  1.26002 1.26089 1.26218 1.26174 1.26246
 1.26369 1.2635  1.26361 1.26373 1.26426 1.26467 1.2645  1.26547 1.26598
 1.26491 1.2655  1.26549 1.26652 1.26671 1.26763 1.26727 1.26712 1.26752
 1.26755 1.26798 1.26806 1.26834 1.26843 1.26885 1.26845 1.26906 1.26979
 1.27065 1.27225 1.27359 1.27469 1.27381 1.27394 1.27343 1.27288 1.27304
 1.27258 1.27168 1.27105 1.27043 1.26976 1.26981 1.26936 1.26894 1.26903
 1.26909 1.26835 1.26772 1.26682 1.26681 1.26701 1.26645 1.26524 1.26366
