[1.22856 1.22917 1.22823 1.22857 1.22856 1.22921 1.22926 1.23017 1.23033
 1.23166 1.23009 1.22983 1.22881 1.22896 1.2282  1.22627 1.22571 1.22485
 1.22437 1.22405 1.22384 1.22363 1.22215 1.22166 1.22127 1.22172 1.22088
 1.22018 1.2203  1.21955 1.21866 1.21891 1.2176  1.21726 1.21823 1.21828
 1.21852 1.21853 1.21801 1.21739 1.21665 1.21711 1.21734 1.21678 1.21665
 1.21624 1.21558 1.21535 1.21568 1.21546 1.21487 1.21566 1.21596 1.21569
 1.21506 1.21494 1.21494 1.21483 1.21462 1.21401 1.2141  1.21405 1.21324
 1.21327 1.21308 1.21274 1.21237 1.21136 1.21042 1.20978 1.20871 1.20801
 1.2077  1.20789 1.2075  1.20641 1.20568 1.20431 1.20387 1.20465 1.20426
 1.20299 1.20284 1.20292 1.2027  1.20166 1.20038 1.20049 1.20025 1.1992
 1.20006 1.19991 1.19879 1.198   1.19822 1.19836 1.19737 1.19797 1.19727
 1.19703][1.20656 1.20687 1.20757 1.2087  1.2074  1.2077  1.20907 1.20946 1.21027
 1.21062 1.21129 1.21254 1.21275 1.21326 1.21477 1.21566 1.21694 1.21773
 1.2178  1.21947 1.21856 1.2196  1.21849 1.21786 1.21873 1.21826 1.21603
 1.21568 1.21495 1.21383 1.21216 1.21166 1.21068 1.21058 1.20931 1.20826
 1.2081  1.20742 1.20788 1.20718 1.20745 1.20665 1.20707 1.20609 1.2048
 1.20401 1.20262 1.20238 1.20171 1.20134 1.20074 1.20122 1.2007  1.2009
 1.201   1.20173 1.20136 1.20065 1.1993  1.19903 1.19866 1.19733 1.19688
 1.19704 1.19709 1.19659 1.19569 1.19466 1.19434 1.19374 1.19362 1.1935
 1.19347 1.19313 1.19387 1.19357 1.19348 1.1927  1.19295 1.19278 1.19308
 1.19199 1.19121 1.19186 1.19149 1.19024 1.18961 1.18816 1.18855 1.18827
 1.18792 1.18788 1.18687 1.18619 1.18611 1.18642 1.18502 1.18532 1.18585
 1.18656][1.23945 1.23961 1.24018 1.24145 1.2416  1.24423 1.24624 1.24736 1.2483
 1.24947 1.25109 1.25218 1.2527  1.25225 1.25445 1.25428 1.2566  1.25887
 1.26013 1.26133 1.26292 1.26325 1.26335 1.26655 1.26823 1.26933 1.26991
 1.26978 1.27138 1.2719  1.27114 1.26961 1.26882 1.26997 1.26834 1.26789
 1.26717 1.26509 1.26537 1.26619 1.266   1.26514 1.26423 1.26412 1.26375
 1.26294 1.26249 1.26251 1.26119 1.25996 1.25943 1.25785 1.25809 1.25609
 1.25476 1.25454 1.2541  1.25394 1.25253 1.25248 1.25218 1.25227 1.2525
 1.25154 1.25077 1.25013 1.25032 1.24988 1.24987 1.24917 1.24883 1.2475
 1.24677 1.24582 1.24564 1.24502 1.24329 1.24349 1.24325 1.24334 1.24214
 1.24188 1.2408  1.24062 1.24056 1.24042 1.23975 1.23911 1.23793 1.23765
 1.23577 1.2356  1.23595 1.23611 1.2362  1.23598 1.23653 1.23579 1.23445
 1.23346][1.23283 1.23342 1.2343  1.23483 1.23603 1.23627 1.23794 1.23881 1.23829
 1.23916 1.24041 1.243   1.24283 1.24439 1.24426 1.24539 1.24632 1.24653
 1.24644 1.24694 1.247   1.24783 1.2498  1.25134 1.2511  1.2533  1.25299
 1.25394 1.25613 1.25549 1.25694 1.25706 1.25765 1.25887 1.25918 1.25944
 1.25997 1.25966 1.25977 1.26069 1.26049 1.2591  1.25779 1.25624 1.25556
 1.25467 1.25386 1.25265 1.25183 1.25066 1.2505  1.24992 1.24908 1.24959
 1.25004 1.24941 1.24883 1.24855 1.24735 1.24654 1.24566 1.24424 1.24334
 1.24265 1.24064 1.24072 1.23908 1.23775 1.2379  1.23649 1.23688 1.23684
 1.23646 1.23631 1.23552 1.23515 1.23424 1.23377 1.23362 1.23296 1.23229
 1.23271 1.23119 1.23062 1.23057 1.23023 1.2312  1.22983 1.23    1.22897
 1.22916 1.22881 1.22822 1.22675 1.22649 1.22552 1.22544 1.22535 1.2247
 1.22423][1.25589 1.25742 1.25788 1.25779 1.25904 1.26008 1.26081 1.26113 1.2608
 1.26117 1.26173 1.26152 1.26285 1.26219 1.26431 1.26516 1.26596 1.26911
 1.26976 1.27075 1.27147 1.27124 1.27208 1.27326 1.27335 1.27433 1.27659
 1.27739 1.27802 1.27969 1.28061 1.28192 1.28115 1.28184 1.28297 1.28407
 1.28406 1.28437 1.28576 1.28753 1.28755 1.28788 1.28921 1.28973 1.29048
 1.29155 1.29356 1.29405 1.29682 1.29774 1.29612 1.29526 1.29385 1.29128
 1.29078 1.28886 1.28852 1.28852 1.28681 1.28598 1.28659 1.28642 1.28466
 1.28165 1.2809  1.28079 1.28113 1.28132 1.28002 1.27946 1.27969 1.27809
 1.27754 1.27826 1.2771  1.27726 1.27696 1.27747 1.27652 1.27567 1.27493
 1.27359 1.27374 1.27342 1.27222 1.27097 1.27018 1.26909 1.26866 1.26631
 1.2663  1.26611 1.26544 1.26395 1.26401 1.26408 1.26395 1.26285 1.26234
 1.26258][1.23513 1.23463 1.235   1.23477 1.23597 1.23613 1.23729 1.23898 1.23945
 1.24024 1.24174 1.24137 1.24175 1.24053 1.24214 1.24345 1.24312 1.24336
 1.24343 1.24492 1.24525 1.24681 1.24821 1.24838 1.24878 1.24837 1.25037
 1.25011 1.25096 1.25119 1.25182 1.2525  1.25294 1.25468 1.25474 1.25485
 1.25586 1.25772 1.25938 1.25865 1.2596  1.26063 1.2618  1.26247 1.2616
 1.26247 1.26348 1.26488 1.26693 1.26695 1.26719 1.26805 1.26774 1.26952
 1.26974 1.26859 1.26848 1.26953 1.27106 1.27185 1.27084 1.27119 1.27058
 1.2687  1.26788 1.26761 1.26548 1.26513 1.26306 1.26276 1.26167 1.25964
 1.26039 1.26021 1.26031 1.25963 1.2588  1.2577  1.25693 1.25566 1.25537
 1.25473 1.25499 1.25495 1.25339 1.25327 1.25304 1.25153 1.25124 1.24958
 1.24887 1.24829 1.24713 1.24682 1.24613 1.24488 1.24357 1.24335 1.24309
 1.24382][1.22082 1.22136 1.22288 1.22276 1.22423 1.2245  1.22566 1.22634 1.22652
 1.22603 1.22635 1.22836 1.22951 1.2298  1.22908 1.22861 1.22784 1.22907
 1.2309  1.23059 1.2326  1.23272 1.23223 1.23334 1.23315 1.23476 1.23562
 1.23608 1.23653 1.23863 1.23955 1.23926 1.23887 1.2394  1.24055 1.24056
 1.24212 1.24203 1.24219 1.24374 1.24543 1.24717 1.24841 1.24894 1.24968
 1.24997 1.25055 1.2513  1.25182 1.25278 1.25415 1.25502 1.2566  1.25824
 1.25835 1.25931 1.26194 1.26415 1.26566 1.26719 1.26773 1.26799 1.26854
 1.27034 1.27183 1.27279 1.27354 1.27323 1.27448 1.27666 1.27555 1.27413
 1.27257 1.27271 1.27162 1.2701  1.26921 1.26835 1.26678 1.26511 1.2656
 1.26391 1.26365 1.26505 1.265   1.26492 1.26322 1.262   1.26158 1.26288
 1.26302 1.26312 1.26245 1.26312 1.26211 1.26078 1.26086 1.26114 1.26125
 1.26173][1.2581  1.25854 1.25936 1.25938 1.25884 1.25873 1.25978 1.26074 1.26191
 1.26249 1.26329 1.26415 1.26455 1.26635 1.26678 1.26671 1.26655 1.26758
 1.26799 1.26928 1.26922 1.26992 1.27054 1.2706  1.27132 1.27192 1.27256
 1.27537 1.27735 1.2783  1.28023 1.28302 1.28414 1.28519 1.28534 1.2863
 1.28587 1.28659 1.28748 1.28903 1.28912 1.29156 1.29189 1.29293 1.29426
 1.29528 1.29611 1.29678 1.29695 1.2994  1.3019  1.30231 1.30339 1.30457
 1.30535 1.30515 1.30532 1.30661 1.307   1.30738 1.30831 1.30975 1.31013
 1.3106  1.31148 1.31237 1.31317 1.3128  1.31316 1.31409 1.31574 1.31781
 1.31996 1.32254 1.3231  1.3247  1.32487 1.32476 1.32692 1.33073 1.32987
 1.32919 1.3282  1.32554 1.32476 1.32412 1.32352 1.32086 1.32049 1.3195
 1.31824 1.31707 1.31772 1.3163  1.31608 1.31453 1.31357 1.31285 1.31168
 1.31079][1.27361 1.27337 1.27434 1.27476 1.27486 1.2757  1.27634 1.27767 1.27793
 1.27919 1.27894 1.28024 1.28001 1.28168 1.28175 1.28264 1.28248 1.28279
 1.2836  1.28365 1.28542 1.28627 1.28629 1.2868  1.28811 1.28868 1.28982
 1.29013 1.28995 1.29006 1.29003 1.29074 1.29182 1.29126 1.29241 1.29194
 1.29423 1.29534 1.29574 1.29653 1.2968  1.2976  1.29773 1.29987 1.30121
 1.30184 1.30212 1.30375 1.30489 1.30665 1.30824 1.31076 1.31041 1.31127
