[1.32273 1.32384 1.32292 1.32387 1.32391 1.32448 1.3244  1.32498 1.32578
 1.32658 1.32652 1.32591 1.32605 1.32508 1.32478 1.32383 1.32326 1.32294
 1.32292 1.3228  1.32179 1.32093 1.32086 1.31962 1.31882 1.31809 1.31708
 1.31871 1.31837 1.31847 1.31779 1.31687 1.31508 1.31593 1.31505 1.31541
 1.31398 1.31229 1.31248 1.31101 1.309   1.30861 1.30874 1.30808 1.3081
 1.30685 1.30587 1.305   1.30457 1.30403 1.30273 1.30267 1.30169 1.30234
 1.30216 1.30084 1.29942 1.29841 1.29771 1.29759 1.29802 1.29707 1.29671
 1.29642 1.29592 1.29405 1.2927  1.29242 1.29185 1.2908  1.29031 1.28976
 1.28947 1.28885 1.28712 1.28484 1.28473 1.28428 1.28371 1.28436 1.28379
 1.28379 1.28233 1.28298 1.28288 1.2811  1.28055 1.27953 1.27903 1.2783
 1.2781  1.27624 1.27534 1.27497 1.27452 1.27355 1.27279 1.27305 1.27193
 1.27125][1.31139 1.31122 1.31089 1.31148 1.31263 1.31303 1.31344 1.31334 1.3153
 1.31648 1.3154  1.3153  1.31628 1.31626 1.31667 1.31718 1.31806 1.31929
 1.31972 1.32037 1.32017 1.32036 1.31978 1.31915 1.31871 1.31894 1.31865
 1.31881 1.31735 1.31651 1.31706 1.31699 1.31631 1.31749 1.31793 1.31704
 1.31596 1.31476 1.31369 1.31299 1.31249 1.31314 1.31303 1.31204 1.31035
 1.30953 1.30889 1.30826 1.30847 1.30796 1.3074  1.30764 1.30678 1.30597
 1.30448 1.30329 1.30129 1.30056 1.29927 1.29876 1.29832 1.29782 1.29673
 1.29645 1.29423 1.29426 1.2937  1.29408 1.29252 1.29068 1.28753 1.28741
 1.28682 1.28653 1.28587 1.28525 1.28382 1.28372 1.28387 1.28229 1.2812
 1.28002 1.27958 1.27891 1.279   1.27767 1.27743 1.27805 1.27734 1.27746
 1.27753 1.2773  1.27581 1.27337 1.27191 1.27218 1.27107 1.27171 1.26975
 1.26881][1.24247 1.24243 1.24228 1.2435  1.24389 1.24436 1.24484 1.24581 1.24611
 1.24612 1.24687 1.2479  1.2488  1.24896 1.2489  1.24878 1.24927 1.24982
 1.25024 1.24955 1.25022 1.25046 1.25205 1.2529  1.253   1.2543  1.25459
 1.25466 1.25417 1.25443 1.25471 1.25401 1.25302 1.25247 1.25114 1.25048
 1.2499  1.25057 1.25057 1.25006 1.24912 1.24852 1.24756 1.2448  1.24487
 1.24522 1.24438 1.2435  1.24278 1.24164 1.24192 1.24171 1.24178 1.24141
 1.24168 1.24062 1.23909 1.239   1.23882 1.23778 1.23749 1.23714 1.23663
