[1.26218 1.26291 1.26259 1.26346 1.26352 1.26617 1.26724 1.26923 1.2693
 1.27112 1.27118 1.27035 1.27005 1.26776 1.26721 1.26696 1.26573 1.26486
 1.26385 1.26293 1.26254 1.26241 1.26323 1.2627  1.2628  1.26239 1.26209
 1.26129 1.25962 1.25892 1.25763 1.25644 1.25527 1.25435 1.2539  1.25406
 1.25368 1.25338 1.25269 1.25215 1.25322 1.25221 1.25182 1.25167 1.2511
 1.25002 1.24947 1.249   1.24886 1.24841 1.24861 1.24871 1.24899 1.24886
 1.24948 1.24859 1.24914 1.24856 1.24901 1.24792 1.24753 1.24749 1.24743
 1.2483  1.2481  1.24802 1.24689 1.24614 1.24584 1.24536 1.24682 1.24655
 1.24625 1.24557 1.24576 1.24504 1.24404 1.24305 1.2429  1.24251 1.2423
 1.24102 1.24086 1.24033 1.23955 1.23933 1.23905 1.23821 1.23805 1.2378
 1.23832 1.23818 1.23801 1.23753 1.23736 1.23621 1.23519 1.23418 1.23349
 1.23272][1.24591 1.24632 1.24723 1.2495  1.24935 1.25127 1.2525  1.25309 1.25433
 1.25435 1.2571  1.25869 1.26078 1.26194 1.26338 1.26535 1.26688 1.26694
 1.26698 1.26902 1.26916 1.26723 1.26608 1.26544 1.26341 1.26135 1.26153
 1.26111 1.25852 1.25745 1.25615 1.25584 1.25611 1.25448 1.2547  1.25249
 1.25147 1.25139 1.25016 1.25131 1.24948 1.24919 1.24877 1.24811 1.24688
 1.24603 1.24642 1.24663 1.24677 1.24688 1.24673 1.24637 1.24585 1.24598
 1.24483 1.24441 1.24439 1.24295 1.24221 1.24137 1.24154 1.2404  1.23954
 1.24057 1.24054 1.24032 1.24101 1.24076 1.23987 1.24034 1.2392  1.23873
 1.23892 1.23803 1.23812 1.23705 1.23615 1.23536 1.23392 1.23365 1.23193
 1.2304  1.23021 1.22909 1.22891 1.22876 1.22689 1.22633 1.22554 1.22523
 1.22532 1.22519 1.22493 1.22474 1.22471 1.2235  1.22257 1.222   1.22236
 1.22286][1.23083 1.23183 1.23429 1.23509 1.23507 1.2359  1.2357  1.23704 1.23742
 1.23893 1.23926 1.24028 1.2402  1.24139 1.242   1.24338 1.24263 1.24279
 1.24263 1.24267 1.24469 1.2457  1.24464 1.24406 1.24564 1.24726 1.24934
 1.2519  1.25128 1.25261 1.2507  1.2496  1.2486  1.248   1.24609 1.24626
 1.24612 1.24461 1.24389 1.24387 1.2422  1.24224 1.24352 1.24337 1.24264
 1.24113 1.24033 1.23901 1.23895 1.23781 1.23734 1.23721 1.23645 1.23486
 1.23388 1.23175 1.23173 1.23096 1.23193 1.23187 1.23137 1.23001 1.22981
 1.22961 1.23057 1.22976 1.22919 1.22779 1.22758 1.22643 1.22567 1.22445
 1.22442 1.22477 1.2238  1.22399 1.22251 1.22166 1.22145 1.22127 1.22222
 1.2222  1.22134 1.22191 1.22137 1.22095 1.22043 1.22009 1.22058 1.22027
 1.22038 1.22037 1.22064 1.21976 1.21939 1.21923 1.21821 1.21728 1.21645
 1.21629][1.22263 1.22358 1.22306 1.22423 1.2242  1.22399 1.22523 1.22639 1.22666
 1.22754 1.22707 1.22825 1.22873 1.22937 1.22984 1.22999 1.2298  1.23005
 1.23149 1.23205 1.23281 1.23459 1.23528 1.23568 1.23516 1.23516 1.23583
 1.23641 1.23679 1.23756 1.2378  1.23945 1.23971 1.24103 1.24256 1.24429
 1.24598 1.24731 1.24829 1.249   1.24749 1.24633 1.24505 1.24375 1.24291
 1.24129 1.24082 1.24075 1.23981 1.23773 1.23615 1.235   1.23379 1.23264
 1.23201 1.232   1.23168 1.23089 1.23044 1.22952 1.22998 1.22822 1.22736
 1.22606 1.22491 1.22561 1.22602 1.22578 1.22512 1.22443 1.2247  1.2242
 1.22298 1.22213 1.22153 1.2215  1.22079 1.2198  1.21922 1.21971 1.21862
 1.21836 1.21784 1.21784 1.21677 1.21617 1.21646 1.2151  1.21475 1.21332
 1.21211 1.21072 1.21004 1.21061 1.20997 1.20882 1.20722 1.20634 1.20555
 1.20539][1.26572 1.26532 1.26661 1.26658 1.26759 1.26757 1.2673  1.26803 1.26801
 1.26884 1.26868 1.26832 1.26975 1.2711  1.27238 1.27367 1.2746  1.27511
 1.27422 1.27494 1.27658 1.27758 1.27881 1.27981 1.28134 1.28167 1.28246
 1.2831  1.28275 1.28446 1.28601 1.28655 1.28704 1.28825 1.28904 1.2887
 1.28951 1.29034 1.29158 1.29281 1.29379 1.2945  1.2949  1.29769 1.29868
 1.30064 1.3016  1.30225 1.3032  1.30488 1.3048  1.30442 1.30409 1.30308
 1.30157 1.30045 1.30078 1.29892 1.29668 1.29764 1.29482 1.29391 1.29413
 1.29289 1.29057 1.28895 1.28795 1.28855 1.28853 1.28692 1.28534 1.28468
 1.28397 1.28357 1.2824  1.28109 1.27949 1.2794  1.27886 1.27843 1.27764
 1.27658 1.27603 1.27677 1.27675 1.27573 1.27565 1.27439 1.27433 1.27427
 1.27394 1.27375 1.2739  1.27351 1.27301 1.27348 1.27322 1.27312 1.27253
 1.27184][1.27959 1.27969 1.28008 1.28001 1.2806  1.28154 1.28103 1.28115 1.28148
 1.28313 1.28401 1.28686 1.2886  1.28868 1.28899 1.28968 1.29183 1.29263
 1.29387 1.2951  1.2966  1.29739 1.29891 1.29919 1.30122 1.30048 1.30273
 1.30366 1.30601 1.30817 1.30879 1.31193 1.31314 1.3123  1.31423 1.31695
 1.31888 1.32062 1.32075 1.32222 1.32426 1.32638 1.32751 1.32945 1.33148
 1.33135 1.33287 1.33579 1.33613 1.3367  1.3368  1.33733 1.339   1.3398
 1.3403  1.34224 1.3422  1.34178 1.3423  1.34242 1.34138 1.33966 1.3398
 1.34022 1.33947 1.33892 1.33652 1.33666 1.33524 1.33281 1.33136 1.32958
 1.32837 1.32563 1.32427 1.3235  1.32201 1.31932 1.31876 1.318   1.31632
 1.31604 1.31657 1.31559 1.31567 1.31572 1.31604 1.31474 1.31452 1.31478
 1.31399 1.31212 1.31128 1.31032 1.30922 1.30892 1.30811 1.30647 1.30621
 1.30644][1.22231 1.2236  1.22614 1.226   1.2283  1.22907 1.22992 1.23012 1.23067
 1.23256 1.23382 1.23566 1.24026 1.24214 1.24395 1.2449  1.24608 1.24751
 1.24839 1.24951 1.25211 1.25483 1.25711 1.25945 1.26152 1.26258 1.26424
 1.26592 1.26566 1.26527 1.26561 1.26607 1.26785 1.26747 1.26969 1.26918
 1.26988 1.26958 1.27028 1.27186 1.27288 1.27396 1.27637 1.27755 1.27923
 1.28043 1.28124 1.28067 1.28238 1.28295 1.28245 1.28267 1.28406 1.2853
 1.28533 1.28654 1.2872  1.2876  1.28847 1.2899  1.29096 1.29109 1.29117
 1.29213 1.29227 1.29263 1.29312 1.2936  1.29642 1.29824 1.29612 1.29491
 1.29455 1.29299 1.29123 1.28838 1.28795 1.28793 1.28825 1.28586 1.28454
 1.28406 1.28271 1.28325 1.2834  1.2819  1.28031 1.28096 1.27975 1.28074
 1.27891 1.27807 1.27677 1.2771  1.27604 1.27438 1.27399 1.27263 1.27267
 1.27286][1.26746 1.26765 1.2676  1.26792 1.26815 1.26979 1.27197 1.27262 1.27316
 1.27307 1.27292 1.27323 1.27381 1.27525 1.27601 1.27779 1.27872 1.27995
 1.28046 1.2808  1.28089 1.28156 1.28228 1.2824  1.28301 1.28308 1.28289
 1.28138 1.28283 1.28332 1.28456 1.28616 1.28819 1.28876 1.29075 1.29154
 1.29224 1.29272 1.29461 1.29505 1.29689 1.29748 1.29807 1.29795 1.29812
