[1.29489 1.29521 1.29649 1.29684 1.29732 1.29819 1.29809 1.29995 1.30024
 1.30007 1.29941 1.29889 1.29792 1.29724 1.29727 1.29716 1.29585 1.29573
 1.29544 1.29423 1.29432 1.29477 1.29471 1.29474 1.29476 1.29419 1.29309
 1.29198 1.2908  1.28993 1.28843 1.28852 1.28814 1.28687 1.28568 1.28479
 1.28336 1.28345 1.28304 1.28222 1.28204 1.28151 1.28155 1.28138 1.27933
 1.27887 1.27818 1.27852 1.27845 1.2768  1.27536 1.27486 1.27382 1.27335
 1.27351 1.27347 1.27158 1.27291 1.27262 1.2719  1.27044 1.26927 1.26894
 1.2681  1.26696 1.2665  1.26591 1.26577 1.26492 1.26339 1.26329 1.26089
 1.25905 1.25851 1.25743 1.25695 1.25577 1.25553 1.25427 1.25398 1.25328
 1.25278 1.25133 1.25086 1.24957 1.24941 1.24796 1.24669 1.24635 1.24515
 1.2454  1.24417 1.24353 1.24163 1.24148 1.24004 1.23896 1.23851 1.23653
 1.2363 ][1.29133 1.29144 1.29258 1.29175 1.29183 1.29172 1.29166 1.29141 1.2927
 1.29365 1.29407 1.29483 1.29469 1.29413 1.29453 1.29497 1.29624 1.29724
 1.2982  1.29816 1.29775 1.29727 1.29607 1.29604 1.29597 1.29628 1.296
 1.29606 1.29623 1.29537 1.29496 1.29611 1.29515 1.29491 1.29537 1.29628
 1.29634 1.29531 1.29485 1.29474 1.29427 1.29473 1.29433 1.29377 1.2935
 1.29339 1.29228 1.29201 1.29032 1.2911  1.29179 1.29178 1.29158 1.29106
 1.29044 1.28906 1.28836 1.28763 1.2878  1.28615 1.28591 1.28455 1.28407
 1.28365 1.28197 1.2813  1.27993 1.27855 1.2777  1.27792 1.2774  1.27696
 1.27635 1.27547 1.27584 1.2748  1.27391 1.2741  1.27445 1.27422 1.27391
 1.27257 1.27331 1.27235 1.27285 1.27411 1.27491 1.27412 1.27305 1.27263
 1.27191 1.2705  1.26923 1.26861 1.2679  1.26647 1.26479 1.26521 1.26459
 1.26375][1.27057 1.27054 1.27069 1.27115 1.27089 1.27134 1.27174 1.27233 1.27336
 1.27281 1.27338 1.27332 1.27299 1.27281 1.27316 1.27251 1.27312 1.27366
 1.27326 1.27291 1.27265 1.27306 1.27311 1.27278 1.27375 1.27454 1.27517
 1.27574 1.27462 1.27489 1.2745  1.27307 1.2736  1.27321 1.27287 1.27353
 1.27288 1.27263 1.27149 1.2708  1.27051 1.26946 1.26909 1.26723 1.26634
 1.2652  1.26439 1.26315 1.26257 1.26148 1.2595  1.25864 1.25924 1.25821
 1.25785 1.25724 1.25637 1.25619 1.25581 1.25626 1.25516 1.25588 1.25476
 1.25426 1.2524  1.25237 1.25143 1.25116 1.25105 1.25028 1.24971 1.24862
 1.24914 1.24742 1.24686 1.24614 1.24627 1.24548 1.24369 1.24353 1.24298
 1.2426  1.24173 1.24099 1.24116 1.24163 1.24015 1.23915 1.23762 1.23713
 1.2372  1.23656 1.23541 1.23454 1.23247 1.23124 1.2298  1.22868 1.22788
 1.22722][1.25342 1.25354 1.25421 1.25411 1.25466 1.25541 1.25493 1.25457 1.25487
 1.2544  1.25636 1.25727 1.25782 1.25872 1.25941 1.25944 1.2603  1.2604
 1.26102 1.26206 1.26266 1.26412 1.26429 1.26372 1.26442 1.26463 1.26537
 1.26602 1.26619 1.26609 1.26612 1.26677 1.26754 1.26857 1.26836 1.26907
 1.26953 1.26999 1.26996 1.27    1.26969 1.26933 1.26896 1.26774 1.26747
 1.26712 1.26587 1.26569 1.2658  1.26509 1.26417 1.26355 1.26325 1.2628
 1.26231 1.26181 1.2614  1.26118 1.26033 1.25955 1.25757 1.25677 1.25645
 1.2549  1.25409 1.25427 1.25451 1.25289 1.25235 1.2526  1.25252 1.25168
 1.25161 1.25126 1.2519  1.25194 1.25134 1.25128 1.25081 1.2504  1.25045
 1.24983 1.25032 1.24942 1.24886 1.24911 1.249   1.24696 1.24749 1.24659
 1.24581 1.24663 1.24694 1.24591 1.24513 1.24456 1.24384 1.24329 1.242
 1.24224][1.2351  1.23458 1.2351  1.23433 1.23478 1.23525 1.23573 1.23672 1.23624
 1.23717 1.23795 1.23823 1.23778 1.23827 1.23769 1.23801 1.23888 1.23887
 1.2395  1.2403  1.24076 1.24094 1.24024 1.24084 1.24172 1.24194 1.24197
 1.2428  1.24303 1.2437  1.24471 1.24508 1.24516 1.24633 1.24636 1.24567
 1.24627 1.24654 1.24678 1.24718 1.24728 1.24848 1.24753 1.24792 1.24885
 1.2486  1.24858 1.24958 1.25001 1.2511  1.25079 1.25136 1.25127 1.25088
 1.25074 1.2507  1.25053 1.24962 1.24859 1.24808 1.24742 1.24667 1.24653
 1.2466  1.24554 1.24486 1.24387 1.24303 1.24211 1.24245 1.24143 1.24199
 1.24063 1.23975 1.23858 1.23867 1.23756 1.23604 1.23576 1.23484 1.23327
 1.23235 1.23215 1.23319 1.23347 1.23331 1.2318  1.23196 1.23101 1.23002
 1.22853 1.22836 1.22818 1.22689 1.22618 1.22469 1.22367 1.22329 1.22303
 1.22245][1.21485 1.21539 1.21625 1.21646 1.21646 1.21698 1.21778 1.21833 1.2191
 1.21968 1.22052 1.22121 1.22184 1.22214 1.22313 1.22345 1.22455 1.22457
 1.22539 1.22646 1.22596 1.2263  1.2266  1.22756 1.22874 1.22852 1.22833
 1.22839 1.22817 1.22885 1.22827 1.22803 1.22825 1.22829 1.22872 1.22955
 1.22941 1.23026 1.23078 1.23118 1.23129 1.23259 1.23382 1.2347  1.23533
 1.23569 1.23567 1.23574 1.23604 1.23687 1.23826 1.23806 1.23747 1.23668
 1.23651 1.23694 1.23708 1.2384  1.23841 1.23822 1.23861 1.23863 1.23825
 1.23747 1.23764 1.23795 1.23714 1.23684 1.23634 1.23566 1.23581 1.23578
 1.23578 1.23606 1.23555 1.23517 1.23469 1.23388 1.2338  1.23315 1.23249
 1.23302 1.23295 1.23273 1.23172 1.22996 1.23033 1.22985 1.2297  1.2296
 1.22892 1.22823 1.22725 1.22691 1.22648 1.22646 1.22538 1.22537 1.22396
 1.2237 ][1.24886 1.24875 1.24931 1.25057 1.25107 1.25174 1.25219 1.25158 1.25133
 1.25258 1.25261 1.2537  1.25461 1.25526 1.2554  1.25618 1.25678 1.25799
 1.25894 1.26037 1.26068 1.26113 1.26148 1.26137 1.26142 1.26222 1.26199
 1.26242 1.26292 1.26234 1.263   1.26291 1.26418 1.26399 1.26461 1.26486
 1.26535 1.26458 1.26423 1.2645  1.26463 1.26565 1.26555 1.26639 1.26674
 1.26752 1.26784 1.26949 1.26956 1.27006 1.26977 1.26907 1.2696  1.26941
 1.27078 1.27046 1.26971 1.26984 1.2707  1.27151 1.27225 1.27294 1.27312
 1.27306 1.27282 1.27283 1.27354 1.27404 1.27362 1.27445 1.27497 1.27364
 1.27229 1.2724  1.27221 1.27158 1.27085 1.27118 1.27111 1.2712  1.27006
 1.26983 1.27064 1.26986 1.26942 1.26875 1.26776 1.26691 1.26686 1.2662
 1.26544 1.26535 1.26413 1.26384 1.26207 1.26209 1.26156 1.26049 1.25956
 1.25921][1.20994 1.21028 1.21089 1.21151 1.21217 1.21177 1.21215 1.21203 1.21246
 1.21283 1.21244 1.21229 1.21249 1.21285 1.2127  1.21351 1.21304 1.21373
 1.21405 1.21345 1.21295 1.21323 1.21348 1.21386 1.21416 1.21429 1.21385
 1.21428 1.21387 1.21401 1.21403 1.21442 1.21484 1.21473 1.21628 1.21567
 1.21656 1.21684 1.21725 1.2187  1.21939 1.22055 1.22136 1.2219  1.22239
 1.22359 1.22425 1.22401 1.22435 1.22496 1.22538 1.22521 1.22655 1.22766
 1.22805 1.22936 1.22981 1.22986 1.23113 1.23203 1.23312 1.23279 1.2331
 1.2347  1.23477 1.23491 1.23493 1.23462 1.23458 1.23599 1.23757 1.23813
 1.238   1.23829 1.23861 1.23964 1.24022 1.2408  1.24084 1.2411  1.24099
 1.24087 1.24041 1.24054 1.24046 1.23939 1.23864 1.2397  1.23856 1.23858
 1.23873 1.23865 1.23806 1.23783 1.2365  1.23541 1.23582 1.23537 1.2353
 1.23565][1.20109 1.20122 1.20109 1.20135 1.20216 1.20205 1.20214 1.20205 1.2024
 1.20262 1.20255 1.2018  1.20277 1.20415 1.20491 1.2048  1.20607 1.20661
 1.20648 1.20638 1.20614 1.20532 1.2058  1.20573 1.20674 1.20661 1.20707
 1.20789 1.20847 1.20901 1.20909 1.20917 1.21032 1.21101 1.21165 1.2126
 1.21267 1.21291 1.21396 1.21445 1.21527 1.21547 1.21651 1.21728 1.21726
 1.21743 1.21753 1.21866 1.21827 1.21851 1.21872 1.21954 1.21974 1.22007
 1.21988 1.22023 1.22023 1.21972 1.21955 1.21994 1.2213  1.22119 1.22092
 1.22157 1.22133 1.22126 1.22162 1.22137 1.22115 1.22205 1.22283 1.22311
 1.22344 1.22426 1.22445 1.22448 1.22504 1.2263  1.22699 1.22797 1.22845
 1.22794 1.22839 1.22859 1.22811 1.22748 1.22833 1.22862 1.22926 1.22895
 1.2278  1.22742 1.22756 1.22646 1.22595 1.22531 1.22543 1.22433 1.22407
 1.22349]
