[1.26464 1.26497 1.26551 1.26567 1.26651 1.26784 1.26798 1.26809 1.26892
 1.26875 1.2681  1.26689 1.26663 1.26659 1.26629 1.26482 1.26399 1.26324
 1.26249 1.2625  1.26225 1.26186 1.26114 1.26148 1.26147 1.26023 1.26077
 1.26119 1.26025 1.26042 1.25994 1.25881 1.2578  1.25723 1.25698 1.25818
 1.25828 1.25922 1.25942 1.25932 1.25806 1.25792 1.25752 1.25701 1.25549
 1.25523 1.25489 1.25375 1.25294 1.25301 1.25345 1.25212 1.25143 1.25129
 1.25142 1.25064 1.2493  1.24776 1.24799 1.2474  1.24573 1.24435 1.24473
 1.24409 1.24347 1.24298 1.24288 1.24323 1.2438  1.2435  1.24372 1.2433
 1.24192 1.24096 1.23994 1.2387  1.23823 1.23868 1.23854 1.23848 1.23836
 1.23706 1.23671 1.23705 1.23699 1.23496 1.23406 1.2339  1.23275 1.23194
 1.23181 1.23171 1.2314  1.231   1.22893 1.2283  1.22721 1.22719 1.22636
 1.22567][1.31175 1.31189 1.31178 1.31171 1.31268 1.31348 1.31502 1.31511 1.31528
 1.31586 1.31722 1.31724 1.31801 1.31771 1.31758 1.31686 1.31684 1.31706
 1.31742 1.31809 1.31689 1.31654 1.31555 1.31568 1.31481 1.3146  1.31432
 1.31461 1.31373 1.31179 1.31096 1.31074 1.31025 1.30935 1.30919 1.30865
 1.30838 1.30836 1.30773 1.30625 1.30438 1.30327 1.30237 1.30164 1.30011
 1.30015 1.2994  1.29832 1.29718 1.29693 1.29655 1.29608 1.29434 1.29472
 1.29369 1.29289 1.29081 1.28894 1.28779 1.28658 1.28553 1.28358 1.28331
 1.28388 1.28351 1.28329 1.28156 1.28124 1.28133 1.28061 1.2805  1.27971
 1.279   1.27808 1.27707 1.27549 1.27507 1.273   1.27236 1.27256 1.27146
 1.27145 1.27149 1.2701  1.27013 1.26926 1.26804 1.26826 1.26725 1.26581
 1.26442 1.26354 1.26321 1.26329 1.26336 1.2625  1.26121 1.25777 1.25667
 1.25697][1.28447 1.28466 1.28495 1.2851  1.28585 1.28597 1.28683 1.28667 1.28673
