[1.30471 1.30434 1.30486 1.30526 1.30526 1.30601 1.30637 1.30541 1.30494
 1.3051  1.30532 1.30508 1.3047  1.30295 1.30208 1.30192 1.30094 1.29997
 1.29937 1.29978 1.29816 1.29838 1.29723 1.2964  1.29542 1.29454 1.29356
 1.29424 1.29378 1.29421 1.29465 1.2932  1.29342 1.2945  1.29342 1.29325
 1.29235 1.29168 1.28939 1.28959 1.28832 1.28701 1.287   1.28671 1.28645
 1.28623 1.28648 1.28545 1.28515 1.28538 1.28487 1.2852  1.28601 1.28571
 1.28502 1.28474 1.28363 1.28282 1.28184 1.28143 1.27986 1.27945 1.27921
 1.27822 1.27772 1.2766  1.27641 1.2755  1.27602 1.27523 1.27472 1.27316
 1.27239 1.27145 1.27038 1.26945 1.26869 1.26782 1.26733 1.26635 1.26525
 1.26451 1.26419 1.26364 1.26278 1.26237 1.26134 1.25966 1.25921 1.25871
 1.25839 1.25851 1.25635 1.25564 1.2552  1.25403 1.25408 1.25415 1.25321
 1.25414][1.2814  1.28146 1.2821  1.28257 1.28329 1.28401 1.28442 1.28394 1.28457
 1.28496 1.28614 1.28665 1.28663 1.28632 1.28625 1.28671 1.28738 1.28702
 1.28803 1.28817 1.28779 1.28765 1.28699 1.28707 1.28669 1.28682 1.28628
 1.28501 1.28381 1.283   1.28252 1.28245 1.28142 1.28126 1.28143 1.28167
 1.28221 1.28096 1.27935 1.27772 1.27776 1.27874 1.27835 1.2779  1.27851
 1.27834 1.27913 1.2782  1.27775 1.27715 1.27579 1.27502 1.27397 1.27368
 1.27262 1.27123 1.27068 1.27028 1.27011 1.26878 1.26785 1.26762 1.26923
 1.2682  1.26853 1.26746 1.26674 1.2665  1.26459 1.26499 1.26463 1.26319
 1.26225 1.2612  1.26105 1.25929 1.25832 1.2575  1.25817 1.25734 1.25748
 1.25713 1.2549  1.25319 1.25192 1.25297 1.25218 1.25053 1.2492  1.24793
 1.24842 1.24663 1.24634 1.24622 1.24685 1.24581 1.24525 1.24456 1.24465
 1.24371][1.27034 1.27064 1.27048 1.27054 1.27067 1.27032 1.27219 1.2727  1.27247
 1.27335 1.27346 1.27333 1.2747  1.27433 1.27435 1.27435 1.27505 1.27528
 1.27637 1.27683 1.27749 1.27656 1.27769 1.27685 1.27744 1.27974 1.27999
 1.27987 1.27915 1.27947 1.27934 1.27894 1.2786  1.27767 1.27694 1.2775
 1.27728 1.27805 1.27684 1.27588 1.27557 1.27552 1.27561 1.27611 1.27624
 1.27648 1.27566 1.27557 1.27467 1.2746  1.27392 1.27192 1.27191 1.27184
 1.27213 1.27156 1.27174 1.27123 1.27032 1.26996 1.26893 1.26889 1.26748
 1.26555 1.26551 1.26424 1.26375 1.26235 1.26151 1.26166 1.26171 1.26225
 1.26172 1.26112 1.26056 1.26079 1.25897 1.25763 1.25681 1.25691 1.25737
 1.25707 1.25672 1.25652 1.25573 1.25452 1.25336 1.25268 1.25125 1.25058
 1.25039 1.24925 1.24842 1.24796 1.24626 1.24667 1.24743 1.24662 1.24561
 1.24564][1.27761 1.27792 1.27852 1.27841 1.27775 1.2783  1.27869 1.27781 1.27754
 1.27788 1.27786 1.27936 1.2808  1.28052 1.28005 1.28041 1.28212 1.28334
 1.28436 1.2847  1.28497 1.28555 1.2863  1.28573 1.2859  1.28681 1.28802
 1.28809 1.28803 1.2879  1.28844 1.2881  1.288   1.288   1.28879 1.28981
 1.29089 1.29078 1.29193 1.29268 1.29256 1.29175 1.29054 1.29087 1.2911
 1.29128 1.29098 1.28932 1.28872 1.28763 1.28738 1.28682 1.2877  1.2877
 1.28647 1.28645 1.28429 1.28394 1.28313 1.28211 1.28211 1.28239 1.28203
 1.28193 1.2813  1.28035 1.28008 1.27868 1.27829 1.27783 1.27729 1.27655
 1.27703 1.27611 1.276   1.27613 1.27588 1.27552 1.27466 1.27287 1.27297
 1.27241 1.27151 1.26998 1.26955 1.26886 1.26873 1.26837 1.26718 1.26695
 1.26637 1.266   1.26521 1.2646  1.26449 1.26475 1.2638  1.26434 1.2641
 1.26369][1.2352  1.23548 1.23594 1.23549 1.23567 1.23634 1.2368  1.23763 1.23791
 1.23873 1.23743 1.23791 1.23899 1.23953 1.23898 1.23865 1.23912 1.23944
 1.23903 1.23968 1.2407  1.2416  1.24165 1.24282 1.24336 1.24314 1.24331
 1.24279 1.24337 1.24336 1.24421 1.24464 1.24518 1.24549 1.24562 1.24577
 1.24644 1.24653 1.24684 1.24688 1.24753 1.24809 1.2491  1.24935 1.25034
 1.25018 1.25082 1.25144 1.25106 1.25147 1.25082 1.25044 1.25009 1.24928
 1.24936 1.24817 1.2471  1.2463  1.247   1.2472  1.24744 1.24788 1.24742
 1.24685 1.24824 1.24707 1.24652 1.24701 1.24696 1.24682 1.24725 1.24663
 1.24563 1.24588 1.24608 1.24573 1.24612 1.2453  1.24449 1.24463 1.24411
 1.24263 1.24222 1.24194 1.24068 1.23937 1.23934 1.23895 1.23853 1.23878
 1.23792 1.23721 1.23743 1.23745 1.23712 1.23647 1.23583 1.23468 1.23447
 1.23381][1.2902  1.29051 1.29027 1.29078 1.29057 1.29073 1.29162 1.29124 1.29273
 1.29271 1.29361 1.29392 1.2941  1.29414 1.29395 1.29303 1.29329 1.29341
 1.29402 1.29396 1.29498 1.29577 1.29738 1.29846 1.29857 1.29892 1.2993
 1.29933 1.29925 1.29925 1.29933 1.29961 1.30094 1.29978 1.29952 1.29961
 1.30035 1.30084 1.30038 1.29914 1.29937 1.29998 1.30117 1.30161 1.30164
 1.30216 1.30246 1.3027  1.30297 1.30325 1.30367 1.30288 1.30273 1.30259
 1.30144 1.3017  1.3012  1.30086 1.30122 1.30135 1.30185 1.30161 1.30108
 1.29989 1.29896 1.29843 1.29827 1.29856 1.29823 1.29757 1.29679 1.2963
 1.29626 1.29626 1.29519 1.29601 1.29609 1.296   1.29544 1.29499 1.29451
 1.2933  1.29311 1.29239 1.29196 1.29206 1.29241 1.29181 1.29151 1.29086
 1.29049 1.28958 1.28922 1.28946 1.28817 1.28787 1.28728 1.28739 1.28729
 1.28672][1.22864 1.22834 1.22891 1.22951 1.23029 1.23093 1.23154 1.23305 1.23328
 1.23354 1.2335  1.234   1.23387 1.23446 1.23494 1.23531 1.23533 1.23654
 1.23582 1.23558 1.23568 1.23608 1.23767 1.23747 1.23832 1.23901 1.2395
 1.23991 1.24088 1.24112 1.24111 1.24152 1.24144 1.24131 1.24211 1.24156
 1.24203 1.24358 1.2446  1.24488 1.24526 1.24582 1.24621 1.24708 1.24807
 1.24833 1.24878 1.24942 1.25021 1.25036 1.25005 1.25009 1.25021 1.25
 1.25041 1.25099 1.25123 1.25151 1.25146 1.25125 1.25236 1.25213 1.25188
 1.25266 1.25183 1.25206 1.25215 1.25263 1.2531  1.2529  1.2525  1.25198
