[1.24033 1.2409  1.23959 1.24006 1.24134 1.24088 1.2412  1.24157 1.24162
 1.24172 1.24191 1.24142 1.2415  1.24041 1.23977 1.23892 1.23985 1.23943
 1.2398  1.23967 1.23928 1.2386  1.23682 1.23628 1.2358  1.23428 1.23322
 1.2335  1.23345 1.23247 1.23137 1.23092 1.2312  1.23107 1.23067 1.2305
 1.23113 1.23093 1.23244 1.23212 1.23177 1.23196 1.23124 1.23105 1.23137
 1.23122 1.23116 1.23071 1.23007 1.22915 1.22879 1.22851 1.22863 1.22863
 1.22751 1.22743 1.22718 1.2264  1.2273  1.22723 1.22694 1.22606 1.22649
 1.22692 1.2256  1.22471 1.2248  1.22441 1.2241  1.2232  1.22166 1.22138
 1.22148 1.22186 1.22126 1.22045 1.22023 1.22021 1.2192  1.21804 1.21736
 1.21744 1.21795 1.21723 1.21656 1.21471 1.21438 1.21428 1.21438 1.2135
 1.21229 1.21214 1.21042 1.21056 1.21024 1.20956 1.21022 1.20989 1.20909
 1.20862][1.2443  1.24533 1.24798 1.24965 1.25061 1.2514  1.25162 1.25138 1.25222
 1.2536  1.25457 1.25634 1.25838 1.26017 1.25966 1.25989 1.26282 1.26365
 1.26501 1.26467 1.26185 1.26118 1.26005 1.25793 1.25803 1.25803 1.25667
 1.2571  1.25489 1.25408 1.25349 1.25182 1.25175 1.25111 1.25173 1.2511
 1.25041 1.24913 1.24914 1.24809 1.24697 1.24644 1.24606 1.24477 1.24521
 1.24477 1.24477 1.24463 1.24517 1.24382 1.24364 1.24338 1.24301 1.24289
 1.24223 1.24256 1.24251 1.24243 1.24217 1.24142 1.24047 1.24026 1.24049
 1.2397  1.23947 1.2385  1.23818 1.23876 1.23819 1.2369  1.23631 1.23519
 1.23479 1.23413 1.23413 1.23203 1.23235 1.23231 1.23203 1.2321  1.23174
 1.23136 1.23    1.23039 1.23011 1.2295  1.2298  1.22864 1.22794 1.22749
 1.22762 1.22772 1.22757 1.22674 1.2277  1.22777 1.22785 1.22737 1.22765
 1.22715][1.22225 1.22304 1.22394 1.22505 1.2275  1.22794 1.22884 1.22982 1.23106
 1.23196 1.23202 1.23365 1.23401 1.236   1.23642 1.23658 1.23664 1.23747
 1.23787 1.23913 1.23924 1.24131 1.24166 1.24258 1.24468 1.24454 1.24535
 1.24705 1.24917 1.25097 1.24992 1.24812 1.2475  1.24611 1.24377 1.24369
 1.24327 1.24356 1.24423 1.24414 1.24382 1.24181 1.24001 1.23874 1.23746
 1.23707 1.23586 1.23541 1.23499 1.23393 1.23242 1.23249 1.23288 1.23408
 1.2336  1.23384 1.23346 1.23259 1.23217 1.23211 1.23183 1.23075 1.22919
 1.22836 1.22809 1.2271  1.2261  1.22652 1.22509 1.22596 1.22573 1.22542
 1.22434 1.22292 1.22171 1.22259 1.22187 1.22109 1.2208  1.21976 1.21888
 1.2179  1.21657 1.21627 1.21594 1.21579 1.21527 1.21538 1.21537 1.21457
 1.21249 1.21253 1.2117  1.21063 1.21053 1.21022 1.20939 1.20887 1.20855
 1.20835][1.23778 1.2378  1.23817 1.239   1.24074 1.24184 1.24229 1.24469 1.24538
 1.24621 1.24803 1.25043 1.2523  1.25248 1.25469 1.25449 1.25584 1.2572
 1.25832 1.25853 1.26021 1.26026 1.26176 1.26323 1.26587 1.26612 1.26728
 1.26845 1.26919 1.26993 1.27058 1.27237 1.27146 1.27086 1.27201 1.27076
 1.27168 1.2718  1.27467 1.27511 1.27498 1.27417 1.27236 1.27085 1.26961
 1.27032 1.27067 1.27073 1.27028 1.26976 1.2686  1.2671  1.26504 1.26299
 1.26404 1.2623  1.26285 1.26224 1.26101 1.26044 1.26142 1.26125 1.26045
 1.25868 1.25923 1.25853 1.25655 1.25504 1.25492 1.25477 1.25369 1.25394
 1.25453 1.25325 1.25318 1.25345 1.25242 1.25189 1.25147 1.25089 1.25124
 1.25103 1.25022 1.24797 1.24781 1.24688 1.24651 1.24676 1.24606 1.2449
 1.24476 1.24352 1.24267 1.24255 1.24268 1.24137 1.24165 1.24216 1.24246
 1.24238][1.24923 1.25016 1.2502  1.25085 1.25118 1.25287 1.25375 1.2534  1.2552
 1.25636 1.25824 1.2605  1.26108 1.26167 1.26249 1.26372 1.26593 1.2689
 1.26942 1.26939 1.27029 1.27367 1.27502 1.27585 1.27573 1.27765 1.28151
 1.28206 1.28279 1.28413 1.28425 1.2838  1.28434 1.28731 1.2875  1.28923
 1.28969 1.28984 1.292   1.29454 1.29543 1.29579 1.29758 1.29893 1.3
 1.30218 1.30371 1.30351 1.30309 1.30421 1.30426 1.30218 1.30203 1.29969
