[1.23616 1.23578 1.23713 1.23746 1.23895 1.23849 1.23806 1.24029 1.24074
 1.24147 1.24033 1.24057 1.23997 1.24042 1.23885 1.23816 1.23799 1.23821
 1.23749 1.23694 1.23627 1.23573 1.23506 1.23331 1.23337 1.23326 1.23283
 1.23237 1.23109 1.23034 1.22988 1.2301  1.23025 1.22993 1.22954 1.22966
 1.2291  1.22908 1.22774 1.22717 1.22617 1.22532 1.22437 1.22424 1.22397
 1.22475 1.22292 1.22293 1.22281 1.22217 1.22201 1.22282 1.22365 1.2229
 1.22213 1.22255 1.2218  1.22125 1.22176 1.22154 1.22097 1.22028 1.219
 1.21821 1.21794 1.21812 1.21673 1.21679 1.21567 1.21553 1.21448 1.21354
 1.21284 1.21292 1.21265 1.21239 1.21162 1.21104 1.21093 1.21069 1.21067
 1.21075 1.21018 1.2097  1.20881 1.20854 1.2084  1.20831 1.20834 1.20711
 1.2075  1.20753 1.2075  1.20728 1.20782 1.20709 1.20666 1.20666 1.20626
 1.20623][1.24304 1.24326 1.2441  1.24517 1.24482 1.24554 1.24681 1.24583 1.24614
 1.24748 1.2481  1.24728 1.24824 1.24766 1.2482  1.24853 1.24884 1.25008
 1.25115 1.2508  1.24975 1.24897 1.24722 1.24713 1.24646 1.24491 1.24465
 1.24462 1.24505 1.2435  1.24303 1.24325 1.24323 1.24273 1.24217 1.24154
 1.24195 1.24159 1.24035 1.23927 1.23892 1.23854 1.23824 1.23788 1.23764
 1.23782 1.23712 1.2366  1.23713 1.23698 1.23572 1.23467 1.23541 1.2358
 1.23544 1.23509 1.23504 1.23328 1.23384 1.23433 1.23437 1.23475 1.23389
 1.23352 1.23378 1.23449 1.23465 1.23356 1.23309 1.23295 1.23182 1.2311
 1.23061 1.22936 1.22952 1.23039 1.22938 1.22945 1.22905 1.22866 1.22853
 1.22847 1.22744 1.22776 1.22794 1.2273  1.22642 1.22586 1.22646 1.22746
 1.2271  1.22643 1.22557 1.22427 1.2234  1.22357 1.22363 1.22319 1.2217
 1.22073][1.27962 1.28185 1.28342 1.28285 1.2834  1.28477 1.28493 1.2859  1.28731
 1.28788 1.29005 1.29221 1.29362 1.29524 1.29565 1.29798 1.29863 1.29825
 1.29922 1.29883 1.30041 1.30098 1.30233 1.3036  1.30403 1.30656 1.30788
 1.30897 1.30991 1.30897 1.30579 1.30511 1.30452 1.30362 1.30213 1.30253
 1.30233 1.30084 1.29923 1.29736 1.29633 1.29677 1.29725 1.29651 1.29619
 1.29591 1.29565 1.29381 1.29321 1.29269 1.29203 1.2913  1.29025 1.28943
 1.28815 1.28672 1.28449 1.28375 1.28369 1.28313 1.28239 1.28192 1.2821
 1.2828  1.28221 1.28218 1.28156 1.28022 1.27971 1.27991 1.27982 1.27942
 1.27948 1.2792  1.27821 1.27771 1.2771  1.27733 1.27758 1.2778  1.27714
 1.2758  1.27536 1.27418 1.27316 1.27301 1.27266 1.27131 1.2709  1.27036
 1.2695  1.26881 1.26799 1.26832 1.26832 1.26815 1.26774 1.26694 1.2656
 1.26587][1.20217 1.20273 1.20499 1.20489 1.20567 1.2074  1.20871 1.20995 1.21065
 1.21243 1.21226 1.21235 1.21466 1.21504 1.21579 1.2169  1.21892 1.22034
 1.22254 1.2247  1.2261  1.22883 1.23005 1.23053 1.23048 1.23387 1.23507
 1.23709 1.23889 1.23993 1.24166 1.24251 1.24348 1.24433 1.24458 1.24402
 1.24613 1.24766 1.2482  1.24988 1.24971 1.24956 1.24807 1.24612 1.24471
 1.24343 1.24229 1.2412  1.23999 1.23979 1.23865 1.23751 1.23704 1.23612
 1.23462 1.23335 1.23318 1.23175 1.23049 1.23087 1.23042 1.22889 1.22842
 1.22706 1.22643 1.22548 1.22386 1.22298 1.22271 1.22199 1.22128 1.22036
 1.22066 1.22058 1.22002 1.22008 1.2212  1.22078 1.21997 1.22031 1.22042
 1.22004 1.21932 1.21992 1.21931 1.21914 1.21746 1.21691 1.21538 1.21514
 1.21319 1.21191 1.21187 1.21169 1.21108 1.21009 1.20877 1.20777 1.2066
 1.20585][1.26407 1.26564 1.26551 1.26665 1.26879 1.26896 1.26929 1.2691  1.27043
 1.27    1.27123 1.27305 1.27307 1.27399 1.27329 1.27439 1.27528 1.27492
 1.2753  1.27735 1.27721 1.27731 1.27822 1.27881 1.27836 1.27985 1.2804
 1.28187 1.28382 1.28464 1.28524 1.28668 1.28845 1.28853 1.28873 1.28998
 1.29183 1.29049 1.29078 1.29134 1.29189 1.2924  1.29255 1.29515 1.29557
 1.29624 1.2971  1.29749 1.29799 1.29918 1.29778 1.29624 1.29748 1.29674
 1.29656 1.29613 1.29509 1.29386 1.29338 1.29345 1.29244 1.29152 1.29068
 1.29083 1.29042 1.28965 1.28919 1.28852 1.28924 1.28957 1.28795 1.2878
 1.28762 1.28899 1.28898 1.2876  1.28658 1.28534 1.28546 1.28471 1.28316
 1.28242 1.28058 1.27988 1.28009 1.27916 1.27872 1.27757 1.2759  1.27517
 1.27426 1.27276 1.27179 1.27048 1.26879 1.2688  1.26836 1.26818 1.26727
 1.26729][1.2379  1.23881 1.23917 1.23939 1.23961 1.24006 1.24009 1.24019 1.24002
 1.23964 1.23978 1.23977 1.23987 1.23922 1.23965 1.239   1.2394  1.23939
 1.23987 1.24022 1.24143 1.24279 1.24308 1.24337 1.24468 1.24497 1.24518
 1.24654 1.24742 1.24732 1.24845 1.25001 1.24978 1.24988 1.24974 1.25015
 1.25076 1.25093 1.25119 1.25056 1.25034 1.25174 1.2525  1.25377 1.25572
 1.25592 1.25627 1.25604 1.25685 1.25806 1.25807 1.25911 1.26106 1.26374
 1.2651  1.26525 1.26662 1.26671 1.26672 1.2685  1.26807 1.26713 1.26661
 1.2671  1.26621 1.26565 1.26555 1.26388 1.2629  1.26216 1.26252 1.26241
 1.26222 1.26158 1.26107 1.26022 1.25928 1.25838 1.25876 1.25855 1.25722
 1.25711 1.25792 1.25803 1.25772 1.25719 1.25621 1.25591 1.25548 1.25542
 1.25481 1.25401 1.25348 1.25227 1.25141 1.25043 1.25045 1.25077 1.24865
 1.24811][1.28948 1.29105 1.29118 1.29085 1.29136 1.29138 1.29219 1.2927  1.29317
 1.29466 1.2961  1.29654 1.29669 1.29779 1.29891 1.30099 1.30189 1.30146
 1.3034  1.30373 1.3051  1.30528 1.30603 1.30753 1.3101  1.31107 1.31021
 1.31028 1.30941 1.30984 1.31105 1.31196 1.31206 1.31357 1.31508 1.31529
 1.31697 1.31681 1.31721 1.31917 1.31943 1.32071 1.32171 1.32204 1.32316
 1.32278 1.32398 1.32442 1.3254  1.32553 1.32572 1.32734 1.32817 1.3299
 1.33127 1.33275 1.33237 1.33303 1.33294 1.33408 1.33519 1.33722 1.33989
 1.34088 1.34199 1.34427 1.34533 1.34539 1.34728 1.34927 1.34829 1.34812
 1.34866 1.34631 1.34618 1.34448 1.34458 1.34445 1.34554 1.34602 1.34457
 1.34447 1.3436  1.34114 1.33968 1.33887 1.33553 1.33555 1.33438 1.33379
 1.33298 1.33171 1.33171 1.32889 1.32841 1.3278  1.32668 1.32625 1.32409
 1.32402][1.22912 1.22989 1.23048 1.23172 1.23421 1.23557 1.23625 1.2366  1.23684
 1.23909 1.24003 1.24063 1.24213 1.24348 1.24253 1.24318 1.24465 1.24573
 1.24631 1.24879 1.24972 1.24928 1.25098 1.25172 1.25258 1.2547  1.25559
 1.25701 1.25756 1.25921 1.25951 1.26289 1.26514 1.26561 1.26675 1.26866
 1.26887 1.26919 1.27066 1.27348 1.27452 1.27376 1.27379 1.27499 1.27595
 1.27556 1.27664 1.27841 1.28126 1.28158 1.28173 1.28228 1.28277 1.28573
 1.2878  1.2876  1.28891 1.29192 1.29462 1.29449 1.29586 1.299   1.30098
 1.30309 1.30432 1.3052  1.30442 1.30482 1.30734 1.30983 1.31164 1.31331
 1.31559 1.31531 1.31668 1.31888 1.31927 1.32074 1.32182 1.32349 1.32262
 1.31946 1.31911 1.31845 1.31728 1.31602 1.3146  1.31314 1.3122  1.31023
 1.30879 1.30668 1.30599 1.30474 1.30537 1.30449 1.30569 1.305   1.30428
 1.30454][1.26232 1.26355 1.26572 1.26657 1.26782 1.26872 1.27022 1.27193 1.27139
 1.27099 1.27215 1.27217 1.2732  1.27432 1.27426 1.27407 1.2752  1.27716
 1.27837 1.27843 1.27889 1.27963 1.28122 1.28314 1.28483 1.28522 1.28529
 1.28608 1.28555 1.28646 1.28614 1.28657 1.28644 1.28699 1.2876  1.28931
 1.28974 1.29099 1.29253 1.29294 1.29507 1.29516 1.29564 1.29525 1.29561
 1.29587 1.29588 1.29613 1.29733 1.29838 1.29841 1.29967 1.29908 1.30021
 1.30118 1.30108 1.30301 1.30271 1.304   1.30303 1.30501 1.30524 1.30533
 1.30659 1.3068  1.30753 1.30836 1.30895 1.30979 1.31052 1.31075 1.31199
 1.31343 1.31387 1.31511 1.31641 1.3169  1.31684 1.31716 1.31706 1.31594
 1.31655 1.31782 1.31866 1.31873 1.31951 1.32013 1.32097 1.32234 1.32229
 1.32278 1.32196 1.32272 1.32102 1.31984 1.31868 1.31797 1.31769 1.31644
 1.31585]
