[1.23367 1.23282 1.23251 1.23342 1.23473 1.2355  1.23494 1.23575 1.23643
 1.23669 1.23588 1.23645 1.23564 1.23603 1.23453 1.23332 1.23269 1.23253
 1.23162 1.2301  1.22998 1.23019 1.23045 1.23048 1.23047 1.2307  1.22979
 1.22984 1.22954 1.22932 1.22849 1.22791 1.22698 1.22588 1.22551 1.22524
 1.22523 1.22438 1.22359 1.22234 1.22209 1.22122 1.22078 1.2206  1.21965
 1.21996 1.21985 1.21872 1.21806 1.21747 1.21776 1.21672 1.21694 1.21611
 1.21504 1.21494 1.21445 1.21428 1.2128  1.21224 1.21167 1.21102 1.21068
 1.21022 1.20887 1.20808 1.20844 1.20731 1.20694 1.20689 1.20578 1.20484
 1.20426 1.20325 1.20231 1.2024  1.20174 1.20181 1.20161 1.20161 1.20183
 1.20102 1.20003 1.1991  1.19896 1.19836 1.19764 1.19779 1.19736 1.19627
 1.19632 1.19596 1.19559 1.19501 1.19474 1.19397 1.19422 1.19389 1.19411
 1.19455][1.20465 1.20473 1.20539 1.20573 1.20599 1.20589 1.20646 1.20781 1.20774
 1.20845 1.20977 1.21139 1.21225 1.21335 1.2144  1.2156  1.21667 1.21757
 1.21881 1.21957 1.21835 1.21761 1.21713 1.21611 1.21588 1.21629 1.21548
 1.2155  1.21452 1.21314 1.21278 1.21214 1.21079 1.21104 1.21071 1.21
 1.20954 1.20957 1.20934 1.2084  1.20722 1.20546 1.2043  1.20383 1.20301
 1.20377 1.20361 1.20436 1.2041  1.20333 1.20268 1.20193 1.20121 1.20126
 1.20142 1.20105 1.20062 1.20057 1.2002  1.19973 1.19891 1.19844 1.19923
 1.20007 1.19975 1.19925 1.19918 1.19935 1.19851 1.19811 1.19796 1.19749
 1.19637 1.19612 1.19707 1.19627 1.19687 1.19606 1.19546 1.196   1.19534
 1.19453 1.1941  1.19351 1.19296 1.1934  1.19417 1.19394 1.19321 1.1936
 1.19432 1.19494 1.1951  1.19358 1.19307 1.19206 1.19122 1.19117 1.18984
 1.18974][1.23915 1.24038 1.24141 1.24153 1.24336 1.24484 1.24569 1.24709 1.24647
 1.24764 1.24856 1.25103 1.25338 1.25517 1.25566 1.25686 1.25818 1.25948
 1.25963 1.26161 1.26338 1.26393 1.26378 1.26409 1.2655  1.26608 1.26717
 1.26881 1.26981 1.27191 1.2702  1.26999 1.26817 1.26685 1.2663  1.26619
 1.26613 1.26454 1.26352 1.26323 1.26284 1.2625  1.26242 1.26165 1.25883
 1.25976 1.25875 1.25722 1.25593 1.25537 1.25468 1.25438 1.25412 1.25338
 1.25451 1.25363 1.25236 1.25268 1.25196 1.25242 1.25181 1.25167 1.25303
 1.25223 1.25275 1.25132 1.25187 1.25114 1.24989 1.24951 1.24822 1.24677
 1.24541 1.24489 1.2443  1.24422 1.24361 1.2433  1.24297 1.2426  1.24178
 1.24164 1.24144 1.24161 1.24189 1.24124 1.24073 1.24    1.24022 1.24006
 1.23981 1.23888 1.23669 1.23588 1.2368  1.23627 1.23585 1.23491 1.23388
 1.23353][1.22486 1.22391 1.22367 1.22457 1.22401 1.22619 1.22772 1.23069 1.2326
 1.2343  1.23294 1.23349 1.23456 1.23451 1.23379 1.23594 1.23834 1.23833
 1.24045 1.24199 1.24449 1.24569 1.2469  1.24809 1.24914 1.24975 1.25077
 1.2544  1.25414 1.25499 1.25628 1.25746 1.25636 1.25616 1.25736 1.25717
 1.25968 1.26126 1.26318 1.26502 1.26256 1.26282 1.26223 1.26021 1.25857
 1.25797 1.25695 1.25647 1.25608 1.2554  1.25395 1.25307 1.25174 1.25049
 1.24977 1.24913 1.24882 1.2488  1.24804 1.24839 1.24868 1.24857 1.24888
 1.24844 1.24751 1.24688 1.24776 1.24724 1.24685 1.24637 1.24546 1.24432
 1.24351 1.24375 1.24366 1.24372 1.24349 1.2435  1.24278 1.24286 1.2418
 1.2413  1.24004 1.23906 1.23845 1.23871 1.23818 1.23821 1.23784 1.23635
 1.2358  1.23456 1.23347 1.23347 1.23307 1.23294 1.2312  1.23177 1.23149
 1.23097][1.16855 1.16866 1.16918 1.16959 1.16962 1.17036 1.17049 1.17154 1.17408
 1.17458 1.17532 1.17552 1.17633 1.17612 1.17727 1.17769 1.179   1.17966
 1.17925 1.18066 1.1828  1.18355 1.18221 1.18298 1.18373 1.18536 1.18561
 1.18593 1.18628 1.18696 1.18742 1.18802 1.18813 1.18794 1.18674 1.18839
 1.18836 1.18918 1.18958 1.18956 1.18872 1.19023 1.19017 1.18917 1.18963
 1.19104 1.19206 1.19277 1.19357 1.19387 1.19262 1.19215 1.19083 1.18998
 1.1891  1.18784 1.18719 1.18636 1.18618 1.18535 1.18415 1.18382 1.18329
 1.18396 1.1841  1.18246 1.18004 1.17985 1.17952 1.17903 1.17894 1.17825
 1.17727 1.17729 1.17744 1.17635 1.1763  1.17606 1.17526 1.17622 1.17528
 1.17525 1.17521 1.17487 1.17456 1.17355 1.17237 1.17182 1.17129 1.16996
 1.17082 1.17133 1.17179 1.17142 1.17049 1.17045 1.17044 1.17104 1.17165
 1.17144][1.22404 1.22332 1.22371 1.22364 1.22331 1.22363 1.22525 1.22599 1.22654
 1.22753 1.22814 1.22893 1.23039 1.23067 1.23102 1.23136 1.23331 1.23345
 1.23372 1.23353 1.23459 1.23553 1.23586 1.23717 1.23795 1.23817 1.23877
 1.24031 1.24071 1.24122 1.24065 1.24141 1.24154 1.24319 1.24378 1.24355
 1.24405 1.24591 1.24634 1.24695 1.24804 1.24898 1.25087 1.25049 1.25147
 1.25394 1.25465 1.25419 1.25548 1.25578 1.25601 1.25819 1.25979 1.26043
 1.26291 1.26348 1.26428 1.26463 1.26551 1.2651  1.26398 1.26181 1.2604
 1.25987 1.2601  1.25837 1.25667 1.25593 1.25626 1.25539 1.25444 1.2544
 1.2545  1.25363 1.25341 1.25301 1.25207 1.25164 1.25276 1.25114 1.25091
 1.24965 1.24752 1.24805 1.2478  1.24766 1.24619 1.24645 1.24545 1.24483
 1.24338 1.24294 1.24186 1.24088 1.23991 1.23917 1.23824 1.2377  1.23762
 1.23776][1.25831 1.25892 1.2603  1.2629  1.26334 1.26408 1.26657 1.26781 1.26818
 1.27075 1.27278 1.27284 1.27626 1.2762  1.27744 1.27914 1.27821 1.27941
 1.28142 1.2815  1.28289 1.28426 1.28418 1.2847  1.28548 1.28724 1.28856
 1.29148 1.29171 1.29238 1.29283 1.29428 1.29479 1.29517 1.29562 1.29673
 1.2965  1.29702 1.29827 1.29921 1.29984 1.3022  1.30291 1.30374 1.30541
 1.30603 1.30852 1.30974 1.31034 1.31216 1.3128  1.31423 1.31403 1.31524
 1.31552 1.31491 1.31449 1.31359 1.31507 1.31715 1.31751 1.31864 1.31878
 1.31982 1.32178 1.32296 1.32392 1.32601 1.32615 1.32813 1.32836 1.32745
 1.32616 1.3243  1.32245 1.32153 1.32049 1.32011 1.31965 1.31797 1.31705
 1.31654 1.31624 1.31519 1.31566 1.31395 1.31222 1.31044 1.31024 1.30881
 1.30674 1.3067  1.30543 1.30498 1.30391 1.30169 1.29954 1.29865 1.29755
 1.29558][1.27091 1.27051 1.27098 1.27085 1.2716  1.27167 1.27312 1.27348 1.27437
 1.27536 1.27529 1.27708 1.27794 1.27865 1.27814 1.27878 1.28143 1.28254
 1.28394 1.28626 1.28643 1.28684 1.28901 1.29014 1.28995 1.2923  1.2933
 1.29457 1.29544 1.29664 1.29728 1.29688 1.29836 1.29975 1.30135 1.30294
 1.30492 1.30688 1.30687 1.30838 1.30992 1.31063 1.311   1.31271 1.31494
 1.31596 1.3171  1.31779 1.31946 1.32155 1.32108 1.32352 1.32438 1.32553
 1.32639 1.32853 1.32977 1.33137 1.33286 1.33458 1.33553 1.3371  1.33823
 1.33968 1.34238 1.34338 1.34445 1.34681 1.34854 1.34963 1.34994 1.35047
 1.35044 1.3511  1.35073 1.35086 1.3525  1.35283 1.35511 1.35685 1.35614
 1.35312 1.35117 1.34883 1.34695 1.34713 1.34626 1.34641 1.34517 1.34467
 1.34411 1.34443 1.34567 1.34705 1.34635 1.3457  1.3423  1.34095 1.34101
 1.34042][1.25982 1.25938 1.26012 1.26065 1.26241 1.26265 1.26317 1.26423 1.26452
 1.26575 1.26673 1.26801 1.26926 1.27023 1.27226 1.2735  1.27259 1.27273
 1.27174 1.27249 1.27357 1.27401 1.2752  1.27655 1.2774  1.27725 1.27715
 1.27812 1.27995 1.27937 1.27877 1.2785  1.27951 1.28014 1.28075 1.28142
 1.28196 1.28358 1.28436 1.285   1.28591 1.28681 1.28663 1.28852 1.28909
 1.29012 1.29112 1.29313 1.29292 1.29328 1.294   1.29475 1.29512 1.29617
 1.29775 1.29875 1.29772 1.29754 1.2986  1.29932 1.30043 1.30094 1.30141
 1.30196 1.30174 1.30368 1.3046  1.30494 1.30856 1.3086  1.30899 1.3083
 1.31106 1.31185 1.31428 1.31478 1.31662 1.3174  1.31824 1.31906 1.31885
