[1.32449 1.32491 1.3252  1.32497 1.32548 1.32654 1.32725 1.329   1.32913
 1.33044 1.32969 1.32939 1.3288  1.32743 1.32703 1.32679 1.32641 1.32711
 1.32799 1.32801 1.32849 1.3268  1.32669 1.32678 1.32678 1.32665 1.32666
 1.32634 1.32648 1.32632 1.32591 1.3266  1.32668 1.32618 1.3251  1.32321
 1.32188 1.32157 1.32127 1.31976 1.31838 1.31737 1.31657 1.31513 1.31486
 1.31333 1.31276 1.31141 1.30993 1.30989 1.30926 1.30798 1.30844 1.30819
 1.30619 1.30567 1.30425 1.30522 1.30408 1.30321 1.30246 1.3007  1.30006
 1.29949 1.298   1.29766 1.29707 1.29638 1.29583 1.29609 1.2953  1.29465
 1.29489 1.29407 1.29403 1.29367 1.29198 1.29119 1.28935 1.29003 1.28919
 1.28756 1.28788 1.28657 1.28514 1.28489 1.28368 1.28307 1.28173 1.28049
 1.27915 1.27865 1.27836 1.27666 1.27577 1.2751  1.27506 1.27543 1.27494
 1.27469][1.29594 1.29638 1.2975  1.29753 1.29746 1.2982  1.29903 1.29988 1.30087
 1.30011 1.29971 1.30028 1.29989 1.3002  1.30027 1.30113 1.30093 1.30173
 1.30212 1.30269 1.30271 1.30211 1.30067 1.30026 1.30021 1.30063 1.30001
 1.29918 1.29872 1.29925 1.29917 1.29947 1.29878 1.29796 1.29761 1.29657
 1.29672 1.29605 1.29643 1.29562 1.29401 1.29365 1.2929  1.29278 1.29282
 1.29282 1.29092 1.28982 1.28821 1.28761 1.28619 1.2852  1.2844  1.28423
 1.28326 1.28241 1.28195 1.28077 1.28029 1.2785  1.27859 1.27689 1.27784
 1.27924 1.27861 1.27878 1.2786  1.27682 1.27663 1.27629 1.27548 1.27501
 1.27471 1.27156 1.27129 1.27097 1.26972 1.26851 1.26849 1.26847 1.26683
 1.26607 1.26323 1.26193 1.26169 1.26051 1.25847 1.257   1.2577  1.2563
 1.25617 1.25497 1.25423 1.25365 1.25311 1.25311 1.2527  1.25134 1.25115
 1.25009][1.2838  1.28393 1.28438 1.28509 1.28573 1.28461 1.2851  1.28542 1.28623
 1.28595 1.28615 1.28629 1.28645 1.28696 1.28794 1.28837 1.28783 1.28854
 1.28892 1.2895  1.28978 1.28976 1.28996 1.29099 1.29277 1.29295 1.29355
 1.29475 1.29532 1.29634 1.29658 1.29625 1.2963  1.29604 1.29572 1.2951
 1.29459 1.29385 1.29323 1.29196 1.29167 1.29225 1.29194 1.29136 1.29025
 1.29036 1.2892  1.28817 1.28687 1.28622 1.28534 1.2835  1.28331 1.28353
 1.28265 1.28177 1.28074 1.27888 1.27828 1.27822 1.27794 1.27712 1.27801
 1.27824 1.27734 1.27756 1.2771  1.27697 1.27712 1.27639 1.27499 1.27494
 1.27391 1.27372 1.27387 1.27255 1.27339 1.2725  1.27275 1.27191 1.27105
 1.26919 1.27014 1.27019 1.26934 1.26848 1.26812 1.26597 1.26433 1.26384
 1.26374 1.26264 1.26279 1.26351 1.26244 1.26313 1.26271 1.26164 1.26158
 1.26089][1.25882 1.25943 1.25997 1.2609  1.26143 1.26121 1.26105 1.26109 1.26206
 1.26238 1.26217 1.26302 1.26253 1.26218 1.26289 1.26348 1.26387 1.26393
 1.26424 1.26491 1.26538 1.26599 1.26701 1.26777 1.26737 1.26765 1.26703
 1.26719 1.26696 1.26692 1.26725 1.26822 1.26907 1.2694  1.26972 1.27047
 1.2712  1.27261 1.27324 1.27291 1.27251 1.27132 1.27021 1.27028 1.27009
 1.2684  1.26835 1.26748 1.26647 1.26504 1.26439 1.26462 1.26372 1.26284
