[1.28142 1.28078 1.28094 1.28039 1.28113 1.2805  1.28238 1.28303 1.28328
 1.28374 1.28398 1.28316 1.28337 1.28242 1.2823  1.28098 1.28024 1.28121
 1.28113 1.28027 1.27911 1.27926 1.27865 1.27919 1.27893 1.27675 1.2769
 1.27544 1.27549 1.27544 1.27431 1.2732  1.27246 1.27192 1.27181 1.27216
 1.27234 1.27164 1.27047 1.26902 1.26896 1.26817 1.26867 1.2686  1.26765
 1.26655 1.2664  1.26531 1.26393 1.26295 1.26213 1.26008 1.25769 1.25653
 1.25501 1.25397 1.25522 1.254   1.25405 1.2541  1.25136 1.25138 1.25033
 1.24876 1.24758 1.24805 1.24553 1.24501 1.24375 1.24297 1.24034 1.23986
 1.24    1.23954 1.23824 1.23704 1.23536 1.23527 1.2341  1.2319  1.22989
 1.22927 1.23094 1.23034 1.22997 1.22819 1.22715 1.2274  1.22663 1.22616
 1.22481 1.22405 1.22265 1.22102 1.22045 1.22015 1.2195  1.21986 1.21928
 1.21809][1.29896 1.2986  1.29923 1.29887 1.2984  1.29803 1.29872 1.29998 1.29978
 1.29978 1.30101 1.30165 1.30212 1.30297 1.30319 1.3027  1.30203 1.30252
 1.30366 1.30347 1.30305 1.30325 1.30417 1.30442 1.3046  1.30407 1.30316
 1.30299 1.30226 1.3002  1.29878 1.29726 1.29719 1.29726 1.29687 1.29742
 1.2972  1.29795 1.29658 1.29594 1.29583 1.29462 1.29404 1.29247 1.29175
 1.29221 1.29117 1.29045 1.28938 1.28838 1.28797 1.28769 1.28685 1.28686
 1.28603 1.28478 1.28465 1.28485 1.28401 1.28282 1.28279 1.28125 1.28017
 1.28123 1.28031 1.27869 1.27921 1.27979 1.2789  1.27912 1.27843 1.2776
 1.2778  1.27759 1.27726 1.27631 1.27535 1.27527 1.27442 1.2741  1.27402
 1.27204 1.27009 1.26968 1.26898 1.26841 1.26766 1.26734 1.26687 1.26642
 1.26582 1.26438 1.2631  1.26254 1.2611  1.26071 1.2587  1.25962 1.25808
 1.25832][1.29503 1.29589 1.29717 1.2983  1.29896 1.29899 1.29945 1.29977 1.3001
 1.30086 1.30076 1.301   1.3006  1.30044 1.30058 1.30126 1.30104 1.30117
 1.30194 1.30339 1.3038  1.30374 1.3032  1.30391 1.30375 1.30448 1.30538
 1.3059  1.30686 1.3069  1.30648 1.30622 1.30626 1.30557 1.30533 1.30464
 1.30378 1.3019  1.30171 1.30073 1.30105 1.3013  1.3002  1.30062 1.29969
 1.299   1.2976  1.29654 1.29613 1.29599 1.29544 1.29411 1.29558 1.29435
 1.29316 1.2931  1.29185 1.28981 1.28889 1.28808 1.28705 1.28681 1.28706
 1.2859  1.2858  1.28584 1.28668 1.28525 1.28458 1.28484 1.28356 1.2833
 1.28375 1.28381 1.28293 1.28354 1.28334 1.28168 1.28145 1.28064 1.28078
 1.28038 1.27881 1.27889 1.27904 1.27912 1.27714 1.27721 1.27761 1.27802
 1.27731 1.27669 1.27595 1.27534 1.27512 1.27303 1.27151 1.27052 1.27091
 1.27108][1.27518 1.27579 1.27535 1.27579 1.27448 1.27391 1.27578 1.2757  1.27599
 1.2774  1.27796 1.27829 1.27884 1.27897 1.27974 1.28014 1.28204 1.28283
 1.28298 1.2823  1.28258 1.28209 1.28208 1.28279 1.28232 1.28182 1.28199
 1.28099 1.28218 1.28317 1.28232 1.28224 1.28259 1.28339 1.2838  1.28439
 1.28452 1.28542 1.28707 1.28739 1.28692 1.28762 1.28834 1.28723 1.28779
 1.28767 1.28851 1.2882  1.28812 1.28743 1.28626 1.28544 1.28496 1.284
 1.28402 1.28302 1.2822  1.28145 1.28144 1.2809  1.28139 1.27991 1.27846
 1.2786  1.27776 1.2775  1.27674 1.27426 1.27354 1.27264 1.27184 1.27171
 1.27062 1.26915 1.26876 1.26993 1.27023 1.26881 1.26893 1.26881 1.26746
 1.26692 1.26581 1.26542 1.2647  1.26405 1.2624  1.26149 1.26105 1.26016
 1.26039 1.26072 1.26067 1.26119 1.26102 1.2606  1.25899 1.25943 1.25873
 1.2577 ][1.21281 1.21366 1.21311 1.21372 1.2137  1.21378 1.21418 1.21471 1.21526
 1.21494 1.21545 1.21499 1.21596 1.21656 1.21667 1.21727 1.21834 1.21865
 1.21905 1.21893 1.21963 1.22086 1.22161 1.22148 1.2224  1.22208 1.22218
 1.2222  1.2226  1.22279 1.22343 1.22407 1.2245  1.22501 1.22545 1.22556
 1.22542 1.22584 1.22584 1.22575 1.22647 1.22798 1.22869 1.2298  1.23057
 1.23101 1.2303  1.23074 1.23031 1.23031 1.22936 1.22906 1.22942 1.22951
 1.22991 1.22976 1.22936 1.22966 1.22825 1.22831 1.22705 1.22658 1.2261
 1.22636 1.22587 1.22543 1.22486 1.22518 1.22397 1.22338 1.22269 1.22132
 1.22198 1.2222  1.22251 1.22247 1.22171 1.22123 1.22057 1.22072 1.22058
 1.21878 1.21938 1.21975 1.2195  1.21897 1.21837 1.2182  1.21877 1.21815
 1.2182  1.21713 1.21713 1.21551 1.21492 1.21467 1.21426 1.21372 1.213
 1.21318][1.25242 1.25293 1.25381 1.25427 1.25469 1.2546  1.25563 1.25671 1.25632
 1.25663 1.25651 1.25575 1.2554  1.25608 1.25621 1.25635 1.2563  1.25636
 1.2564  1.25666 1.25638 1.25592 1.25623 1.25604 1.25695 1.25707 1.25841
 1.25866 1.25857 1.25893 1.25949 1.25954 1.2584  1.25891 1.25885 1.25841
 1.25924 1.25979 1.26047 1.26141 1.26171 1.26234 1.26297 1.26311 1.26409
 1.26442 1.26575 1.26628 1.26791 1.26839 1.26888 1.26851 1.26822 1.26892
 1.26997 1.27056 1.27141 1.27348 1.27503 1.27597 1.27501 1.2747  1.27365
 1.27384 1.27327 1.27249 1.27152 1.27041 1.27052 1.27    1.26966 1.26956
 1.26818 1.26735 1.26678 1.26627 1.26545 1.26503 1.26394 1.26362 1.26401
 1.26293 1.26176 1.26014 1.25883 1.25782 1.25704 1.25707 1.25697 1.25672
 1.25559 1.25591 1.25568 1.25344 1.25268 1.25242 1.25224 1.25257 1.25277
 1.25193][1.23034 1.23127 1.23172 1.2319  1.2309  1.231   1.23136 1.23135 1.2319
 1.23261 1.23248 1.23265 1.23253 1.23393 1.23376 1.23361 1.23377 1.23419
 1.23424 1.23419 1.23462 1.235   1.23574 1.2371  1.23754 1.23743 1.23877
 1.23886 1.23902 1.23887 1.23905 1.23861 1.23879 1.23974 1.24041 1.2411
 1.24173 1.24186 1.24186 1.24194 1.2418  1.24232 1.24319 1.24269 1.24297
 1.24292 1.24373 1.24406 1.24484 1.24472 1.24487 1.24564 1.24625 1.24676
 1.24713 1.24663 1.24594 1.24611 1.24712 1.24803 1.24917 1.24955 1.24958
 1.24981 1.25106 1.25059 1.25096 1.25097 1.25132 1.25221 1.25225 1.25264
 1.25272 1.25326 1.25351 1.2539  1.25303 1.25295 1.25243 1.25231 1.25163
 1.25129 1.25069 1.25047 1.25068 1.25008 1.2492  1.24944 1.24924 1.2483
 1.24762 1.24648 1.24477 1.24406 1.24359 1.24292 1.24303 1.24284 1.24197
 1.24145][1.23494 1.23559 1.23553 1.23639 1.23767 1.2381  1.23857 1.23868 1.23975
 1.24021 1.24122 1.24143 1.24188 1.24211 1.24207 1.24233 1.24268 1.24288
 1.24406 1.24509 1.24533 1.24533 1.24669 1.2473  1.24863 1.24933 1.24868
 1.24921 1.2489  1.2495  1.24984 1.25001 1.24994 1.24997 1.25051 1.25145
 1.25129 1.25095 1.25084 1.25234 1.2538  1.25436 1.25435 1.25571 1.25676
 1.25694 1.25648 1.25637 1.25613 1.25718 1.25756 1.25833 1.25881 1.25942
 1.25983 1.25988 1.25982 1.25993 1.26074 1.26122 1.26222 1.26144 1.26183
 1.26156 1.262   1.26291 1.2633  1.26378 1.26482 1.26431 1.26367 1.26339
 1.2636  1.26387 1.26381 1.2636  1.26371 1.26356 1.26427 1.26477 1.26487
 1.26397 1.26352 1.26324 1.26252 1.26244 1.26116 1.26009 1.26021 1.25969
 1.25931 1.25996 1.25909 1.2592  1.25876 1.25776 1.25753 1.2566  1.25519
 1.25437][1.18717 1.1878  1.1888  1.18909 1.1898  1.18948 1.18993 1.19048 1.19038
 1.19054 1.19099 1.1919  1.19218 1.19269 1.19293 1.19386 1.19368 1.19445
 1.19557 1.19566 1.19584 1.19591 1.19605 1.19594 1.19616 1.19751 1.19796
 1.19814 1.19818 1.19788 1.19746 1.1975  1.19846 1.19878 1.19869 1.19798
 1.19814 1.19876 1.19973 1.20055 1.20137 1.20086 1.20018 1.20137 1.20169
 1.20179 1.20273 1.20228 1.20286 1.20284 1.20366 1.20409 1.20446 1.20462
 1.20483 1.20467 1.20575 1.20597 1.20588 1.20611 1.20696 1.20726 1.20794
 1.2079  1.2089  1.20993 1.20995 1.21053 1.21049 1.21047 1.21099 1.21152
 1.21168 1.21075 1.21086 1.21063 1.21109 1.21104 1.21046 1.21062 1.21029
 1.20987 1.21087 1.21166 1.21167 1.21187 1.2133  1.21279 1.21289 1.21339
 1.21375 1.21216 1.21262 1.21177 1.21245 1.21247 1.21203 1.21132 1.21136
 1.21048]
