[1.23449 1.23448 1.23426 1.23492 1.23523 1.23597 1.23638 1.23631 1.23727
 1.23748 1.23833 1.23842 1.23772 1.23643 1.23645 1.23563 1.23459 1.23431
 1.23332 1.23289 1.23247 1.23258 1.23215 1.23137 1.23049 1.2311  1.2298
 1.22947 1.22939 1.22835 1.22763 1.22741 1.22689 1.22586 1.22556 1.22515
 1.22389 1.22391 1.22418 1.22326 1.22283 1.22343 1.22371 1.22337 1.22344
 1.22249 1.22172 1.22155 1.22067 1.22019 1.21962 1.21898 1.21922 1.2189
 1.21836 1.21819 1.21876 1.21839 1.21741 1.21725 1.21675 1.21656 1.21625
 1.21643 1.21596 1.21508 1.2147  1.21397 1.21303 1.2123  1.21235 1.21209
 1.21157 1.21237 1.21309 1.21261 1.21251 1.2116  1.21065 1.21045 1.20991
 1.20946 1.20925 1.20902 1.20999 1.20985 1.20996 1.21068 1.20996 1.21013
 1.20973 1.20955 1.20892 1.20811 1.2076  1.20737 1.20732 1.20667 1.20711
 1.20701][1.24956 1.24925 1.25035 1.25122 1.25178 1.25178 1.25287 1.25517 1.256
 1.25727 1.25754 1.25833 1.26107 1.26154 1.26108 1.26139 1.26152 1.26373
 1.26518 1.26615 1.26571 1.2644  1.26404 1.262   1.26093 1.26072 1.26085
 1.26094 1.26036 1.25868 1.25735 1.25668 1.25566 1.25571 1.25433 1.25502
 1.25498 1.25455 1.25387 1.25182 1.2504  1.2501  1.24931 1.24842 1.24859
 1.24856 1.24881 1.24779 1.24763 1.24674 1.247   1.24593 1.24579 1.24565
 1.24513 1.24438 1.24462 1.2449  1.24462 1.24457 1.2433  1.24257 1.24305
 1.2412  1.24108 1.24072 1.24008 1.23931 1.23904 1.23872 1.23748 1.23702
 1.23598 1.23534 1.23582 1.23588 1.23578 1.23491 1.23498 1.2339  1.23339
 1.2332  1.23313 1.23236 1.23135 1.23021 1.22936 1.22953 1.22933 1.22829
 1.22877 1.22956 1.22945 1.22862 1.22856 1.22755 1.22752 1.22724 1.2263
 1.22608][1.24684 1.2475  1.24711 1.24747 1.24715 1.24719 1.24737 1.24781 1.24869
 1.24918 1.24997 1.2497  1.25016 1.25057 1.25227 1.2539  1.255   1.25547
 1.2563  1.25677 1.25895 1.26033 1.26093 1.26076 1.26007 1.26009 1.26134
 1.26338 1.26542 1.26586 1.26505 1.2651  1.26363 1.26336 1.26211 1.26157
 1.26049 1.2597  1.25876 1.25896 1.25771 1.25764 1.25573 1.25533 1.25549
 1.25429 1.25325 1.25118 1.25144 1.25162 1.2513  1.25081 1.25097 1.25037
 1.24966 1.24916 1.24941 1.24775 1.24679 1.24635 1.24648 1.24559 1.24498
 1.24459 1.24436 1.24424 1.24334 1.24214 1.24191 1.24114 1.24027 1.24041
 1.2399  1.23956 1.23823 1.23748 1.23695 1.23642 1.23561 1.23538 1.23398
 1.23416 1.23415 1.23327 1.23298 1.23238 1.23199 1.23144 1.23227 1.23272
