[1.35098 1.3508  1.35036 1.35113 1.35186 1.35149 1.35066 1.35155 1.35268
 1.35304 1.35335 1.35195 1.35197 1.35192 1.35108 1.35046 1.35055 1.34998
 1.34775 1.3474  1.34822 1.34559 1.34469 1.34454 1.34474 1.34351 1.34162
 1.33982 1.33888 1.33877 1.33736 1.33736 1.33767 1.33685 1.33637 1.33537
 1.33518 1.33463 1.33373 1.33366 1.33385 1.33264 1.33067 1.32949 1.32792
 1.32668 1.32493 1.32408 1.32406 1.32282 1.32331 1.32209 1.3221  1.32073
 1.31876 1.31827 1.31597 1.31448 1.31376 1.31352 1.31353 1.31198 1.31079
 1.30825 1.30766 1.30635 1.30412 1.30348 1.3019  1.30037 1.2989  1.29764
 1.29895 1.29839 1.29796 1.29578 1.29578 1.29631 1.29529 1.29536 1.29402
 1.29333 1.29243 1.29198 1.29158 1.29065 1.28963 1.2887  1.28762 1.28512
 1.28433 1.28419 1.28363 1.28283 1.28163 1.28105 1.28092 1.27972 1.27922
 1.27931][1.27465 1.27523 1.275   1.27599 1.27601 1.27635 1.27708 1.27743 1.27864
 1.27892 1.27937 1.27956 1.28015 1.28147 1.28151 1.28203 1.28243 1.28276
 1.28363 1.28447 1.28419 1.284   1.2836  1.28439 1.28457 1.28401 1.28367
 1.28384 1.28387 1.28363 1.2829  1.28225 1.28239 1.28225 1.28128 1.28119
 1.28158 1.28078 1.27965 1.28039 1.2803  1.2796  1.28138 1.28106 1.28079
 1.27991 1.27934 1.27964 1.27914 1.27844 1.27687 1.27618 1.27576 1.27559
 1.27445 1.27413 1.27477 1.27371 1.27313 1.27201 1.27071 1.27031 1.26947
 1.26837 1.26805 1.26734 1.26549 1.26467 1.26497 1.26397 1.26317 1.26357
 1.26344 1.26351 1.26373 1.26252 1.26277 1.26236 1.26303 1.26312 1.26218
 1.26001 1.25925 1.25888 1.25879 1.25733 1.25654 1.25606 1.25512 1.25444
 1.25366 1.25415 1.25397 1.25293 1.25175 1.25108 1.25086 1.25054 1.24977
 1.24918][1.25477 1.25473 1.25495 1.25555 1.25596 1.25685 1.2576  1.25815 1.25781
 1.25779 1.25834 1.25947 1.25915 1.25991 1.25991 1.26156 1.26174 1.2629
 1.2633  1.26387 1.26426 1.26377 1.26351 1.26327 1.26372 1.26439 1.26522
 1.26517 1.26514 1.26449 1.26394 1.26336 1.26339 1.26225 1.26187 1.26192
 1.26188 1.26109 1.26121 1.26168 1.26192 1.2612  1.26102 1.25955 1.25985
 1.25902 1.25807 1.25636 1.2567  1.25614 1.25746 1.25765 1.25728 1.25744
 1.25597 1.25541 1.25564 1.25479 1.25543 1.25442 1.2541  1.25431 1.25451
 1.25446 1.2535  1.25452 1.25447 1.25451 1.25375 1.25259 1.25188 1.25216
 1.25111 1.2508  1.25104 1.24998 1.24978 1.2486  1.24946 1.24765 1.24634
 1.24498 1.24432 1.24417 1.24392 1.24508 1.24349 1.24292 1.24337 1.24231
 1.24359 1.24355 1.24258 1.24201 1.24087 1.2402  1.23996 1.23925 1.23842
 1.23851][1.26779 1.2686  1.26975 1.27036 1.27055 1.27101 1.27088 1.27125 1.27056
 1.27034 1.27094 1.2724  1.27259 1.27337 1.2744  1.27447 1.27402 1.2742
 1.27485 1.2754  1.27579 1.27553 1.27571 1.2754  1.27574 1.27652 1.27647
 1.27558 1.27466 1.27367 1.27396 1.274   1.27397 1.27315 1.27266 1.27263
 1.27348 1.2743  1.27536 1.27623 1.2758  1.27572 1.27471 1.27353 1.27261
 1.27209 1.27175 1.27089 1.27053 1.2701  1.26841 1.26809 1.26855 1.26823
 1.2667  1.26672 1.26659 1.26496 1.26565 1.26536 1.26396 1.26365 1.26226
 1.26039 1.25896 1.25772 1.25623 1.25462 1.25372 1.25258 1.25131 1.25064
 1.24931 1.24905 1.24818 1.24657 1.24561 1.24484 1.24407 1.24278 1.24208
 1.2403  1.24001 1.23778 1.23833 1.23795 1.23588 1.23512 1.23336 1.23225
 1.2313  1.23065 1.2302  1.23109 1.22987 1.22906 1.2287  1.2283  1.22607
 1.22607][1.24243 1.24287 1.24371 1.24505 1.24514 1.24547 1.24558 1.24617 1.24637
 1.24656 1.24724 1.24744 1.24761 1.2487  1.24921 1.2493  1.24951 1.25031
 1.2507  1.25115 1.25259 1.2527  1.25285 1.25367 1.25379 1.25377 1.25359
 1.25286 1.25337 1.25316 1.25362 1.25433 1.25381 1.25447 1.25559 1.25615
 1.25636 1.25704 1.25752 1.25779 1.25783 1.25784 1.25825 1.25766 1.25777
 1.25909 1.25928 1.25903 1.25926 1.25913 1.25818 1.2577  1.25814 1.25803
 1.25716 1.2568  1.25657 1.25592 1.25537 1.25505 1.25497 1.25446 1.2537
 1.25483 1.25505 1.25572 1.25481 1.25364 1.25259 1.25181 1.25181 1.25043
 1.24985 1.24958 1.24982 1.24958 1.24956 1.24943 1.24977 1.24902 1.24896
 1.24925 1.24866 1.24914 1.2471  1.24656 1.24491 1.24514 1.24506 1.2439
 1.24369 1.24304 1.24206 1.23986 1.23891 1.23915 1.2395  1.23892 1.23842
 1.23789][1.2128  1.21258 1.21332 1.21429 1.21524 1.2158  1.21522 1.21576 1.21592
 1.21586 1.21613 1.21617 1.21646 1.21693 1.21734 1.21718 1.21765 1.21749
 1.21798 1.21788 1.21816 1.21791 1.21795 1.21848 1.21883 1.21948 1.21975
 1.22031 1.22077 1.22161 1.22198 1.22238 1.22169 1.22233 1.22342 1.22375
 1.224   1.22547 1.22565 1.22652 1.22654 1.2272  1.22837 1.22859 1.22942
