[1.26141 1.26189 1.26467 1.26639 1.26755 1.26875 1.26921 1.26881 1.26761
 1.26781 1.26752 1.26809 1.26773 1.26801 1.26721 1.26701 1.26589 1.26556
 1.26536 1.26526 1.26502 1.26552 1.26476 1.26374 1.26395 1.26288 1.26431
 1.26387 1.26331 1.26281 1.2627  1.26335 1.2623  1.26128 1.25939 1.25923
 1.258   1.25715 1.25704 1.25663 1.25734 1.25696 1.25646 1.25579 1.25617
 1.25586 1.25491 1.2534  1.25353 1.2531  1.25301 1.25264 1.25186 1.25161
 1.25082 1.24961 1.24876 1.24816 1.24769 1.24767 1.24715 1.24701 1.24602
 1.24562 1.24521 1.24493 1.24504 1.24513 1.24464 1.24418 1.24379 1.24462
 1.24378 1.24323 1.24227 1.24183 1.24227 1.24187 1.24097 1.24074 1.24073
 1.23933 1.24002 1.24001 1.23965 1.23975 1.23985 1.23896 1.23909 1.23903
 1.23857 1.23725 1.23693 1.23621 1.23594 1.2361  1.23493 1.23426 1.23442
 1.23473][1.24317 1.24265 1.24468 1.24332 1.2428  1.243   1.24292 1.24314 1.24281
 1.24276 1.24271 1.24403 1.24413 1.24487 1.24428 1.24388 1.24443 1.2444
 1.2445  1.2453  1.24444 1.24301 1.24364 1.24407 1.24305 1.24244 1.24301
 1.24378 1.24242 1.24121 1.24059 1.23957 1.23879 1.23871 1.23639 1.23524
 1.2348  1.23527 1.23444 1.23366 1.23416 1.23238 1.23167 1.23283 1.23325
 1.23202 1.23182 1.23145 1.23159 1.23158 1.22995 1.22937 1.22904 1.22799
 1.22722 1.22732 1.22719 1.22721 1.22681 1.22508 1.22404 1.22301 1.22262
 1.22161 1.22062 1.22068 1.22005 1.22054 1.22062 1.22064 1.2199  1.22016
 1.21984 1.22004 1.21915 1.21903 1.21855 1.21761 1.21694 1.21583 1.21545
 1.21548 1.21455 1.21355 1.21239 1.21194 1.2108  1.21123 1.21078 1.2099
 1.20998 1.2103  1.21093 1.21055 1.21063 1.21001 1.20966 1.2085  1.20836
 1.20835][1.25501 1.25498 1.25531 1.25582 1.25689 1.25737 1.258   1.25943 1.26075
 1.26217 1.26455 1.2655  1.26568 1.26589 1.26488 1.26558 1.26709 1.26806
 1.26987 1.27119 1.27317 1.27413 1.27535 1.27706 1.27921 1.2791  1.28054
 1.28217 1.28356 1.28425 1.28288 1.28335 1.28124 1.28042 1.27877 1.27882
 1.27655 1.27654 1.27671 1.2768  1.27651 1.27543 1.27486 1.27496 1.27456
 1.27222 1.2703  1.27014 1.27018 1.26929 1.26785 1.26637 1.26525 1.26481
 1.26378 1.26336 1.26361 1.26193 1.25969 1.25938 1.25829 1.25857 1.25871
 1.25802 1.25847 1.25873 1.25755 1.25715 1.25524 1.25517 1.254   1.25322
 1.25182 1.25066 1.25027 1.25138 1.25113 1.2507  1.24964 1.24813 1.24687
 1.24602 1.2458  1.24588 1.24643 1.24517 1.24351 1.24205 1.24092 1.24135
 1.2395  1.23834 1.23769 1.23744 1.23789 1.23734 1.23713 1.23733 1.23614
 1.23575][1.2566  1.25666 1.25709 1.25771 1.25858 1.25873 1.25982 1.26135 1.26235
 1.26257 1.265   1.26773 1.26798 1.26972 1.2714  1.27124 1.27196 1.27163
 1.27355 1.27605 1.27647 1.27779 1.27739 1.27583 1.27577 1.27681 1.27721
 1.27802 1.27995 1.28021 1.28205 1.28354 1.28463 1.28559 1.28609 1.28688
 1.28872 1.28995 1.29009 1.29244 1.29081 1.29016 1.28831 1.28738 1.28677
 1.28652 1.28288 1.28046 1.27906 1.27764 1.27678 1.27467 1.27358 1.27221
 1.27154 1.2709  1.2703  1.26937 1.26957 1.26895 1.26999 1.27031 1.26997
 1.26973 1.26872 1.26725 1.26666 1.26709 1.26824 1.26802 1.26707 1.26591
 1.26448 1.26488 1.26455 1.26451 1.26435 1.26498 1.26453 1.26339 1.26313
 1.26215 1.26124 1.26007 1.26001 1.26036 1.25915 1.25905 1.25849 1.25829
 1.25695 1.25628 1.25638 1.2561  1.25571 1.25475 1.2551  1.25621 1.25625
 1.25618][1.25457 1.25615 1.25805 1.25829 1.25822 1.25846 1.25893 1.26006 1.26139
 1.262   1.26386 1.26618 1.26688 1.26745 1.26846 1.26953 1.27089 1.27141
 1.27154 1.27308 1.27419 1.27593 1.27762 1.27918 1.27958 1.2808  1.2821
 1.28296 1.28358 1.28511 1.28697 1.28827 1.29032 1.28848 1.29074 1.29293
 1.29378 1.29404 1.29387 1.29444 1.2969  1.29667 1.29831 1.29916 1.30201
 1.30249 1.3024  1.30462 1.30474 1.30616 1.30468 1.30378 1.30083 1.29895
 1.29854 1.29784 1.29779 1.29725 1.29521 1.2941  1.29493 1.29291 1.29247
 1.29226 1.29058 1.29011 1.28815 1.28768 1.28738 1.28722 1.28622 1.28408
 1.28434 1.28283 1.28083 1.27961 1.27806 1.27692 1.27622 1.27607 1.2759
 1.27639 1.27449 1.27417 1.27362 1.27335 1.27405 1.27206 1.27281 1.27226
 1.27174 1.27102 1.27121 1.26958 1.26785 1.26602 1.26624 1.26656 1.26478
 1.26521][1.23172 1.23364 1.23442 1.23488 1.23537 1.23531 1.23561 1.23517 1.23485
 1.23581 1.23503 1.23662 1.23668 1.23737 1.237   1.23721 1.23808 1.23982
 1.24122 1.24174 1.24281 1.2427  1.24461 1.24508 1.24629 1.24696 1.24709
 1.2482  1.24676 1.24768 1.24868 1.24917 1.25099 1.25091 1.25091 1.25208
 1.25267 1.25256 1.25365 1.25396 1.25394 1.25522 1.25721 1.25893 1.2609
 1.26059 1.26172 1.26243 1.26472 1.26442 1.26365 1.26426 1.26414 1.26481
 1.2657  1.267   1.26785 1.26897 1.27072 1.27156 1.27157 1.27223 1.26923
 1.26847 1.26569 1.2648  1.26448 1.26415 1.26284 1.26141 1.26159 1.25937
 1.2584  1.25765 1.2569  1.25539 1.2567  1.25604 1.25549 1.254   1.25405
 1.25317 1.25436 1.25319 1.25287 1.25217 1.25174 1.25138 1.2506  1.25009
 1.25062 1.25049 1.24889 1.2482  1.24843 1.24722 1.24648 1.24619 1.24473
 1.24521][1.21109 1.21261 1.2149  1.21741 1.21728 1.21774 1.21775 1.22059 1.22235
 1.22324 1.22396 1.22794 1.22664 1.22796 1.22854 1.22798 1.23003 1.2303
 1.23012 1.23085 1.23093 1.23152 1.23257 1.23242 1.23294 1.23439 1.23429
 1.2352  1.23659 1.23891 1.23957 1.24084 1.24197 1.24353 1.24517 1.24598
 1.24658 1.24652 1.24705 1.24835 1.2497  1.25106 1.25141 1.25277 1.2535
 1.25396 1.25501 1.25486 1.2558  1.25727 1.25719 1.25821 1.25943 1.26063
 1.26109 1.26223 1.26445 1.26405 1.26392 1.26512 1.26676 1.26868 1.26927
 1.26958 1.26944 1.2702  1.27004 1.271   1.27272 1.27293 1.27265 1.27206
 1.27086 1.27033 1.26868 1.26721 1.26681 1.26593 1.26492 1.2633  1.26119
 1.26072 1.2602  1.26056 1.26084 1.26025 1.25963 1.25902 1.25864 1.25759
 1.25739 1.25658 1.25619 1.25475 1.25484 1.25508 1.25517 1.25477 1.25306
 1.25305][1.24327 1.24582 1.24687 1.24715 1.24735 1.24883 1.24968 1.25014 1.25037
 1.25131 1.2523  1.25323 1.25428 1.25573 1.25634 1.25887 1.26087 1.26171
 1.2614  1.26165 1.26266 1.26401 1.26509 1.26723 1.26787 1.26705 1.26836
 1.26955 1.26966 1.27109 1.27245 1.2746  1.27535 1.27519 1.27524 1.27622
 1.27887 1.28059 1.28119 1.28249 1.28273 1.28328 1.28375 1.28517 1.28442
 1.2862  1.28792 1.28953 1.29164 1.29324 1.29357 1.29517 1.29528 1.29721
 1.30015 1.30228 1.30298 1.3021  1.30381 1.30381 1.30584 1.30681 1.30749
 1.30913 1.31073 1.31319 1.31225 1.3125  1.3143  1.31492 1.31594 1.31616
 1.31727 1.31799 1.31963 1.32048 1.32169 1.32409 1.32518 1.32608 1.32401
 1.3228  1.32146 1.32056 1.31971 1.31754 1.31757 1.31795 1.31657 1.315
 1.31552 1.31454 1.31335 1.31452 1.31261 1.31082 1.30902 1.30888 1.30689
 1.30564][1.2717  1.27356 1.27567 1.27723 1.279   1.28059 1.28115 1.28363 1.28487
 1.28651 1.28823 1.28762 1.28813 1.28802 1.28904 1.29051 1.29155 1.29309
 1.29344 1.29408 1.29459 1.29651 1.29801 1.30032 1.30197 1.30401 1.30322
 1.30356 1.30455 1.30514 1.30752 1.30845 1.30879 1.30983 1.31124 1.31067
 1.31199 1.31304 1.31324 1.31478 1.31382 1.31471 1.31539 1.31645 1.31697
 1.31699 1.31812 1.31928 1.32032 1.32099 1.32072 1.32201 1.3217  1.32321
 1.32382 1.32414 1.32434 1.32599 1.32748 1.32948 1.33159 1.33125 1.33108
 1.33283 1.33228 1.33243 1.33277 1.33296 1.33512 1.33771 1.33885 1.33964
 1.34113 1.34237 1.34273 1.34338 1.34523 1.34556 1.34673 1.34694 1.34746
 1.35046 1.35174 1.35315 1.3545  1.35724 1.35775 1.36025 1.36081 1.36072
 1.36061 1.35765 1.35684 1.35566 1.35554 1.35494 1.35567 1.35465 1.35173
 1.35248]
