[1.30066 1.30123 1.3012  1.30169 1.30143 1.30245 1.30209 1.30334 1.3036
 1.30362 1.30396 1.30448 1.30446 1.30438 1.30513 1.30413 1.30214 1.30216
 1.30134 1.30218 1.30148 1.30046 1.29994 1.29899 1.29814 1.29684 1.29578
 1.2946  1.29367 1.29426 1.29351 1.29302 1.29177 1.2917  1.29015 1.28908
 1.28832 1.28741 1.28875 1.28823 1.28785 1.28693 1.28576 1.28547 1.28459
 1.28448 1.28469 1.2852  1.28341 1.28212 1.28128 1.27984 1.27844 1.2784
 1.27876 1.2767  1.27597 1.27492 1.27425 1.27426 1.27227 1.27232 1.27165
 1.27293 1.27211 1.27279 1.27069 1.26997 1.26792 1.26779 1.26669 1.26548
 1.26336 1.26393 1.26287 1.26279 1.2613  1.25864 1.25751 1.2562  1.25599
 1.25337 1.25268 1.25248 1.25323 1.25278 1.25017 1.2494  1.24852 1.24809
 1.24789 1.24819 1.24569 1.24566 1.24342 1.24374 1.24151 1.24053 1.23875
 1.23854][1.30825 1.30854 1.30934 1.30918 1.30958 1.31027 1.31031 1.31122 1.31133
 1.31215 1.31265 1.31319 1.31378 1.31439 1.31546 1.316   1.31542 1.31531
 1.31675 1.3166  1.31576 1.31463 1.31403 1.31349 1.3141  1.31342 1.31279
 1.31304 1.31144 1.31082 1.31002 1.3079  1.30727 1.30786 1.30623 1.30623
 1.30592 1.30527 1.30481 1.30382 1.30333 1.30327 1.30319 1.30322 1.30188
 1.30005 1.30035 1.3004  1.29991 1.29944 1.29721 1.2964  1.2954  1.29343
 1.29243 1.29119 1.29009 1.28762 1.28652 1.28538 1.2847  1.28339 1.28131
 1.28052 1.27942 1.27852 1.2778  1.27733 1.27684 1.27603 1.27568 1.27461
 1.27299 1.27161 1.27099 1.26857 1.26617 1.26558 1.26451 1.2627  1.26132
 1.26112 1.25959 1.25972 1.25878 1.25829 1.2567  1.2562  1.25365 1.25304
 1.25266 1.2497  1.24824 1.24766 1.2463  1.24633 1.24567 1.24617 1.24565
 1.24579][1.23919 1.23904 1.24    1.24046 1.24066 1.23991 1.24083 1.24103 1.24147
 1.24156 1.24196 1.24316 1.24399 1.2447  1.24495 1.24447 1.24524 1.24607
 1.24716 1.24754 1.24827 1.24887 1.24877 1.2491  1.24956 1.24864 1.24803
 1.24824 1.24797 1.24769 1.24694 1.24671 1.24672 1.24683 1.24679 1.24563
 1.24486 1.24351 1.24338 1.24329 1.24361 1.24278 1.24189 1.24094 1.24011
 1.23952 1.23826 1.23903 1.23836 1.23775 1.23711 1.23625 1.23612 1.23527
 1.23568 1.23514 1.23374 1.23202 1.2309  1.23111 1.22924 1.22876 1.2292
 1.2288  1.22729 1.22583 1.22447 1.22386 1.22468 1.22501 1.22449 1.22471
 1.22311 1.22306 1.22228 1.22218 1.22164 1.22218 1.22191 1.22194 1.22131
 1.22145 1.22125 1.22123 1.21993 1.21952 1.21949 1.21933 1.21849 1.2188
 1.21809 1.21745 1.21803 1.21681 1.21542 1.21552 1.21461 1.21442 1.21439
 1.21487][1.25595 1.25663 1.25717 1.2568  1.25652 1.2577  1.25771 1.25742 1.25771
 1.25822 1.25679 1.2575  1.25828 1.25913 1.2588  1.25995 1.2605  1.26024
 1.26072 1.26127 1.26122 1.26234 1.26266 1.26377 1.26384 1.26408 1.26554
 1.26512 1.26555 1.26612 1.26622 1.26538 1.26582 1.2669  1.26773 1.26789
 1.26859 1.26872 1.26887 1.26922 1.26827 1.26876 1.26873 1.26809 1.26794
 1.26718 1.26714 1.26638 1.26685 1.26647 1.26679 1.26682 1.26697 1.26648
 1.26671 1.26667 1.26682 1.26627 1.2667  1.26595 1.26529 1.26466 1.26394
 1.26302 1.26226 1.2622  1.26278 1.26275 1.26233 1.26145 1.26059 1.26023
 1.25951 1.2594  1.25874 1.25958 1.26021 1.25877 1.2586  1.2585  1.25868
 1.25844 1.25859 1.25823 1.25789 1.25818 1.2569  1.2557  1.25572 1.2545
 1.2553  1.25459 1.25293 1.25233 1.25322 1.25395 1.25309 1.25259 1.252
 1.25204][1.218   1.21842 1.21827 1.21888 1.22003 1.2202  1.21995 1.22072 1.2211
 1.22112 1.22119 1.22196 1.22218 1.22272 1.22202 1.22266 1.22135 1.22098
 1.22216 1.22236 1.2238  1.22483 1.22461 1.22506 1.225   1.22538 1.22588
 1.22648 1.22585 1.22579 1.22628 1.22666 1.22614 1.22624 1.22651 1.2269
 1.22748 1.22688 1.22747 1.22737 1.22839 1.22849 1.22962 1.22969 1.23053
 1.23057 1.23055 1.23019 1.23063 1.23096 1.23023 1.22992 1.22884 1.22844
 1.22766 1.22701 1.22647 1.22642 1.22564 1.2244  1.22466 1.22368 1.22288
 1.22264 1.22274 1.22208 1.22193 1.22197 1.22188 1.21989 1.21935 1.21908
 1.21758 1.21703 1.216   1.21468 1.21415 1.21514 1.21427 1.21376 1.21363
 1.21253 1.21176 1.21092 1.20989 1.2095  1.20824 1.20789 1.20781 1.20709
 1.20523 1.2047  1.20429 1.20237 1.20075 1.20114 1.19972 1.19872 1.19804
 1.19849][1.21272 1.21233 1.21312 1.21357 1.21389 1.21288 1.21307 1.21332 1.21326
 1.21403 1.21502 1.21556 1.21525 1.21623 1.21736 1.21666 1.21723 1.21698
 1.218   1.21791 1.2173  1.21758 1.21796 1.21868 1.21937 1.21953 1.21906
 1.21904 1.21913 1.21984 1.22007 1.22126 1.2209  1.22066 1.22128 1.22217
 1.22294 1.22348 1.22338 1.22394 1.22461 1.22486 1.2256  1.2254  1.22645
 1.227   1.22774 1.22803 1.2285  1.22867 1.22942 1.22971 1.22974 1.22993
 1.23027 1.23021 1.23035 1.23106 1.23161 1.23179 1.23044 1.23002 1.22973
 1.22919 1.22987 1.22985 1.22997 1.22934 1.22957 1.22985 1.22956 1.2293
 1.22969 1.22875 1.22864 1.22832 1.22811 1.22792 1.22832 1.2276  1.22688
 1.22645 1.22582 1.22535 1.22421 1.22435 1.22428 1.22368 1.22293 1.22216
 1.22136 1.22205 1.22253 1.22241 1.22216 1.22284 1.22249 1.22169 1.2215
 1.22133][1.24194 1.24294 1.24248 1.24382 1.2444  1.24498 1.24472 1.24608 1.24714
 1.24723 1.24734 1.24748 1.24799 1.24759 1.24861 1.2489  1.24952 1.24974
 1.24958 1.25004 1.25082 1.25132 1.25151 1.25192 1.25197 1.25228 1.25351
 1.25352 1.25374 1.25428 1.25404 1.25434 1.25447 1.25576 1.25631 1.25611
 1.25616 1.25637 1.25701 1.25724 1.25738 1.2578  1.25739 1.25788 1.25736
 1.25813 1.25796 1.25894 1.25852 1.25984 1.25915 1.26024 1.26111 1.26146
 1.26164 1.26202 1.26234 1.2624  1.26209 1.26248 1.26173 1.26222 1.26276
 1.26295 1.26358 1.26369 1.2643  1.26466 1.26482 1.26506 1.26409 1.26369
 1.26359 1.26262 1.26137 1.26067 1.26054 1.25973 1.26025 1.26    1.26042
 1.26034 1.26027 1.25997 1.25964 1.25985 1.25887 1.25904 1.25881 1.25881
 1.25879 1.25789 1.25692 1.25596 1.25488 1.25427 1.25407 1.25368 1.25318
 1.25291][1.2053  1.20627 1.20664 1.20639 1.20749 1.20825 1.20866 1.20898 1.20903
 1.20958 1.20982 1.20965 1.2095  1.21034 1.21072 1.21102 1.21222 1.21257
 1.21283 1.21425 1.21468 1.21439 1.21384 1.21462 1.21468 1.21512 1.21649
 1.21742 1.21727 1.21797 1.21773 1.21785 1.21843 1.21848 1.21967 1.22037
 1.22063 1.22087 1.22049 1.22091 1.22044 1.22071 1.22035 1.22088 1.22124
 1.22089 1.22127 1.22148 1.2206  1.22112 1.22149 1.22234 1.2228  1.22311
 1.22335 1.22289 1.22331 1.22342 1.22368 1.22456 1.22433 1.22541 1.22486
 1.22514 1.22648 1.22668 1.22637 1.22791 1.22801 1.22801 1.22915 1.22942
 1.22948 1.23013 1.22968 1.22888 1.22849 1.22829 1.22795 1.22799 1.22716
 1.22592 1.22662 1.22624 1.22535 1.22587 1.22513 1.22488 1.22509 1.22424
 1.22381 1.22392 1.22379 1.22411 1.22411 1.22426 1.22262 1.22259 1.22289
 1.22311][1.20279 1.20283 1.20314 1.20335 1.20407 1.2047  1.20464 1.20485 1.20572
 1.20585 1.20686 1.2069  1.20716 1.2083  1.20795 1.20894 1.20872 1.20949
 1.21011 1.21044 1.2111  1.21209 1.21297 1.21485 1.21476 1.21448 1.21441
 1.21449 1.21437 1.21347 1.21438 1.21525 1.21571 1.21644 1.21657 1.21652
 1.21811 1.21856 1.21886 1.21878 1.21911 1.21938 1.21979 1.22026 1.2207
 1.22045 1.22093 1.22076 1.22076 1.22151 1.22156 1.22243 1.22294 1.22281
 1.22328 1.22373 1.22413 1.224   1.22372 1.22394 1.22422 1.22463 1.22461
 1.22414 1.22405 1.22452 1.22554 1.22698 1.22822 1.22823 1.22831 1.22872
 1.22875 1.22953 1.22995 1.22978 1.2301  1.23032 1.23042 1.23034 1.23131
 1.23173 1.23212 1.23291 1.23382 1.23442 1.23444 1.23518 1.23598 1.23633
 1.23653 1.2364  1.23609 1.23534 1.23491 1.23551 1.23582 1.23554 1.23487
 1.23447]
