[1894.96116 1894.96574 1894.97011 1894.97461 1894.97941 1894.98413
 1894.88754 1894.89223 1894.89716 1894.90163 1894.90597 1894.8092
 1894.81353 1894.81809 1894.82336 1894.82818 1894.83304 1894.83762
 1894.84253 1894.84756 1894.852   1894.85677 1894.86143 1894.76462
 1894.76961 1894.67285 1894.67744 1894.58076 1894.58523 1894.58974
 1894.59404 1894.5987  1894.60326 1894.60799 1894.61257 1894.61725
 1894.622   1894.6266  1894.63094 1894.63558 1894.64014 1894.64507
 1894.64959 1894.65397 1894.5695  1894.57384 1894.57842 1894.58255
 1894.58769 1894.59218 1894.59681 1894.60133 1894.60595 1894.61041
 1894.61495 1894.51759 1894.52219 1894.52693 1894.53149 1894.53572
 1894.54018 1894.54476 1894.54898 1894.5535  1894.55807 1894.56234
 1894.56688 1894.57134 1894.57603 1894.47831 1894.48312 1894.48734
 1894.49202 1894.4963  1894.50033 1894.40278 1894.40751 1894.41219
 1894.41709 1894.42132 1894.42577 1894.42997 1894.43441 1894.3364
 1894.34103 1894.34538 1894.34966 1894.35399 1894.35829 1894.36271
 1894.36719 1894.3716  1894.27385 1894.27787 1894.28215 1894.28625
 1894.29033 1894.29493 1894.29927 1894.30146][1873.1725  1873.1774  1873.18245 1873.18737 1873.19227 1873.1973
 1873.20217 1873.20699 1873.21201 1873.21688 1873.22188 1873.2268
 1873.23157 1873.23665 1873.2416  1873.24641 1873.25132 1873.25625
 1873.26133 1873.26626 1873.27109 1873.27614 1873.28086 1873.28566
 1873.29044 1873.29536 1873.19982 1873.20455 1873.20921 1873.214
 1873.21868 1873.22359 1873.2284  1873.23314 1873.23777 1873.24263
 1873.24747 1873.25225 1873.25709 1873.26175 1873.26656 1873.27126
 1873.27593 1873.2806  1873.2851  1873.28995 1873.29459 1873.29913
 1873.30388 1873.30855 1873.31317 1873.3178  1873.32252 1873.32733
 1873.33193 1873.3365  1873.24046 1873.24516 1873.24983 1873.25457
 1873.25927 1873.26397 1873.26855 1873.2731  1873.2777  1873.28242
