[1922.95732 1922.96216 1922.96692 1922.97176 1922.97649 1922.98121
 1922.98598 1922.99079 1922.99549 1922.8974  1922.9021  1922.90679
 1922.91133 1922.91607 1922.92066 1922.92544 1922.93001 1922.83179
 1922.83648 1922.84122 1922.84588 1922.85057 1922.85528 1922.85969
 1922.86448 1922.86899 1922.77049 1922.77524 1922.77986 1922.78455
 1922.7892  1922.79375 1922.79831 1922.80294 1922.80767 1922.81232
 1922.81679 1922.82149 1922.82614 1922.83075 1922.83523 1922.83971
 1922.84434 1922.84892 1922.85356 1922.85823 1922.86282 1922.86745
 1922.87203 1922.87643 1922.88109 1922.78208 1922.78658 1922.79106
 1922.79556 1922.80011 1922.80454 1922.70553 1922.7101  1922.71487
 1922.71944 1922.72373 1922.72835 1922.73286 1922.73732 1922.7419
 1922.74653 1922.75108 1922.65215 1922.65667 1922.661   1922.66538
 1922.66988 1922.67438 1922.57515 1922.57973 1922.5843  1922.48512
 1922.48961 1922.49407 1922.49852 1922.50301 1922.5073  1922.51186
 1922.51626 1922.52082 1922.52519 1922.52966 1922.53419 1922.5385
 1922.54302 1922.54736 1922.55165 1922.55607 1922.56044 1922.56484
 1922.56913 1922.57337 1922.57769 1922.57977][1436.36775 1436.37057 1436.39045 1436.39431 1436.41596 1436.41918
 1436.44018 1436.43005 1436.43741 1436.42496 1436.44581 1436.33917
 1436.34194 1436.23574 1436.25514 1436.21018 1436.2116  1436.14399
 1436.12395 1436.1439  1436.13199 1436.13593 1436.14056 1436.12874
 1436.05747 1436.05972 1436.07835 1436.04428 1436.02897 1436.00342
 1435.96534 1435.96807 1435.97223 1435.89519 1435.85919 1435.86172
 1435.86596 1435.88536 1435.78694 1435.78984 1435.76977 1435.78861
 1435.75174 1435.74055 1435.74498 1435.7635  1435.78504 1435.80799
 1435.82886 1435.84978 1435.85536 1435.83331 1435.83561 1435.85653
 1435.87505 1435.89587 1435.91607 1435.88817 1435.90676 1435.78684
 1435.73593 1435.73733 1435.7114  1435.73174 1435.7515  1435.6745
 1435.66019 1435.66429 1435.64805 1435.61654 1435.61391 1435.61536
 1435.59438 1435.61474 1435.63558 1435.65454 1435.65677 1435.67319
