[1.29243 1.29255 1.2926  1.29254 1.29207 1.2917  1.29145 1.29163 1.29236
 1.29262 1.29253 1.29219 1.29225 1.29212 1.29181 1.29123 1.2907  1.29094
 1.29    1.29    1.29003 1.28995 1.29013 1.28967 1.28924 1.28878 1.288
 1.28742 1.288   1.28791 1.28784 1.28748 1.28721 1.28693 1.28656 1.28671
 1.28606 1.28598 1.2854  1.28494 1.28418 1.28372 1.28336 1.28283 1.2823
 1.28208 1.28187 1.28153 1.28163 1.28133 1.28066 1.28068 1.27949 1.27917
 1.27916 1.27901 1.27918 1.27879 1.27836 1.27769 1.27751 1.27666 1.27592
 1.27568 1.27551 1.27534 1.27484 1.27446 1.27437 1.27448 1.27368 1.27294
 1.27296 1.27269 1.27256 1.27326 1.27268 1.27251 1.27265 1.27265 1.27262
 1.27273 1.27199 1.27164 1.27076 1.27001 1.2696  1.26932 1.26833 1.26749
 1.26693 1.26617 1.26583 1.26545 1.26534 1.26529 1.26504 1.26497 1.26492
 1.26546][1.53857 1.53868 1.53914 1.53906 1.53978 1.54028 1.54018 1.54005 1.54007
 1.54045 1.5408  1.54094 1.54076 1.54085 1.54108 1.54202 1.54265 1.54213
 1.54239 1.54296 1.54374 1.54319 1.54236 1.54293 1.54325 1.54302 1.54344
 1.54332 1.54314 1.54366 1.54272 1.5421  1.54092 1.5401  1.539   1.53924
 1.53939 1.53936 1.53818 1.53867 1.53908 1.53852 1.53867 1.53908 1.53948
 1.53829 1.53749 1.53864 1.53838 1.53819 1.53893 1.53813 1.53826 1.53841
 1.5378  1.53768 1.53685 1.53621 1.53477 1.53451 1.53348 1.53356 1.53371
 1.53429 1.53435 1.53422 1.53383 1.53375 1.53372 1.53373 1.53399 1.53309
 1.53264 1.5319  1.53165 1.53143 1.53015 1.52953 1.53033 1.53032 1.52985
 1.53002 1.5288  1.52876 1.52814 1.52688 1.52661 1.52656 1.52602 1.52656
 1.52651 1.52653 1.52647 1.52602 1.52459 1.52469 1.52464 1.5247  1.52521
 1.52509][1.51259 1.51286 1.51317 1.51274 1.51299 1.5132  1.51391 1.51395 1.51404
 1.51387 1.51417 1.51364 1.51377 1.51411 1.51425 1.51397 1.51442 1.51383
 1.51424 1.51431 1.51444 1.51413 1.51504 1.51655 1.51608 1.51714 1.51786
 1.51842 1.51865 1.51958 1.51951 1.52044 1.52122 1.52128 1.51976 1.51858
 1.51724 1.51739 1.51711 1.51704 1.51713 1.51615 1.51597 1.51446 1.5135
 1.51317 1.51337 1.51319 1.51213 1.51266 1.51286 1.5126  1.51196 1.51176
 1.51118 1.51089 1.51168 1.51095 1.51103 1.51009 1.50948 1.50836 1.50864
 1.50745 1.5062  1.50504 1.50508 1.50373 1.50367 1.50406 1.50465 1.50461
 1.5043  1.50508 1.50387 1.50432 1.50484 1.50433 1.50358 1.50405 1.50428
 1.50328 1.50353 1.50442 1.5045  1.50445 1.50342 1.5024  1.50165 1.5012
 1.50044 1.50004 1.49972 1.50023 1.49943 1.49904 1.49881 1.49844 1.49859
 1.49862][1.53523 1.53528 1.53526 1.53557 1.5361  1.53645 1.53626 1.53632 1.53609
 1.53637 1.53541 1.53636 1.53623 1.53622 1.53603 1.53677 1.53593 1.53563
 1.53542 1.53543 1.53668 1.5381  1.53885 1.53907 1.5397  1.53932 1.53965
 1.5402  1.54035 1.54067 1.53995 1.54029 1.54067 1.5408  1.54103 1.54076
 1.54078 1.54122 1.54162 1.54175 1.54197 1.54276 1.5418  1.54116 1.54135
 1.54116 1.54139 1.54115 1.54018 1.53937 1.53853 1.53866 1.53781 1.53674
 1.53548 1.53636 1.5359  1.53563 1.53546 1.53582 1.53505 1.53499 1.53417
 1.53337 1.53356 1.53286 1.53168 1.53098 1.53169 1.53098 1.5305  1.53042
 1.53028 1.53027 1.53001 1.52932 1.52862 1.52915 1.52868 1.52872 1.52886
 1.52883 1.52844 1.5301  1.52993 1.52867 1.52789 1.52699 1.52709 1.52705
