[1211.72782 1211.74474 1211.75012 1211.74439 1211.69376 1211.68897
 1211.67753 1211.62339 1211.6139  1211.6243  1211.62198 1211.62762
 1211.63638 1211.6375  1211.62855 1211.63616 1211.63388 1211.63032
 1211.63803 1211.60914 1211.61292 1211.55487 1211.55649 1211.55872
 1211.55716 1211.55686 1211.57522 1211.58081 1211.59401 1211.59199
 1211.6024  1211.61275 1211.61338 1211.61358 1211.61788 1211.61887
 1211.63053 1211.64319 1211.64276 1211.64766 1211.64532 1211.64605
 1211.64771 1211.64166 1211.65218 1211.66178 1211.65972 1211.67257
 1211.68092 1211.61498 1211.61748 1211.6203  1211.62277 1211.62232
 1211.57186 1211.5695  1211.55546 1211.55452 1211.49082 1211.50275
 1211.5032  1211.49825 1211.50362 1211.49888 1211.49885 1211.51466
 1211.5178  1211.52823 1211.53429 1211.54416 1211.55302 1211.56017
 1211.56307 1211.56063 1211.57413 1211.57903 1211.58699 1211.59638
 1211.59597 1211.60524 1211.60548 1211.60437 1211.61364 1211.61544
 1211.60854 1211.6102  1211.61583 1211.5875  1211.59484 1211.57893
 1211.57027 1211.5685  1211.56921 1211.58128 1211.52107 1211.52176
 1211.52382 1211.52674 1211.52872 1211.52615][1878.94106 1878.9463  1878.95043 1878.95563 1878.95972 1878.96447
 1878.97002 1878.97502 1878.98022 1878.98502 1878.88848 1878.89318
 1878.89781 1878.90232 1878.90659 1878.911   1878.9153  1878.81918
 1878.82366 1878.72743 1878.73189 1878.73629 1878.74129 1878.64518
 1878.6495  1878.65418 1878.65953 1878.66489 1878.6693  1878.67362
 1878.6784  1878.68326 1878.68644 1878.69052 1878.69537 1878.69951
 1878.70395 1878.70804 1878.71343 1878.71835 1878.72188 1878.72644
 1878.73106 1878.73642 1878.74101 1878.7447  1878.6483  1878.65283
 1878.65739 1878.66232 1878.6671  1878.67163 1878.67601 1878.67961
 1878.58297 1878.58802 1878.59246 1878.59685 1878.60125 1878.60531
 1878.6106  1878.61552 1878.61992 1878.62384 1878.62849 1878.63237
 1878.63683 1878.64098 1878.64547 1878.65022 1878.65479 1878.65857
 1878.66276 1878.66741 1878.57092 1878.57456 1878.57871 1878.58337
 1878.58746 1878.49075 1878.4947  1878.49888 1878.50307 1878.30423
 1878.30909 1878.31292 1878.31735 1878.32196 1878.32662 1878.33026
 1878.33456 1878.33916 1878.34337 1878.3474  1878.35161 1878.35688
 1878.36015 1878.36507 1878.37009 1878.37276][1900.86247 1900.86757 1900.87231 1900.87679 1900.88209 1900.7856
 1900.79062 1900.79545 1900.80031 1900.8051  1900.81002 1900.81455
 1900.81926 1900.82395 1900.82878 1900.83382 1900.83851 1900.84338
 1900.84846 1900.85377 1900.85857 1900.8631  1900.86784 1900.8723
 1900.87729 1900.88231 1900.8871  1900.89166 1900.79439 1900.79921
 1900.804   1900.80866 1900.81367 1900.71642 1900.72176 1900.72636
 1900.73078 1900.73537 1900.74028 1900.64299 1900.6476  1900.65212
 1900.65641 1900.66086 1900.6651  1900.66993 1900.67496 1900.68002
 1900.68458 1900.68887 1900.69354 1900.69842 1900.70321 1900.70807
 1900.7127  1900.71764 1900.72253 1900.72732 1900.73177 1900.73684
 1900.7415  1900.7459  1900.75072 1900.75511 1900.75972 1900.6623
 1900.66698 1900.67159 1900.67614 1900.57816 1900.58275 1900.5875
 1900.59228 1900.59696 1900.49897 1900.50401 1900.50818 1900.51282
 1900.51767 1900.52231 1900.52689 1900.53136 1900.53584 1900.54006
 1900.54456 1900.54879 1900.45082 1900.45538 1900.46004 1900.46469
 1900.46919 1900.47365 1900.47823 1900.48265 1900.48703 1900.49161
 1900.49646 1900.39793 1900.40259 1900.40446][1764.52238 1764.52984 1764.53679 1764.51086 1764.42447 1764.39948
 1764.40815 1764.41655 1764.42433 1764.43228 1764.34533 1764.35295
 1764.36066 1764.36815 1764.3756  1764.38392 1764.39182 1764.4006
 1764.40834 1764.41533 1764.42329 1764.43067 1764.43898 1764.44661
 1764.45504 1764.42996 1764.4382  1764.44448 1764.45276 1764.45957
 1764.46762 1764.47605 1764.48336 1764.49187 1764.49973 1764.50774
 1764.48155 1764.4552  1764.36805 1764.28067 1764.28807 1764.29523
 1764.30235 1764.31031 1764.31885 1764.32619 1764.33301 1764.24673
