[1862.32652 1862.33244 1862.23893 1862.24489 1862.25065 1862.2559
 1862.26157 1862.2672  1862.27283 1862.27864 1862.28439 1862.28994
 1862.29549 1862.30076 1862.30667 1862.31237 1862.31814 1862.32358
 1862.32933 1862.33508 1862.29695 1862.30248 1862.20836 1862.21367
 1862.21921 1862.22487 1862.23075 1862.2362  1862.19813 1862.20372
 1862.20921 1862.11509 1862.02109 1862.02622 1862.03183 1862.03734
 1862.04276 1862.04842 1862.05402 1862.05943 1862.06517 1862.07056
 1862.07575 1862.08125 1862.08695 1862.09283 1862.09795 1862.10347
 1862.10888 1862.1148  1862.12026 1862.12594 1862.0313  1862.03675
 1862.04195 1862.04732 1862.05269 1862.0582  1862.06361 1862.06925
 1862.07476 1862.08034 1862.08572 1862.09121 1861.996   1862.00154
 1862.00672 1862.01228 1862.01794 1862.02308 1862.0284  1862.03366
 1862.03899 1862.04446 1862.05017 1862.05545 1862.06101 1862.0665
 1861.97122 1861.97628 1861.98146 1861.98683 1861.89134 1861.89648
 1861.90219 1861.9072  1861.91239 1861.91754 1861.92267 1861.92757
 1861.83252 1861.83751 1861.84249 1861.84755 1861.85236 1861.8579
 1861.86312 1861.86826 1861.87349 1861.87619][1867.99017 1867.99484 1867.99976 1868.00453 1868.00931 1868.01415
 1868.0189  1868.02368 1868.02839 1868.03311 1868.03789 1868.04267
 1868.04735 1868.05204 1868.05692 1868.06174 1868.06651 1868.07123
 1868.07599 1868.08072 1868.08533 1868.08999 1868.09466 1867.99955
 1868.00435 1868.00908 1868.01374 1868.01856 1868.0233  1868.02801
 1868.03271 1868.03749 1868.04209 1868.04667 1868.05121 1868.05575
 1867.96039 1867.96494 1867.9696  1867.97442 1867.97918 1867.98376
 1867.98832 1867.99286 1867.99756 1868.00233 1868.00685 1868.01146
 1868.01607 1868.02048 1868.0251  1868.0297  1868.03425 1868.03879
 1868.04333 1868.04808 1868.05271 1868.05712 1868.06159 1868.06626
 1868.07095 1868.07546 1868.07995 1868.08442 1868.08904 1868.09355
