[1.34855 1.34816 1.3481  1.34865 1.34874 1.34847 1.34885 1.34842 1.34903
 1.34849 1.34806 1.3487  1.34799 1.34809 1.34912 1.34843 1.34809 1.34846
 1.34808 1.348   1.34706 1.34711 1.34684 1.34616 1.3456  1.34515 1.34545
 1.34545 1.34467 1.34477 1.34345 1.34315 1.34248 1.34186 1.34122 1.34096
 1.34107 1.34048 1.3405  1.34026 1.34081 1.34007 1.34002 1.34004 1.33922
 1.33896 1.3382  1.33798 1.33788 1.33744 1.33755 1.33703 1.33668 1.33606
 1.33538 1.33445 1.33484 1.33412 1.33348 1.33255 1.33166 1.33135 1.33141
 1.33123 1.3316  1.33141 1.33096 1.33026 1.32983 1.32946 1.32875 1.32932
 1.32881 1.32883 1.32808 1.32818 1.32829 1.32733 1.32654 1.32608 1.32587
 1.32578 1.32562 1.32608 1.32647 1.32529 1.3254  1.32553 1.32521 1.32527
 1.32552 1.32518 1.32584 1.32597 1.3258  1.3257  1.32474 1.32494 1.32501
 1.32556][1.46621 1.46601 1.46579 1.46667 1.46692 1.46721 1.46807 1.46897 1.46983
 1.47004 1.47124 1.47127 1.47117 1.47151 1.47185 1.47161 1.47209 1.47269
 1.47311 1.47364 1.47333 1.47328 1.47355 1.47257 1.47296 1.47242 1.47171
 1.47115 1.47145 1.47111 1.47112 1.47104 1.4704  1.46922 1.46844 1.46846
 1.46968 1.46852 1.46765 1.46849 1.46754 1.46726 1.46611 1.46655 1.4667
 1.46605 1.46514 1.46386 1.46377 1.46387 1.464   1.4635  1.46245 1.46117
 1.46096 1.45987 1.45945 1.45986 1.45977 1.45901 1.45847 1.45845 1.45839
 1.45764 1.45731 1.45837 1.45859 1.45875 1.45734 1.45745 1.45733 1.45585
 1.45554 1.45475 1.45397 1.45416 1.45461 1.45401 1.45341 1.45299 1.45258
 1.45121 1.44949 1.44935 1.4484  1.44839 1.44904 1.44914 1.4485  1.44854
 1.44716 1.44698 1.44646 1.44586 1.44608 1.44538 1.44547 1.44467 1.44428
 1.44366][1.57267 1.57275 1.5731  1.57297 1.5728  1.57298 1.57294 1.57325 1.57365
 1.57348 1.5738  1.5737  1.57489 1.57519 1.57652 1.57687 1.57643 1.57676
