[1.31236 1.31237 1.3126  1.31228 1.31249 1.31257 1.31223 1.31212 1.3123
 1.31254 1.31162 1.31123 1.3107  1.31072 1.30999 1.30975 1.30956 1.30902
 1.30832 1.30791 1.30757 1.30663 1.30692 1.30707 1.30642 1.30519 1.30507
 1.30496 1.30447 1.30378 1.30347 1.30316 1.30238 1.30206 1.30145 1.30121
 1.30114 1.30017 1.30016 1.29981 1.29915 1.29895 1.29909 1.29834 1.29831
 1.29789 1.29806 1.29797 1.29784 1.29789 1.29744 1.29753 1.29756 1.29778
 1.29805 1.29707 1.29679 1.29599 1.29582 1.29563 1.29479 1.29479 1.29464
 1.29496 1.2946  1.29436 1.29341 1.29308 1.29327 1.29321 1.29287 1.2925
 1.29274 1.29312 1.2934  1.29366 1.29338 1.293   1.29286 1.29261 1.29265
 1.29233 1.29218 1.29198 1.29137 1.29117 1.29095 1.29083 1.29043 1.29024
 1.28964 1.28996 1.28973 1.29008 1.29017 1.28977 1.28952 1.28917 1.2895
 1.28951][1.44912 1.44922 1.44934 1.44983 1.45015 1.45018 1.45063 1.45077 1.45055
 1.45077 1.45052 1.45097 1.45188 1.45225 1.45213 1.45279 1.45379 1.45577
 1.45612 1.45576 1.4553  1.45454 1.45449 1.45288 1.4516  1.45093 1.45036
 1.45011 1.44986 1.44889 1.44825 1.4484  1.44859 1.44829 1.4478  1.44734
 1.44672 1.44723 1.44621 1.44643 1.44554 1.44522 1.44436 1.44329 1.44275
 1.44221 1.44242 1.44244 1.44304 1.44239 1.4423  1.44251 1.44141 1.44101
 1.4403  1.43993 1.43872 1.43796 1.43745 1.43743 1.43652 1.43571 1.4349
 1.43485 1.43374 1.43353 1.43375 1.43381 1.43436 1.43369 1.43245 1.43342
 1.43257 1.43238 1.43183 1.43122 1.43073 1.43048 1.43047 1.43006 1.42963
 1.42883 1.4294  1.43023 1.42948 1.42975 1.42929 1.42774 1.42748 1.4268
 1.42644 1.42637 1.42639 1.42548 1.42572 1.42479 1.42432 1.42361 1.42406
 1.4233 ][1.35712 1.35761 1.35695 1.3574  1.35731 1.35676 1.35662 1.35675 1.35613
 1.35631 1.35574 1.35589 1.3561  1.35649 1.3563  1.35676 1.35677 1.3573
 1.35736 1.35712 1.35711 1.35719 1.35672 1.35678 1.35631 1.35571 1.35565
 1.35662 1.35698 1.35727 1.35717 1.35668 1.35605 1.35564 1.35541 1.35567
