[1826.0292  1826.03534 1826.03926 1826.0459  1825.95501 1825.96126
 1825.96733 1825.87687 1825.88221 1825.88849 1825.89371 1825.89928
 1825.90405 1825.90902 1825.91387 1825.91845 1825.92443 1825.93063
 1825.93534 1825.9402  1825.94595 1825.95186 1825.95601 1825.95891
 1825.96384 1825.96933 1825.9752  1825.88291 1825.88703 1825.89276
 1825.89912 1825.90312 1825.90735 1825.912   1825.81822 1825.82329
 1825.8264  1825.83069 1825.83646 1825.84066 1825.84633 1825.85069
 1825.85471 1825.86017 1825.86509 1825.87213 1825.87743 1825.88279
 1825.8878  1825.83467 1825.83903 1825.84446 1825.85093 1825.75758
 1825.76428 1825.76959 1825.77446 1825.77984 1825.78434 1825.78956
 1825.79669 1825.79994 1825.80366 1825.80794 1825.81352 1825.81811
 1825.82324 1825.82977 1825.83465 1825.8407  1825.84403 1825.84759
 1825.85482 1825.85947 1825.86495 1825.86996 1825.87481 1825.88062
 1825.88465 1825.88915 1825.79674 1825.70243 1825.70643 1825.71077
 1825.71507 1825.72032 1825.72561 1825.73129 1825.73645 1825.74245
 1825.7473  1825.75394 1825.75912 1825.76317 1825.7684  1825.77431
 1825.67946 1825.68419 1825.68861 1825.69154][1262.94628 1262.96027 1262.96645 1262.97389 1262.98379 1262.98704
 1262.99542 1263.00363 1263.01209 1263.02348 1263.02733 1263.01563
 1263.01942 1263.01798 1263.01487 1263.03225 1263.02169 1263.01283
 1263.00804 1263.01238 1262.9452  1262.94471 1262.96088 1262.95839
 1262.96729 1262.95696 1262.9731  1262.97879 1262.9742  1262.97612
 1262.97694 1262.99601 1263.0095  1262.99979 1263.01345 1263.02783
 1263.03266 1263.03521 1263.04124 1263.05496 1263.04525 1262.97512
 1262.98276 1262.98595 1262.98948 1262.93224 1262.87701 1262.87498
 1262.87841 1262.87689 1262.88226 1262.88206 1262.88269 1262.88427
 1262.82144 1262.82269 1262.82953 1262.83759 1262.82935 1262.83493
 1262.83894 1262.82895 1262.81352 1262.80612 1262.8089  1262.82137
 1262.81938 1262.73471 1262.73557 1262.73022 1262.68437 1262.69765
 1262.70781 1262.71556 1262.71968 1262.72729 1262.7393  1262.75301
 1262.75055 1262.7422  1262.74208 1262.74838 1262.74944 1262.73857
 1262.73963 1262.72979 1262.72869 1262.7144  1262.72762 1262.72612
 1262.7279  1262.73341 1262.67291 1262.67547 1262.68151 1262.68898
 1262.68949 1262.68802 1262.689   1262.69393][1273.96162 1273.97095 1273.97955 1273.98027 1273.98861 1274.00293
 1273.99899 1274.00816 1274.00157 1273.9945  1273.99111 1273.98952
 1273.99611 1274.00482 1274.0068  1274.00389 1274.0138  1274.00397
 1274.00692 1274.01812 1274.02053 1274.02271 1274.01626 1274.02265
 1273.95804 1273.95947 1273.94359 1273.94535 1273.95397 1273.95125
