[1.36356 1.36382 1.36366 1.36442 1.36434 1.36438 1.36399 1.36375 1.36442
 1.36449 1.36395 1.36344 1.3632  1.36297 1.36244 1.3621  1.36175 1.36135
 1.36093 1.35991 1.36001 1.36018 1.3598  1.35986 1.36029 1.3599  1.35911
 1.35873 1.35826 1.35875 1.35862 1.35817 1.35838 1.35849 1.35908 1.36014
 1.35991 1.35966 1.35818 1.35752 1.35737 1.35648 1.35596 1.35624 1.35514
 1.35505 1.35473 1.35502 1.35521 1.35525 1.35528 1.35486 1.35461 1.35485
 1.35475 1.35457 1.35395 1.354   1.35414 1.35415 1.35342 1.35301 1.35264
 1.35234 1.35162 1.35123 1.35126 1.35016 1.35019 1.34938 1.34884 1.34814
 1.34733 1.34629 1.34622 1.34541 1.34422 1.34416 1.34389 1.34332 1.34332
 1.34312 1.34292 1.34248 1.34229 1.34201 1.34187 1.34093 1.34067 1.34008
 1.33986 1.34005 1.33959 1.33885 1.33861 1.33793 1.33748 1.33719 1.33738
 1.33737][1.58025 1.57996 1.5807  1.58088 1.58154 1.58178 1.58205 1.58268 1.58323
 1.58332 1.58312 1.58335 1.5834  1.58371 1.58382 1.585   1.58556 1.58605
 1.58734 1.58819 1.58739 1.58757 1.5878  1.58797 1.58846 1.58861 1.58804
 1.58854 1.5903  1.59034 1.59115 1.59062 1.59079 1.5898  1.58943 1.58963
 1.58922 1.58925 1.58848 1.58819 1.5882  1.58758 1.58714 1.58643 1.58653
 1.58686 1.58683 1.58715 1.58783 1.58689 1.58555 1.58521 1.5854  1.5852
 1.58479 1.58381 1.58317 1.58314 1.58204 1.58185 1.58168 1.58205 1.58112
 1.58096 1.58022 1.58073 1.58115 1.58132 1.58108 1.58043 1.57999 1.58083
 1.58139 1.58082 1.58076 1.5806  1.58044 1.58039 1.5803  1.58029 1.57967
 1.57896 1.57731 1.57619 1.57465 1.57388 1.57407 1.57378 1.57342 1.57344
 1.57271 1.57207 1.57174 1.5711  1.57041 1.57013 1.56904 1.56826 1.56745
 1.56697][1.60374 1.60342 1.60348 1.60406 1.60447 1.60412 1.60465 1.60444 1.60444
 1.60479 1.6051  1.60493 1.60598 1.6076  1.60841 1.60829 1.60999 1.61193
 1.61208 1.61293 1.61242 1.61274 1.61313 1.61459 1.61652 1.6175  1.61765
 1.61858 1.61847 1.61836 1.61761 1.61683 1.61663 1.6166  1.61662 1.61601
 1.61441 1.6142  1.61285 1.61261 1.61171 1.61097 1.61092 1.61135 1.61061
 1.61124 1.61105 1.61122 1.61098 1.61211 1.61182 1.61019 1.61045 1.61104
 1.61077 1.61065 1.61031 1.60956 1.61031 1.61061 1.61017 1.60953 1.60836
 1.6084  1.60618 1.60617 1.60605 1.60542 1.60513 1.60435 1.60451 1.60358
 1.60279 1.60134 1.60211 1.60056 1.59973 1.599   1.59827 1.59979 1.59866
 1.59807 1.59829 1.59831 1.59765 1.59745 1.59664 1.59608 1.59641 1.59648
 1.59634 1.59553 1.59575 1.5949  1.59422 1.5932  1.59304 1.59256 1.59221
 1.59261][1.62573 1.62569 1.62579 1.62498 1.62621 1.62711 1.62714 1.62738 1.62785
 1.62839 1.6287  1.62925 1.62913 1.62989 1.63066 1.6316  1.63113 1.63211
 1.63226 1.63438 1.63424 1.63569 1.63593 1.63648 1.63611 1.63568 1.63659
 1.63628 1.63736 1.63812 1.63894 1.6401  1.64014 1.64011 1.63997 1.64002
 1.64041 1.64135 1.6426  1.6434  1.64335 1.64288 1.64283 1.64262 1.64295
 1.64296 1.64211 1.6425  1.6425  1.64226 1.64183 1.64123 1.64059 1.64071
 1.63958 1.63852 1.63961 1.63915 1.63745 1.6367  1.63535 1.63395 1.6328
 1.63079 1.63177 1.63107 1.62971 1.62853 1.62848 1.62728 1.62624 1.62595
 1.62554 1.62372 1.62409 1.62311 1.62248 1.62137 1.6203  1.61864 1.61817
 1.61812 1.61822 1.61901 1.61852 1.61878 1.61851 1.61877 1.61859 1.61828
 1.61722 1.61711 1.61582 1.6159  1.61571 1.61534 1.61384 1.61326 1.61177
 1.6114 ][1.49118 1.49141 1.49116 1.49084 1.49021 1.49055 1.49052 1.4902  1.48989
 1.48927 1.48898 1.48928 1.48944 1.49031 1.49069 1.49089 1.49131 1.49102
 1.49068 1.49062 1.49123 1.49095 1.49109 1.49202 1.49256 1.49222 1.49281
 1.49292 1.49352 1.49294 1.49276 1.49299 1.49298 1.49297 1.4927  1.49376
 1.49418 1.49436 1.49388 1.49542 1.49595 1.49652 1.49684 1.49657 1.49661
 1.49633 1.49719 1.49741 1.49746 1.49748 1.49668 1.49554 1.49581 1.49509
 1.49414 1.49424 1.49385 1.49491 1.49518 1.49497 1.49488 1.49419 1.49298
 1.49228 1.49203 1.49127 1.49054 1.49126 1.49106 1.49076 1.48987 1.48886
 1.48921 1.48875 1.48772 1.48687 1.48696 1.48668 1.48771 1.48761 1.48685
 1.48588 1.48456 1.48426 1.48347 1.48281 1.48373 1.48304 1.48345 1.48245
 1.48204 1.48096 1.48159 1.48118 1.48118 1.48064 1.4804  1.48051 1.4798
 1.48036][1.60597 1.60572 1.60602 1.60597 1.60564 1.60575 1.60626 1.6057  1.60534
 1.60604 1.60563 1.60585 1.60648 1.60663 1.60657 1.6066  1.60667 1.60766
 1.6086  1.60894 1.60916 1.6093  1.60927 1.6101  1.61121 1.61194 1.61106
 1.61051 1.61059 1.6119  1.61187 1.61248 1.61337 1.61512 1.61537 1.61781
 1.61714 1.61782 1.61802 1.61765 1.61781 1.61764 1.61804 1.61828 1.61867
 1.61893 1.61829 1.61894 1.61873 1.61828 1.6179  1.61755 1.61781 1.61925
 1.61959 1.61939 1.62022 1.62045 1.62059 1.62043 1.62051 1.61976 1.61809
 1.61704 1.61602 1.61614 1.61507 1.61425 1.61362 1.61339 1.61358 1.61333
 1.61436 1.61526 1.61472 1.61411 1.61338 1.6131  1.61237 1.61222 1.61162
 1.6104  1.61059 1.61108 1.61123 1.60976 1.61017 1.60958 1.60893 1.60876
 1.60776 1.60711 1.6052  1.6043  1.60473 1.60435 1.60348 1.603   1.60221
 1.60242][1.62137 1.62129 1.62142 1.62106 1.62067 1.62106 1.62124 1.62172 1.62172
 1.62131 1.62112 1.62152 1.62144 1.62166 1.6207  1.6214  1.62223 1.62228
 1.6231  1.62309 1.62297 1.62273 1.62289 1.62396 1.62389 1.62423 1.62518
 1.62648 1.62641 1.62571 1.62529 1.62574 1.62613 1.62663 1.62651 1.62761
 1.62792 1.62785 1.62754 1.62836 1.62927 1.62923 1.62958 1.62954 1.62909
 1.62836 1.62772 1.62786 1.62815 1.6288  1.62886 1.62933 1.62912 1.62942
 1.62987 1.63046 1.63075 1.63084 1.63236 1.63141 1.63209 1.63371 1.63392
 1.63459 1.63432 1.63431 1.6364  1.63732 1.6383  1.63935 1.63837 1.63754
 1.63742 1.63726 1.63677 1.63639 1.63579 1.63425 1.63519 1.63471 1.63448
 1.63284 1.63233 1.63121 1.63181 1.63119 1.62949 1.62916 1.62788 1.62647
 1.62669 1.62672 1.62738 1.62668 1.62591 1.62529 1.62505 1.62467 1.62517
 1.62546][1.99315 1.9931  1.99406 1.99456 1.99555 1.99544 1.99507 1.99597 1.99603
 1.99649 1.99639 1.99561 1.99573 1.99674 1.99745 1.99911 1.9996  1.99981
 2.00053 2.00101 2.00277 2.00441 2.00514 2.00641 2.00622 2.00779 2.01008
 2.00853 2.00962 2.01041 2.0106  2.01234 2.01213 2.01057 2.0114  2.0096
 2.01151 2.01168 2.01381 2.01623 2.01725 2.01931 2.01974 2.02055 2.02169
 2.02108 2.02192 2.02313 2.02303 2.02336 2.0231  2.02269 2.02338 2.02583
 2.0264  2.02594 2.02614 2.02687 2.02807 2.03057 2.02994 2.03179 2.0328
 2.03275 2.03416 2.03433 2.03415 2.03569 2.03766 2.03894 2.03969 2.03945
 2.03841 2.03944 2.04023 2.04016 2.04159 2.04468 2.04571 2.04754 2.04691
 2.04578 2.04463 2.04406 2.04334 2.0425  2.04291 2.04123 2.0407  2.03822
 2.03711 2.03678 2.03536 2.03386 2.0338  2.03413 2.0322  2.03244 2.03144
 2.03204][1.76738 1.76673 1.76737 1.76709 1.76726 1.76702 1.76684 1.767   1.7661
 1.76607 1.7663  1.76702 1.76753 1.76775 1.76821 1.76787 1.7686  1.76939
 1.76971 1.77057 1.77128 1.77092 1.77128 1.77237 1.77324 1.77366 1.77394
 1.77542 1.77486 1.77456 1.7747  1.77544 1.77539 1.77478 1.77394 1.77399
 1.77514 1.77462 1.77552 1.77665 1.77687 1.7772  1.77764 1.77675 1.77777
 1.77764 1.77824 1.7797  1.77987 1.77944 1.77926 1.77971 1.77979 1.7805
 1.78012 1.78036 1.781   1.78255 1.78465 1.78413 1.7856  1.78577 1.78564
 1.78633 1.78678 1.78687 1.78871 1.78977 1.78946 1.78913 1.78908 1.78887
 1.78984 1.78974 1.78995 1.79135 1.79155 1.79157 1.7931  1.79273 1.79189
 1.79127 1.79248 1.79407 1.79463 1.79428 1.79436 1.79497 1.79656 1.79758
 1.79692 1.79574 1.79561 1.79525 1.79565 1.79687 1.79541 1.79594 1.79579
 1.79431]
