[1.39012 1.38986 1.38965 1.39042 1.39    1.39071 1.39131 1.3913  1.39146
 1.39186 1.39137 1.39119 1.39092 1.39054 1.3899  1.38981 1.39    1.38924
 1.38899 1.38874 1.38791 1.38811 1.38739 1.38698 1.3856  1.38621 1.38585
 1.38644 1.38554 1.3851  1.38425 1.38452 1.38424 1.38407 1.38403 1.38376
 1.38414 1.38365 1.38293 1.38279 1.38244 1.38184 1.38203 1.38123 1.38085
 1.38076 1.38032 1.38042 1.38031 1.38023 1.38014 1.38015 1.38024 1.38004
 1.37949 1.37925 1.37885 1.37903 1.37902 1.37944 1.37974 1.37993 1.38034
 1.38044 1.3803  1.37978 1.37933 1.3783  1.37884 1.37884 1.3783  1.37779
 1.3781  1.37806 1.37785 1.37745 1.37727 1.37712 1.37728 1.37691 1.37617
 1.37684 1.37614 1.37542 1.37451 1.37375 1.37384 1.37461 1.37415 1.3729
 1.37225 1.37212 1.37279 1.3724  1.37237 1.37147 1.37134 1.37184 1.37097
 1.37065][1.49099 1.49146 1.49203 1.49162 1.49169 1.49103 1.49083 1.49085 1.49107
 1.49144 1.49169 1.49195 1.49168 1.4925  1.49218 1.49316 1.4943  1.49605
 1.4967  1.49753 1.49738 1.49747 1.49761 1.49716 1.49693 1.49731 1.4977
 1.497   1.49682 1.4962  1.4955  1.49549 1.49566 1.49538 1.49456 1.49456
 1.49445 1.49296 1.49259 1.49134 1.49017 1.48871 1.489   1.4882  1.48831
 1.48794 1.48777 1.48741 1.48708 1.48718 1.48668 1.48733 1.48662 1.48532
 1.48395 1.48349 1.48291 1.48145 1.48082 1.48074 1.48035 1.48157 1.48205
 1.48206 1.48197 1.48217 1.48074 1.47962 1.47944 1.4793  1.47932 1.47891
 1.47842 1.47744 1.47665 1.47705 1.47733 1.4766  1.47624 1.47581 1.4744
 1.47451 1.4738  1.47437 1.47544 1.47497 1.47387 1.47326 1.47298 1.47194
 1.47113 1.47085 1.4717  1.47115 1.46995 1.46838 1.46807 1.46767 1.46667
 1.46675][1.442   1.44209 1.44168 1.44141 1.44162 1.44088 1.44136 1.44208 1.44246
 1.44226 1.44359 1.44335 1.4435  1.44386 1.44372 1.44425 1.44396 1.44416
 1.44474 1.44504 1.44515 1.44537 1.44563 1.44543 1.44669 1.44712 1.44651
 1.44686 1.44742 1.44648 1.44521 1.4443  1.44441 1.44396 1.44354 1.44357
 1.44314 1.44242 1.44219 1.44086 1.4411  1.44054 1.43996 1.44026 1.44058
 1.43982 1.43947 1.44004 1.44095 1.44118 1.44079 1.43947 1.43956 1.4395
 1.43843 1.43746 1.43611 1.43604 1.43532 1.43513 1.43431 1.4342  1.43343
 1.43278 1.43202 1.43158 1.43228 1.43201 1.43239 1.4321  1.43128 1.42998
 1.42908 1.42898 1.42816 1.42861 1.42841 1.42792 1.42739 1.42763 1.42748
 1.42776 1.42768 1.42728 1.42702 1.4263  1.42636 1.42632 1.42571 1.42554
 1.42525 1.42437 1.42385 1.42385 1.42322 1.4231  1.42277 1.42328 1.42343
 1.42348][1.62391 1.62405 1.62394 1.62401 1.62459 1.62512 1.62537 1.62608 1.62598
 1.62599 1.62718 1.62728 1.62807 1.62865 1.62767 1.62723 1.62785 1.62796
 1.62868 1.62857 1.62975 1.62965 1.63004 1.63073 1.63084 1.63223 1.6333
 1.63473 1.63435 1.63418 1.63471 1.63527 1.63564 1.63701 1.63767 1.63914
 1.63982 1.63989 1.64027 1.6402  1.64105 1.64082 1.63962 1.63908 1.63786
 1.63596 1.63413 1.63263 1.63347 1.63353 1.63378 1.6344  1.63331 1.6333
 1.63285 1.63247 1.63222 1.63346 1.63306 1.6331  1.63305 1.63214 1.63128
 1.63154 1.63115 1.62978 1.62911 1.62895 1.62954 1.62911 1.62946 1.62787
 1.62709 1.62682 1.62676 1.62661 1.62815 1.62658 1.62574 1.62591 1.62493
 1.62393 1.62267 1.62315 1.62143 1.62149 1.62112 1.62115 1.62056 1.62037
 1.61977 1.61977 1.61916 1.61798 1.61678 1.61604 1.61578 1.61573 1.61536
 1.61532][1.79722 1.79766 1.79822 1.79802 1.79914 1.79908 1.79986 1.79973 1.8005
 1.80185 1.80219 1.80271 1.80313 1.80338 1.80387 1.80411 1.8037  1.80526
 1.80508 1.80678 1.80677 1.80841 1.80974 1.81003 1.81143 1.81091 1.8132
 1.81358 1.81506 1.81609 1.81702 1.81802 1.81853 1.81848 1.81726 1.81832
 1.8196  1.82036 1.82    1.82093 1.82182 1.82452 1.82726 1.82767 1.82912
 1.83038 1.83183 1.83189 1.83401 1.83407 1.83402 1.83352 1.83245 1.83178
 1.83093 1.83087 1.83113 1.83098 1.83094 1.83055 1.83081 1.83019 1.82956
 1.83062 1.83069 1.83036 1.82966 1.83033 1.83053 1.82998 1.82908 1.82755
 1.82651 1.82585 1.82635 1.82532 1.82395 1.82344 1.8226  1.82172 1.82224
 1.81941 1.81757 1.81666 1.81625 1.81664 1.8151  1.81402 1.81413 1.8137
 1.81292 1.81163 1.81061 1.80935 1.80735 1.80564 1.80535 1.80378 1.8035
 1.80205][1.6845  1.68465 1.68485 1.68495 1.68509 1.68542 1.68634 1.6868  1.68807
 1.68872 1.68864 1.68909 1.689   1.69005 1.6906  1.69108 1.69104 1.69099
 1.69152 1.6922  1.69187 1.6922  1.69183 1.69241 1.69354 1.69255 1.69164
 1.69233 1.69189 1.69287 1.69303 1.69281 1.69316 1.69179 1.69271 1.6931
 1.69492 1.69541 1.6955  1.69693 1.69686 1.69867 1.69956 1.69876 1.69805
 1.69847 1.69818 1.69681 1.69649 1.69725 1.69771 1.69868 1.69804 1.69899
 1.6982  1.69882 1.70011 1.70176 1.70367 1.70395 1.70404 1.70278 1.70251
 1.70131 1.69991 1.69927 1.69969 1.69848 1.69891 1.69826 1.69751 1.69684
 1.6959  1.69562 1.69559 1.69535 1.69359 1.69274 1.69246 1.69145 1.69125
 1.69041 1.68996 1.68845 1.68747 1.68646 1.68589 1.68459 1.68362 1.68248
 1.68187 1.68171 1.68092 1.68044 1.68054 1.68066 1.6797  1.67954 1.67971
 1.67975][1.79019 1.79069 1.79103 1.79101 1.79143 1.79159 1.792   1.79314 1.79387
 1.79402 1.79488 1.79402 1.79408 1.794   1.79473 1.79498 1.79566 1.79469
 1.79533 1.7948  1.79443 1.79392 1.79457 1.79603 1.79607 1.79741 1.7976
 1.79938 1.80036 1.80112 1.80146 1.80281 1.80302 1.80491 1.80483 1.80506
 1.80579 1.80526 1.80378 1.80535 1.80615 1.80644 1.80594 1.80643 1.80697
 1.80694 1.80807 1.80845 1.81003 1.80976 1.80857 1.81031 1.81156 1.81212
 1.81367 1.81369 1.8141  1.81517 1.81666 1.8183  1.81865 1.82016 1.8218
 1.8217  1.82217 1.82451 1.82418 1.8247  1.82545 1.82693 1.82671 1.82638
 1.82692 1.82564 1.82498 1.82536 1.82467 1.82432 1.82378 1.82281 1.82283
 1.82229 1.82087 1.81947 1.81995 1.8187  1.81858 1.81788 1.81734 1.8156
 1.8144  1.81175 1.81073 1.80939 1.80884 1.80886 1.80669 1.80611 1.80538
 1.80471][1.8911  1.89165 1.89213 1.8924  1.89309 1.89316 1.89282 1.89301 1.8927
 1.89329 1.89374 1.89483 1.89388 1.89462 1.89508 1.89614 1.89663 1.89701
