[81.01993 81.00036 80.99977 81.00288 80.97456 80.99731 81.00371 81.01152
 81.00173 81.05855 81.10107 81.08337 81.05333 80.99613 80.97148 80.94978
 80.91304 80.9122  80.89719 80.90855 80.87671 80.86998 80.86095 80.84501
 80.80414 80.72986 80.71428 80.70017 80.66776 80.64325 80.59589 80.6286
 80.64789 80.59701 80.59857 80.57042 80.4369  80.44638 80.40929 80.33728
 80.34411 80.37685 80.37375 80.37526 80.37714 80.38598 80.34548 80.27933
 80.24759 80.21229 80.22675 80.24039 80.27297 80.24272 80.17007 80.20892
 80.19845 80.13288 80.09081 79.96954 79.96797 80.00289 79.99638 79.99912
 79.96715 79.99585 79.96767 79.96665 79.97151 79.9461  79.95694 79.92902
 79.94584 79.90094 79.81786 79.79153 79.79429 79.7863  79.7313  79.70635
 79.72091 79.70677 79.70274 79.69553 79.69768 79.66303 79.65463 79.65278
 79.64066 79.66475 79.63409 79.61512 79.59667 79.55944 79.54738 79.53789
 79.54791 79.56734 79.48501 79.49626][82.59548 82.57826 82.60416 82.58568 82.58872 82.6512  82.64444 82.68353
 82.72748 82.77022 82.79888 82.80675 82.84826 82.87717 82.91385 82.92227
 82.9537  82.95242 82.93657 82.9734  82.96424 82.92431 82.9066  82.89273
 82.87916 82.86864 82.87577 82.84216 82.86314 82.86685 82.82564 82.79984
 82.84487 82.79507 82.79511 82.7932  82.78052 82.79645 82.78914 82.74916
 82.77644 82.81572 82.82383 82.83083 82.76795 82.71936 82.69546 82.65324
 82.59845 82.60927 82.63846 82.59669 82.60954 82.60622 82.58123 82.58409
 82.58963 82.59078 82.56051 82.54121 82.50579 82.48446 82.46899 82.45243
 82.45354 82.43784 82.41159 82.34331 82.30268 82.25236 82.27451 82.30124
 82.32521 82.31108 82.28772 82.31628 82.31938 82.26349 82.27869 82.24307
 82.23886 82.25161 82.1957  82.17899 82.13183 82.13728 82.12869 82.12125
 82.06714 82.07481 82.06106 81.98272 81.97495 81.97719 81.96898 81.97846
 82.00529 82.01563 81.99833 81.99601][76.13853 76.12718 76.12366 76.12589 76.13953 76.16106 76.18068 76.20429
 76.24431 76.28779 76.29791 76.30085 76.35449 76.36927 76.40571 76.41827
 76.46362 76.43719 76.4601  76.47677 76.48366 76.46914 76.51744 76.54098
 76.54962 76.5836  76.58702 76.60019 76.61456 76.60393 76.61771 76.64809
 76.62611 76.60274 76.61437 76.56993 76.55452 76.54633 76.54852 76.53801
 76.5336  76.44069 76.4822  76.42552 76.40727 76.42475 76.4173  76.39725
 76.33892 76.28504 76.26062 76.27722 76.29853 76.24902 76.27673 76.309
 76.30834 76.28066 76.30416 76.33715 76.29944 76.31273 76.29185 76.31988
 76.28742 76.27401 76.307   76.29987 76.28885 76.28783 76.27168 76.23091
 76.20858 76.23506 76.2513  76.25466 76.24858 76.24974 76.25289 76.18932
 76.1925  76.1926  76.2082  76.2425  76.23353 76.18832 76.21324 76.19799
 76.20874 76.1822  76.1978  76.18166 76.20991 76.20727 76.19035 76.19898
 76.19748 76.20258 76.14356 76.1346 ][84.15252 84.14897 84.14537 84.13385 84.12527 84.10959 84.08358 84.10492
 84.06852 84.07356 84.05966 84.09705 84.12889 84.11892 84.12197 84.16731
 84.2233  84.25569 84.24257 84.23629 84.25085 84.20458 84.25152 84.26543
 84.31658 84.3344  84.32703 84.28735 84.31551 84.3561  84.30543 84.27858
 84.31332 84.33759 84.31075 84.30921 84.34293 84.36386 84.3971  84.39435
 84.35562 84.36007 84.30274 84.34296 84.27349 84.29135 84.22623 84.19582
 84.17568 84.14321 84.10321 84.08588 84.0826  84.05725 84.06896 83.97953
 83.99408 83.98239 83.98278 83.98397 83.96081 83.9365  83.92429 83.91673
 83.91684 83.93128 83.92536 83.90149 83.84423 83.82979 83.83521 83.84533
 83.84612 83.83076 83.8075  83.83087 83.80669 83.77133 83.77833 83.71854
 83.73715 83.65471 83.64808 83.6546  83.64837 83.6446  83.623   83.65124
 83.66242 83.68156 83.70592 83.69819 83.67744 83.69487 83.70602 83.72357
 83.71157 83.72868 83.69185 83.6968 ][106.3712  106.38519 106.39034 106.36362 106.30732 106.34298 106.34795
 106.32589 106.33183 106.32453 106.38602 106.38943 106.38332 106.38982
 106.38405 106.45675 106.44587 106.42657 106.42892 106.51015 106.55604
 106.61415 106.65343 106.62763 106.6557  106.64775 106.6626  106.69107
 106.59896 106.63288 106.62338 106.64282 106.6532  106.71062 106.74154
 106.76836 106.81091 106.85164 106.81528 106.84013 106.86245 106.84792
 106.84802 106.87508 106.94254 106.96496 106.9672  106.91831 106.9575
 106.97983 106.91738 106.87557 106.89535 106.81194 106.84551 106.81395
 106.78992 106.80665 106.79765 106.79888 106.80952 106.78565 106.76929
 106.77059 106.7765  106.77056 106.77435 106.78404 106.69033 106.67339
 106.65721 106.68897 106.71136 106.65949 106.5809  106.56293 106.4932
 106.52102 106.55082 106.5605  106.59101 106.62265 106.59896 106.62814
 106.57466 106.55656 106.56964 106.57271 106.53462 106.55577 106.58476
 106.59935 106.61043 106.59621 106.54787 106.32605 106.29423 106.27606
 106.29369 106.31018][126.9441  126.91864 126.87208 126.88679 126.94698 126.97041 127.04527
 126.98104 126.98933 127.06203 127.0606  127.03352 127.04293 127.11805
 127.18255 127.29487 127.34098 127.36552 127.46233 127.44319 127.41148
 127.42668 127.47322 127.47786 127.53365 127.52396 127.54917 127.61948
 127.66576 127.63067 127.63259 127.61711 127.56055 127.61892 127.65518
 127.68839 127.69976 127.70819 127.65948 127.69741 127.7428  127.78776
 127.83529 127.83658 127.86049 127.89928 127.93964 127.97376 127.93343
 127.89059 127.93224 127.93319 127.952   127.98764 128.02517 128.06112
 128.0766  128.11134 128.01094 128.04499 127.98623 128.01865 127.93534
 127.91912 127.94695 127.9328  127.96077 127.89932 127.92767 127.91367
 127.92008 127.90144 127.78864 127.72634 127.75188 127.72989 127.63921
 127.61747 127.57392 127.57817 127.53917 127.54008 127.47465 127.45264
 127.38383 127.3611  127.29286 127.26779 127.26955 127.2475  127.26925
 127.24725 127.22529 127.19928 127.17484 127.19881 127.21996 127.1438
 127.14301 127.0816 ][123.96129 123.97454 123.98594 123.97474 123.95139 123.99936 124.01908
 124.01072 123.92602 123.93432 123.967   123.97808 124.05145 123.96757
 123.97762 124.02173 124.09792 124.091   124.06145 124.08824 124.16699
 124.222   124.24316 124.24868 124.32495 124.32526 124.34525 124.37153
 124.4479  124.51207 124.55937 124.52782 124.53141 124.5627  124.58224
 124.59278 124.60615 124.64367 124.6319  124.67524 124.69118 124.64605
 124.62674 124.69001 124.72185 124.78482 124.77418 124.77811 124.82708
 124.85653 124.88513 124.9325  124.95153 124.99354 124.98147 124.98945
 124.97037 124.98299 124.9975  125.02635 125.0386  125.0862  125.11664
 125.15635 125.20486 125.24898 125.29602 125.33658 125.31319 125.3026
 125.27908 125.19391 125.13396 125.16947 125.15183 125.15574 125.18516
 125.20808 125.23586 125.22404 125.21017 125.23619 125.26359 125.28901
 125.27504 125.2467  125.22175 125.1922  125.21706 125.18151 125.15947
 125.18857 125.06622 125.09278 125.11632 125.09137 125.06599 125.08018
 125.01175 125.02454][124.13383 124.14001 124.133   124.13807 124.1714  124.19173 124.24816
 124.3209  124.33204 124.37122 124.43058 124.41103 124.44475 124.49177
 124.50322 124.58383 124.6509  124.66585 124.75388 124.76602 124.84016
 124.93694 124.98702 125.03265 125.10919 125.14702 125.10152 125.11324
 125.15698 125.12623 125.16539 125.08567 125.1634  125.23332 125.27434
 125.27534 125.27464 125.21551 125.25325 125.31108 125.34987 125.34053
 125.39232 125.39383 125.4401  125.48387 125.50909 125.55245 125.51377
 125.51284 125.55459 125.55275 125.53126 125.55702 125.5987  125.59798
 125.55427 125.59335 125.63017 125.66525 125.70025 125.73632 125.77258
 125.76414 125.75491 125.70184 125.7091  125.69494 125.67808 125.70597
 125.69397 125.72649 125.70935 125.74139 125.77209 125.77492 125.80151
 125.82852 125.81483 125.81822 125.82053 125.70626 125.68903 125.71824
 125.57495 125.60059 125.6274  125.65447 125.68249 125.60912 125.60601
 125.44869 125.37625 125.40091 125.34829 125.30447 125.32809 125.30319
 125.32598 125.33756][110.56063 110.52986 110.54604 110.53949 110.58558 110.62315 110.6739
