[1894.2861  1894.29063 1894.29504 1894.29943 1894.30391 1894.20729
 1894.21194 1894.21672 1894.2213  1894.22636 1894.2309  1894.23546
 1894.24    1894.24456 1894.24909 1894.25373 1894.25823 1894.26257
 1894.26742 1894.27175 1894.27614 1894.28087 1894.28565 1894.29047
 1894.29493 1894.30023 1894.30477 1894.3094  1894.31424 1894.31891
 1894.32354 1894.32818 1894.23149 1894.23588 1894.13835 1894.14314
 1894.1475  1894.15194 1894.15688 1894.16146 1894.16627 1894.06913
 1894.07356 1894.07783 1894.08245 1894.08718 1894.09176 1894.09598
 1894.10071 1894.10543 1894.10986 1894.1144  1894.11909 1894.02176
 1894.02581 1894.03011 1894.03477 1894.03923 1894.04361 1894.04836
 1894.05313 1894.05728 1894.06165 1894.06653 1894.07093 1894.07538
 1894.0796  1894.08394 1894.08845 1894.09288 1894.09739 1894.10182
 1894.10646 1894.11109 1894.1152  1894.11999 1894.02253 1894.0267
 1894.03141 1894.03572 1894.04    1894.04469 1894.04919 1894.05352
 1894.05775 1894.06235 1894.06673 1894.0712  1894.07574 1894.08029
 1894.08499 1894.08899 1894.09356 1894.09801 1894.10259 1894.10671
 1894.1107  1894.11521 1894.11955 1894.12159][1369.59754 1369.60188 1369.61199 1369.62144 1369.60687 1369.6137
 1369.60721 1369.63638 1369.6277  1369.63425 1369.64267 1369.65028
 1369.57212 1369.57311 1369.55639 1369.53911 1369.53675 1369.54105
 1369.54644 1369.55823 1369.55447 1369.55619 1369.55608 1369.57205
 1369.58339 1369.60849 1369.51465 1369.53183 1369.52918 1369.53051
 1369.52309 1369.50408 1369.51076 1369.53332 1369.53356 1369.52854
 1369.53122 1369.52519 1369.52884 1369.54065 1369.47171 1369.49114
 1369.46955 1369.48589 1369.47607 1369.40275 1369.38436 1369.35678
 1369.36788 1369.36961 1369.38998 1369.41373 1369.4125  1369.42058
 1369.43269 1369.43459 1369.35624 1369.38376 1369.38311 1369.39213
 1369.37301 1369.37903 1369.37774 1369.36488 1369.35148 1369.3624
 1369.35176 1369.29639 1369.27832 1369.29016 1369.27617 1369.2724
 1369.28719 1369.29352 1369.29106 1369.2954  1369.29618 1369.28732
 1369.23375 1369.21317 1369.20983 1369.14157 1369.15967 1369.16771
 1369.15847 1369.16719 1369.17611 1369.19111 1369.21186 1369.14645
 1369.14095 1369.16426 1369.18156 1369.19924 1369.07101 1369.00832
 1368.9942  1368.97594 1368.98354 1368.99799][1889.44862 1889.45329 1889.4582  1889.4633  1889.46821 1889.47314
 1889.47813 1889.48283 1889.48767 1889.49244 1889.49729 1889.50218
 1889.50691 1889.51155 1889.5162  1889.52082 1889.5255  1889.53023
 1889.53523 1889.54003 1889.54476 1889.54945 1889.55422 1889.55864
 1889.56363 1889.56836 1889.57311 1889.57768 1889.58248 1889.58728
 1889.59211 1889.49572 1889.399   1889.40368 1889.40835 1889.41317
 1889.4178  1889.42259 1889.42755 1889.432   1889.43639 1889.44094
 1889.44565 1889.45037 1889.45494 1889.45955 1889.46401 1889.46858
 1889.47344 1889.37645 1889.38121 1889.28412 1889.28871 1889.29325
 1889.298   1889.30263 1889.30736 1889.31228 1889.31732 1889.32179
 1889.32632 1889.33106 1889.33568 1889.23863 1889.24339 1889.24815
 1889.25272 1889.2575  1889.26196 1889.26659 1889.27104 1889.27549
 1889.21052 1889.21538 1889.11817 1889.12272 1889.12705 1889.13112
 1889.1357  1889.14019 1889.14483 1889.14928 1889.15368 1889.05623
 1889.06096 1888.96332 1888.96774 1888.9723  1888.97689 1888.98162
 1888.9861  1888.99063 1888.99517 1888.9995  1889.00391 1889.0084
