[1884.50456 1884.50919 1884.51402 1884.51878 1884.52356 1884.52813
 1884.53305 1884.53758 1884.54238 1884.54696 1884.55174 1884.5565
 1884.56115 1884.56595 1884.46998 1884.47482 1884.47964 1884.48437
 1884.38825 1884.39294 1884.39754 1884.40237 1884.33007 1884.33444
 1884.33903 1884.34377 1884.3482  1884.35279 1884.25642 1884.26085
 1884.26553 1884.27028 1884.27477 1884.2794  1884.28407 1884.28855
 1884.29324 1884.19657 1884.20147 1884.2063  1884.21098 1884.21565
 1884.22047 1884.22517 1884.23001 1884.23449 1884.23901 1884.2438
 1884.2482  1884.25291 1884.25745 1884.26215 1884.26657 1884.2712
 1884.27593 1884.28023 1884.28474 1884.28911 1884.29379 1884.19688
 1884.20141 1884.20587 1884.21035 1884.21456 1884.21908 1884.22356
 1884.22821 1884.23261 1884.23711 1884.24175 1884.24638 1884.25073
 1884.25532 1884.25967 1884.26432 1884.26862 1884.27317 1884.2776
 1884.2821  1884.2866  1884.29105 1884.29541 1884.29976 1884.304
 1884.30858 1884.31292 1884.31719 1884.2201  1884.22459 1884.22919
 1884.23351 1884.13627 1884.14061 1884.14495 1884.04742 1884.05176
 1884.05609 1884.06051 1884.06489 1884.06706][1484.51791 1484.52599 1484.5327  1484.5536  1484.5754  1484.59586
 1484.61714 1484.61032 1484.61735 1484.62568 1484.64771 1484.65282
 1484.57849 1484.5083  1484.50088 1484.41412 1484.43555 1484.36215
 1484.38277 1484.40312 1484.33184 1484.32488 1484.31717 1484.30904
 1484.29935 1484.29279 1484.28322 1484.27287 1484.27975 1484.30055
 1484.27677 1484.2834  1484.30475 1484.32579 1484.34579 1484.32059
 1484.23199 1484.23707 1484.22986 1484.23576 1484.24443 1484.25189
 1484.25866 1484.2646  1484.26978 1484.25208 1484.24094 1484.24632
 1484.23871 1484.25888 1484.27844 1484.2546  1484.2582  1484.24133
 1484.16725 1484.16005 1484.16727 1484.187   1484.11282 1484.13259
 1484.1381  1484.11408 1484.08884 1484.09351 1484.11522 1484.13623
 1484.14034 1484.16025 1484.18172 1484.18838 1484.1309  1484.15146
 1484.14238 1484.11611 1484.12205 1484.1285  1484.13456 1484.13857
 1484.14299 1484.14741 1484.13887 1484.09721 1484.11824 1484.13764
 1484.09956 1484.08742 1484.07737 1484.06725 1484.03909 1484.05914
 1484.07886 1484.08324 1484.08818 1484.10892 1484.11425 1484.13469
 1484.14022 1484.14571 1484.16536 1484.17526][1373.30306 1373.28996 1373.29126 1373.25336 1373.23248 1373.24728
 1373.24369 1373.22776 1373.24578 1373.25994 1373.27504 1373.28534
 1373.29624 1373.29991 1373.31813 1373.33411 1373.35669 1373.37862
 1373.36546 1373.38984 1373.35011 1373.3263  1373.31243 1373.31868
 1373.32304 1373.30396 1373.30623 1373.30269 1373.3135  1373.30922
 1373.31342 1373.30866 1373.31663 1373.28742 1373.30583 1373.30303
 1373.30923 1373.28955 1373.29025 1373.22853 1373.22348 1373.19729
 1373.1837  1373.19288 1373.21028 1373.19052 1373.1848  1373.17459
 1373.20655 1373.20261 1373.20845 1373.14457 1373.12283 1373.13358
 1373.14089 1373.07297 1373.00466 1373.03118 1373.02541 1373.03046
 1372.93211 1372.92088 1372.9377  1372.95154 1372.94567 1372.95088
 1372.9644  1372.95629 1372.96885 1372.97462 1372.99251 1372.99295
 1372.99617 1372.99931 1372.99469 1372.92207 1372.92311 1372.9167
 1372.86428 1372.87223 1372.8809  1372.89065 1372.80905 1372.72337
 1372.73961 1372.77325 1372.79649 1372.7948  1372.8004  1372.79565
 1372.79308 1372.81044 1372.80064 1372.79953 1372.77945 1372.7692
 1372.77263 1372.77493 1372.75548 1372.75361][1907.43895 1907.44386 1907.4485  1907.45342 1907.45821 1907.46339
 1907.46846 1907.47309 1907.4782  1907.48241 1907.48729 1907.49157
 1907.39429 1907.39919 1907.40426 1907.40898 1907.41391 1907.41892
 1907.42353 1907.4284  1907.4332  1907.43783 1907.44221 1907.44664
 1907.45105 1907.45567 1907.46019 1907.46463 1907.469   1907.47385
 1907.47856 1907.48286 1907.48785 1907.39004 1907.39475 1907.39929
 1907.40408 1907.40876 1907.41377 1907.41844 1907.42323 1907.32571
 1907.33044 1907.33492 1907.2368  1907.24165 1907.24611 1907.25071
