[1335.97054 1335.96697 1335.97468 1335.98858 1335.97852 1335.98475
 1335.99211 1336.00595 1336.0001  1335.99295 1335.99746 1335.98797
 1335.99391 1335.9995  1335.99844 1335.90966 1335.90007 1335.90429
 1335.8371  1335.85434 1335.86399 1335.86942 1335.86837 1335.87385
 1335.86027 1335.77742 1335.77499 1335.77519 1335.78002 1335.79198
 1335.78946 1335.78525 1335.79047 1335.7888  1335.78941 1335.79648
 1335.80984 1335.8311  1335.8239  1335.75341 1335.76537 1335.75383
 1335.74226 1335.7367  1335.58624 1335.58053 1335.55955 1335.57489
 1335.56071 1335.56049 1335.5607  1335.56843 1335.55897 1335.58072
 1335.57214 1335.58667 1335.58545 1335.52704 1335.52801 1335.53451
 1335.5493  1335.54241 1335.53216 1335.52487 1335.54038 1335.53914
 1335.53789 1335.54025 1335.48231 1335.39851 1335.39045 1335.38902
 1335.39647 1335.3792  1335.37744 1335.39759 1335.39389 1335.33065
 1335.33785 1335.34926 1335.33983 1335.3522  1335.34081 1335.33195
 1335.33689 1335.33233 1335.33443 1335.27049 1335.29357 1335.29248
 1335.2928  1335.28833 1335.30118 1335.29329 1335.29554 1335.30765
 1335.3116  1335.24748 1335.25328 1335.25193][1926.781   1926.78601 1926.79074 1926.79539 1926.80033 1926.80504
 1926.80968 1926.81454 1926.81926 1926.82386 1926.82869 1926.83335
 1926.83817 1926.8429  1926.84777 1926.85247 1926.85714 1926.86196
 1926.86679 1926.8717  1926.87639 1926.88111 1926.88608 1926.89079
 1926.89567 1926.90047 1926.90521 1926.91002 1926.91487 1926.91965
 1926.92445 1926.92887 1926.93351 1926.93842 1926.94325 1926.94794
 1926.95278 1926.95752 1926.96225 1926.96713 1926.97207 1926.87333
 1926.87793 1926.88258 1926.88725 1926.89185 1926.89648 1926.90111
 1926.90566 1926.9105  1926.91511 1926.91966 1926.92418 1926.92887
 1926.93322 1926.93764 1926.83866 1926.84339 1926.84794 1926.74889
 1926.7535  1926.75798 1926.76238 1926.66329 1926.66766 1926.67225
 1926.67681 1926.68106 1926.68566 1926.69004 1926.69473 1926.69929
 1926.70397 1926.70837 1926.7127  1926.71711 1926.72177 1926.72654
 1926.73074 1926.73537 1926.73978 1926.74435 1926.74889 1926.75329
 1926.75774 1926.76248 1926.76676 1926.66748 1926.67203 1926.67667
 1926.68098 1926.68524 1926.58531 1926.58974 1926.59434 1926.5988
 1926.60329 1926.60759 1926.61198 1926.61428][1511.98056 1511.99767 1512.00647 1512.02664 1512.03426 1512.04093
 1512.04718 1512.02327 1512.04023 1512.06065 1512.08073 1512.08482
 1512.08804 1512.11157 1512.13401 1512.14222 1512.1485  1512.13503
 1512.12553 1512.13362 1512.05911 1512.05349 1512.05766 1512.06057
 1512.07997 1512.05769 1512.00761 1512.02736 1512.03009 1512.04839
 1512.05394 1512.074   1512.04644 1512.06617 1512.0743  1512.07788
 1512.06732 1512.05692 1512.063   1512.08361 1512.07131 1512.09247
 1512.09615 1512.09808 1512.08572 1512.07605 1512.04815 1512.05567
 1511.97605 1511.99908 1512.00129 1512.00346 1511.94515 1511.91812
 1511.92286 1511.91104 1511.93146 1511.92083 1511.92386 1511.93112
 1511.93713 1511.96125 1511.94995 1511.95553 1511.9617  1511.96502
 1511.88694 1511.86251 1511.86543 1511.88856 1511.90882 1511.91117
 1511.91388 1511.90062 1511.87582 1511.87682 1511.89589 1511.9157
 1511.93907 1511.92705 1511.91441 1511.90634 1511.90915 1511.93079
 1511.94942 1511.95242 1511.87293 1511.87706 1511.88111 1511.88389
 1511.90132 1511.90692 1511.91029 1511.93247 1511.9199  1511.89149
 1511.89812 1511.83376 1511.83585 1511.84654][1319.21582 1319.21495 1319.22217 1319.23574 1319.23452 1319.23876
 1319.23473 1319.23872 1319.23388 1319.23456 1319.23635 1319.24225
 1319.1667  1319.18027 1319.18544 1319.18665 1319.18612 1319.20031
 1319.21232 1319.21771 1319.236   1319.2275  1319.23296 1319.24368
 1319.25703 1319.25395 1319.26066 1319.28053 1319.26822 1319.28174
 1319.28731 1319.28721 1319.29292 1319.2718  1319.26971 1319.27864
 1319.28646 1319.29021 1319.30608 1319.32478 1319.3134  1319.32923
 1319.32388 1319.33811 1319.34105 1319.34436 1319.34031 1319.33516
 1319.32354 1319.31211 1319.31681 1319.32427 1319.31421 1319.31727
 1319.32021 1319.24764 1319.2575  1319.25357 1319.27195 1319.28015
 1319.28082 1319.2794  1319.28303 1319.2843  1319.2321  1319.161
 1319.17433 1319.18205 1319.17301 1319.15933 1319.09099 1319.0957
 1319.11083 1319.12291 1319.12689 1319.13604 1319.13307 1319.11171
 1319.10107 1319.10824 1319.09445 1319.09713 1319.09393 1319.11142
 1319.11389 1319.13247 1319.1323  1319.13804 1319.12876 1319.13922
 1319.12148 1319.12786 1319.13321 1319.11576 1319.11669 1319.13257
 1319.13918 1319.14882 1319.14969 1319.13544][1849.97064 1849.97584 1849.98063 1849.98533 1849.99012 1849.99477
 1849.99954 1850.00507 1850.01015 1850.01522 1850.01999 1850.02504
 1850.03004 1850.03509 1850.0405  1850.04574 1850.0507  1850.05537
 1850.06018 1850.06542 1850.07027 1850.07471 1850.07979 1850.08483
 1850.08969 1850.09455 1850.09972 1850.10478 1850.10992 1850.11476
 1850.1197  1850.12449 1850.12912 1850.13393 1850.13878 1850.14331
 1850.14847 1850.15377 1850.159   1850.16376 1850.16884 1850.17335
 1850.17793 1850.18264 1850.18762 1850.19264 1850.19775 1850.20263
 1850.20709 1850.21172 1850.21654 1850.22143 1850.22598 1850.2311
 1850.23599 1850.24086 1850.2455  1850.25051 1850.2551  1850.26029
 1850.26502 1850.2694  1850.27426 1850.27923 1850.28422 1850.28924
 1850.29379 1850.29868 1850.30312 1850.30812 1850.31273 1850.31758
 1850.32247 1850.32692 1850.33179 1850.33648 1850.34115 1850.34561
 1850.35034 1850.35481 1850.3594  1850.36434 1850.2687  1850.27343
 1850.27782 1850.2824  1850.28707 1850.29152 1850.2963  1850.30099
 1850.30559 1850.31043 1850.31493 1850.31959 1850.32426 1850.32864
 1850.33315 1850.3382  1850.34276 1850.34517][1876.27115 1876.27608 1876.28067 1876.28558 1876.29025 1876.2949
 1876.29999 1876.30469 1876.30945 1876.31404 1876.31878 1876.32363
 1876.32829 1876.23257 1876.23735 1876.24203 1876.247   1876.25156
 1876.25607 1876.26075 1876.26552 1876.27035 1876.27515 1876.28006
 1876.28481 1876.28955 1876.2944  1876.29892 1876.3035  1876.30797
 1876.31241 1876.3169  1876.32149 1876.32626 1876.33097 1876.33553
 1876.34021 1876.34463 1876.34943 1876.25374 1876.25876 1876.26354
 1876.26815 1876.27242 1876.27728 1876.28195 1876.2866  1876.29127
 1876.29606 1876.30068 1876.30533 1876.30995 1876.31411 1876.31862
 1876.32346 1876.32802 1876.33278 1876.33747 1876.34215 1876.24592
 1876.25028 1876.2549  1876.25939 1876.26397 1876.26846 1876.27343
 1876.27792 1876.28242 1876.28692 1876.29158 1876.296   1876.3004
 1876.30498 1876.20812 1876.21286 1876.21725 1876.22165 1876.22608
 1876.23036 1876.23495 1876.23915 1876.24368 1876.24815 1876.25255
 1876.25684 1876.26096 1876.2657  1876.27042 1876.27494 1876.27948
 1876.28377 1876.28833 1876.29283 1876.29743 1876.30191 1876.30644
 1876.31078 1876.21384 1876.11661 1876.11877][1845.1277  1845.1337  1845.13911 1845.14452 1845.14957 1845.15476
 1845.16022 1845.16575 1845.17113 1845.17684 1845.08376 1845.04353
 1845.04886 1845.0545  1845.05975 1845.06501 1845.07039 1844.97683
 1844.88326 1844.88887 1844.89458 1844.8999  1844.90562 1844.91087
 1844.91626 1844.92184 1844.9277  1844.93297 1844.93845 1844.94378
 1844.94874 1844.95409 1844.86055 1844.86589 1844.87153 1844.87672
 1844.88218 1844.88735 1844.89257 1844.89792 1844.90316 1844.90863
 1844.91368 1844.91888 1844.92404 1844.9292  1844.93441 1844.93944
 1844.94456 1844.94988 1844.95494 1844.96023 1844.96567 1844.971
 1844.97623 1844.98133 1844.98647 1844.99159 1844.9965  1845.00147
 1845.00665 1845.01228 1845.01729 1845.02225 1845.02751 1845.03254
 1845.0377  1845.04261 1845.04767 1845.0527  1845.05778 1845.06275
 1845.06784 1845.07286 1845.07766 1845.08268 1845.08759 1845.09245
 1845.09742 1845.10262 1845.10767 1845.11248 1845.11748 1845.12247
 1845.12743 1845.13277 1845.13759 1845.14248 1845.1474  1845.05224
 1845.05703 1845.062   1845.06691 1845.07188 1845.07656 1844.98161
 1844.98672 1844.99168 1844.99649 1844.99897][1900.36407 1900.36885 1900.37363 1900.37842 1900.38318 1900.38797
 1900.39273 1900.39749 1900.40227 1900.407   1900.41176 1900.41649
 1900.31964 1900.32436 1900.3291  1900.33385 1900.33859 1900.34326
 1900.34797 1900.35267 1900.35738 1900.36205 1900.36674 1900.37142
 1900.37609 1900.3808  1900.38544 1900.39014 1900.39481 1900.39947
 1900.40416 1900.40884 1900.4135  1900.41816 1900.42281 1900.42745
 1900.43207 1900.43668 1900.44129 1900.44594 1900.45056 1900.45517
 1900.45978 1900.46437 1900.46897 1900.47359 1900.47819 1900.48276
 1900.48738 1900.49196 1900.49657 1900.50117 1900.50577 1900.4082
 1900.41277 1900.41734 1900.4219  1900.42648 1900.43104 1900.43562
 1900.44017 1900.44471 1900.44926 1900.45379 1900.45833 1900.46286
 1900.46739 1900.47189 1900.47643 1900.48095 1900.48546 1900.48997
 1900.49447 1900.49898 1900.50348 1900.50799 1900.51249 1900.41451
 1900.41898 1900.32099 1900.32546 1900.32993 1900.33442 1900.3389
 1900.34336 1900.34782 1900.35228 1900.35673 1900.36118 1900.36564
 1900.37008 1900.37451 1900.37894 1900.38338 1900.38779 1900.28954
 1900.29395 1900.29835 1900.30276 1900.30496][1891.75138 1891.7568  1891.76159 1891.76672 1891.77166 1891.77627
 1891.78122 1891.78667 1891.79183 1891.79744 1891.80274 1891.80798
 1891.81289 1891.81745 1891.82214 1891.82789 1891.83321 1891.83753
 1891.84224 1891.8478  1891.8526  1891.85748 1891.76131 1891.76657
 1891.77102 1891.77605 1891.78098 1891.78622 1891.791   1891.79584
 1891.80113 1891.8059  1891.81178 1891.81757 1891.82327 1891.82831
 1891.83346 1891.83831 1891.84254 1891.84749 1891.85252 1891.85737
 1891.86253 1891.76525 1891.77005 1891.77581 1891.78075 1891.78505
 1891.78959 1891.79458 1891.79904 1891.80328 1891.80793 1891.81312
