[1.34628 1.34616 1.34611 1.34626 1.34599 1.34601 1.34642 1.34691 1.34694
 1.34632 1.3468  1.34704 1.34585 1.34601 1.34628 1.34627 1.3455  1.34558
 1.34533 1.34472 1.34423 1.34415 1.3439  1.34279 1.34304 1.34244 1.342
 1.34225 1.34188 1.34179 1.34074 1.3411  1.34075 1.33991 1.33934 1.33952
 1.33854 1.33872 1.33819 1.33826 1.3381  1.33832 1.33834 1.33812 1.33803
 1.33751 1.33779 1.33718 1.33724 1.33712 1.33735 1.33699 1.33712 1.3362
 1.33617 1.33609 1.33572 1.33569 1.33495 1.33593 1.33538 1.33505 1.33503
 1.33447 1.33412 1.33421 1.33364 1.33338 1.33304 1.33233 1.33203 1.33196
 1.33126 1.33117 1.33127 1.33031 1.32996 1.33013 1.32956 1.32957 1.32887
 1.32808 1.32835 1.3279  1.3277  1.32701 1.32744 1.32699 1.32721 1.32697
 1.32748 1.3272  1.32675 1.32622 1.32636 1.32583 1.32552 1.32522 1.32413
 1.32371][1.4908  1.49101 1.49115 1.49151 1.4923  1.49297 1.49366 1.49387 1.49412
 1.49555 1.49503 1.49456 1.49481 1.49488 1.49486 1.49507 1.49586 1.49551
 1.49589 1.49612 1.4956  1.49463 1.49468 1.4956  1.49522 1.49526 1.49477
 1.49527 1.49472 1.49419 1.49395 1.49376 1.49252 1.49222 1.49152 1.49022
 1.48974 1.49054 1.48988 1.48864 1.48735 1.48614 1.48644 1.48647 1.48587
 1.48696 1.48586 1.48494 1.48507 1.48465 1.48462 1.48441 1.48445 1.48413
 1.48404 1.48391 1.48392 1.48322 1.48256 1.4824  1.48265 1.48265 1.48239
 1.48184 1.48192 1.48203 1.48096 1.48062 1.48005 1.47996 1.47965 1.47907
 1.4805  1.47921 1.47834 1.47952 1.47902 1.47824 1.47851 1.47811 1.4777
 1.47697 1.47672 1.47593 1.47411 1.47284 1.47203 1.47193 1.47226 1.47267
 1.47204 1.47194 1.47153 1.47008 1.47025 1.46959 1.46957 1.46861 1.46817
 1.4678 ][1.48152 1.48162 1.48155 1.48159 1.48164 1.48165 1.48137 1.48202 1.48259
 1.48182 1.48203 1.48339 1.48483 1.48471 1.48492 1.48477 1.48468 1.48401
 1.48419 1.48414 1.4844  1.48483 1.48461 1.48401 1.48463 1.48555 1.48693
 1.48754 1.48756 1.48709 1.48672 1.48618 1.48577 1.48548 1.48658 1.48535
 1.48505 1.48361 1.48403 1.48439 1.48311 1.48311 1.48204 1.4812  1.48082
 1.47982 1.47902 1.47867 1.47702 1.47872 1.4781  1.47758 1.47785 1.47637
 1.47583 1.47589 1.47515 1.47451 1.47396 1.47248 1.47206 1.47182 1.471
 1.47098 1.47031 1.46938 1.46886 1.4685  1.4681  1.46779 1.46743 1.46759
 1.46681 1.46601 1.46564 1.46527 1.46452 1.46417 1.46296 1.46291 1.46217
 1.46161 1.46024 1.45983 1.45966 1.45934 1.45886 1.45968 1.45915 1.45858
 1.45776 1.45821 1.45886 1.45768 1.45758 1.4575  1.45739 1.45773 1.45757
 1.45756][1.55651 1.55652 1.5566  1.55688 1.55655 1.55605 1.55606 1.55574 1.55561
 1.55586 1.55679 1.55659 1.5576  1.5577  1.55822 1.55841 1.55804 1.55854
 1.55903 1.55944 1.55947 1.55954 1.55988 1.56033 1.56043 1.56138 1.56137
 1.561   1.56167 1.56151 1.56135 1.56177 1.562   1.56292 1.56403 1.56519
 1.56561 1.56429 1.5665  1.56652 1.56591 1.56478 1.56363 1.56397 1.56399
 1.56289 1.56285 1.56207 1.56187 1.56043 1.56075 1.56068 1.55951 1.55974
 1.55975 1.55965 1.56034 1.55985 1.55966 1.56009 1.56002 1.5602  1.56076
 1.56042 1.55943 1.55873 1.55809 1.55937 1.55886 1.55753 1.55859 1.55843
 1.55831 1.55699 1.55532 1.55519 1.5538  1.55356 1.55409 1.55422 1.55349
 1.55383 1.55408 1.55348 1.55336 1.5533  1.5522  1.55227 1.5518  1.55163
 1.55149 1.55013 1.54926 1.54953 1.54905 1.5492  1.54978 1.54843 1.54782
 1.54747][1.75193 1.75215 1.75297 1.75281 1.75346 1.75416 1.75467 1.75533 1.75445
 1.75465 1.75561 1.75565 1.75521 1.75528 1.75654 1.75644 1.75684 1.75765
 1.75779 1.75697 1.75779 1.75776 1.7592  1.75889 1.76032 1.76079 1.76148
 1.76182 1.76213 1.76367 1.76573 1.76661 1.76739 1.76946 1.76902 1.76898
 1.76984 1.77019 1.77044 1.77264 1.77422 1.77486 1.77513 1.77603 1.77576
 1.77789 1.77857 1.77931 1.78023 1.77964 1.77835 1.77921 1.77923 1.77821
 1.77632 1.77534 1.77439 1.77356 1.77419 1.77332 1.77104 1.77151 1.77052
 1.77085 1.7701  1.77    1.76929 1.76917 1.76786 1.76653 1.76645 1.76695
 1.76794 1.76753 1.76603 1.76464 1.76372 1.76406 1.76439 1.76308 1.76326
 1.76179 1.76189 1.76234 1.7613  1.76141 1.75963 1.75974 1.759   1.75807
 1.75794 1.75734 1.75678 1.75676 1.7564  1.75526 1.7542  1.75342 1.75162
 1.75086][1.72085 1.72106 1.72139 1.72158 1.72233 1.72263 1.72292 1.7224  1.72296
 1.72222 1.72298 1.72294 1.72388 1.72509 1.72558 1.72518 1.72532 1.725
 1.72642 1.72739 1.72737 1.72694 1.72819 1.72794 1.72773 1.7281  1.72777
 1.72692 1.72685 1.72752 1.72823 1.72848 1.72964 1.73031 1.73181 1.73203
 1.73231 1.73279 1.73379 1.73384 1.73423 1.73502 1.73638 1.73703 1.73899
 1.73901 1.73793 1.73927 1.73962 1.74156 1.74183 1.74276 1.74218 1.7445
 1.74636 1.74693 1.74631 1.74656 1.74699 1.74713 1.74622 1.74565 1.74586
 1.74485 1.74438 1.74548 1.74503 1.74471 1.74604 1.74567 1.74537 1.74456
 1.74435 1.7432  1.74269 1.7419  1.74148 1.74093 1.74055 1.7406  1.73942
 1.73785 1.73759 1.73787 1.73704 1.73634 1.73647 1.73505 1.73424 1.7327
 1.73295 1.73213 1.73136 1.73091 1.72948 1.72932 1.72786 1.72738 1.72796
 1.728  ][1.83819 1.83824 1.83782 1.83823 1.83845 1.83884 1.8385  1.83855 1.83987
 1.84041 1.83975 1.84101 1.84211 1.84112 1.84285 1.84346 1.84384 1.84483
 1.84645 1.84785 1.84917 1.85057 1.85141 1.85042 1.84989 1.84989 1.84947
 1.85014 1.85019 1.85039 1.85015 1.85113 1.85167 1.85291 1.85219 1.85172
 1.8533  1.85291 1.85301 1.85352 1.85533 1.85519 1.85491 1.85602 1.8574
 1.85769 1.85947 1.85852 1.85848 1.85937 1.85944 1.86028 1.8602  1.8615
 1.86294 1.86339 1.86427 1.86575 1.86611 1.86623 1.86632 1.86663 1.86894
 1.8702  1.87207 1.87243 1.87395 1.87314 1.8742  1.87599 1.87671 1.87656
 1.87604 1.87604 1.87691 1.87515 1.87679 1.87556 1.87597 1.87516 1.8747
 1.87454 1.8734  1.87235 1.87085 1.86952 1.86763 1.86708 1.86697 1.867
 1.86547 1.86444 1.86407 1.86356 1.86343 1.86332 1.86254 1.86092 1.85962
 1.85867][1.93551 1.93528 1.93501 1.93531 1.93487 1.93434 1.93439 1.93445 1.93517
 1.93534 1.9357  1.93518 1.93551 1.93603 1.93617 1.93867 1.93884 1.9404
 1.94145 1.94181 1.94263 1.94347 1.94419 1.94437 1.94526 1.94638 1.94702
 1.94782 1.94816 1.94813 1.94896 1.95114 1.95039 1.95237 1.9534  1.95428
 1.95494 1.95508 1.95617 1.95709 1.9579  1.95876 1.95868 1.95896 1.95949
 1.95897 1.96107 1.96143 1.96177 1.96327 1.96375 1.96488 1.96397 1.96595
 1.96623 1.96734 1.96777 1.96734 1.96735 1.96805 1.96999 1.97183 1.97144
 1.97385 1.97394 1.9765  1.97752 1.9788  1.98028 1.98293 1.9832  1.98401
 1.98483 1.98649 1.98808 1.98867 1.98754 1.98834 1.98773 1.99004 1.98853
 1.9901  1.98996 1.98934 1.9876  1.98752 1.98689 1.98707 1.98629 1.98464
