[90.05186 90.05765 90.11197 90.07354 90.07778 90.08371 90.07639 90.06542
 90.14823 90.15254 90.14196 90.07142 90.03341 89.97376 89.96417 89.92959
 89.94524 89.93688 89.95047 89.9215  89.90802 89.85898 89.8711  89.78334
 89.73262 89.69956 89.64855 89.5911  89.60646 89.6681  89.63962 89.58032
 89.57407 89.57654 89.50527 89.44428 89.40444 89.33261 89.26854 89.24827
 89.25458 89.24538 89.22424 89.23589 89.21364 89.22684 89.2113  89.20144
 89.2117  89.23673 89.22142 89.16467 89.17416 89.14882 89.16912 89.16572
 89.1512  89.1575  89.15657 89.11488 89.13366 89.15344 89.17765 89.15402
 89.14698 89.10222 89.06488 89.06791 89.0665  89.03911 89.07168 89.10273
 89.12129 89.14945 89.1738  89.15211 89.16949 89.12037 89.11747 89.14052
 89.11981 89.11824 89.12856 89.14802 89.1781  89.11286 89.12377 89.14971
 89.13286 89.15893 89.15887 89.07577 89.07136 89.07858 89.0584  89.03244
 89.05857 89.02863 89.00634 89.01852][81.41048 81.40787 81.42394 81.41851 81.43894 81.4511  81.48461 81.49827
 81.52166 81.53161 81.57571 81.5487  81.58387 81.63729 81.68495 81.69031
 81.7427  81.75982 81.77612 81.77556 81.67269 81.68796 81.68873 81.7041
 81.73271 81.68268 81.65491 81.6463  81.65053 81.6418  81.58855 81.43408
 81.41236 81.42065 81.38138 81.36864 81.36022 81.3518  81.37304 81.36616
 81.34799 81.38987 81.34763 81.34812 81.37923 81.30497 81.31408 81.32083
 81.30323 81.2946  81.23111 81.21146 81.22099 81.21986 81.23983 81.27533
 81.30361 81.29774 81.325   81.34065 81.37774 81.33849 81.31963 81.29926
 81.29879 81.26651 81.22868 81.19094 81.18319 81.21281 81.18832 81.19335
 81.10084 81.10384 81.10749 81.08852 81.06319 81.05836 81.05949 81.06586
 81.05379 80.98962 80.98684 80.94632 80.96816 80.90559 80.89847 80.89698
 80.90211 80.89398 80.92692 80.88371 80.8345  80.84719 80.76852 80.77899
 80.76729 80.72408 80.70432 80.68112][105.00163 105.00332 105.0206  104.96714 104.96589 105.01506 105.02775
 105.03339 105.01811 105.02186 105.08893 105.11949 105.17047 105.16302
 105.16971 105.24913 105.23262 105.30726 105.31724 105.37384 105.37174
 105.37195 105.37742 105.42947 105.41436 105.43685 105.41787 105.45991
 105.49397 105.48068 105.45833 105.49506 105.51197 105.45971 105.42361
 105.351   105.33675 105.30727 105.2745  105.21683 105.18158 105.2134
 105.18602 105.19269 105.2031  105.16428 105.08954 104.99034 104.99248
 104.95581 104.95538 104.97679 104.97831 104.98082 105.00271 104.92039
 104.95368 104.98889 104.98718 104.91849 104.8857  104.85235 104.84565
 104.76472 104.76882 104.67815 104.71296 104.61631 104.6141  104.57316
 104.60085 104.57141 104.56078 104.59184 104.61973 104.56984 104.55933
 104.58807 104.50096 104.52829 104.52216 104.52869 104.47545 104.49957
 104.52425 104.54925 104.53354 104.51947 104.526   104.47198 104.45554
 104.47826 104.42103 104.42308 104.36549 104.30625 104.32664 104.27177
 104.2452  104.25536][86.73177 86.72554 86.70696 86.76368 86.7638  86.79452 86.84574 86.82455
 86.85754 86.85359 86.86039 86.91991 86.85439 86.86862 86.91227 86.90078
 86.91766 86.95291 86.95369 86.94704 86.96866 87.04783 87.0262  87.0166
 87.08669 87.04996 87.06602 87.06524 87.14376 87.1618  87.16956 87.16463
 87.21669 87.24351 87.2872  87.29677 87.30476 87.32903 87.33639 87.3396
 87.30867 87.29498 87.2614  87.16539 87.18057 87.14591 87.13707 87.138
 87.15744 87.10033 87.00405 87.02901 86.99281 86.97436 86.99733 86.94312
 86.94084 86.96221 86.95473 86.90501 86.94781 86.98552 86.93789 86.94291
 86.98242 86.98358 86.93751 86.87732 86.83227 86.83781 86.87617 86.83422
 86.83668 86.76983 86.74346 86.73773 86.74589 86.69635 86.69812 86.69357
 86.67928 86.68874 86.64293 86.57351 86.54761 86.53161 86.51472 86.55163
 86.49987 86.52044 86.50463 86.52094 86.49571 86.50839 86.48389 86.40653
 86.3633  86.38316 86.40482 86.38325][111.98237 111.95518 111.97896 111.93956 111.96182 111.94899 111.98503
 112.02737 112.06889 112.07479 112.09937 112.09909 112.17774 112.24652
