[1862.75148 1862.75654 1862.76164 1862.76667 1862.77175 1862.77674
 1862.7818  1862.78684 1862.79183 1862.79691 1862.80188 1862.80683
 1862.8119  1862.8169  1862.82192 1862.82697 1862.83199 1862.83707
 1862.7423  1862.74724 1862.75219 1862.75719 1862.66255 1862.66754
 1862.67248 1862.67752 1862.68252 1862.68744 1862.59274 1862.59775
 1862.60281 1862.60774 1862.61271 1862.61762 1862.62249 1862.62738
 1862.63225 1862.63717 1862.64211 1862.64702 1862.65198 1862.65679
 1862.66165 1862.66647 1862.67135 1862.67616 1862.68101 1862.68582
 1862.69073 1862.69563 1862.70048 1862.6052  1862.61004 1862.61494
 1862.61977 1862.62459 1862.62944 1862.5341  1862.53884 1862.54366
 1862.54849 1862.55326 1862.55809 1862.56286 1862.56766 1862.57244
 1862.57725 1862.58202 1862.58682 1862.5916  1862.59638 1862.60123
 1862.60599 1862.61076 1862.61553 1862.62024 1862.52449 1862.52918
 1862.43342 1862.43814 1862.44282 1862.44757 1862.45231 1862.45707
 1862.4617  1862.46631 1862.47101 1862.47569 1862.48041 1862.48514
 1862.48982 1862.49454 1862.49921 1862.50375 1862.5084  1862.51309
 1862.51768 1862.52228 1862.52692 1862.52926][1903.73844 1903.74321 1903.74788 1903.75308 1903.75815 1903.76291
 1903.76787 1903.77248 1903.77757 1903.78242 1903.78696 1903.69023
 1903.69524 1903.69999 1903.70503 1903.7101  1903.61329 1903.6182
 1903.62331 1903.62852 1903.63304 1903.63771 1903.64253 1903.64713
 1903.65167 1903.65626 1903.559   1903.56369 1903.5689  1903.57378
 1903.57897 1903.58372 1903.5884  1903.59339 1903.59792 1903.60226
 1903.60731 1903.61222 1903.61702 1903.62159 1903.52397 1903.52864
 1903.53311 1903.53808 1903.54259 1903.54762 1903.55225 1903.55699
 1903.5618  1903.56658 1903.57118 1903.57591 1903.58055 1903.58527
 1903.59034 1903.59486 1903.59992 1903.60447 1903.60936 1903.61355
 1903.61839 1903.62288 1903.53174 1903.53657 1903.541   1903.54566
 1903.55051 1903.55495 1903.55935 1903.5643  1903.56906 1903.57405
 1903.57854 1903.58357 1903.58815 1903.5926  1903.5977  1903.60248
 1903.50417 1903.50862 1903.5134  1903.518   1903.52251 1903.52717
 1903.53164 1903.53648 1903.54125 1903.54614 1903.55061 1903.55498
 1903.55946 1903.56389 1903.56821 1903.57306 1903.57744 1903.58182
 1903.58654 1903.59105 1903.49232 1903.49456][1879.90298 1879.90751 1879.9123  1879.91718 1879.92206 1879.92676
 1879.93176 1879.93645 1879.94119 1879.94575 1879.95041 1879.95472
 1879.95937 1879.9646  1879.96965 1879.97439 1879.9788  1879.98355
 1879.98812 1879.9927  1879.99753 1879.90206 1879.90653 1879.81384
 1879.81873 1879.82364 1879.82846 1879.83304 1879.73729 1879.74197
 1879.74632 1879.75099 1879.75581 1879.76041 1879.76494 1879.76951
 1879.77444 1879.77891 1879.78382 1879.78853 1879.79316 1879.79783
 1879.80256 1879.80725 1879.81193 1879.81673 1879.82138 1879.8264
 1879.83124 1879.8355  1879.8402  1879.84456 1879.84949 1879.85408
 1879.85852 1879.76155 1879.76598 1879.77035 1879.67376 1879.67799
 1879.68252 1879.6874  1879.69196 1879.69629 1879.70084 1879.70544
 1879.70929 1879.71356 1879.71792 1879.62111 1879.52432 1879.52854
 1879.53323 1879.5377  1879.54246 1879.54658 1879.55105 1879.55525
 1879.55958 1879.56393 1879.5684  1879.5728  1879.57695 1879.58134
 1879.58602 1879.59038 1879.59449 1879.59918 1879.60345 1879.50676
 1879.51093 1879.51545 1879.52006 1879.52445 1879.52911 1879.53384
 1879.5383  1879.5429  1879.54752 1879.54957][1809.81674 1809.82211 1809.82827 1809.83378 1809.8402  1809.8466
 1809.85113 1809.85678 1809.76631 1809.77073 1809.77718 1809.78194
 1809.78808 1809.79307 1809.79926 1809.80538 1809.81057 1809.8156
 1809.82052 1809.82528 1809.83149 1809.83709 1809.74581 1809.75218
 1809.75739 1809.76267 1809.76801 1809.77418 1809.77981 1809.78602
 1809.79286 1809.79839 1809.80399 1809.81023 1809.81644 1809.82167
 1809.82733 1809.83337 1809.83877 1809.84485 1809.85041 1809.85526
 1809.86028 1809.86564 1809.87078 1809.87648 1809.88264 1809.79004
 1809.79565 1809.80073 1809.80558 1809.81168 1809.81699 1809.82222
 1809.82644 1809.78484 1809.79056 1809.79578 1809.80028 1809.80587
 1809.81162 1809.81627 1809.82166 1809.82707 1809.83349 1809.74163
 1809.7466  1809.75168 1809.75831 1809.7638  1809.76852 1809.77376
 1809.77847 1809.78403 1809.7893  1809.79512 1809.80102 1809.80674
 1809.76376 1809.72114 1809.72692 1809.7332  1809.73835 1809.74308
 1809.74733 1809.5586  1809.5639  1809.56855 1809.5729  1809.57846
 1809.58446 1809.49174 1809.49701 1809.50274 1809.50821 1809.5135
 1809.51963 1809.52485 1809.5298  1809.53306][1889.112   1889.117   1889.12204 1889.12695 1889.13186 1889.13677
 1889.14149 1889.14627 1889.15115 1889.15592 1889.16072 1889.16569
 1889.17064 1889.17567 1889.18052 1889.18541 1889.19026 1889.19504
 1889.19983 1889.20457 1889.20937 1889.2143  1889.21899 1889.22372
 1889.22851 1889.23331 1889.23826 1889.24326 1889.2482  1889.25312
 1889.25768 1889.26255 1889.26718 1889.2719  1889.27662 1889.28148
 1889.28643 1889.29123 1889.29584 1889.30071 1889.30557 1889.20904
 1889.2138  1889.21845 1889.22317 1889.22775 1889.23242 1889.23723
 1889.24198 1889.24669 1889.25144 1889.25603 1889.26057 1889.2651
 1889.26986 1889.27461 1889.2794  1889.28417 1889.28889 1889.29345
 1889.29804 1889.3027  1889.30738 1889.24754 1889.25206 1889.25684
 1889.26156 1889.16449 1889.16909 1889.07217 1889.07689 1889.08147
 1888.78071 1888.7852  1888.78967 1888.79437 1888.79905 1888.80369
 1888.80821 1888.81286 1888.81746 1888.82217 1888.82676 1888.83135
 1888.83597 1888.84061 1888.84534 1888.84979 1888.85437 1888.85881
 1888.86353 1888.86819 1888.87261 1888.87705 1888.88157 1888.88615
 1888.89059 1888.89509 1888.79738 1888.79977][1370.43661 1370.44821 1370.47438 1370.47828 1370.4869  1370.50486
 1370.52472 1370.5342  1370.56329 1370.48978 1370.49343 1370.49894
 1370.50056 1370.50996 1370.50169 1370.49759 1370.51729 1370.50563
 1370.50957 1370.51546 1370.50437 1370.50439 1370.51669 1370.51176
 1370.51303 1370.5232  1370.54177 1370.53564 1370.54052 1370.54632
 1370.56337 1370.56614 1370.59479 1370.60467 1370.61326 1370.60781
 1370.62748 1370.62749 1370.63406 1370.63896 1370.6555  1370.68462
 1370.68084 1370.65979 1370.67227 1370.69803 1370.7258  1370.73722
 1370.75799 1370.76204 1370.75781 1370.7757  1370.76538 1370.75755
 1370.75685 1370.70572 1370.69488 1370.53837 1370.55624 1370.55648
 1370.55325 1370.5576  1370.5585  1370.56498 1370.58131 1370.59968
 1370.61214 1370.60405 1370.60167 1370.62226 1370.63018 1370.64227
 1370.65543 1370.65921 1370.68426 1370.71096 1370.7015  1370.61998
 1370.61818 1370.62565 1370.59595 1370.58965 1370.59583 1370.61662
 1370.5527  1370.55467 1370.48229 1370.48918 1370.47794 1370.47711
 1370.48474 1370.48606 1370.48565 1370.49286 1370.49252 1370.49076
 1370.50175 1370.52968 1370.44876 1370.4435 ][1780.73274 1780.73923 1780.74734 1780.75365 1780.76093 1780.73292
 1780.73907 1780.7461  1780.65843 1780.66528 1780.6729  1780.64435
 1780.65044 1780.62201 1780.62884 1780.63542 1780.64248 1780.64979
 1780.65734 1780.66457 1780.63672 1780.64401 1780.65052 1780.65628
 1780.66261 1780.66968 1780.67623 1780.68243 1780.68916 1780.69579
