[1.35944 1.35973 1.35963 1.35985 1.3597  1.35986 1.35962 1.35978 1.36
 1.35977 1.36049 1.36028 1.36034 1.36016 1.36049 1.36044 1.36025 1.36014
 1.35979 1.35925 1.35926 1.35907 1.35854 1.35808 1.3576  1.35754 1.35735
 1.3566  1.3562  1.35525 1.35547 1.35528 1.35584 1.35554 1.35583 1.35584
 1.35564 1.35561 1.35485 1.35488 1.35426 1.3533  1.35277 1.35193 1.35193
 1.35098 1.35024 1.34955 1.34838 1.34849 1.34835 1.34821 1.34854 1.34873
 1.34852 1.34848 1.34805 1.3481  1.3481  1.3476  1.34747 1.34711 1.34695
 1.34719 1.34711 1.34732 1.34595 1.34567 1.34549 1.34522 1.34482 1.34458
 1.3442  1.34349 1.34287 1.34337 1.34288 1.34253 1.34259 1.3417  1.34099
 1.34041 1.33969 1.33947 1.33874 1.33844 1.33843 1.33818 1.33779 1.33832
 1.33848 1.33753 1.33709 1.3364  1.33546 1.33495 1.3345  1.33367 1.33362
 1.3336 ][1.49134 1.49156 1.49205 1.49253 1.49198 1.49283 1.49351 1.49337 1.49329
 1.49309 1.49309 1.49299 1.49345 1.49313 1.49369 1.49378 1.49356 1.49387
 1.49387 1.49435 1.494   1.49394 1.49395 1.49359 1.4932  1.49215 1.49126
 1.49105 1.49112 1.49084 1.49047 1.49013 1.49015 1.48997 1.49075 1.4898
 1.49027 1.48964 1.48863 1.48874 1.48831 1.48866 1.48816 1.4888  1.4892
 1.4884  1.48957 1.4899  1.48975 1.48909 1.48817 1.48823 1.48771 1.48758
 1.4866  1.4856  1.48612 1.48633 1.48617 1.48568 1.48616 1.48552 1.48602
 1.48428 1.48281 1.48257 1.48181 1.48168 1.48162 1.48144 1.48109 1.48082
 1.48062 1.48039 1.48021 1.48036 1.48058 1.47933 1.47915 1.47895 1.4795
 1.4793  1.47938 1.47924 1.47912 1.47877 1.47734 1.4765  1.47608 1.47608
 1.4764  1.47625 1.47509 1.47568 1.47636 1.4757  1.47588 1.47649 1.47579
