[1924.43283 1924.43757 1924.44222 1924.44695 1924.45163 1924.45637
 1924.46107 1924.46574 1924.47042 1924.47507 1924.47967 1924.48431
 1924.48902 1924.49371 1924.49847 1924.40025 1924.40495 1924.40962
 1924.4143  1924.41898 1924.42364 1924.32512 1924.32978 1924.33441
 1924.33908 1924.34377 1924.3484  1924.35313 1924.35781 1924.36249
 1924.26381 1924.26835 1924.27301 1924.27761 1924.28214 1924.28678
 1924.29138 1924.19269 1924.1972  1924.20186 1924.20646 1924.21109
 1924.21576 1924.22037 1924.22494 1924.2295  1924.23403 1924.2386
 1924.24317 1924.24774 1924.25223 1924.15323 1924.15775 1924.16233
 1924.16687 1924.17141 1924.17595 1924.18046 1924.18501 1924.18952
 1924.19406 1924.1986  1924.20309 1924.20749 1924.21209 1924.11294
 1924.11738 1924.12176 1924.12632 1924.13078 1924.13527 1924.13979
 1924.14422 1924.14873 1924.15315 1924.15759 1924.16203 1924.16649
 1924.06712 1924.07157 1924.07603 1924.08049 1924.08492 1924.08928
 1924.09374 1924.09818 1924.10263 1924.10711 1924.11155 1924.11596
 1924.12033 1924.12471 1924.1291  1924.13353 1924.13789 1924.14228
 1924.14667 1924.15109 1924.15544 1924.15764][1785.51495 1785.52337 1785.529   1785.43971 1785.44645 1785.45227
 1785.46015 1785.46565 1785.474   1785.47985 1785.48646 1785.49436
 1785.50276 1785.51    1785.51656 1785.52319 1785.53047 1785.53693
 1785.54379 1785.55193 1785.42549 1785.4318  1785.43988 1785.44738
 1785.45306 1785.36339 1785.36867 1785.37474 1785.38137 1785.38812
 1785.39465 1785.40175 1785.40702 1785.41248 1785.41895 1785.42588
 1785.43228 1785.43765 1785.44612 1785.45171 1785.4217  1785.42786
 1785.33904 1785.3461  1785.35242 1785.35862 1785.26837 1785.27506
 1785.28106 1785.28656 1785.29218 1785.29913 1785.3068  1785.31464
 1785.32107 1785.32797 1785.33347 1785.3404  1785.1809  1785.14878
 1785.15398 1785.16058 1785.06939 1785.07884 1785.0846  1785.09181
 1784.87104 1784.82586 1784.83352 1784.84113 1784.84771 1784.85534
 1784.86313 1784.87012 1784.87669 1784.88431 1784.89103 1784.7057
 1784.7115  1784.7162  1784.72278 1784.72989 1784.73621 1784.7439
 1784.75038 1784.75847 1784.76619 1784.77402 1784.77985 1784.7871
 1784.79301 1784.79872 1784.80586 1784.71814 1784.64978 1784.65492
 1784.66163 1784.66802 1784.67517 1784.67861][1801.16379 1801.16978 1801.17611 1801.18199 1801.18848 1801.19472
 1801.20148 1801.2076  1801.21345 1801.21942 1801.22536 1801.23093
 1801.23718 1801.24346 1801.24976 1801.25586 1801.26155 1801.26769
 1801.27406 1801.28033 1801.28638 1801.25276 1801.25882 1801.26452
 1801.27086 1801.27677 1801.28255 1801.28861 1801.29469 1801.30067
 1801.2673  1801.27365 1801.28044 1801.28642 1801.10022 1801.06662
 1801.07266 1801.07847 1801.08429 1801.0505  1800.96    1800.92686
 1800.93288 1800.93879 1800.84845 1800.8547  1800.76402 1800.76965
 1800.77541 1800.68413 1800.69062 1800.69597 1800.70187 1800.70774
 1800.71389 1800.62324 1800.6287  1800.63491 1800.64042 1800.55305
 1800.55872 1800.565   1800.57073 1800.5764  1800.58239 1800.58838
 1800.59411 1800.59996 1800.60522 1800.61115 1800.5207  1800.4863
 1800.49235 1800.49787 1800.50354 1800.5092  1800.51494 1800.48061
 1800.38921 1800.29768 1800.30286 1800.30856 1800.27421 1800.28018
 1800.2857  1800.29171 1800.2975  1800.30278 1800.26824 1800.27411
 1800.28033 1800.28569 1800.29102 1800.29643 1800.30228 1800.30813
 1800.31386 1800.31964 1800.32533 1800.32808][1251.91252 1251.91535 1251.91661 1251.92383 1251.91868 1251.9197
 1251.92483 1251.92582 1251.92837 1251.93581 1251.93761 1251.94107
 1251.93525 1251.93441 1251.93391 1251.9267  1251.93253 1251.93238
 1251.94101 1251.94341 1251.9489  1251.95454 1251.95688 1251.96532
 1251.97202 1251.96666 1251.97304 1251.97484 1251.97418 1251.97804
 1251.98611 1251.98951 1251.99205 1251.99316 1251.99018 1251.99574
 1251.99995 1252.00923 1252.01648 1252.01316 1252.01082 1251.93711
 1251.94161 1251.94772 1251.94527 1251.95326 1251.9578  1251.9585
 1251.95988 1251.9561  1251.9472  1251.95402 1251.96055 1251.9656
 1251.96348 1251.95683 1251.95489 1251.89025 1251.88875 1251.8905
 1251.89554 1251.89635 1251.89832 1251.90232 1251.91258 1251.91738
 1251.90688 1251.91226 1251.92012 1251.91877 1251.9194  1251.91926
 1251.91071 1251.90824 1251.91304 1251.91653 1251.84782 1251.83563
 1251.84199 1251.84619 1251.8438  1251.78552 1251.78221 1251.78975
 1251.78839 1251.73623 1251.68015 1251.68867 1251.68785 1251.69254
 1251.6866  1251.67399 1251.6826  1251.68541 1251.68511 1251.69276
 1251.69832 1251.7038  1251.7087  1251.70638][1845.0781  1845.08299 1845.08814 1845.09398 1845.09946 1845.10439
 1845.10917 1845.11407 1845.11941 1845.12452 1845.12981 1845.13615
 1845.14218 1845.14819 1845.15332 1845.15905 1845.16475 1845.17091
 1845.17692 1845.18306 1845.18868 1845.19392 1845.19991 1845.20534
 1845.21105 1845.21685 1845.22296 1845.22839 1845.2344  1845.23961
 1845.20018 1845.20557 1845.2111  1845.21664 1845.22178 1845.2273
 1845.23331 1845.23902 1845.24356 1845.24888 1845.25445 1845.25985
 1845.26489 1845.27099 1845.27668 1845.2818  1845.28779 1845.29281
 1845.29847 1845.30368 1845.30904 1845.3151  1845.32021 1845.32603
 1845.33181 1845.33718 1845.24312 1845.24863 1845.25406 1845.2591
 1845.26442 1845.26964 1845.2749  1845.2805  1845.28642 1845.24489
 1845.15066 1845.15595 1845.16103 1845.16636 1845.17095 1845.17605
 1845.1813  1845.18653 1845.19131 1845.19628 1845.20119 1845.20632
 1845.21161 1845.21743 1845.22256 1845.12788 1845.13335 1845.13843
 1845.14341 1845.14806 1845.15358 1845.15863 1845.06329 1845.06769
 1845.07243 1845.07735 1844.93619 1844.94167 1844.94596 1844.95135
 1844.95599 1844.96074 1844.96577 1844.96851][1840.75121 1840.7563  1840.76131 1840.76604 1840.77069 1840.77591
 1840.78125 1840.68828 1840.69341 1840.69887 1840.70442 1840.70966
 1840.71486 1840.7202  1840.72567 1840.73113 1840.73644 1840.74124
 1840.74654 1840.75151 1840.7563  1840.76157 1840.7664  1840.77129
 1840.77644 1840.78161 1840.78646 1840.79121 1840.79613 1840.80138
 1840.80643 1840.81157 1840.81662 1840.82149 1840.82656 1840.8318
 1840.83686 1840.84179 1840.84656 1840.85135 1840.85648 1840.86147
 1840.86645 1840.87107 1840.87573 1840.88028 1840.88478 1840.88961
 1840.89489 1840.89969 1840.90454 1840.9095  1840.86361 1840.86863
 1840.8735  1840.77958 1840.78473 1840.7899  1840.79464 1840.79953
 1840.8042  1840.80925 1840.81382 1840.81892 1840.8237  1840.82889
 1840.83324 1840.83841 1840.84345 1840.84882 1840.75446 1840.75915
 1840.76397 1840.76907 1840.77408 1840.77948 1840.78389 1840.78875
 1840.79391 1840.79868 1840.8036  1840.80802 1840.81253 1840.81707
 1840.82247 1840.82729 1840.83195 1840.83665 1840.7423  1840.74665
 1840.75173 1840.75623 1840.76105 1840.76565 1840.77079 1840.7755
 1840.78025 1840.78492 1840.78968 1840.792  ][1831.88008 1831.88525 1831.89168 1831.89678 1831.90204 1831.90665
 1831.91116 1831.91651 1831.9217  1831.92604 1831.93168 1831.93685
 1831.94279 1831.94926 1831.95541 1831.96145 1831.96639 1831.9708
 1831.97562 1831.98158 1831.98682 1831.99158 1831.99706 1832.00217
 1832.00868 1832.0142  1832.02012 1832.02536 1832.03076 1832.03641
 1832.04087 1832.04569 1832.04983 1832.05546 1832.06026 1832.06455
 1832.06939 1832.07382 1832.0783  1832.08318 1832.0884  1831.99498
 1832.00071 1832.00531 1832.01083 1832.0162  1832.02095 1832.02513
 1832.03012 1832.03511 1832.04029 1832.04603 1832.05095 1832.05562
 1832.06049 1832.0649  1832.06991 1832.0749  1832.08035 1832.08524
 1832.09098 1832.09675 1832.10242 1832.01842 1832.02324 1832.0279
 1832.03326 1832.03777 1832.04237 1832.04777 1831.95471 1831.96028
 1831.96517 1831.9699  1831.97448 1831.97935 1831.98402 1831.98839
 1831.99379 1831.99932 1832.00393 1832.00951 1831.9145  1831.91943
 1831.92377 1831.92831 1831.9341  1831.93882 1831.94431 1831.94825
 1831.95238 1831.85842 1831.86211 1831.86647 1831.87121 1831.87696
 1831.88193 1831.88638 1831.89106 1831.89303][1766.70885 1766.71557 1766.72234 1766.73001 1766.736   1766.74334
 1766.75042 1766.75618 1766.76182 1766.76946 1766.77611 1766.78186
 1766.78961 1766.79714 1766.80514 1766.81285 1766.81832 1766.82645
 1766.83382 1766.84231 1766.84971 1766.85443 1766.86012 1766.86707
 1766.87326 1766.88034 1766.88823 1766.89649 1766.90498 1766.91125
 1766.9187  1766.92593 1766.93257 1766.94005 1766.94559 1766.95321
 1766.9597  1766.96607 1766.97289 1766.94166 1766.94999 1766.95692
 1766.96319 1766.88508 1766.89097 1766.89735 1766.90367 1766.91086
 1766.91773 1766.92467 1766.93149 1766.93846 1766.94482 1766.95157
 1766.95802 1766.96406 1766.97132 1766.97744 1766.98555 1766.99118
 1766.997   1767.00256 1767.00987 1767.01775 1767.02507 1767.03096
 1767.03785 1767.04428 1767.05185 1767.05786 1767.06402 1767.07028
 1767.0769  1767.08343 1767.08983 1767.09659 1767.10185 1767.10843
 1767.11443 1767.02513 1767.03245 1767.00038 1767.00581 1767.01257
 1767.01938 1767.02486 1767.03129 1767.03824 1767.04414 1767.05147
 1767.05843 1767.0231  1767.03095 1767.0374  1767.04383 1767.05016
 1767.01901 1767.02576 1766.9372  1766.9403 ][1832.2042  1832.2098  1832.21548 1832.22121 1832.22688 1832.23246
 1832.23828 1832.24418 1832.25028 1832.25577 1832.26158 1832.26744
 1832.27317 1832.27899 1832.28497 1832.29062 1832.29619 1832.30214
 1832.30803 1832.31374 1832.31906 1832.32483 1832.33054 1832.33652
 1832.34221 1832.34834 1832.35391 1832.26157 1832.26715 1832.27262
 1832.27838 1832.28419 1832.28986 1832.29563 1832.30139 1832.30709
 1832.31241 1832.31831 1832.32377 1832.32958 1832.33518 1832.34059
 1832.34614 1832.35183 1832.35759 1832.26461 1832.27017 1832.27562
 1832.28113 1832.28673 1832.29226 1832.29754 1832.25888 1832.26411
 1832.26982 1832.27527 1832.28101 1832.28626 1832.29162 1832.29661
 1832.30214 1832.30754 1832.26926 1832.27492 1832.28017 1832.28545
 1832.29123 1832.29674 1832.3018  1832.30755 1832.31262 1832.31801
 1832.3233  1832.32857 1832.33392 1832.33931 1832.34439 1832.3497
 1832.35474 1832.35973 1832.36508 1832.37041 1832.37601 1832.3813
 1832.38644 1832.39182 1832.39701 1832.40248 1832.40768 1832.41276
 1832.41824 1832.42353 1832.42852 1832.43383 1832.43905 1832.4447
 1832.44983 1832.45521 1832.46083 1832.46364][1910.99151 1910.99607 1911.00097 1911.00579 1911.01044 1911.01527
 1911.01992 1911.02485 1911.02966 1911.03414 1911.03893 1911.04344
 1911.04821 1911.05311 1911.05791 1911.06229 1911.06686 1911.07178
 1911.07633 1911.081   1911.08542 1911.09045 1911.09528 1911.1001
 1911.10462 1911.1092  1911.11393 1911.11845 1911.12322 1911.12779
 1911.13236 1911.13705 1911.14195 1911.14634 1911.15099 1911.1557
 1911.16014 1911.16483 1911.16946 1911.17418 1911.17884 1911.18347
 1911.18823 1911.19268 1911.1973  1911.20183 1911.20634 1911.21099
 1911.11292 1911.11737 1911.12208 1911.12674 1911.13143 1911.13597
 1911.14038 1911.14484 1911.14927 1911.15403 1911.15863 1911.16316
 1911.16767 1911.17244 1911.17674 1911.18121 1911.18589 1911.1904
 1911.19484 1911.19926 1911.20388 1911.2084  1911.21289 1911.21731
 1911.22188 1911.22647 1911.23097 1911.23535 1911.23992 1911.24448
 1911.24915 1911.25351 1911.25811 1911.26268 1911.26717 1911.27132
 1911.27585 1911.28048 1911.28488 1911.2897  1911.29401 1911.29855
 1911.30298 1911.3074  1911.31176 1911.31635 1911.32063 1911.32516
 1911.32966 1911.33385 1911.33797 1911.34029]
