[1.37654 1.37636 1.37671 1.3768  1.37642 1.37613 1.37641 1.37631 1.37612
 1.37641 1.37592 1.37548 1.37539 1.37547 1.37541 1.3747  1.37437 1.37505
 1.37425 1.37436 1.37478 1.37508 1.37518 1.37488 1.37508 1.37487 1.37425
 1.3745  1.37436 1.37461 1.37446 1.37375 1.3736  1.37382 1.37361 1.37316
 1.37402 1.37418 1.37412 1.37273 1.37186 1.37233 1.37118 1.37067 1.37075
 1.37077 1.37006 1.36986 1.36959 1.36967 1.36943 1.36929 1.36819 1.3682
 1.36769 1.36749 1.36648 1.36656 1.36738 1.36736 1.36661 1.36721 1.36745
 1.36738 1.3669  1.36646 1.36574 1.36641 1.36623 1.36586 1.36518 1.36519
 1.36496 1.3637  1.36318 1.3628  1.36221 1.362   1.36128 1.36019 1.35914
 1.35841 1.35857 1.35854 1.3587  1.359   1.35911 1.35846 1.35808 1.35706
 1.35728 1.35684 1.35698 1.35706 1.35713 1.35639 1.35608 1.35626 1.35652
 1.35602][1.38981 1.3903  1.39085 1.39051 1.3906  1.39031 1.39074 1.39098 1.39118
 1.3908  1.39063 1.39014 1.38994 1.39066 1.39079 1.39065 1.39118 1.39189
 1.39191 1.39238 1.39221 1.39176 1.39107 1.39061 1.38965 1.38957 1.38905
 1.3888  1.38825 1.38809 1.38757 1.38748 1.38731 1.38676 1.38667 1.38596
 1.38574 1.38606 1.38543 1.38497 1.38445 1.38411 1.38377 1.38282 1.38183
 1.38197 1.38226 1.38193 1.38185 1.38176 1.38236 1.38273 1.38249 1.38202
 1.38114 1.3807  1.38028 1.37943 1.37866 1.3778  1.37696 1.37655 1.3752
 1.37388 1.37274 1.37198 1.37156 1.37158 1.37189 1.37237 1.37271 1.37296
 1.37219 1.3723  1.37178 1.37088 1.37012 1.37026 1.36956 1.36939 1.36902
 1.36797 1.36664 1.36694 1.36667 1.36595 1.36577 1.3659  1.36578 1.36675
 1.36637 1.36648 1.36662 1.36581 1.36607 1.36626 1.36589 1.3659  1.36501
 1.36551][1.54412 1.54469 1.54458 1.5453  1.54531 1.54482 1.54496 1.54589 1.54636
 1.54618 1.54663 1.54787 1.54847 1.54878 1.54934 1.55021 1.55069 1.55043
 1.5512  1.55054 1.55116 1.55168 1.55129 1.55225 1.55159 1.55236 1.55281
 1.55335 1.55418 1.55486 1.55414 1.55348 1.55269 1.55157 1.55124 1.55102
 1.5501  1.54953 1.54991 1.54886 1.54869 1.54829 1.54774 1.54702 1.54698
 1.54696 1.547   1.54595 1.54522 1.54484 1.54548 1.54506 1.54363 1.54285
 1.54101 1.54141 1.54055 1.54077 1.53965 1.53933 1.53853 1.53813 1.53729
 1.53652 1.5367  1.53591 1.53575 1.53524 1.53534 1.53641 1.53605 1.53569
 1.53481 1.53345 1.53315 1.53243 1.53308 1.53314 1.53185 1.53029 1.52986
 1.52975 1.52972 1.52913 1.52925 1.52896 1.52939 1.52931 1.52858 1.52822
 1.52689 1.527   1.52725 1.52701 1.52714 1.5261  1.52653 1.52577 1.52478
