[1.40668 1.40667 1.40667 1.40667 1.40666 1.40668 1.40667 1.40665 1.40664
 1.40664 1.40662 1.40662 1.40659 1.40658 1.40656 1.40656 1.40659 1.40659
 1.40659 1.40661 1.40658 1.40658 1.40657 1.40658 1.40658 1.40656 1.40656
 1.40653 1.40651 1.40652 1.40651 1.40654 1.40654 1.40653 1.40654 1.40655
 1.40654 1.40651 1.4065  1.40651 1.4065  1.40651 1.40651 1.4065  1.40649
 1.40652 1.40652 1.4065  1.40652 1.40651 1.40653 1.40654 1.40654 1.40655
 1.40654 1.40654 1.40653 1.40654 1.40654 1.40656 1.40657 1.40658 1.4066
 1.40658 1.40657 1.40657 1.40657 1.40656 1.40654 1.40654 1.40653 1.40652
 1.40652 1.4065  1.4065  1.40651 1.40651 1.40651 1.40651 1.40651 1.4065
 1.40649 1.4065  1.40647 1.40648 1.40646 1.40647 1.40648 1.40646 1.40646
 1.40646 1.40645 1.40644 1.40648 1.40648 1.40647 1.40646 1.40645 1.40642
 1.40642][1.41322 1.41322 1.4132  1.41321 1.41322 1.41323 1.41323 1.41321 1.41323
 1.41321 1.41321 1.4132  1.41321 1.41321 1.41318 1.4132  1.41323 1.41322
 1.41323 1.41326 1.41327 1.41326 1.41328 1.41327 1.41326 1.41327 1.41327
 1.41324 1.41325 1.41323 1.41323 1.41322 1.41321 1.41322 1.41322 1.41322
 1.41326 1.41326 1.41326 1.41326 1.41327 1.41327 1.41328 1.41329 1.41329
 1.41331 1.4133  1.41332 1.41332 1.41333 1.41333 1.41332 1.41329 1.41331
 1.41328 1.41328 1.41328 1.41328 1.41327 1.41325 1.41323 1.41322 1.4132
 1.41322 1.41321 1.4132  1.41319 1.41319 1.4132  1.41319 1.41318 1.41317
 1.41316 1.41315 1.41313 1.41313 1.41312 1.41312 1.4131  1.4131  1.41308
 1.4131  1.41311 1.41313 1.41311 1.4131  1.4131  1.41308 1.41311 1.41311
 1.41312 1.41311 1.41312 1.41313 1.41314 1.41313 1.41312 1.41313 1.41314
 1.41316][1.41254 1.41254 1.41256 1.41255 1.41255 1.41257 1.41257 1.41256 1.41258
 1.41258 1.41259 1.41259 1.4126  1.41259 1.41258 1.41256 1.41257 1.41258
 1.41257 1.41259 1.41257 1.41257 1.4126  1.41261 1.4126  1.41258 1.41258
 1.41258 1.41257 1.41259 1.41258 1.41259 1.41262 1.4126  1.4126  1.41261
 1.41261 1.41261 1.41259 1.4126  1.4126  1.41258 1.41259 1.41259 1.41261
 1.4126  1.41261 1.41261 1.41259 1.41258 1.41258 1.41259 1.41259 1.41259
 1.41259 1.41257 1.4126  1.41261 1.41261 1.4126  1.41261 1.41263 1.41264
 1.41264 1.41265 1.41262 1.41261 1.41258 1.41258 1.41256 1.41256 1.41257
 1.41256 1.41254 1.41254 1.41254 1.41254 1.41254 1.41253 1.41253 1.41251
 1.41252 1.41252 1.41253 1.41251 1.41251 1.41251 1.41251 1.4125  1.41252
 1.41252 1.41251 1.41252 1.41253 1.41253 1.41252 1.41253 1.41253 1.41253
 1.41253][1.40832 1.40833 1.40835 1.40837 1.4084  1.4084  1.40843 1.40847 1.40847
 1.40845 1.40844 1.40844 1.40844 1.40843 1.40842 1.40843 1.40843 1.40842
 1.40843 1.40842 1.40843 1.40843 1.40845 1.40846 1.40846 1.40847 1.40845
 1.40843 1.40842 1.40842 1.40842 1.40842 1.40842 1.40843 1.40844 1.40842
