[1.38497 1.38495 1.38497 1.38499 1.38498 1.38499 1.38498 1.38496 1.38497
 1.38496 1.38494 1.38494 1.38494 1.38494 1.38496 1.38495 1.38495 1.38495
 1.38494 1.38494 1.38494 1.38494 1.38495 1.38496 1.38495 1.38495 1.38493
 1.38492 1.38493 1.38494 1.38494 1.38494 1.38494 1.38491 1.38491 1.3849
 1.38489 1.38487 1.38487 1.38486 1.38485 1.38485 1.38484 1.38485 1.38487
 1.38487 1.38486 1.38486 1.38487 1.38488 1.38488 1.38486 1.38488 1.38486
 1.38488 1.38487 1.38487 1.38485 1.38485 1.38485 1.38483 1.38482 1.38483
 1.38483 1.38485 1.38485 1.38484 1.38484 1.38486 1.38486 1.38486 1.38486
 1.38485 1.38485 1.38487 1.38489 1.3849  1.38489 1.38488 1.3849  1.38492
 1.38492 1.38492 1.38491 1.38491 1.3849  1.38489 1.38488 1.38489 1.38491
 1.38493 1.38493 1.38491 1.38491 1.38493 1.38491 1.38492 1.38495 1.38495
 1.38493][1.41547 1.41546 1.41546 1.41547 1.4155  1.41548 1.41548 1.41549 1.41549
 1.41547 1.41545 1.41546 1.41546 1.41547 1.41547 1.41545 1.41544 1.41545
 1.41544 1.41541 1.41542 1.41541 1.41541 1.41542 1.41541 1.41539 1.41541
 1.41542 1.41542 1.41542 1.41545 1.41544 1.41544 1.41543 1.41544 1.41544
 1.41543 1.41545 1.41547 1.41546 1.41545 1.41542 1.41542 1.41542 1.4154
 1.4154  1.41539 1.4154  1.4154  1.4154  1.41539 1.41536 1.41538 1.41537
 1.41536 1.41535 1.41533 1.41533 1.41532 1.41531 1.41529 1.41528 1.41526
 1.41527 1.41526 1.41529 1.41529 1.41529 1.41528 1.41529 1.41527 1.41526
 1.41525 1.41525 1.41525 1.41525 1.41525 1.41524 1.41525 1.41523 1.41525
 1.41523 1.41525 1.41526 1.41524 1.41522 1.41521 1.41521 1.4152  1.41521
 1.41526 1.41526 1.41524 1.41525 1.41522 1.41523 1.41523 1.41522 1.41522
 1.41523][1.39217 1.39218 1.39218 1.39218 1.39221 1.39223 1.39222 1.39221 1.39218
 1.3922  1.3922  1.39219 1.39218 1.39219 1.39218 1.39222 1.39222 1.39221
 1.39217 1.3922  1.39222 1.39224 1.3922  1.39218 1.39219 1.3922  1.3922
 1.3922  1.39218 1.39217 1.39217 1.39219 1.39219 1.39218 1.39221 1.39223
 1.39225 1.39223 1.39223 1.39224 1.39222 1.39221 1.39222 1.39223 1.39219
 1.3922  1.39219 1.39218 1.3922  1.39218 1.39217 1.39217 1.39214 1.39214
 1.39215 1.39215 1.39216 1.39217 1.39216 1.39217 1.39217 1.39218 1.39216
 1.39215 1.39214 1.39213 1.39214 1.39214 1.39213 1.39214 1.39213 1.39212
 1.39211 1.39211 1.39211 1.39212 1.3921  1.3921  1.39211 1.39212 1.39214
 1.39214 1.39215 1.39215 1.39214 1.39212 1.39212 1.39212 1.39212 1.39213
 1.39217 1.39217 1.39217 1.39216 1.39214 1.39215 1.39212 1.39212 1.39214
 1.39214][1.45431 1.45431 1.4543  1.45432 1.4543  1.4543  1.45431 1.45429 1.45431
 1.45431 1.45432 1.45432 1.45432 1.45434 1.45435 1.45435 1.45433 1.45435
 1.45435 1.45435 1.45436 1.45435 1.45436 1.45435 1.45433 1.45433 1.45436
 1.45437 1.45437 1.45438 1.45438 1.4544  1.45441 1.45442 1.4544  1.45441
