[1.43002 1.43    1.43001 1.43003 1.43004 1.43003 1.43001 1.43001 1.42999
 1.42999 1.42998 1.42999 1.42998 1.42996 1.42994 1.42993 1.42994 1.42995
 1.42997 1.42998 1.43    1.43    1.43    1.43    1.43001 1.43    1.42998
 1.42999 1.43003 1.43002 1.43005 1.43004 1.43006 1.43007 1.43005 1.43005
 1.43005 1.43005 1.43004 1.43004 1.43004 1.43002 1.42999 1.42999 1.42998
 1.42997 1.42995 1.42995 1.42995 1.42996 1.42995 1.42994 1.42994 1.42995
 1.42995 1.42995 1.42996 1.42994 1.42996 1.42996 1.42997 1.42998 1.42999
 1.42998 1.43    1.43001 1.43002 1.43    1.42999 1.42998 1.42998 1.42998
 1.42999 1.43001 1.42999 1.43    1.42998 1.43    1.42999 1.42999 1.43002
 1.43003 1.43003 1.43003 1.43004 1.43004 1.43004 1.43005 1.43006 1.43005
 1.43004 1.43003 1.43007 1.43008 1.43006 1.4301  1.43011 1.43011 1.43013
 1.43014][1.41647 1.41648 1.41647 1.41648 1.41647 1.41646 1.41644 1.41645 1.41643
 1.41647 1.41645 1.41647 1.41646 1.41648 1.41648 1.41648 1.41648 1.41648
 1.41649 1.41649 1.41648 1.41648 1.41648 1.41648 1.41648 1.4165  1.41649
 1.41649 1.41647 1.41649 1.4165  1.4165  1.41651 1.41652 1.41652 1.41651
 1.41649 1.41648 1.41649 1.41649 1.41651 1.4165  1.4165  1.41651 1.4165
 1.4165  1.41651 1.41651 1.41652 1.4165  1.41649 1.4165  1.41651 1.4165
 1.4165  1.41648 1.41648 1.41646 1.41646 1.41645 1.41644 1.41645 1.41644
 1.41643 1.41643 1.41642 1.41642 1.41642 1.41642 1.41642 1.41641 1.41644
 1.41646 1.41649 1.41649 1.4165  1.41649 1.41648 1.41649 1.41648 1.41648
 1.41645 1.41643 1.41642 1.4164  1.41642 1.41641 1.4164  1.41639 1.41639
 1.41639 1.41638 1.41636 1.41634 1.41633 1.41632 1.41632 1.41631 1.41631
 1.4163 ][1.42555 1.42557 1.42556 1.42557 1.42556 1.42557 1.42557 1.42558 1.42557
 1.42558 1.42561 1.42562 1.42561 1.42561 1.42561 1.42561 1.42559 1.42557
 1.42557 1.42558 1.42559 1.42561 1.42558 1.42558 1.42556 1.42556 1.42556
 1.42555 1.42557 1.42555 1.42555 1.42555 1.42557 1.42559 1.42557 1.42558
 1.42557 1.4256  1.42559 1.42558 1.42556 1.42555 1.42553 1.42552 1.42554
 1.42554 1.42554 1.42555 1.42553 1.42552 1.42553 1.42556 1.42554 1.42554
 1.42555 1.42554 1.42555 1.42556 1.42556 1.42557 1.42555 1.42554 1.42553
 1.42551 1.42551 1.42552 1.42551 1.42553 1.4255  1.42551 1.4255  1.42549
 1.42547 1.42548 1.42548 1.42548 1.42546 1.42547 1.42546 1.42549 1.42549
 1.42549 1.42551 1.42549 1.42547 1.42547 1.4255  1.4255  1.4255  1.42548
 1.42549 1.4255  1.42548 1.42547 1.42546 1.42545 1.42543 1.42544 1.42542
 1.42541][1.43317 1.43319 1.4332  1.43318 1.43322 1.43322 1.43323 1.43321 1.43321
 1.43321 1.43319 1.43321 1.43321 1.43322 1.43324 1.43325 1.43324 1.43325
 1.43324 1.43326 1.43327 1.43326 1.43327 1.43327 1.43328 1.43329 1.4333
 1.43328 1.43327 1.43327 1.43328 1.43327 1.43325 1.43326 1.43325 1.43324
 1.43322 1.43324 1.43325 1.43324 1.43323 1.43324 1.43324 1.43324 1.43322
 1.43322 1.43324 1.43325 1.43328 1.43326 1.43325 1.43326 1.43327 1.43328
 1.43326 1.43326 1.43325 1.43325 1.43324 1.43323 1.43321 1.4332  1.43319
 1.43319 1.43318 1.43318 1.43318 1.43319 1.43321 1.43321 1.43318 1.43317
 1.43316 1.43317 1.43316 1.43317 1.43318 1.43319 1.43316 1.43316 1.43316
 1.43315 1.43315 1.43313 1.43315 1.43315 1.43315 1.43315 1.43314 1.43314
