[1.39906 1.39908 1.3991  1.39909 1.3991  1.3991  1.39911 1.3991  1.39908
 1.39907 1.39906 1.39905 1.39905 1.39906 1.39906 1.39904 1.39903 1.39904
 1.39904 1.39903 1.39904 1.39905 1.39904 1.39903 1.39907 1.39905 1.39905
 1.39904 1.39904 1.39902 1.39903 1.39902 1.39901 1.39903 1.39902 1.39904
 1.39903 1.39903 1.39903 1.39903 1.39901 1.39902 1.39902 1.39904 1.39905
 1.39904 1.39904 1.39903 1.39904 1.39904 1.39904 1.39903 1.39901 1.39902
 1.39902 1.39903 1.39905 1.39904 1.39905 1.39905 1.39907 1.39908 1.39908
 1.39909 1.39909 1.3991  1.39908 1.39908 1.39908 1.39906 1.39905 1.39905
 1.39906 1.39903 1.39903 1.39903 1.399   1.399   1.39898 1.399   1.39902
 1.39903 1.39901 1.39901 1.39902 1.39904 1.39903 1.39905 1.39908 1.39907
 1.39907 1.39907 1.39907 1.39906 1.39907 1.39908 1.39909 1.39908 1.39908
 1.39908][1.4205  1.42052 1.42051 1.42052 1.4205  1.42049 1.4205  1.42054 1.42052
 1.42054 1.42052 1.42051 1.42052 1.42051 1.42051 1.42048 1.42047 1.42046
 1.42045 1.42046 1.42048 1.42049 1.42048 1.42049 1.42049 1.4205  1.42049
 1.42049 1.42051 1.4205  1.42049 1.42049 1.4205  1.4205  1.42052 1.42053
 1.42054 1.42051 1.42049 1.42047 1.42047 1.42046 1.42047 1.4205  1.4205
 1.42048 1.42049 1.42049 1.42049 1.42048 1.42048 1.42048 1.4205  1.42051
 1.42052 1.42054 1.42052 1.42053 1.42051 1.42051 1.42052 1.42051 1.42051
 1.4205  1.4205  1.4205  1.42052 1.42052 1.42052 1.42053 1.42051 1.42052
 1.42052 1.42051 1.42051 1.42051 1.42049 1.42048 1.4205  1.4205  1.4205
 1.42051 1.4205  1.42051 1.42051 1.4205  1.42051 1.4205  1.42051 1.4205
 1.42049 1.42048 1.42049 1.42049 1.42048 1.42048 1.42047 1.42046 1.42046
