[1.54683 1.54681 1.54677 1.54676 1.54675 1.54674 1.54673 1.54674 1.54673
 1.54673 1.54673 1.54674 1.54672 1.54672 1.54672 1.54672 1.54668 1.54666
 1.54666 1.54663 1.54664 1.54664 1.54663 1.54663 1.54663 1.54662 1.54663
 1.54662 1.5466  1.5466  1.5466  1.54661 1.5466  1.54661 1.5466  1.54658
 1.54655 1.54653 1.54653 1.54656 1.54654 1.54653 1.54652 1.54652 1.54654
 1.54656 1.54657 1.54655 1.54656 1.54657 1.54657 1.54657 1.54658 1.54658
 1.54659 1.54659 1.54662 1.54662 1.54663 1.54662 1.54663 1.54662 1.54664
 1.54665 1.54663 1.54663 1.54663 1.54663 1.54665 1.54664 1.54665 1.54662
 1.54661 1.54661 1.54659 1.54659 1.54659 1.5466  1.54657 1.54656 1.54654
 1.54654 1.54652 1.54652 1.54653 1.54654 1.54656 1.54654 1.54652 1.54655
 1.54652 1.54651 1.5465  1.54651 1.54649 1.5465  1.54648 1.54648 1.54647
 1.54648][1.57218 1.5722  1.57219 1.5722  1.57222 1.57222 1.57221 1.57223 1.57222
 1.57223 1.57224 1.57222 1.57225 1.57224 1.57225 1.57225 1.57224 1.57224
 1.5722  1.5722  1.57219 1.57219 1.57215 1.57219 1.57218 1.57217 1.57217
 1.57215 1.57214 1.57212 1.57212 1.57214 1.57212 1.57217 1.57215 1.57216
 1.57215 1.57216 1.57216 1.57216 1.57215 1.57212 1.57215 1.57217 1.57215
 1.57209 1.57208 1.57209 1.57209 1.57208 1.57209 1.57207 1.57209 1.5721
 1.57209 1.5721  1.57212 1.57212 1.57213 1.5721  1.57211 1.57209 1.57208
 1.57209 1.57206 1.57206 1.57203 1.57205 1.57207 1.57208 1.57206 1.57206
 1.57209 1.57206 1.57208 1.57211 1.57211 1.5721  1.57211 1.57209 1.57209
 1.57208 1.57205 1.57205 1.57204 1.57203 1.57203 1.572   1.57199 1.57198
 1.572   1.57199 1.57198 1.57199 1.57198 1.57197 1.57199 1.57202 1.57201
 1.57199][1.55557 1.55555 1.55555 1.55552 1.55552 1.5555  1.55548 1.55548 1.55551
 1.5555  1.5555  1.55549 1.55549 1.55548 1.55546 1.55545 1.55545 1.55546
 1.55545 1.55543 1.5554  1.55536 1.55538 1.55537 1.55533 1.55535 1.55533
 1.55535 1.55533 1.55532 1.55531 1.55531 1.5553  1.55531 1.5553  1.5553
 1.55532 1.55532 1.55531 1.5553  1.55529 1.5553  1.55527 1.55528 1.55525
 1.55524 1.55524 1.55522 1.55523 1.55522 1.55521 1.5552  1.55521 1.5552
 1.55522 1.55521 1.55523 1.55519 1.55517 1.55516 1.55515 1.55518 1.55517
 1.55517 1.55519 1.55519 1.5552  1.55519 1.55519 1.55518 1.55518 1.55519
 1.55519 1.55521 1.55521 1.55519 1.55517 1.55516 1.55518 1.55517 1.55519
 1.55521 1.5552  1.55518 1.55518 1.55516 1.55517 1.55517 1.55515 1.55518
 1.5552  1.55522 1.5552  1.5552  1.55521 1.55522 1.55523 1.55522 1.55521
 1.55524][1.57078 1.5708  1.57081 1.57085 1.57086 1.57087 1.57089 1.57091 1.57087
 1.57086 1.57086 1.57085 1.57087 1.57088 1.57089 1.57089 1.5709  1.57089
 1.57092 1.5709  1.57092 1.5709  1.57091 1.57091 1.57093 1.57095 1.571
 1.57101 1.57101 1.57099 1.57101 1.57099 1.57099 1.57098 1.571   1.571
 1.57101 1.57101 1.57101 1.57099 1.57099 1.57097 1.57097 1.57098 1.57098
 1.57098 1.57099 1.57096 1.57096 1.57096 1.57095 1.57094 1.57092 1.57092
 1.57092 1.57091 1.57092 1.5709  1.57088 1.57088 1.57091 1.5709  1.57091
 1.57089 1.57089 1.57088 1.57086 1.57086 1.57087 1.57089 1.57087 1.57087
 1.57086 1.57086 1.57086 1.57084 1.57083 1.57081 1.57081 1.57079 1.57081
 1.57081 1.5708  1.57079 1.57078 1.57077 1.57076 1.57075 1.57075 1.57078
 1.57079 1.57078 1.57077 1.57077 1.57076 1.57075 1.57075 1.57074 1.57073
 1.57073][1.5777  1.5777  1.5777  1.5777  1.57771 1.57774 1.57773 1.57771 1.57774
 1.5777  1.5777  1.57772 1.57772 1.57772 1.57773 1.57772 1.57773 1.57774
 1.57774 1.57772 1.57771 1.57773 1.57772 1.57772 1.57772 1.57773 1.57773
 1.57773 1.57772 1.57772 1.57772 1.57771 1.57771 1.57773 1.57773 1.57771
 1.57772 1.57771 1.57769 1.57771 1.57774 1.57773 1.57773 1.57774 1.57775
 1.57773 1.57771 1.57772 1.57773 1.57773 1.57774 1.57773 1.57774 1.57771
 1.57771 1.5777  1.57769 1.57768 1.57766 1.57768 1.57769 1.57769 1.57771
 1.5777  1.57772 1.57775 1.57775 1.57778 1.57777 1.57777 1.57778 1.57777
 1.57778 1.57778 1.57776 1.57775 1.57775 1.57773 1.57774 1.57778 1.57777
 1.57781 1.57781 1.57779 1.57778 1.57778 1.57777 1.57777 1.57776 1.57778
 1.57778 1.57778 1.57774 1.57772 1.57772 1.57772 1.57768 1.57768 1.57766
 1.57766][1.55877 1.55881 1.55881 1.55881 1.55882 1.5588  1.55881 1.55881 1.55879
 1.5588  1.5588  1.5588  1.55884 1.55885 1.55887 1.55884 1.55885 1.55887
 1.55887 1.55886 1.55884 1.55886 1.55888 1.5589  1.55892 1.55889 1.55893
 1.55892 1.5589  1.55889 1.55888 1.55888 1.55886 1.55888 1.55887 1.55887
 1.55886 1.55885 1.55885 1.55881 1.5588  1.55881 1.55881 1.55883 1.55882
 1.55881 1.55882 1.55883 1.55885 1.55884 1.55882 1.55881 1.5588  1.55877
 1.55876 1.55875 1.55873 1.55874 1.55872 1.55874 1.55874 1.55874 1.55873
 1.55869 1.5587  1.55868 1.55867 1.55865 1.55867 1.55867 1.55869 1.55867
 1.55869 1.5587  1.55868 1.55866 1.55867 1.55866 1.55865 1.55863 1.55862
 1.55861 1.55859 1.55859 1.55858 1.55863 1.5586  1.55859 1.55859 1.5586
 1.5586  1.55862 1.55863 1.55864 1.55863 1.5586  1.55858 1.55858 1.55859
 1.55858][1.59827 1.59826 1.59826 1.59826 1.59826 1.59824 1.59826 1.59829 1.59831
 1.59831 1.59831 1.59831 1.59831 1.59832 1.59831 1.59836 1.59839 1.59839
 1.59839 1.5984  1.5984  1.59839 1.59839 1.5984  1.59841 1.59842 1.59842
 1.59842 1.59842 1.59842 1.59843 1.5985  1.59846 1.59847 1.59846 1.59846
 1.59848 1.59851 1.59851 1.59849 1.59847 1.59846 1.59848 1.59847 1.59847
 1.59853 1.59853 1.59857 1.59859 1.59859 1.59861 1.59861 1.5986  1.59859
 1.59859 1.59859 1.5986  1.59861 1.59859 1.5986  1.5986  1.59858 1.59856
 1.59858 1.59857 1.59858 1.59859 1.59859 1.59858 1.59856 1.59856 1.59856
 1.59859 1.5986  1.59861 1.5986  1.5986  1.59859 1.59859 1.59858 1.59861
 1.5986  1.5986  1.59862 1.59861 1.59859 1.5986  1.59859 1.59859 1.59859
 1.59858 1.59856 1.59854 1.59853 1.59859 1.59858 1.59857 1.59854 1.59854
 1.59856][1.53484 1.53479 1.53478 1.53479 1.53479 1.53481 1.53482 1.53481 1.53481
 1.53478 1.5348  1.53477 1.53476 1.53477 1.53477 1.53477 1.5348  1.53479
 1.53479 1.53478 1.53477 1.53474 1.53479 1.53477 1.53479 1.53481 1.53483
 1.53484 1.53484 1.53486 1.53487 1.53486 1.53484 1.53484 1.53484 1.53484
 1.53484 1.53485 1.53486 1.53486 1.53484 1.53484 1.53485 1.53484 1.53486
 1.53484 1.53483 1.5348  1.53479 1.53477 1.53481 1.53481 1.5348  1.53482
 1.53483 1.53485 1.53487 1.53489 1.53488 1.53487 1.53489 1.53489 1.53489
 1.53488 1.53485 1.53483 1.53484 1.53482 1.53483 1.53483 1.53484 1.53481
 1.53481 1.5348  1.53479 1.53479 1.53478 1.5348  1.53481 1.53483 1.53484
 1.53483 1.53482 1.53482 1.53482 1.53483 1.53482 1.53481 1.53482 1.53484
 1.53483 1.53484 1.53487 1.53487 1.53486 1.53487 1.53489 1.53491 1.53489
 1.53489][1.54971 1.54969 1.54972 1.54971 1.5497  1.54971 1.54973 1.54976 1.54975
 1.54977 1.54978 1.54978 1.54979 1.54977 1.54979 1.54981 1.54979 1.5498
 1.54983 1.54983 1.54983 1.54985 1.54984 1.54983 1.54982 1.54982 1.54982
 1.54981 1.5498  1.5498  1.54979 1.54981 1.54981 1.5498  1.54981 1.54982
 1.54983 1.54984 1.54984 1.54982 1.54984 1.54985 1.54985 1.54984 1.54985
 1.54985 1.54983 1.54986 1.54986 1.54988 1.54989 1.5499  1.54989 1.54989
 1.54987 1.54988 1.54987 1.54987 1.54986 1.54988 1.54987 1.54988 1.54987
 1.54988 1.54987 1.54991 1.54994 1.54991 1.5499  1.54991 1.54988 1.54989
 1.54989 1.54988 1.54989 1.5499  1.54991 1.54994 1.54993 1.54989 1.54988
 1.54992 1.5499  1.54991 1.54992 1.54992 1.54991 1.54989 1.54989 1.54989
 1.5499  1.54991 1.54993 1.54996 1.54997 1.54996 1.54997 1.54997 1.54996
 1.54995][1.55272 1.55273 1.55275 1.55276 1.55276 1.55276 1.55277 1.55278 1.5528
 1.55282 1.55285 1.55287 1.55289 1.55286 1.55289 1.55288 1.55288 1.55287
 1.5529  1.5529  1.5529  1.55293 1.55293 1.55293 1.55294 1.55293 1.55294
 1.55293 1.5529  1.5529  1.5529  1.55289 1.55291 1.55291 1.55292 1.55289
 1.55289 1.55293 1.55294 1.55294 1.55295 1.55296 1.553   1.55302 1.55302
 1.55303 1.55303 1.55303 1.55305 1.55305 1.55306 1.55306 1.55304 1.55306
 1.55307 1.55308 1.55305 1.55305 1.55302 1.55302 1.55301 1.55302 1.55305
 1.55305 1.55304 1.55304 1.55303 1.55304 1.55305 1.55305 1.55304 1.55305
 1.55305 1.55304 1.55306 1.55306 1.55309 1.55312 1.55312 1.55312 1.55311
 1.55313 1.55315 1.55317 1.55316 1.55317 1.55316 1.55316 1.55318 1.55321
 1.5532  1.55322 1.55325 1.55322 1.55321 1.55319 1.55319 1.55319 1.55318
 1.55316]
