[1.39867 1.39868 1.39867 1.39866 1.39866 1.39866 1.39866 1.39866 1.39864
 1.39863 1.39862 1.39861 1.39863 1.39862 1.39865 1.39863 1.39863 1.39862
 1.39861 1.3986  1.39859 1.39858 1.39861 1.39862 1.39862 1.3986  1.3986
 1.39861 1.39859 1.39857 1.39857 1.39857 1.39855 1.39855 1.39854 1.39854
 1.39855 1.39854 1.39854 1.39854 1.39853 1.39853 1.39854 1.39852 1.39854
 1.39855 1.39854 1.39854 1.39852 1.39852 1.39851 1.39851 1.39851 1.3985
 1.3985  1.39851 1.3985  1.39852 1.39853 1.39856 1.39856 1.39857 1.39859
 1.39859 1.39857 1.39857 1.39856 1.39858 1.39857 1.39858 1.39859 1.39859
 1.39857 1.39857 1.39858 1.39857 1.39858 1.39859 1.39858 1.39859 1.39859
 1.39857 1.39856 1.39859 1.39859 1.3986  1.39859 1.39862 1.39862 1.39861
 1.3986  1.39857 1.39856 1.39854 1.39853 1.39854 1.39855 1.39856 1.39855
 1.39855][1.41289 1.41292 1.41294 1.41294 1.41294 1.41297 1.41299 1.413   1.413
 1.41301 1.41301 1.41303 1.413   1.41301 1.41301 1.41301 1.41303 1.41301
 1.413   1.41301 1.41301 1.41301 1.413   1.41299 1.41298 1.41297 1.41299
 1.41298 1.41297 1.41298 1.41299 1.41299 1.41298 1.41297 1.41298 1.41299
 1.41297 1.41295 1.41295 1.41295 1.41294 1.41294 1.41297 1.41298 1.41298
 1.41296 1.41293 1.41293 1.41294 1.41294 1.41295 1.41296 1.41294 1.41293
 1.41292 1.41294 1.41295 1.41295 1.41294 1.41293 1.41294 1.41294 1.41293
 1.41291 1.41289 1.4129  1.4129  1.41289 1.41291 1.4129  1.4129  1.41289
 1.4129  1.41291 1.4129  1.41292 1.41294 1.41295 1.41295 1.41294 1.41296
 1.41295 1.41294 1.41295 1.41295 1.41295 1.41294 1.41295 1.41295 1.41297
 1.41296 1.41296 1.41296 1.41296 1.41294 1.41296 1.41296 1.41295 1.41295
 1.41295][1.44555 1.44556 1.44557 1.44559 1.44559 1.44559 1.44559 1.44559 1.44558
 1.44556 1.44554 1.44554 1.44555 1.44556 1.44558 1.44556 1.44554 1.44555
 1.44553 1.44554 1.44553 1.44553 1.44551 1.44552 1.44552 1.44553 1.4455
 1.4455  1.44552 1.44551 1.44553 1.44552 1.44552 1.44551 1.44553 1.44551
 1.44552 1.44552 1.44551 1.44549 1.4455  1.4455  1.4455  1.44551 1.44552
 1.4455  1.44551 1.4455  1.44548 1.44547 1.44548 1.44549 1.44549 1.4455
 1.4455  1.4455  1.44551 1.44552 1.4455  1.44549 1.44551 1.44548 1.44548
 1.44546 1.44545 1.44544 1.44543 1.4454  1.44541 1.44541 1.44542 1.44544
 1.44541 1.4454  1.44538 1.44536 1.44536 1.44537 1.44538 1.44537 1.44539
 1.44538 1.44538 1.44537 1.44537 1.44537 1.44539 1.44539 1.44535 1.44536
 1.44535 1.44536 1.44535 1.44536 1.44535 1.44536 1.44537 1.44536 1.44538
 1.44537][1.44595 1.44596 1.44597 1.44602 1.44605 1.44603 1.44603 1.44602 1.44601
 1.446   1.44598 1.44598 1.44596 1.44597 1.44597 1.44596 1.44598 1.44598
 1.44598 1.44598 1.44596 1.44596 1.44597 1.44599 1.446   1.446   1.44599
 1.446   1.44602 1.44601 1.446   1.44599 1.44599 1.446   1.446   1.44599
 1.44596 1.44596 1.44599 1.44598 1.44598 1.44598 1.446   1.44601 1.44601
 1.44599 1.44602 1.44603 1.44602 1.44601 1.446   1.44604 1.44604 1.44603
 1.44602 1.44601 1.446   1.446   1.44601 1.44601 1.44599 1.44599 1.44598
 1.44598 1.44599 1.44599 1.44597 1.44599 1.44597 1.44594 1.44594 1.44595
 1.44594 1.44595 1.44594 1.44592 1.44594 1.44594 1.44595 1.44592 1.44594
 1.44597 1.44597 1.44597 1.44597 1.44597 1.44597 1.44596 1.44594 1.44593
 1.44594 1.44592 1.44592 1.44591 1.44591 1.44592 1.44591 1.44593 1.44595
 1.44595][1.4074  1.40739 1.4074  1.40739 1.40742 1.40745 1.40746 1.40747 1.40747
 1.40751 1.40752 1.40751 1.40753 1.40753 1.40754 1.40753 1.40753 1.40753
 1.40754 1.40754 1.40754 1.40753 1.40756 1.40755 1.40754 1.40754 1.40754
 1.40753 1.40755 1.40757 1.40759 1.40757 1.40759 1.40758 1.40758 1.40758
 1.40758 1.40756 1.40757 1.40756 1.40754 1.40754 1.40756 1.40755 1.40756
 1.40753 1.40752 1.40753 1.40751 1.40751 1.40749 1.40748 1.40748 1.40751
 1.4075  1.40751 1.40751 1.40753 1.40751 1.4075  1.40752 1.40752 1.40752
 1.40753 1.40752 1.40753 1.40752 1.40752 1.40753 1.40754 1.40755 1.40756
 1.40756 1.40757 1.40756 1.40755 1.40757 1.40756 1.40758 1.40759 1.4076
 1.4076  1.40759 1.4076  1.40762 1.4076  1.40761 1.4076  1.40759 1.40761
 1.40763 1.40761 1.4076  1.40761 1.40759 1.40759 1.40758 1.40757 1.40755
 1.40754][1.40698 1.40698 1.40698 1.40698 1.40698 1.40699 1.40699 1.407   1.40702
 1.40703 1.40703 1.40702 1.40703 1.40703 1.40702 1.40701 1.407   1.40698
 1.40698 1.40696 1.40699 1.40701 1.40699 1.40699 1.40699 1.40699 1.407
 1.40699 1.407   1.40699 1.40701 1.40703 1.40701 1.40703 1.40702 1.40702
 1.40705 1.40705 1.40705 1.40707 1.40708 1.40708 1.40705 1.40704 1.40706
 1.40707 1.40707 1.40706 1.40707 1.40707 1.40706 1.40706 1.40707 1.40708
 1.40707 1.40706 1.40707 1.40707 1.40706 1.40705 1.40705 1.40708 1.40708
 1.40708 1.4071  1.40709 1.40709 1.40709 1.4071  1.40708 1.40709 1.4071
 1.4071  1.40712 1.4071  1.4071  1.4071  1.40712 1.40711 1.4071  1.40708
 1.40708 1.40709 1.4071  1.4071  1.40709 1.40711 1.40711 1.4071  1.40712
 1.4071  1.4071  1.40709 1.40711 1.4071  1.40709 1.4071  1.4071  1.40709
 1.40709][1.38368 1.3837  1.3837  1.38371 1.3837  1.38369 1.38371 1.38371 1.38369
 1.38368 1.38369 1.38368 1.38367 1.38366 1.38366 1.38369 1.3837  1.3837
 1.38368 1.38368 1.38367 1.38367 1.38367 1.38368 1.38366 1.38365 1.38364
 1.38364 1.38362 1.3836  1.38359 1.38359 1.38361 1.38359 1.38359 1.38358
 1.38356 1.38356 1.38354 1.38352 1.38351 1.38352 1.38352 1.38353 1.38352
 1.38353 1.38355 1.38357 1.38356 1.38356 1.38358 1.38358 1.38359 1.38359
 1.38359 1.38361 1.3836  1.38361 1.3836  1.38358 1.38356 1.38357 1.38358
 1.38357 1.38356 1.38356 1.38356 1.38356 1.38358 1.38357 1.38357 1.38358
 1.38357 1.38357 1.38356 1.38355 1.38355 1.38352 1.38351 1.3835  1.38349
 1.38348 1.38348 1.38347 1.38348 1.38349 1.38351 1.38351 1.38351 1.3835
 1.38349 1.3835  1.38349 1.38351 1.3835  1.38353 1.38353 1.38353 1.38353
 1.38352][1.41847 1.41848 1.41847 1.41847 1.41847 1.41847 1.41848 1.41848 1.41848
 1.41848 1.4185  1.41849 1.4185  1.41848 1.41846 1.41846 1.41848 1.41848
 1.41849 1.41847 1.41848 1.4185  1.41848 1.4185  1.4185  1.4185  1.4185
 1.4185  1.41848 1.41847 1.41848 1.41849 1.41849 1.41849 1.41851 1.41849
 1.41848 1.4185  1.41849 1.41846 1.41845 1.41847 1.4185  1.4185  1.41849
 1.4185  1.41851 1.41853 1.41853 1.41852 1.41852 1.41853 1.41854 1.41854
 1.41854 1.41855 1.41854 1.41853 1.41851 1.4185  1.41849 1.4185  1.41849
 1.41849 1.41849 1.41848 1.4185  1.41853 1.41853 1.41853 1.41854 1.41852
 1.41856 1.41854 1.41853 1.41854 1.41852 1.41851 1.41852 1.41851 1.41852
 1.41853 1.41853 1.41855 1.41855 1.41856 1.41857 1.41858 1.41857 1.41857
 1.41857 1.41857 1.41856 1.41856 1.41858 1.41858 1.41859 1.41859 1.41859
 1.41858][1.40353 1.40353 1.40355 1.40355 1.40353 1.40357 1.40356 1.40358 1.40357
 1.40357 1.40355 1.40357 1.40357 1.40356 1.40358 1.40359 1.40359 1.40359
 1.4036  1.40359 1.40358 1.40359 1.40358 1.40359 1.40361 1.40362 1.40362
 1.4036  1.4036  1.40358 1.40358 1.40361 1.40363 1.40363 1.40364 1.40363
 1.40363 1.40362 1.40362 1.40361 1.40363 1.40366 1.40367 1.40367 1.40366
 1.40366 1.40366 1.40369 1.4037  1.4037  1.40371 1.40371 1.40375 1.40376
 1.40377 1.40378 1.40376 1.40375 1.40374 1.40373 1.40374 1.40374 1.40375
 1.40378 1.40379 1.40379 1.40381 1.40381 1.40379 1.40381 1.40379 1.40379
 1.40378 1.4038  1.40381 1.40381 1.40381 1.40383 1.40383 1.40382 1.4038
 1.40378 1.40378 1.40378 1.40378 1.40376 1.40376 1.40374 1.40375 1.40375
 1.40375 1.40376 1.40375 1.40375 1.40374 1.40376 1.40377 1.40377 1.40376
 1.40376][1.44479 1.4448  1.44479 1.4448  1.44478 1.4448  1.44483 1.44482 1.4448
 1.44482 1.44482 1.44483 1.44485 1.44486 1.44486 1.44486 1.44486 1.44486
 1.44485 1.44485 1.44483 1.44484 1.44486 1.44486 1.44487 1.44489 1.44489
 1.44489 1.44487 1.44485 1.44484 1.44484 1.44484 1.44483 1.44485 1.44486
 1.44486 1.44486 1.44486 1.44487 1.44486 1.44484 1.44486 1.44487 1.44488
 1.44487 1.44489 1.44489 1.44488 1.44491 1.4449  1.44491 1.4449  1.44492
 1.44494 1.44496 1.44498 1.44497 1.44496 1.44497 1.44499 1.44498 1.445
 1.44501 1.44502 1.44503 1.44503 1.44504 1.44507 1.44508 1.44508 1.44508
 1.44508 1.44507 1.44507 1.44509 1.44508 1.4451  1.4451  1.44512 1.44512
 1.4451  1.44511 1.44511 1.44512 1.44512 1.44513 1.44512 1.44513 1.44512
 1.44511 1.44511 1.44512 1.44512 1.44512 1.44511 1.4451  1.44511 1.44511
 1.44511]
