[1.41361 1.4136  1.41361 1.41362 1.41363 1.41362 1.4136  1.41358 1.41361
 1.41359 1.41362 1.41363 1.41362 1.41362 1.41361 1.41361 1.41358 1.41357
 1.41356 1.41355 1.41356 1.41356 1.41355 1.41355 1.41355 1.41353 1.41353
 1.41354 1.41354 1.41352 1.41351 1.41349 1.41349 1.41349 1.41347 1.41345
 1.41345 1.41345 1.41343 1.41343 1.41342 1.41342 1.41343 1.41341 1.41339
 1.41339 1.41339 1.41339 1.4134  1.41339 1.41342 1.41344 1.41343 1.41345
 1.41345 1.41348 1.4135  1.41348 1.41348 1.41347 1.41345 1.41344 1.41345
 1.41346 1.41345 1.41345 1.41345 1.41345 1.41345 1.41344 1.41346 1.41345
 1.41345 1.41344 1.41344 1.41345 1.41347 1.41345 1.41345 1.41343 1.41345
 1.41345 1.41346 1.41347 1.41347 1.41347 1.41346 1.41347 1.4135  1.41348
 1.41349 1.41349 1.41349 1.4135  1.41347 1.41347 1.41346 1.41345 1.41346
 1.41344][1.41466 1.41464 1.41466 1.41467 1.41467 1.41467 1.41466 1.41468 1.41466
 1.41465 1.41468 1.41467 1.41466 1.41467 1.41466 1.41465 1.41465 1.41465
 1.41462 1.41464 1.41462 1.4146  1.41457 1.41457 1.41456 1.41459 1.41457
 1.41455 1.41454 1.41453 1.41454 1.41454 1.41453 1.41452 1.41451 1.41449
 1.4145  1.41451 1.41452 1.41452 1.41454 1.41454 1.41455 1.41456 1.41456
 1.41454 1.41455 1.41454 1.41453 1.41454 1.41453 1.41454 1.41457 1.41457
 1.41456 1.41457 1.41456 1.41455 1.41455 1.41452 1.41451 1.41451 1.41451
 1.4145  1.41451 1.4145  1.41449 1.41447 1.41446 1.41448 1.4145  1.4145
 1.41449 1.41446 1.41445 1.41444 1.41444 1.41442 1.41442 1.41441 1.4144
 1.41439 1.4144  1.4144  1.41438 1.41439 1.41437 1.41438 1.41437 1.41435
 1.41435 1.41436 1.41437 1.41436 1.41437 1.41436 1.41436 1.41437 1.41438
 1.41436][1.43895 1.43896 1.43897 1.43896 1.43898 1.43895 1.43896 1.43894 1.43895
 1.43896 1.43898 1.43896 1.43896 1.43896 1.439   1.43898 1.43898 1.439
 1.43899 1.43902 1.43899 1.43897 1.43897 1.43898 1.43896 1.43897 1.43896
 1.43896 1.43893 1.43891 1.43889 1.43889 1.43889 1.43888 1.43888 1.43888
 1.43887 1.43886 1.43884 1.43885 1.43889 1.43888 1.43887 1.43888 1.43886
 1.43887 1.43886 1.43885 1.43886 1.43887 1.43885 1.43883 1.43884 1.43884
 1.43885 1.43883 1.43882 1.43882 1.43883 1.43884 1.43884 1.43884 1.43881
 1.43882 1.43882 1.43881 1.43882 1.43882 1.43881 1.43882 1.43885 1.43887
 1.43888 1.43886 1.43887 1.43888 1.43888 1.43889 1.4389  1.4389  1.43891
 1.43891 1.43888 1.43886 1.43884 1.43883 1.43884 1.43885 1.43886 1.43885
 1.43888 1.4389  1.43889 1.4389  1.4389  1.43888 1.43887 1.43887 1.4389
 1.43889][1.43067 1.43069 1.43068 1.43067 1.43066 1.43066 1.43066 1.43066 1.43065
 1.43064 1.43061 1.43058 1.43058 1.43057 1.43058 1.43056 1.43057 1.43054
 1.43058 1.43059 1.43057 1.43056 1.43056 1.4306  1.43059 1.43058 1.43057
 1.4306  1.4306  1.43058 1.4306  1.43064 1.43064 1.43065 1.43063 1.43064
 1.43062 1.43061 1.43058 1.43057 1.43058 1.4306  1.43062 1.43062 1.43062
 1.43062 1.43062 1.43063 1.43062 1.43062 1.43062 1.4306  1.4306  1.4306
 1.4306  1.43058 1.43056 1.43056 1.43057 1.43056 1.43056 1.43055 1.43057
 1.43058 1.43058 1.43061 1.4306  1.43061 1.43061 1.43059 1.43057 1.43058
 1.43058 1.4306  1.43058 1.43058 1.43058 1.4306  1.4306  1.43063 1.43062
 1.43063 1.43065 1.43065 1.43063 1.43062 1.4306  1.43058 1.43057 1.43057
 1.43055 1.43055 1.43055 1.43057 1.43055 1.43053 1.43055 1.43054 1.43053
 1.43053][1.42973 1.42974 1.42971 1.42971 1.42974 1.42973 1.42973 1.42971 1.4297
 1.4297  1.42971 1.42971 1.4297  1.42969 1.42968 1.42967 1.42966 1.42968
 1.42966 1.42967 1.42968 1.42968 1.42969 1.42969 1.42972 1.42976 1.42974
 1.42973 1.42973 1.42973 1.42972 1.42971 1.42971 1.42971 1.42971 1.42974
 1.42974 1.42974 1.42975 1.42977 1.42976 1.42977 1.42976 1.42975 1.42976
 1.42975 1.42974 1.42972 1.42972 1.42972 1.42971 1.42971 1.42971 1.4297
 1.42968 1.42967 1.42969 1.42969 1.42967 1.42966 1.42966 1.42963 1.4296
 1.42961 1.4296  1.4296  1.42962 1.42963 1.42961 1.42961 1.42958 1.42956
 1.42954 1.42956 1.42959 1.42959 1.42958 1.42956 1.42955 1.42955 1.42955
 1.42953 1.42953 1.42953 1.42955 1.42952 1.4295  1.4295  1.42949 1.42949
 1.42951 1.42953 1.42952 1.4295  1.4295  1.42951 1.42953 1.42951 1.42953
 1.42954][1.41001 1.41001 1.41002 1.41001 1.41001 1.41    1.41001 1.41003 1.41002
 1.41003 1.41006 1.41006 1.41004 1.41004 1.41003 1.41004 1.41001 1.41
 1.41001 1.41002 1.41001 1.41002 1.41002 1.41002 1.41003 1.41    1.41003
 1.41002 1.41004 1.41007 1.41007 1.41007 1.41009 1.4101  1.4101  1.41008
 1.41008 1.41008 1.41007 1.41008 1.41008 1.41011 1.41011 1.41012 1.41012
 1.41012 1.41012 1.41013 1.41012 1.41012 1.41012 1.41014 1.41015 1.41015
 1.41014 1.41016 1.41015 1.41016 1.41017 1.41016 1.41016 1.41019 1.4102
 1.41018 1.41016 1.41016 1.41014 1.41014 1.41016 1.41017 1.41017 1.41017
 1.41015 1.41015 1.41016 1.41017 1.41018 1.41018 1.41017 1.41016 1.41019
 1.41017 1.41019 1.41019 1.41018 1.41018 1.41017 1.41015 1.41014 1.41014
 1.41015 1.41014 1.41012 1.41012 1.41011 1.4101  1.41009 1.41009 1.4101
 1.41009][1.45465 1.45463 1.45464 1.45464 1.45465 1.45465 1.45466 1.45465 1.45466
 1.45467 1.45467 1.45468 1.4547  1.4547  1.45471 1.4547  1.4547  1.45472
 1.45474 1.45475 1.4548  1.45477 1.45481 1.45483 1.45485 1.45486 1.45486
 1.45487 1.45489 1.4549  1.45489 1.45489 1.45491 1.45489 1.45489 1.45488
 1.45488 1.45487 1.45488 1.45489 1.45489 1.45489 1.45489 1.4549  1.4549
 1.45488 1.45486 1.45487 1.4549  1.45488 1.45491 1.45494 1.45496 1.45495
 1.45494 1.45494 1.45494 1.45495 1.45496 1.45497 1.45497 1.45497 1.45496
 1.45496 1.45496 1.45495 1.45493 1.45494 1.45495 1.45494 1.45495 1.45495
 1.45494 1.45493 1.45493 1.45493 1.45493 1.45492 1.45492 1.45489 1.45489
 1.45491 1.45491 1.45488 1.45486 1.45484 1.45484 1.45483 1.45484 1.45488
 1.4549  1.4549  1.4549  1.45489 1.45491 1.45492 1.4549  1.45489 1.4549
 1.45489][1.43393 1.43393 1.43395 1.43396 1.43394 1.43393 1.43393 1.43396 1.43397
 1.434   1.43399 1.43396 1.43398 1.434   1.43403 1.43403 1.434   1.434
 1.43402 1.43402 1.43402 1.43401 1.43399 1.434   1.43401 1.43399 1.43397
 1.43394 1.43394 1.43398 1.43397 1.43398 1.43399 1.43401 1.43399 1.43398
 1.43396 1.43397 1.43397 1.43397 1.43395 1.43396 1.43395 1.43396 1.43398
 1.43397 1.43397 1.43398 1.43398 1.43398 1.43398 1.43399 1.43399 1.434
 1.434   1.434   1.43402 1.43401 1.43401 1.43401 1.43401 1.434   1.43401
 1.434   1.43401 1.43404 1.43403 1.43402 1.43403 1.43403 1.43405 1.43404
 1.43402 1.43399 1.43399 1.43398 1.43399 1.43399 1.43397 1.43396 1.43397
