[1.40614 1.40613 1.40613 1.40611 1.40611 1.4061  1.4061  1.40608 1.40609
 1.40608 1.40607 1.40607 1.40608 1.40607 1.40606 1.40607 1.40609 1.40609
 1.40609 1.40608 1.4061  1.40611 1.40611 1.40612 1.40612 1.40612 1.40613
 1.40613 1.40611 1.40612 1.40612 1.40611 1.40612 1.40613 1.40613 1.40612
 1.40613 1.40613 1.40613 1.40613 1.40612 1.40612 1.4061  1.40609 1.40611
 1.40614 1.40616 1.40617 1.40618 1.40617 1.40617 1.40616 1.40617 1.40617
 1.40616 1.40617 1.40618 1.40619 1.40618 1.40618 1.40618 1.40619 1.40617
 1.40617 1.40617 1.40618 1.40618 1.40617 1.40617 1.40616 1.40615 1.40616
 1.40615 1.40614 1.40614 1.40615 1.40614 1.40613 1.40612 1.4061  1.40608
 1.40607 1.40607 1.40609 1.40609 1.40608 1.40608 1.40608 1.40609 1.40609
 1.40608 1.40608 1.40608 1.40608 1.4061  1.40609 1.40609 1.40607 1.40606
 1.40607][1.41102 1.41103 1.41104 1.41104 1.41102 1.41103 1.41103 1.41103 1.41104
 1.41103 1.41102 1.41101 1.41099 1.41095 1.41097 1.41098 1.41096 1.41097
 1.41099 1.41099 1.41101 1.41102 1.41102 1.41102 1.411   1.41101 1.41102
 1.41101 1.41103 1.41102 1.41102 1.41102 1.411   1.411   1.41098 1.41099
 1.411   1.41099 1.411   1.41098 1.41099 1.41098 1.41101 1.41099 1.41101
 1.41102 1.41101 1.41101 1.411   1.411   1.41101 1.41099 1.41099 1.411
 1.411   1.411   1.41098 1.41097 1.41098 1.41096 1.41098 1.411   1.411
 1.41102 1.41102 1.41102 1.41103 1.41104 1.41106 1.41106 1.41107 1.41107
 1.4111  1.4111  1.41109 1.4111  1.41109 1.41108 1.41107 1.41111 1.41113
 1.4111  1.41111 1.4111  1.41108 1.41108 1.4111  1.4111  1.4111  1.41113
 1.41115 1.41115 1.41116 1.41116 1.41115 1.41116 1.41116 1.41116 1.41115
 1.41116][1.43575 1.43577 1.43576 1.43577 1.43575 1.43574 1.43573 1.43572 1.43571
 1.4357  1.4357  1.43568 1.43566 1.43568 1.43567 1.43567 1.43565 1.43567
 1.43567 1.43568 1.43566 1.43566 1.43568 1.43567 1.43568 1.43569 1.43569
 1.43568 1.4357  1.4357  1.43571 1.43574 1.43573 1.43574 1.43572 1.4357
 1.43571 1.43572 1.43569 1.43569 1.43567 1.43566 1.43564 1.43566 1.43566
 1.43566 1.43566 1.43567 1.43568 1.43569 1.4357  1.4357  1.43572 1.43571
 1.4357  1.43571 1.43569 1.43569 1.43569 1.43568 1.43569 1.43568 1.43567
 1.43565 1.43565 1.43563 1.43561 1.43561 1.43564 1.43562 1.43562 1.4356
 1.43558 1.43556 1.43553 1.43551 1.43553 1.43554 1.43553 1.43553 1.43556
 1.43555 1.43554 1.43555 1.43554 1.43555 1.43555 1.43553 1.43555 1.43555
 1.43555 1.43557 1.43557 1.43556 1.4356  1.43561 1.43559 1.43561 1.43562
 1.43562][1.43371 1.43373 1.43372 1.43372 1.43372 1.43372 1.43374 1.43375 1.43377
 1.43376 1.43379 1.43379 1.43378 1.43379 1.43378 1.43377 1.43376 1.43378
 1.4338  1.43376 1.43379 1.43377 1.43378 1.43378 1.43377 1.43377 1.43379
 1.4338  1.4338  1.43379 1.43377 1.4338  1.43378 1.43378 1.43376 1.43375
 1.43374 1.43376 1.43375 1.43376 1.43375 1.43376 1.43377 1.43377 1.43377
 1.43376 1.43377 1.43378 1.43378 1.43378 1.43381 1.4338  1.43381 1.43382
 1.43382 1.4338  1.4338  1.43379 1.43379 1.43378 1.43379 1.43379 1.43379
 1.43378 1.43376 1.43374 1.43374 1.43374 1.43376 1.43376 1.43377 1.43374
 1.43374 1.43375 1.43372 1.43374 1.43373 1.43373 1.43373 1.43372 1.4337
