[1.41267 1.41268 1.41267 1.41269 1.41271 1.4127  1.41268 1.4127  1.41269
 1.41269 1.41268 1.4127  1.41271 1.41272 1.41272 1.41273 1.41275 1.41277
 1.41278 1.41279 1.41279 1.41279 1.41279 1.41279 1.41279 1.41279 1.41277
 1.41277 1.41275 1.41274 1.41275 1.41273 1.41271 1.41271 1.4127  1.41271
 1.41273 1.41274 1.41276 1.41276 1.41275 1.41276 1.41276 1.41279 1.41279
 1.41279 1.41277 1.41278 1.4128  1.41279 1.41278 1.4128  1.41278 1.41277
 1.41278 1.41277 1.41275 1.41275 1.41274 1.41273 1.41271 1.41272 1.41272
 1.41272 1.41272 1.41274 1.41274 1.41276 1.41276 1.41276 1.41275 1.41275
 1.41276 1.41275 1.41273 1.41272 1.41272 1.41273 1.41273 1.41273 1.41273
 1.41272 1.4127  1.4127  1.4127  1.41271 1.41271 1.4127  1.41268 1.41267
 1.41266 1.41265 1.41265 1.41268 1.41267 1.41266 1.41266 1.41264 1.41264
 1.41265][1.42171 1.42169 1.42168 1.42167 1.42166 1.42167 1.42171 1.42172 1.42173
 1.42173 1.42173 1.42174 1.42172 1.42173 1.42172 1.42174 1.42173 1.42173
 1.42175 1.42175 1.42175 1.42173 1.42174 1.42174 1.42175 1.42172 1.42175
 1.42175 1.42174 1.42174 1.42174 1.42173 1.42173 1.42174 1.42174 1.42173
 1.42174 1.42174 1.42174 1.42172 1.42174 1.42175 1.42176 1.42173 1.42176
 1.42176 1.42176 1.42176 1.42176 1.42177 1.42176 1.42176 1.42173 1.42173
 1.42172 1.42171 1.4217  1.42169 1.42169 1.42171 1.42174 1.42173 1.42172
 1.42172 1.42172 1.42172 1.42172 1.4217  1.42171 1.42171 1.42172 1.42172
 1.42173 1.42173 1.42174 1.42173 1.42173 1.42173 1.42169 1.42168 1.42168
 1.42167 1.42167 1.42167 1.42167 1.42167 1.42165 1.42164 1.42163 1.42164
 1.42163 1.42163 1.42167 1.42168 1.42168 1.42167 1.42166 1.42167 1.4217
 1.4217 ][1.40321 1.40322 1.40323 1.40322 1.40321 1.40321 1.40321 1.40323 1.40324
 1.40326 1.40326 1.40327 1.40327 1.40327 1.40329 1.40328 1.40329 1.40327
 1.40328 1.40327 1.40326 1.4033  1.40328 1.40328 1.40326 1.40327 1.40327
 1.40328 1.40326 1.40325 1.40326 1.40324 1.40324 1.40324 1.40324 1.40323
 1.40323 1.40322 1.40325 1.40325 1.40325 1.40325 1.40324 1.40324 1.40325
 1.40327 1.40326 1.40325 1.40326 1.40324 1.40326 1.40325 1.40324 1.40323
 1.40324 1.40324 1.40323 1.40323 1.40323 1.40323 1.40322 1.40323 1.4032
 1.4032  1.40319 1.40321 1.4032  1.40322 1.40321 1.40322 1.40323 1.40321
 1.4032  1.4032  1.40319 1.40318 1.40318 1.40318 1.40318 1.40316 1.40318
 1.40319 1.40318 1.40318 1.4032  1.40319 1.40321 1.40319 1.40322 1.4032
 1.40321 1.40321 1.4032  1.40319 1.40316 1.40314 1.40315 1.40314 1.40315
 1.40314][1.40286 1.40286 1.40287 1.40289 1.40292 1.40291 1.4029  1.4029  1.4029
 1.4029  1.40289 1.40288 1.40289 1.4029  1.4029  1.40288 1.40288 1.40289
 1.40288 1.40289 1.40288 1.40289 1.40289 1.40289 1.4029  1.4029  1.40288
 1.40291 1.40292 1.40292 1.40292 1.40295 1.40294 1.40294 1.40292 1.40292
 1.40292 1.40293 1.40292 1.4029  1.40292 1.40291 1.40289 1.40289 1.40288
 1.40289 1.4029  1.4029  1.4029  1.40289 1.40289 1.40286 1.40286 1.40284
 1.40284 1.40284 1.40282 1.40281 1.40283 1.40283 1.40281 1.40282 1.4028
 1.40283 1.40283 1.40282 1.40282 1.40282 1.40281 1.4028  1.40281 1.40281
 1.40283 1.40283 1.40282 1.40285 1.40284 1.40284 1.40284 1.40283 1.40283
 1.40284 1.40283 1.40283 1.40284 1.40284 1.40284 1.40285 1.40286 1.40285
 1.40283 1.40282 1.40281 1.40281 1.40278 1.40277 1.40277 1.40275 1.40273
 1.40273][1.40025 1.40025 1.40022 1.40022 1.40023 1.40023 1.40022 1.40023 1.40026
 1.40028 1.40027 1.40027 1.40028 1.40029 1.40029 1.4003  1.40028 1.40027
