[1.40539 1.4057  1.40546 1.40523 1.40601 1.40625 1.40612 1.4059  1.40567
 1.40632 1.4065  1.40636 1.4061  1.40641 1.40668 1.4066  1.40548 1.40472
 1.40516 1.40419 1.40407 1.40421 1.40275 1.40322 1.4035  1.40274 1.40239
 1.40156 1.40216 1.40152 1.40076 1.40062 1.40036 1.40039 1.40068 1.40102
 1.40096 1.39996 1.39918 1.39909 1.39983 1.39991 1.39971 1.40081 1.40011
 1.40039 1.39952 1.39932 1.39888 1.39791 1.39791 1.39725 1.39701 1.39664
 1.39679 1.39682 1.39665 1.39681 1.39658 1.39612 1.39617 1.39575 1.39595
 1.395   1.39462 1.39464 1.39419 1.39391 1.39345 1.39379 1.39354 1.39305
 1.39198 1.3913  1.38998 1.38923 1.38951 1.38867 1.38888 1.38898 1.3888
 1.38828 1.38797 1.38696 1.38615 1.38518 1.38451 1.3842  1.3838  1.38305
 1.38307 1.38305 1.38284 1.38255 1.38229 1.38132 1.38061 1.38026 1.38063
 1.3804 ][1.44449 1.44435 1.44446 1.44452 1.44482 1.44509 1.44533 1.44563 1.44573
 1.44545 1.44589 1.44564 1.44559 1.44662 1.44756 1.44809 1.44825 1.44764
 1.44844 1.44818 1.44752 1.44687 1.4465  1.44638 1.44659 1.44658 1.44636
 1.44667 1.44501 1.44416 1.44429 1.44389 1.44391 1.44308 1.44307 1.44189
 1.44214 1.4413  1.44054 1.43967 1.43922 1.4386  1.43782 1.43824 1.43762
 1.43771 1.4376  1.43715 1.43758 1.43706 1.43757 1.43748 1.43772 1.43714
 1.43762 1.43695 1.43674 1.4358  1.43537 1.4354  1.4355  1.43469 1.43424
 1.43463 1.43358 1.43272 1.4324  1.43261 1.43296 1.43292 1.43198 1.43089
 1.42962 1.42864 1.42877 1.42952 1.42959 1.42886 1.42893 1.42916 1.42872
 1.42844 1.42695 1.4267  1.42704 1.42614 1.42562 1.42512 1.42454 1.42443
 1.42442 1.42425 1.42382 1.42417 1.42399 1.42363 1.42335 1.42219 1.42206
 1.42188][1.49323 1.49315 1.4934  1.49377 1.4941  1.49398 1.4936  1.49328 1.49379
 1.49438 1.49441 1.49468 1.49466 1.49541 1.49515 1.49476 1.49448 1.49464
 1.49496 1.4955  1.49654 1.49743 1.49783 1.4987  1.49915 1.49933 1.50049
 1.50009 1.49988 1.50129 1.50125 1.50023 1.49917 1.49939 1.4991  1.49798
 1.49736 1.49691 1.49709 1.49672 1.4954  1.49496 1.49459 1.49452 1.49402
 1.49264 1.49152 1.49157 1.49087 1.49028 1.48931 1.4883  1.48793 1.48768
 1.48673 1.48692 1.48672 1.48707 1.4858  1.48535 1.4855  1.48475 1.48531
 1.48463 1.48562 1.48538 1.48504 1.4843  1.48456 1.4834  1.48262 1.48317
 1.48306 1.48375 1.48438 1.48351 1.48437 1.48487 1.4852  1.48514 1.4837
 1.48385 1.48371 1.48436 1.48339 1.48347 1.48318 1.48236 1.48248 1.48191
 1.48258 1.48222 1.48163 1.48115 1.48142 1.47977 1.47846 1.47811 1.47826
 1.47812][1.6469  1.64769 1.64786 1.64855 1.64942 1.65008 1.65053 1.65054 1.65107
 1.65148 1.65218 1.65156 1.65309 1.65336 1.654   1.65525 1.65554 1.65661
 1.65672 1.65648 1.65751 1.65738 1.65857 1.65957 1.65959 1.65837 1.65799
 1.65876 1.65879 1.65904 1.66034 1.66132 1.66209 1.66235 1.66387 1.66574
 1.66781 1.66757 1.66775 1.66715 1.66631 1.6656  1.66384 1.66282 1.66234
 1.66162 1.66169 1.66083 1.66077 1.6604  1.66021 1.66086 1.66001 1.65979
 1.65962 1.65855 1.65814 1.65744 1.65672 1.65655 1.65539 1.65425 1.6526
 1.65233 1.65282 1.6518  1.64974 1.64814 1.64765 1.64662 1.64586 1.64541
 1.6446  1.64446 1.64395 1.64314 1.64309 1.64187 1.64196 1.64211 1.64126
 1.64221 1.64021 1.64053 1.64001 1.63772 1.63747 1.63698 1.63568 1.63515
 1.63397 1.63248 1.6317  1.63119 1.63203 1.63234 1.63263 1.63245 1.63221
 1.6315 ][1.72742 1.72797 1.72867 1.72943 1.72946 1.72998 1.73023 1.73022 1.73115
 1.73165 1.73253 1.73402 1.73372 1.73414 1.73504 1.73506 1.73573 1.73603
 1.73537 1.73659 1.73693 1.73741 1.73788 1.73825 1.7385  1.73743 1.73728
 1.73753 1.73844 1.73824 1.73743 1.73686 1.73725 1.73711 1.73689 1.73758
 1.73704 1.73698 1.73854 1.73971 1.74181 1.74234 1.74241 1.74242 1.7409
 1.74089 1.74159 1.74333 1.74251 1.74274 1.74191 1.74115 1.74043 1.73907
 1.73926 1.73831 1.73897 1.73769 1.73727 1.73531 1.73415 1.73322 1.73312
 1.73296 1.73246 1.73108 1.73091 1.73042 1.72988 1.72953 1.72876 1.72853
 1.72749 1.7263  1.72806 1.72749 1.72656 1.7268  1.72728 1.7272  1.72635
 1.72507 1.72415 1.72484 1.72241 1.72236 1.72275 1.72158 1.72066 1.72218
 1.72347 1.72388 1.72339 1.72267 1.72396 1.72398 1.72279 1.72273 1.72219
 1.72135][1.67147 1.6715  1.67119 1.67123 1.67145 1.67186 1.67171 1.67194 1.67166
 1.67117 1.67144 1.67186 1.6723  1.67232 1.67262 1.6728  1.67258 1.67346
 1.67424 1.67452 1.67615 1.67568 1.67616 1.67596 1.67658 1.67705 1.67698
 1.67767 1.67659 1.67668 1.67721 1.67807 1.6783  1.67873 1.67895 1.68078
 1.68223 1.68285 1.68307 1.683   1.68269 1.68499 1.68517 1.68471 1.68594
 1.68569 1.68639 1.6864  1.68764 1.68784 1.68792 1.68747 1.68884 1.68814
 1.68874 1.69022 1.69131 1.69205 1.69176 1.69121 1.68999 1.68864 1.68878
 1.68948 1.68939 1.68962 1.68822 1.68878 1.6889  1.68909 1.68817 1.68815
 1.68853 1.6878  1.68756 1.68739 1.68765 1.68737 1.68728 1.68606 1.68553
 1.68494 1.68482 1.68519 1.68528 1.68393 1.6836  1.68315 1.68296 1.68242
 1.68104 1.68112 1.68003 1.67924 1.67912 1.6792  1.6782  1.6771  1.67697
 1.67677][1.58641 1.58707 1.58645 1.58674 1.5858  1.58553 1.58656 1.58641 1.58625
 1.58742 1.58856 1.58873 1.58797 1.58678 1.58711 1.58805 1.58721 1.5862
 1.58645 1.58727 1.58622 1.58571 1.58624 1.58565 1.58546 1.5868  1.58628
 1.58699 1.58735 1.58774 1.58833 1.58836 1.58766 1.58727 1.58732 1.58792
 1.58785 1.58943 1.59024 1.59068 1.59082 1.59068 1.58953 1.58978 1.59008
 1.58896 1.58827 1.58846 1.58936 1.58994 1.59007 1.59104 1.59128 1.59235
 1.59144 1.59208 1.59255 1.5933  1.59395 1.59473 1.59483 1.59493 1.5947
 1.59503 1.59526 1.59627 1.5957  1.59561 1.59739 1.59772 1.5983  1.59772
 1.5958  1.5949  1.59564 1.5959  1.596   1.59568 1.59455 1.59412 1.59378
 1.5929  1.59274 1.59141 1.59123 1.59131 1.59122 1.59197 1.59204 1.59105
 1.59031 1.58904 1.5887  1.58754 1.58778 1.58683 1.58625 1.58602 1.58582
 1.58494][1.83964 1.84017 1.84007 1.84042 1.8409  1.84116 1.84122 1.8411  1.84109
 1.84054 1.84113 1.84237 1.84318 1.84331 1.84421 1.84455 1.84686 1.84743
 1.84819 1.84857 1.84974 1.8501  1.85123 1.8513  1.8513  1.85147 1.85271
 1.8533  1.85273 1.85407 1.85474 1.85543 1.85599 1.85549 1.85527 1.85615
 1.85624 1.85683 1.85652 1.85762 1.85851 1.85861 1.85895 1.85902 1.86
 1.86062 1.86023 1.86137 1.85989 1.85988 1.86058 1.85992 1.86055 1.86162
 1.86198 1.86325 1.8644  1.86518 1.86493 1.86503 1.86533 1.86632 1.8667
 1.8676  1.86721 1.86984 1.87017 1.87011 1.87092 1.87117 1.87173 1.87123
 1.87139 1.8707  1.8717  1.8726  1.8732  1.87319 1.87355 1.87505 1.8749
 1.87324 1.87148 1.86921 1.86966 1.87069 1.86895 1.86875 1.86933 1.86714
 1.86472 1.86469 1.86384 1.86292 1.86209 1.86206 1.86127 1.86108 1.86078
 1.86092][1.88281 1.88261 1.88254 1.88254 1.88266 1.88341 1.88351 1.88395 1.8834
 1.88348 1.88323 1.8831  1.88455 1.88544 1.88484 1.88462 1.88459 1.88362
 1.88335 1.88418 1.884   1.88451 1.8851  1.8844  1.88482 1.88566 1.88589
 1.88714 1.88745 1.8888  1.88948 1.88967 1.89022 1.88982 1.89018 1.88969
 1.88978 1.89094 1.89115 1.89189 1.89214 1.8924  1.89275 1.89335 1.89421
 1.89561 1.89571 1.89582 1.89657 1.89688 1.89799 1.89718 1.89804 1.89871
 1.89855 1.8984  1.89943 1.89919 1.89933 1.89974 1.90085 1.90247 1.90217
 1.90421 1.90587 1.90549 1.90486 1.9058  1.90625 1.90582 1.90672 1.90623
 1.91033 1.91291 1.91349 1.91439 1.9165  1.91741 1.91745 1.91856 1.91977
 1.92039 1.9206  1.92154 1.92326 1.92549 1.92795 1.92925 1.92967 1.93131
 1.93177 1.93182 1.93301 1.93298 1.93289 1.93348 1.93203 1.93085 1.93079
 1.93073]
