[1.4406  1.44131 1.44138 1.44164 1.44141 1.44181 1.44207 1.44219 1.44211
 1.44314 1.44258 1.44236 1.44186 1.44098 1.44066 1.44122 1.44082 1.44097
 1.4413  1.44135 1.44132 1.4409  1.44103 1.44063 1.44097 1.43977 1.43911
 1.43779 1.43714 1.43712 1.43713 1.43742 1.43798 1.43836 1.4378  1.43765
 1.43689 1.43657 1.43602 1.43532 1.43456 1.43436 1.43473 1.4357  1.43439
 1.43435 1.43456 1.43464 1.43467 1.43406 1.43427 1.43365 1.43347 1.43267
 1.43293 1.43206 1.43095 1.42982 1.42983 1.42998 1.42964 1.42943 1.42945
 1.42835 1.4279  1.42741 1.42788 1.42797 1.42751 1.42735 1.42667 1.42728
 1.42682 1.42632 1.42558 1.42606 1.42618 1.42616 1.42605 1.42553 1.42507
 1.42578 1.42424 1.42435 1.42436 1.42438 1.42463 1.42489 1.42485 1.42429
 1.42394 1.42338 1.42308 1.42221 1.4224  1.42263 1.42189 1.42098 1.42076
 1.42098][1.45091 1.45033 1.45032 1.45015 1.45055 1.45078 1.45131 1.45225 1.4528
 1.45357 1.45417 1.4547  1.45402 1.45454 1.45444 1.45469 1.45456 1.45458
 1.45524 1.45598 1.45576 1.45506 1.45419 1.45358 1.45217 1.45189 1.4522
 1.45223 1.45196 1.45211 1.45263 1.45202 1.4515  1.45132 1.45165 1.45076
 1.4496  1.44966 1.4491  1.44908 1.44903 1.44859 1.44841 1.44758 1.44645
 1.44617 1.44564 1.44588 1.44583 1.4457  1.44557 1.44498 1.44443 1.44398
 1.44353 1.44319 1.44277 1.44291 1.44283 1.44288 1.44213 1.44101 1.44093
 1.44165 1.4412  1.44163 1.44036 1.43916 1.43847 1.43744 1.43764 1.43793
 1.43779 1.43787 1.43822 1.43894 1.43827 1.43738 1.43741 1.43633 1.43556
 1.43576 1.43555 1.43548 1.43523 1.43478 1.43476 1.43464 1.43548 1.43541
 1.43529 1.43524 1.43495 1.43405 1.4331  1.4329  1.43209 1.43169 1.43213
 1.43143][1.52703 1.52694 1.52652 1.52686 1.52736 1.528   1.52847 1.52859 1.52834
 1.52853 1.52962 1.53025 1.53052 1.53018 1.5296  1.52976 1.53005 1.52984
 1.53036 1.53046 1.53093 1.53179 1.53252 1.53375 1.53402 1.53377 1.53378
 1.53453 1.53538 1.53557 1.53417 1.5336  1.53419 1.53366 1.53351 1.53295
 1.5325  1.53182 1.53096 1.53014 1.52973 1.53025 1.52919 1.52938 1.52946
 1.5283  1.52815 1.52693 1.52764 1.5269  1.52614 1.52593 1.52564 1.52471
 1.52473 1.52454 1.52454 1.52339 1.52337 1.52402 1.52408 1.52398 1.52352
 1.52288 1.52328 1.52339 1.52347 1.52367 1.52269 1.52243 1.52276 1.5216
 1.52043 1.52073 1.52025 1.51947 1.51954 1.51893 1.51801 1.51786 1.51793
 1.51827 1.51771 1.5169  1.51543 1.51486 1.51479 1.51414 1.51383 1.51247
 1.51184 1.51205 1.51125 1.5103  1.51043 1.5116  1.51174 1.51156 1.51096
 1.51078][1.54521 1.54555 1.54597 1.54597 1.5461  1.54654 1.54629 1.54622 1.54667
 1.54611 1.5461  1.54638 1.54657 1.54722 1.54787 1.54839 1.54834 1.54909
 1.54975 1.55127 1.55169 1.55252 1.55248 1.55295 1.55328 1.55465 1.55445
 1.55447 1.55526 1.55565 1.55491 1.5543  1.55369 1.55361 1.55287 1.55243
 1.5522  1.55205 1.55281 1.5528  1.55171 1.55164 1.55172 1.55162 1.551
 1.55032 1.54986 1.54931 1.54871 1.54852 1.54781 1.54659 1.54688 1.5475
 1.54696 1.54789 1.54749 1.54865 1.54769 1.54805 1.54741 1.5475  1.54704
 1.54575 1.54511 1.54555 1.54488 1.54464 1.54404 1.54324 1.54284 1.5419
 1.54172 1.53984 1.53918 1.53884 1.53786 1.53695 1.53667 1.53562 1.53467
 1.53343 1.53402 1.53413 1.53352 1.533   1.53121 1.53105 1.53112 1.52962
 1.5293  1.52859 1.52753 1.52723 1.52682 1.52693 1.52579 1.52462 1.52428
 1.52426][1.67236 1.67204 1.67253 1.6733  1.67373 1.67412 1.6751  1.67523 1.6757
 1.67564 1.67455 1.67432 1.67435 1.67512 1.67499 1.6757  1.67553 1.67667
 1.67661 1.67797 1.67911 1.68    1.68013 1.68047 1.68123 1.68183 1.68216
 1.68313 1.68357 1.6832  1.68375 1.68467 1.68478 1.68502 1.68624 1.68611
 1.68613 1.68691 1.68666 1.68811 1.68848 1.68947 1.68952 1.68863 1.68861
 1.68916 1.69113 1.69026 1.68981 1.69012 1.69085 1.68927 1.68893 1.68946
