[1.23556 1.23592 1.23627 1.23615 1.23572 1.23603 1.23764 1.23858 1.23995
 1.23998 1.23961 1.23965 1.23924 1.23956 1.23865 1.23814 1.23732 1.23646
 1.23707 1.23641 1.23548 1.23366 1.23358 1.23288 1.23206 1.23052 1.23141
 1.22991 1.22975 1.23    1.22824 1.22815 1.22753 1.22584 1.22572 1.22448
 1.22519 1.22493 1.2243  1.22321 1.2228  1.22238 1.22253 1.22188 1.22155
 1.2208  1.21949 1.21946 1.21776 1.21771 1.21676 1.21631 1.21492 1.21385
 1.21248 1.2115  1.21114 1.21005 1.20781 1.20742 1.20707 1.20546 1.20478
 1.20297 1.20233 1.20211 1.20231 1.20137 1.20006 1.19936 1.20028 1.19887
 1.19692 1.19706 1.19519 1.19472 1.19512 1.19541 1.19489 1.19343 1.19278
 1.19097 1.19026 1.1891  1.18936 1.1884  1.1878  1.18808 1.1881  1.18726
 1.18671 1.18481 1.18384 1.184   1.18282 1.18068 1.17908 1.17834 1.17633
 1.17618][1.30978 1.31051 1.31128 1.31123 1.31199 1.31264 1.31231 1.31341 1.31343
 1.31337 1.31403 1.31396 1.31467 1.3158  1.31607 1.31752 1.31763 1.31702
 1.31723 1.31732 1.3166  1.31648 1.31573 1.3154  1.31481 1.31385 1.31323
 1.31269 1.31188 1.31079 1.30901 1.30867 1.30862 1.308   1.30838 1.30726
 1.30665 1.30439 1.30266 1.30226 1.3007  1.29946 1.2992  1.29904 1.29756
 1.29675 1.29545 1.29465 1.29237 1.29211 1.2917  1.28978 1.28823 1.2875
 1.28903 1.28866 1.28638 1.28573 1.28485 1.28403 1.28342 1.28233 1.28141
 1.28166 1.28085 1.28041 1.2788  1.27858 1.27693 1.27646 1.27599 1.27544
 1.27523 1.2753  1.27452 1.27374 1.27291 1.27206 1.27151 1.27238 1.27221
 1.27115 1.26921 1.26864 1.26842 1.26748 1.2663  1.26551 1.26435 1.26335
 1.2643  1.26506 1.26497 1.26513 1.26505 1.26495 1.26423 1.26217 1.26204
 1.26241][1.26142 1.26175 1.26229 1.26292 1.26353 1.26365 1.26411 1.26421 1.26468
 1.26541 1.26546 1.26594 1.26662 1.26653 1.26684 1.26721 1.26724 1.26787
 1.26787 1.26848 1.26939 1.26962 1.27001 1.27032 1.27153 1.2716  1.27243
 1.27331 1.27372 1.27361 1.27298 1.27275 1.27234 1.27144 1.27167 1.27272
 1.27268 1.2725  1.2717  1.27091 1.26997 1.26908 1.26709 1.2685  1.26928
 1.26841 1.26691 1.26501 1.26343 1.26259 1.26115 1.26118 1.26063 1.26094
 1.26091 1.26125 1.26283 1.26189 1.26181 1.26194 1.26072 1.25971 1.25761
