[1.31615 1.31575 1.31672 1.31678 1.31678 1.31529 1.31542 1.31659 1.31854
 1.3183  1.3187  1.31867 1.31858 1.31859 1.31797 1.31838 1.31725 1.31746
 1.31841 1.31802 1.31848 1.31789 1.31768 1.31624 1.31638 1.31529 1.3133
 1.31353 1.31347 1.31154 1.31198 1.31191 1.31179 1.31078 1.31091 1.3114
 1.31039 1.31055 1.30979 1.30916 1.30842 1.30706 1.30656 1.30506 1.30427
 1.30348 1.30245 1.30179 1.301   1.29992 1.29837 1.29812 1.29745 1.29778
 1.29716 1.29672 1.29681 1.29583 1.29459 1.2936  1.29289 1.29246 1.29242
 1.29115 1.28995 1.28885 1.28837 1.28824 1.28802 1.28764 1.28763 1.28858
 1.28674 1.28516 1.285   1.28366 1.28277 1.2819  1.2812  1.28066 1.2794
 1.27797 1.27757 1.27727 1.27793 1.27769 1.2768  1.27683 1.27798 1.27786
 1.27702 1.27631 1.27591 1.27491 1.27318 1.2724  1.27117 1.27064 1.27005
 1.26927][1.29529 1.29627 1.29732 1.29736 1.29714 1.29652 1.29653 1.29801 1.29764
 1.29661 1.29752 1.29756 1.29847 1.29864 1.29806 1.29754 1.29866 1.29945
 1.3003  1.30097 1.30034 1.30057 1.29942 1.29899 1.2988  1.2981  1.29876
 1.2979  1.29766 1.29869 1.29624 1.29696 1.29596 1.29599 1.29513 1.29588
 1.29473 1.29418 1.29419 1.29431 1.29326 1.29352 1.29232 1.29127 1.29017
 1.28961 1.28941 1.2877  1.28739 1.28537 1.28441 1.28291 1.27995 1.28025
 1.2801  1.27995 1.27951 1.27921 1.27723 1.2768  1.27587 1.27558 1.27322
 1.27389 1.27408 1.27273 1.27203 1.2715  1.27129 1.27165 1.27209 1.27048
 1.27116 1.27131 1.2706  1.27001 1.26878 1.26721 1.26684 1.26612 1.26616
 1.26607 1.2652  1.26509 1.2635  1.26276 1.26298 1.26237 1.26185 1.26312
 1.26161 1.26137 1.2587  1.25716 1.25748 1.25535 1.25422 1.25448 1.25407
 1.2529 ][1.25525 1.25531 1.25613 1.25667 1.25714 1.25656 1.25726 1.25802 1.25802
 1.25937 1.25948 1.25939 1.26048 1.26075 1.26083 1.26113 1.26198 1.26202
 1.26238 1.26283 1.26294 1.26402 1.26426 1.26505 1.26515 1.26508 1.26557
 1.26572 1.2662  1.26638 1.26603 1.26482 1.26518 1.26474 1.26498 1.26506
 1.26509 1.2654  1.26535 1.26473 1.26382 1.26408 1.26335 1.26328 1.26196
 1.26139 1.26103 1.26133 1.26008 1.25956 1.25804 1.25737 1.25604 1.25538
 1.25546 1.25585 1.25538 1.25399 1.25286 1.25098 1.25015 1.2495  1.24811
 1.24779 1.24706 1.24723 1.24799 1.24761 1.24718 1.24722 1.24626 1.24518
 1.24449 1.24428 1.24345 1.2414  1.24168 1.24068 1.24002 1.2392  1.23819
 1.23805 1.23789 1.23633 1.23545 1.23477 1.23436 1.23334 1.23267 1.2321
 1.23129 1.23134 1.23075 1.2303  1.2314  1.23108 1.23066 1.23066 1.22942
 1.23009][1.25457 1.25532 1.25659 1.2548  1.25504 1.25602 1.2563  1.2567  1.25807
 1.25862 1.25916 1.25921 1.25959 1.25975 1.25977 1.26063 1.26054 1.26078
 1.26119 1.26215 1.26265 1.26392 1.26483 1.2648  1.26603 1.26672 1.26704
 1.26652 1.26645 1.2662  1.26739 1.26818 1.2686  1.2677  1.26752 1.26859
 1.26883 1.2697  1.27043 1.27126 1.27073 1.26993 1.27016 1.26968 1.26913
 1.26863 1.26739 1.2659  1.2657  1.26452 1.26326 1.26329 1.26196 1.26213
 1.26123 1.26078 1.26059 1.26011 1.26049 1.2603  1.26018 1.26005 1.25935
 1.25945 1.25892 1.25886 1.25943 1.25914 1.25882 1.25821 1.25943 1.25841
 1.25825 1.25728 1.25731 1.25689 1.25685 1.25713 1.25747 1.25667 1.25589
 1.25494 1.25498 1.25545 1.25426 1.25415 1.25337 1.25273 1.25176 1.25172
 1.25077 1.25048 1.24996 1.2486  1.24886 1.24804 1.24566 1.24522 1.24456
 1.2439 ][1.235   1.23557 1.23552 1.2366  1.23658 1.23759 1.23842 1.23909 1.23967
 1.24049 1.2407  1.24098 1.24059 1.24093 1.24203 1.24275 1.24234 1.24325
 1.2444  1.24471 1.24562 1.24608 1.2463  1.24696 1.24726 1.24752 1.24758
 1.24814 1.24797 1.24894 1.24945 1.24928 1.24897 1.24904 1.24918 1.25092
 1.25208 1.25234 1.25307 1.25326 1.25351 1.25414 1.25379 1.25366 1.25403
 1.25415 1.25429 1.25454 1.2534  1.25359 1.25342 1.25279 1.25249 1.25185
 1.25166 1.25059 1.24924 1.24855 1.24738 1.2472  1.24636 1.24646 1.24746
 1.24715 1.24634 1.2454  1.24403 1.2438  1.24376 1.24314 1.24118 1.24054
 1.24007 1.23853 1.23798 1.23898 1.23866 1.23807 1.23754 1.23748 1.23674
 1.2361  1.2359  1.2355  1.23414 1.23435 1.23394 1.2335  1.23369 1.2322
