[1.23986 1.23955 1.2413  1.24257 1.24411 1.24566 1.2484  1.25093 1.25262
 1.25286 1.25044 1.24876 1.24805 1.24833 1.24576 1.24425 1.2427  1.24115
 1.24113 1.24028 1.23948 1.2397  1.24027 1.23946 1.23819 1.23747 1.23764
 1.23729 1.23624 1.23626 1.23582 1.23543 1.23432 1.23297 1.23238 1.23196
 1.23218 1.23244 1.23171 1.23141 1.23177 1.23166 1.23108 1.22982 1.22944
 1.2292  1.22908 1.23011 1.22955 1.22946 1.22932 1.22896 1.22849 1.22751
 1.22629 1.22504 1.22429 1.22325 1.22247 1.22213 1.22124 1.21971 1.21819
 1.21793 1.21708 1.21659 1.21529 1.21428 1.21403 1.21347 1.21427 1.21304
 1.21303 1.21378 1.21375 1.21307 1.21276 1.21151 1.2111  1.21129 1.2119
 1.21111 1.21069 1.21104 1.21117 1.21067 1.21077 1.21064 1.21071 1.20972
 1.20901 1.20808 1.20769 1.20717 1.20638 1.20575 1.2068  1.20713 1.20568
 1.20511][1.26314 1.26397 1.26505 1.26541 1.26564 1.26577 1.26669 1.26736 1.26834
 1.26942 1.2707  1.27204 1.27142 1.27243 1.27393 1.27562 1.27414 1.27384
 1.275   1.27555 1.27449 1.27368 1.27355 1.27212 1.27142 1.27026 1.2676
 1.26653 1.26597 1.26524 1.26529 1.26393 1.26262 1.26159 1.26061 1.25878
 1.25859 1.25756 1.25771 1.25668 1.25679 1.25529 1.25494 1.25519 1.25513
 1.25568 1.25589 1.25535 1.25389 1.25387 1.25235 1.25256 1.25106 1.25059
 1.25002 1.24889 1.2491  1.24878 1.24779 1.24704 1.246   1.24431 1.24399
 1.24337 1.24289 1.24297 1.24305 1.24367 1.24329 1.24322 1.24258 1.24235
 1.24123 1.24088 1.23965 1.24022 1.24024 1.2394  1.23873 1.23973 1.23992
 1.23993 1.23961 1.23885 1.23822 1.23756 1.23767 1.23769 1.23709 1.23747
 1.23693 1.23717 1.23701 1.23591 1.23608 1.23557 1.23501 1.2348  1.23452
