[1.24747 1.24801 1.2495  1.25123 1.25232 1.25452 1.25694 1.2591  1.26006
 1.26121 1.26028 1.25956 1.26003 1.25913 1.25895 1.25773 1.25744 1.25749
 1.25788 1.25642 1.25488 1.25441 1.25313 1.25265 1.25153 1.24997 1.24996
 1.25001 1.24979 1.24982 1.24913 1.24823 1.24752 1.24725 1.24712 1.24674
 1.24719 1.24657 1.24594 1.24568 1.24473 1.24523 1.24552 1.24525 1.2441
 1.24348 1.24298 1.24229 1.2411  1.24135 1.24208 1.24202 1.24099 1.23966
 1.23976 1.24023 1.23858 1.23838 1.23796 1.23868 1.23858 1.23815 1.23816
 1.23807 1.2377  1.23791 1.23751 1.23766 1.23665 1.23609 1.23737 1.23653
 1.23634 1.23656 1.23805 1.23741 1.23748 1.23682 1.23599 1.23709 1.23628
 1.23599 1.23502 1.23399 1.23291 1.23197 1.23084 1.22973 1.229   1.22975
 1.22989 1.22959 1.22935 1.22839 1.228   1.22699 1.22637 1.22594 1.22612
 1.22522][1.22176 1.22332 1.22656 1.22743 1.22928 1.23003 1.23024 1.2327  1.23385
 1.23563 1.23657 1.23799 1.23923 1.23913 1.23997 1.24044 1.24169 1.24265
 1.24222 1.24274 1.24157 1.24059 1.24103 1.23934 1.2394  1.2384  1.2379
 1.23773 1.23665 1.23513 1.2341  1.23293 1.23161 1.23033 1.22948 1.22863
 1.22788 1.2262  1.22576 1.2262  1.2261  1.2253  1.22368 1.22331 1.22353
 1.22269 1.22214 1.2216  1.22103 1.21956 1.21902 1.21793 1.2168  1.21659
 1.21658 1.21691 1.21675 1.21588 1.21429 1.21268 1.21189 1.21158 1.21043
 1.21013 1.20966 1.20937 1.20994 1.20884 1.20814 1.20843 1.2079  1.20728
 1.207   1.20666 1.20646 1.20666 1.20641 1.20657 1.20632 1.20589 1.20494
 1.20441 1.20356 1.20305 1.2017  1.20134 1.20159 1.20256 1.20229 1.20175
 1.20096 1.20039 1.20015 1.19962 1.19838 1.19856 1.1991  1.19853 1.19854
 1.19819][1.26118 1.26205 1.26266 1.26193 1.26125 1.26087 1.26174 1.26234 1.26309
 1.26449 1.26613 1.26679 1.268   1.26925 1.26968 1.27012 1.2725  1.27409
 1.27728 1.27664 1.278   1.2777  1.27842 1.27867 1.28045 1.28176 1.28433
 1.28645 1.28615 1.2872  1.28678 1.28591 1.2847  1.28293 1.28215 1.28245
 1.28103 1.27996 1.27917 1.27818 1.27766 1.27766 1.27683 1.27541 1.27516
 1.27492 1.2737  1.27263 1.27182 1.27185 1.27035 1.26938 1.26753 1.26757
 1.26803 1.26769 1.26647 1.26567 1.26514 1.26473 1.26481 1.26468 1.2647
 1.26364 1.26365 1.26428 1.26348 1.26343 1.26324 1.26212 1.26082 1.26011
 1.25998 1.25965 1.25942 1.2601  1.25927 1.25829 1.25932 1.25834 1.25733
 1.25611 1.25546 1.25521 1.25452 1.25443 1.25336 1.2521  1.25064 1.25026
 1.25054 1.25104 1.25026 1.25091 1.25041 1.25051 1.25172 1.25165 1.2513
 1.25087][1.23588 1.23509 1.23585 1.2355  1.23709 1.23557 1.23576 1.23599 1.23643
