[1.32619 1.32677 1.32738 1.32727 1.32866 1.329   1.32881 1.32937 1.3298
 1.32931 1.33027 1.32936 1.32871 1.3289  1.32828 1.32782 1.32656 1.32618
 1.32523 1.32349 1.32305 1.32178 1.32125 1.32071 1.31903 1.31689 1.31781
 1.31707 1.31761 1.31689 1.31627 1.31461 1.31445 1.31359 1.31294 1.31113
 1.30983 1.30887 1.30724 1.30675 1.3055  1.30469 1.30365 1.30326 1.3026
 1.30125 1.30012 1.29955 1.30018 1.29937 1.29847 1.29786 1.29708 1.29717
 1.29695 1.2964  1.29447 1.29247 1.29218 1.29204 1.29063 1.2899  1.28784
 1.28684 1.28766 1.2854  1.28371 1.28318 1.28019 1.27939 1.27809 1.27653
 1.27606 1.27538 1.27324 1.27126 1.27058 1.27042 1.26974 1.26901 1.2687
 1.26863 1.26688 1.2656  1.26388 1.26319 1.26218 1.26078 1.25904 1.25971
 1.25904 1.25805 1.25684 1.25587 1.25423 1.25306 1.25105 1.24891 1.24867
 1.24875][1.32765 1.32824 1.32845 1.3287  1.32899 1.32873 1.32988 1.32983 1.3295
 1.32934 1.32975 1.32945 1.33019 1.32982 1.33085 1.3315  1.33145 1.33268
 1.3325  1.3326  1.33261 1.33188 1.33229 1.33302 1.33253 1.33228 1.33177
 1.33259 1.33202 1.33181 1.3322  1.3327  1.33239 1.33189 1.33136 1.33032
 1.32989 1.32849 1.32826 1.32807 1.32806 1.32716 1.32692 1.32623 1.32578
 1.32486 1.32556 1.3236  1.3236  1.32328 1.32218 1.32136 1.32086 1.31958
 1.31939 1.318   1.31662 1.31686 1.31595 1.31651 1.31464 1.31317 1.31313
 1.31207 1.31209 1.31096 1.30897 1.30938 1.30855 1.30817 1.30682 1.30502
 1.30592 1.30566 1.30441 1.30422 1.30307 1.30177 1.30148 1.30091 1.30028
 1.30052 1.29986 1.29728 1.29605 1.29413 1.29313 1.29243 1.29187 1.2913
 1.29097 1.28923 1.2889  1.28762 1.28705 1.28656 1.28448 1.28386 1.28253
 1.28273][1.2953  1.29611 1.29611 1.29673 1.29739 1.2975  1.29807 1.29809 1.29862
 1.29969 1.30016 1.30006 1.30016 1.30083 1.30015 1.29968 1.30021 1.30078
 1.30092 1.3019  1.30268 1.30249 1.30283 1.30356 1.3037  1.30358 1.30294
 1.3032  1.3037  1.30379 1.30347 1.30264 1.30212 1.30284 1.30237 1.30241
 1.30149 1.30141 1.3015  1.30113 1.30018 1.29903 1.29882 1.29916 1.2989
 1.29814 1.29773 1.29748 1.29707 1.29715 1.29619 1.2968  1.29581 1.29592
 1.29606 1.29576 1.29518 1.29297 1.2913  1.29001 1.29006 1.28929 1.2878
 1.28773 1.28726 1.28682 1.28669 1.28574 1.28665 1.28469 1.28478 1.2843
 1.28406 1.28412 1.2837  1.28374 1.28212 1.28152 1.28186 1.28208 1.28168
 1.28062 1.28037 1.28029 1.27965 1.27839 1.27765 1.2771  1.27547 1.27507
 1.27477 1.27353 1.27395 1.27235 1.2709  1.26965 1.26686 1.26593 1.26629
 1.26588][1.2289  1.2285  1.22868 1.22962 1.22899 1.22914 1.23031 1.23051 1.23165
 1.23224 1.23232 1.23326 1.23366 1.23314 1.23384 1.23431 1.23552 1.23646
 1.23697 1.23783 1.23764 1.23814 1.23838 1.23916 1.24055 1.24189 1.2431
 1.24275 1.24254 1.24258 1.24267 1.24325 1.24305 1.2426  1.24301 1.24435
 1.24379 1.24336 1.24263 1.24353 1.24334 1.24293 1.24283 1.24212 1.24161
 1.24055 1.23895 1.2378  1.23845 1.23791 1.23762 1.237   1.23731 1.23744
 1.23622 1.23574 1.23495 1.23513 1.23539 1.23452 1.23515 1.23498 1.23527
 1.23463 1.23438 1.23367 1.23303 1.23162 1.23198 1.23084 1.22929 1.22949
 1.22965 1.22808 1.22759 1.22677 1.2259  1.22572 1.22493 1.22266 1.22225
 1.22213 1.22196 1.22128 1.21977 1.21951 1.22101 1.22052 1.21927 1.21874
 1.21777 1.21722 1.21586 1.21499 1.21372 1.21271 1.21178 1.21177 1.21082
 1.21029][1.28868 1.28922 1.28836 1.2888  1.28898 1.29015 1.29074 1.28967 1.28945
 1.29044 1.29141 1.2925  1.29351 1.29426 1.29408 1.29514 1.29657 1.29695
 1.29737 1.29782 1.29935 1.29982 1.30043 1.30049 1.30061 1.30063 1.30085
 1.30097 1.3012  1.30207 1.30191 1.30268 1.30367 1.30296 1.30311 1.30275
 1.30383 1.30511 1.30491 1.30421 1.30516 1.30492 1.30466 1.30488 1.30495
 1.30543 1.30538 1.30529 1.30573 1.30589 1.3055  1.30484 1.30429 1.30334
 1.30342 1.30232 1.30239 1.30164 1.30132 1.30034 1.3005  1.30029 1.2991
 1.29898 1.29819 1.29807 1.29861 1.29864 1.29792 1.2969  1.29739 1.2968
 1.29674 1.29654 1.29612 1.29516 1.29554 1.29477 1.29535 1.29583 1.29522
 1.29488 1.29438 1.29388 1.29393 1.29274 1.29209 1.29092 1.2906  1.29002
 1.28924 1.2881  1.28716 1.28656 1.28591 1.28527 1.28366 1.28348 1.2818
 1.28178][1.25291 1.25416 1.2543  1.25518 1.25538 1.25521 1.25563 1.25672 1.25703
 1.25744 1.25791 1.2578  1.25885 1.25909 1.2599  1.26036 1.26072 1.26093
 1.26111 1.2619  1.2617  1.26149 1.26078 1.26147 1.26193 1.26157 1.26111
 1.26124 1.26068 1.26084 1.26063 1.26153 1.2617  1.26207 1.26257 1.26335
 1.26523 1.26513 1.26493 1.26478 1.26473 1.26484 1.26525 1.2656  1.26586
 1.26658 1.26702 1.26765 1.26871 1.26799 1.26831 1.26911 1.26944 1.27021
 1.26956 1.26977 1.26918 1.26942 1.26889 1.2694  1.26897 1.26832 1.26835
 1.26732 1.26759 1.26727 1.26675 1.26654 1.26539 1.26506 1.2642  1.26425
 1.26435 1.26335 1.26298 1.2632  1.26316 1.26255 1.26319 1.26229 1.26278
 1.26245 1.26229 1.26114 1.26136 1.26196 1.26264 1.26156 1.26225 1.26116
 1.25936 1.25899 1.25881 1.25779 1.2578  1.25707 1.25678 1.25637 1.25521
 1.25495][1.227   1.22776 1.22762 1.22747 1.22772 1.22795 1.22825 1.22887 1.22884
 1.22977 1.22992 1.23023 1.22997 1.23051 1.23013 1.23134 1.23117 1.23202
 1.23278 1.23316 1.23353 1.23367 1.235   1.23457 1.23521 1.23619 1.23589
 1.23593 1.23568 1.23578 1.23623 1.23726 1.23814 1.23914 1.24037 1.24104
 1.24024 1.24079 1.2413  1.24162 1.24161 1.24155 1.24147 1.24176 1.24156
 1.24199 1.24311 1.24373 1.24466 1.2453  1.24614 1.24703 1.24807 1.24816
 1.24789 1.24886 1.24957 1.24923 1.2499  1.25029 1.2505  1.25156 1.25183
