[1.31757 1.31783 1.31787 1.31818 1.31909 1.31918 1.3196  1.32018 1.32042
 1.32177 1.32243 1.32181 1.32101 1.3214  1.32105 1.32051 1.32031 1.31877
 1.31658 1.31682 1.31569 1.31494 1.31406 1.31482 1.31422 1.31438 1.31314
 1.31393 1.31467 1.31414 1.31323 1.31233 1.3125  1.31154 1.31094 1.30954
 1.31056 1.31048 1.30941 1.30804 1.30855 1.30952 1.30872 1.30888 1.30712
 1.30584 1.30594 1.30506 1.30487 1.30436 1.30375 1.30257 1.30253 1.30214
 1.30279 1.30324 1.30276 1.30207 1.30074 1.29876 1.29801 1.29685 1.29628
 1.29667 1.29542 1.29588 1.29656 1.29571 1.29431 1.29387 1.29395 1.29373
 1.29306 1.2934  1.29411 1.29402 1.29293 1.29156 1.28904 1.28835 1.28728
 1.28696 1.28497 1.28387 1.28382 1.28324 1.28255 1.2805  1.28034 1.27929
 1.27826 1.27794 1.27693 1.27633 1.27662 1.27651 1.27738 1.2756  1.27588
 1.27693][1.30654 1.30651 1.30703 1.30737 1.30787 1.30894 1.30852 1.30851 1.30892
 1.30872 1.30929 1.30871 1.30971 1.3094  1.3094  1.30998 1.31031 1.30973
 1.31091 1.31092 1.30921 1.3088  1.30922 1.30916 1.30797 1.30763 1.30715
 1.30674 1.30709 1.30696 1.30606 1.30581 1.30498 1.30461 1.30447 1.30333
 1.3036  1.30249 1.3023  1.30157 1.30117 1.30041 1.3003  1.29833 1.29892
 1.29755 1.29808 1.29775 1.29889 1.29735 1.29584 1.29476 1.2935  1.29272
 1.29237 1.29103 1.29032 1.28885 1.28868 1.28836 1.2871  1.28604 1.28699
 1.28616 1.28486 1.2849  1.28511 1.28498 1.28427 1.28387 1.28149 1.28221
 1.28155 1.28093 1.27986 1.27987 1.2782  1.27859 1.27766 1.2772  1.27623
 1.27553 1.2752  1.27472 1.2743  1.27448 1.27457 1.2756  1.27536 1.27589
 1.27564 1.27552 1.27454 1.27327 1.27237 1.27001 1.27006 1.27038 1.27076
 1.27051][1.27858 1.27889 1.27965 1.27942 1.28023 1.28184 1.2814  1.28205 1.28309
 1.28335 1.28388 1.28408 1.28458 1.28492 1.28537 1.28497 1.28624 1.28724
 1.28669 1.28795 1.28753 1.28754 1.28748 1.28816 1.28899 1.2891  1.28973
 1.28981 1.29115 1.29145 1.29129 1.29126 1.29051 1.2896  1.2896  1.28989
 1.29013 1.29078 1.28955 1.28894 1.28842 1.28841 1.28738 1.2882  1.28785
 1.28797 1.28759 1.28729 1.28771 1.2872  1.28654 1.2858  1.28584 1.286
 1.28565 1.28408 1.28394 1.28287 1.28232 1.28145 1.28124 1.28068 1.28066
 1.27933 1.27843 1.27852 1.27713 1.27609 1.27425 1.2741  1.27327 1.2724
 1.27273 1.27164 1.27109 1.2718  1.27065 1.26886 1.26857 1.26746 1.26688
 1.26701 1.26587 1.2661  1.26654 1.26663 1.26534 1.26597 1.26473 1.26387
 1.26341 1.26229 1.26095 1.26032 1.25885 1.25635 1.25599 1.25721 1.25672
 1.25649][1.28517 1.28583 1.28611 1.28615 1.2867  1.28692 1.28668 1.28747 1.28822
 1.28875 1.28826 1.28895 1.28903 1.29009 1.29031 1.29063 1.29166 1.29178
 1.29091 1.29072 1.29106 1.29095 1.2919  1.29329 1.29435 1.29522 1.29526
 1.29503 1.29449 1.29539 1.29577 1.29613 1.29576 1.29636 1.29675 1.29794
 1.29792 1.29749 1.29886 1.29952 1.29793 1.29796 1.29766 1.29747 1.297
 1.29636 1.29495 1.29447 1.29323 1.29265 1.29287 1.29321 1.29286 1.29208
 1.29209 1.29177 1.29118 1.29075 1.29044 1.2895  1.28964 1.28745 1.28794
 1.28692 1.28638 1.28553 1.28534 1.28538 1.28529 1.28461 1.284   1.28308
 1.28239 1.28288 1.28293 1.2832  1.28261 1.28242 1.28144 1.28139 1.28088
 1.27905 1.27726 1.27643 1.27621 1.27601 1.27544 1.2751  1.27378 1.27379
 1.27345 1.27364 1.27194 1.27195 1.27222 1.27136 1.27074 1.27026 1.27021
 1.26993][1.23594 1.23587 1.23574 1.23643 1.23684 1.23824 1.23833 1.23962 1.24014
 1.24076 1.24188 1.24155 1.24375 1.24392 1.24489 1.24567 1.24568 1.24553
 1.24628 1.24706 1.24815 1.24778 1.24738 1.24687 1.2469  1.24721 1.24827
 1.2486  1.24935 1.24944 1.25033 1.25197 1.25216 1.25174 1.25266 1.253
 1.25312 1.25345 1.25372 1.25471 1.25504 1.25603 1.25594 1.2557  1.25675
 1.25665 1.25673 1.25661 1.25724 1.25694 1.2564  1.25571 1.25504 1.25494
 1.25385 1.2541  1.25262 1.25233 1.25172 1.25081 1.25162 1.25123 1.25119
 1.25066 1.25043 1.25014 1.24867 1.24759 1.24714 1.24605 1.24542 1.24491
 1.24549 1.24579 1.24495 1.24389 1.24235 1.24258 1.24215 1.24101 1.241
 1.24018 1.23981 1.24005 1.23911 1.23836 1.23725 1.23646 1.23591 1.23546
 1.23339 1.23223 1.2307  1.22935 1.22864 1.22909 1.22973 1.22985 1.22981
 1.22948][1.22364 1.22409 1.2248  1.22549 1.22555 1.22586 1.226   1.2269  1.22712
 1.22714 1.22745 1.22785 1.22816 1.22777 1.22785 1.2283  1.22865 1.22899
 1.2294  1.22887 1.22966 1.23025 1.23071 1.23099 1.2315  1.23117 1.23202
 1.23204 1.23312 1.23335 1.23367 1.23399 1.23349 1.23373 1.23388 1.23275
 1.23427 1.23502 1.23518 1.23602 1.23549 1.23622 1.236   1.23706 1.23763
 1.23724 1.23743 1.23829 1.23845 1.23854 1.23932 1.23918 1.23898 1.23916
 1.2392  1.23916 1.23965 1.23977 1.24118 1.24071 1.24001 1.2402  1.24027
 1.24025 1.23912 1.23925 1.23889 1.23892 1.23875 1.23927 1.23825 1.23748
 1.23747 1.23744 1.23677 1.23626 1.23623 1.23722 1.23693 1.23603 1.23546
 1.23505 1.23584 1.23641 1.23529 1.23409 1.23393 1.23337 1.2322  1.23124
 1.2294  1.22946 1.22908 1.22878 1.22861 1.22916 1.22831 1.22864 1.2271
 1.22635][1.23741 1.23761 1.23737 1.23792 1.23854 1.2386  1.23873 1.23981 1.24057
 1.24076 1.24157 1.24171 1.24137 1.24183 1.24106 1.24201 1.24159 1.24288
 1.24347 1.24339 1.24461 1.24391 1.24378 1.24485 1.24514 1.24583 1.24602
 1.24711 1.24773 1.24739 1.24704 1.24843 1.24835 1.24878 1.2495  1.24962
 1.25062 1.25019 1.25087 1.25053 1.25172 1.25173 1.25188 1.25204 1.25214
 1.25293 1.25315 1.25406 1.25452 1.2548  1.25496 1.2554  1.255   1.2557
 1.25598 1.25604 1.2566  1.25728 1.25753 1.25757 1.25791 1.25863 1.2585
 1.25855 1.25939 1.26055 1.26016 1.26022 1.26016 1.26008 1.25916 1.25843
 1.25709 1.2579  1.25805 1.2581  1.25741 1.25718 1.25688 1.25636 1.25568
 1.25471 1.25447 1.25496 1.25425 1.25357 1.25314 1.25298 1.25314 1.25184
 1.25146 1.25151 1.25138 1.25102 1.25137 1.2515  1.2504  1.24991 1.24857
 1.24909][1.22201 1.2219  1.22164 1.22247 1.22254 1.22313 1.22364 1.22382 1.22447
 1.2253  1.2254  1.22573 1.22693 1.22699 1.22784 1.22814 1.22789 1.22791
 1.22877 1.22836 1.22892 1.22894 1.22976 1.22988 1.23119 1.23157 1.23199
 1.23136 1.23209 1.2319  1.23266 1.23244 1.2314  1.23125 1.23137 1.23157
 1.23201 1.23332 1.23346 1.23412 1.2351  1.23599 1.23596 1.23714 1.23837
 1.23822 1.23808 1.23864 1.23921 1.23981 1.24013 1.24047 1.24105 1.24106
 1.24218 1.24153 1.24182 1.24203 1.24234 1.243   1.24344 1.24394 1.24507
 1.24563 1.24577 1.24529 1.24658 1.24797 1.24948 1.25007 1.25204 1.2525
 1.25232 1.25268 1.25246 1.25186 1.25153 1.25206 1.25194 1.25285 1.25255
 1.25239 1.25189 1.25169 1.25138 1.25124 1.25097 1.25064 1.25124 1.24956
 1.2499  1.24918 1.24915 1.24858 1.2486  1.24845 1.24805 1.24703 1.24652
 1.24636][1.2189  1.21867 1.21896 1.21885 1.21866 1.21863 1.21812 1.21883 1.21925
 1.21859 1.21952 1.21808 1.2199  1.22154 1.2228  1.22414 1.2245  1.2244
 1.22518 1.22513 1.22625 1.22679 1.22745 1.22716 1.22684 1.22708 1.22734
 1.22761 1.22875 1.23015 1.23067 1.23025 1.2305  1.23082 1.23013 1.23059
 1.2296  1.23007 1.23078 1.23079 1.23128 1.22981 1.23022 1.23031 1.23112
 1.23121 1.23207 1.23216 1.23298 1.23325 1.23392 1.23448 1.23543 1.23611
 1.23679 1.23706 1.23696 1.23785 1.23859 1.23817 1.23901 1.23923 1.23959
 1.2396  1.23959 1.24104 1.24115 1.24108 1.24069 1.2398  1.2393  1.23981
 1.23976 1.24108 1.24122 1.24171 1.2426  1.24267 1.242   1.2428  1.24296
 1.24415 1.24515 1.24612 1.24654 1.24702 1.24704 1.24793 1.24834 1.24884
 1.24909 1.2479  1.24751 1.24728 1.24608 1.24579 1.24536 1.24482 1.24376
 1.24381]
