[1.22254 1.22306 1.22307 1.22359 1.22405 1.2247  1.22478 1.22636 1.2269
 1.22776 1.2269  1.2261  1.22544 1.22479 1.2242  1.22396 1.22187 1.22126
 1.22032 1.21969 1.21911 1.21826 1.21702 1.21779 1.21668 1.21579 1.21512
 1.21569 1.21476 1.21403 1.21333 1.21259 1.21183 1.21074 1.21048 1.21071
 1.21118 1.21179 1.21104 1.211   1.21061 1.20989 1.20957 1.20906 1.20836
 1.2077  1.20836 1.20718 1.20637 1.20667 1.20665 1.20631 1.20596 1.205
 1.20545 1.20436 1.20472 1.205   1.20351 1.20286 1.20284 1.20245 1.2024
 1.20068 1.19942 1.19824 1.19826 1.19828 1.19705 1.19726 1.19621 1.19631
 1.19586 1.19539 1.19583 1.19656 1.19542 1.195   1.1951  1.19528 1.19489
 1.19526 1.1959  1.19579 1.19466 1.19369 1.1929  1.19228 1.1909  1.19063
 1.19082 1.19003 1.18945 1.18909 1.18966 1.18962 1.18838 1.1872  1.18578
 1.18598][1.21454 1.21638 1.21845 1.21821 1.21894 1.22141 1.2218  1.22174 1.22295
 1.22356 1.22524 1.22502 1.22616 1.22677 1.22739 1.22951 1.23174 1.23324
 1.23338 1.23434 1.23234 1.23139 1.23003 1.22996 1.22901 1.22825 1.2271
 1.22593 1.22548 1.22403 1.22242 1.22058 1.22049 1.21958 1.21851 1.21878
 1.21787 1.21662 1.21691 1.21529 1.21349 1.21203 1.21325 1.21338 1.21245
 1.21132 1.21037 1.20952 1.20821 1.20694 1.20656 1.20635 1.20647 1.20587
 1.20617 1.20516 1.20519 1.20293 1.20262 1.20234 1.20066 1.20087 1.2003
 1.19872 1.19774 1.19738 1.19699 1.19584 1.19498 1.19524 1.19654 1.19607
 1.19613 1.19528 1.19443 1.19511 1.19416 1.19494 1.19487 1.19326 1.19262
 1.19201 1.19104 1.19198 1.1912  1.19098 1.19091 1.19007 1.18954 1.18884
 1.18881 1.18936 1.18978 1.1902  1.19024 1.18945 1.18946 1.18901 1.18803
 1.18792][1.22424 1.22594 1.22621 1.22638 1.22821 1.22826 1.22928 1.22992 1.23021
 1.22986 1.23055 1.23186 1.23315 1.23497 1.23587 1.23807 1.23917 1.24029
 1.2422  1.24397 1.24418 1.24533 1.24654 1.24746 1.24932 1.25112 1.25116
 1.25244 1.25184 1.25227 1.25256 1.25061 1.25001 1.24975 1.24927 1.24799
 1.24658 1.24654 1.24483 1.2444  1.24339 1.24326 1.24328 1.24224 1.24179
 1.24282 1.24213 1.24063 1.23998 1.23987 1.24063 1.24128 1.23994 1.23989
 1.23955 1.23983 1.23974 1.23975 1.23878 1.23878 1.23769 1.23765 1.2375
 1.23641 1.23556 1.23426 1.23503 1.23474 1.23348 1.23319 1.23235 1.23064
 1.23107 1.23176 1.23117 1.23068 1.23001 1.22933 1.22903 1.22931 1.22835
 1.22827 1.22734 1.22789 1.22616 1.22504 1.22477 1.22482 1.22478 1.22307
 1.22171 1.22116 1.22121 1.22038 1.219   1.21904 1.21799 1.21722 1.21665
 1.21606][1.24591 1.24498 1.2446  1.24469 1.24463 1.24362 1.24334 1.24289 1.24323
 1.24244 1.24306 1.24342 1.24286 1.24324 1.24343 1.24428 1.24491 1.2452
