[1.25872 1.26308 1.26395 1.26565 1.26659 1.26789 1.27153 1.2727  1.27209
 1.27364 1.27177 1.27089 1.2707  1.27075 1.27046 1.26882 1.2666  1.26549
 1.26411 1.26362 1.26464 1.2654  1.26432 1.26364 1.26343 1.26266 1.26124
 1.2602  1.25897 1.25929 1.25781 1.25755 1.25638 1.25515 1.25584 1.2557
 1.25494 1.25569 1.25609 1.25642 1.25577 1.25451 1.25431 1.2529  1.25189
 1.25114 1.25067 1.25003 1.24947 1.24991 1.24901 1.24951 1.24867 1.24852
 1.24853 1.24807 1.24736 1.24629 1.24579 1.245   1.24619 1.24531 1.24461
 1.24382 1.24327 1.24458 1.24366 1.2437  1.24318 1.24365 1.24333 1.24228
 1.24019 1.24046 1.24047 1.24011 1.24032 1.24014 1.2406  1.24058 1.23928
 1.23838 1.23774 1.23762 1.2372  1.23748 1.23716 1.23723 1.23686 1.23669
 1.23685 1.23608 1.23563 1.23449 1.23429 1.23365 1.23317 1.23415 1.23393
 1.23369][1.21514 1.21632 1.21723 1.2185  1.21918 1.22048 1.22014 1.22186 1.22251
 1.22271 1.22504 1.22509 1.22603 1.22677 1.22692 1.22911 1.22963 1.22938
 1.23044 1.23206 1.23195 1.23227 1.23224 1.23093 1.22998 1.22883 1.22993
 1.22919 1.22972 1.22801 1.2273  1.22644 1.22621 1.22621 1.22478 1.22557
 1.22472 1.2241  1.22407 1.22494 1.22588 1.22539 1.22531 1.22408 1.22312
 1.22194 1.22217 1.22193 1.22168 1.22128 1.2202  1.21992 1.22005 1.21993
 1.21873 1.21974 1.21935 1.2188  1.21844 1.21743 1.21735 1.21705 1.21808
 1.21782 1.2162  1.21607 1.21588 1.21548 1.21511 1.21336 1.2122  1.21083
 1.2107  1.21055 1.21111 1.21051 1.20968 1.20945 1.20922 1.20962 1.20851
 1.20831 1.209   1.20938 1.20764 1.20788 1.20756 1.20661 1.20508 1.20427
 1.20459 1.20504 1.20451 1.20343 1.20353 1.20201 1.20095 1.20064 1.2006
 1.20102][1.24531 1.24563 1.24631 1.24751 1.24846 1.24882 1.24882 1.24962 1.25208
 1.25205 1.25197 1.25201 1.25301 1.25444 1.2542  1.25483 1.25568 1.25505
 1.25599 1.2575  1.25994 1.26057 1.26118 1.26086 1.26225 1.26515 1.26477
 1.26582 1.26668 1.26699 1.26456 1.26369 1.26299 1.26243 1.26061 1.25987
 1.26012 1.25912 1.25823 1.25888 1.25764 1.25704 1.25698 1.25631 1.25577
 1.2543  1.25534 1.25514 1.254   1.25392 1.25262 1.2519  1.25176 1.25066
 1.24977 1.24939 1.24879 1.24702 1.24613 1.24456 1.24408 1.24454 1.24368
 1.24284 1.24207 1.24173 1.24172 1.24147 1.23977 1.23874 1.23716 1.23724
 1.23695 1.23586 1.23571 1.23536 1.23556 1.23578 1.23572 1.23492 1.23409
 1.23306 1.23215 1.23254 1.23122 1.23127 1.23179 1.23148 1.23021 1.23149
 1.23071 1.23042 1.23014 1.22973 1.22912 1.22842 1.22874 1.22832 1.22795
 1.22827][1.22671 1.22855 1.22874 1.23017 1.23143 1.23047 1.23153 1.23253 1.23392
