[1.29645 1.29721 1.29678 1.297   1.29782 1.29922 1.2991  1.29991 1.30028
 1.30012 1.29974 1.29888 1.29824 1.29798 1.29751 1.29598 1.29467 1.2944
 1.29362 1.29199 1.29126 1.28967 1.28798 1.28857 1.28669 1.28454 1.28428
 1.28456 1.28374 1.28313 1.28214 1.2825  1.2815  1.28158 1.28066 1.27848
 1.27712 1.27692 1.27632 1.2764  1.27546 1.27485 1.27387 1.27378 1.27385
 1.27257 1.27145 1.27156 1.27117 1.27025 1.26904 1.26822 1.26645 1.2652
 1.26467 1.26413 1.26271 1.26268 1.2626  1.26251 1.26087 1.2599  1.25942
 1.25779 1.2566  1.25576 1.25486 1.2527  1.25284 1.25166 1.24919 1.24741
 1.24627 1.24529 1.24466 1.24379 1.24301 1.24274 1.24183 1.2405  1.23962
 1.23978 1.23933 1.23923 1.23901 1.23823 1.23736 1.23666 1.23581 1.23416
 1.23318 1.23369 1.2327  1.23328 1.23268 1.23078 1.2296  1.22857 1.22634
 1.22546][1.28428 1.28522 1.2863  1.28617 1.28615 1.28712 1.2872  1.28797 1.28755
 1.28783 1.28901 1.28875 1.28914 1.28942 1.28985 1.28974 1.29021 1.2905
 1.29053 1.29078 1.29005 1.28968 1.28918 1.28874 1.28838 1.28774 1.28823
 1.28928 1.28855 1.28811 1.28819 1.2871  1.28673 1.28541 1.28516 1.28557
 1.28498 1.28554 1.28513 1.28479 1.28516 1.28508 1.28487 1.28448 1.28244
 1.28241 1.28282 1.28179 1.28164 1.28186 1.28004 1.27805 1.27709 1.27724
 1.27579 1.27467 1.27347 1.27342 1.27217 1.27256 1.27176 1.27136 1.26994
 1.26943 1.26931 1.26839 1.26824 1.26707 1.26733 1.26597 1.26399 1.26386
 1.26548 1.26582 1.26456 1.26346 1.26365 1.26369 1.26335 1.26144 1.26017
 1.25922 1.25955 1.2583  1.25852 1.25656 1.25399 1.25238 1.25322 1.25293
 1.25055 1.25116 1.2508  1.25031 1.25076 1.24983 1.24993 1.2501  1.24889
 1.24861][1.30344 1.30313 1.30324 1.3038  1.30378 1.30387 1.30506 1.30562 1.30574
 1.30665 1.30756 1.30767 1.30831 1.30921 1.30989 1.31045 1.31129 1.31117
 1.3121  1.31286 1.31272 1.31269 1.31224 1.3132  1.31427 1.31473 1.31548
 1.31579 1.31664 1.31678 1.31591 1.31637 1.31642 1.31598 1.31651 1.31627
