[1.255   1.25508 1.25573 1.25554 1.25615 1.25662 1.25722 1.25701 1.25758
 1.25798 1.25746 1.2571  1.25515 1.25468 1.25338 1.25365 1.253   1.2532
 1.25323 1.25202 1.25282 1.25285 1.25256 1.25206 1.25236 1.25233 1.2515
 1.25078 1.25057 1.25041 1.24959 1.24882 1.24763 1.24682 1.24571 1.24473
 1.24407 1.24335 1.24298 1.24395 1.24325 1.2423  1.24287 1.24232 1.24122
 1.23996 1.23961 1.2393  1.23883 1.23914 1.23932 1.2398  1.23998 1.24039
 1.23988 1.23942 1.23935 1.23845 1.23768 1.23764 1.23803 1.23745 1.23703
 1.23664 1.23559 1.2351  1.23487 1.23426 1.23463 1.23385 1.23323 1.23228
 1.23205 1.23213 1.23151 1.22996 1.22881 1.22958 1.22869 1.22852 1.2279
 1.22764 1.22787 1.22822 1.22678 1.22647 1.22548 1.22497 1.22445 1.22333
 1.22342 1.22345 1.22243 1.22333 1.22306 1.22255 1.22238 1.22254 1.22216
 1.22171][1.24337 1.24282 1.24323 1.24332 1.24468 1.24591 1.24579 1.24696 1.24734
 1.24716 1.24813 1.24787 1.24856 1.24802 1.24847 1.25009 1.24991 1.25152
 1.25103 1.25199 1.25125 1.25119 1.25073 1.24965 1.24863 1.24901 1.24759
 1.24666 1.24724 1.24717 1.24644 1.2449  1.24402 1.24388 1.24379 1.24397
 1.24263 1.24215 1.24152 1.24137 1.24062 1.23962 1.23951 1.23946 1.2388
 1.23861 1.23731 1.237   1.23629 1.23496 1.23408 1.23332 1.23353 1.23309
 1.23315 1.23349 1.23371 1.23291 1.23216 1.23181 1.23086 1.23047 1.22984
 1.23019 1.22925 1.22903 1.2281  1.22788 1.22777 1.22775 1.22813 1.22823
 1.22728 1.22583 1.22514 1.22467 1.22507 1.22356 1.22321 1.22216 1.22301
 1.2227  1.22248 1.22175 1.22196 1.22124 1.22072 1.22068 1.22085 1.22011
 1.21964 1.21946 1.21939 1.21836 1.21789 1.21736 1.21801 1.21767 1.21722
 1.21647][1.24619 1.24744 1.24769 1.24937 1.24964 1.25138 1.25209 1.25382 1.25346
