[1.24206 1.24234 1.24484 1.24682 1.24646 1.24752 1.24872 1.24952 1.25174
 1.25299 1.25201 1.25091 1.25025 1.2495  1.24864 1.24728 1.24692 1.247
 1.24684 1.2455  1.2453  1.24468 1.24474 1.24459 1.24375 1.24343 1.24341
 1.24389 1.2433  1.24324 1.24243 1.24247 1.24145 1.24141 1.24083 1.24073
 1.23981 1.23996 1.24087 1.24018 1.24176 1.24123 1.24055 1.24012 1.23929
 1.23918 1.23931 1.23915 1.23917 1.23923 1.23906 1.23925 1.23921 1.23826
 1.23753 1.23799 1.23747 1.23739 1.23684 1.23612 1.23527 1.23438 1.23427
 1.23375 1.23354 1.23292 1.23373 1.23313 1.23289 1.23285 1.23273 1.23218
 1.23116 1.2316  1.23216 1.23166 1.23121 1.23035 1.22913 1.22788 1.22683
 1.22648 1.22574 1.22481 1.22448 1.22437 1.22325 1.2222  1.22207 1.22195
 1.22152 1.22025 1.21978 1.21873 1.21885 1.21817 1.21812 1.2172  1.21717
 1.21712][1.20263 1.20352 1.20397 1.20664 1.20795 1.20801 1.20857 1.20922 1.21018
 1.21116 1.21181 1.21327 1.21371 1.21341 1.21352 1.2134  1.21486 1.21538
 1.21712 1.21952 1.21964 1.21859 1.21875 1.21693 1.21721 1.21682 1.21538
 1.21482 1.21487 1.21494 1.21446 1.21442 1.21314 1.21292 1.21346 1.21329
 1.21308 1.21162 1.21106 1.21065 1.21014 1.20804 1.20729 1.20628 1.20483
 1.20423 1.20381 1.20358 1.20377 1.20263 1.20213 1.20151 1.20157 1.20055
 1.19978 1.19936 1.19929 1.19891 1.19814 1.19808 1.19715 1.19724 1.19743
 1.19766 1.1974  1.19611 1.19649 1.19669 1.19606 1.19581 1.19433 1.19388
 1.19278 1.19266 1.1925  1.19146 1.19131 1.1903  1.19022 1.18961 1.18894
 1.18906 1.18911 1.18921 1.18945 1.18855 1.18846 1.18767 1.18664 1.18553
 1.18492 1.18395 1.18374 1.18255 1.18236 1.18283 1.18221 1.18146 1.18051
 1.18075][1.22407 1.22491 1.22546 1.22521 1.22607 1.22643 1.22611 1.22648 1.22747
 1.22906 1.22982 1.23036 1.23253 1.23325 1.23443 1.23613 1.23708 1.23894
 1.23941 1.23914 1.23874 1.2389  1.23986 1.24057 1.24034 1.24108 1.24067
 1.24198 1.24316 1.24441 1.24406 1.24226 1.24078 1.23953 1.23882 1.23887
 1.23826 1.23853 1.23736 1.23558 1.2343  1.2337  1.23332 1.23441 1.23318
 1.23295 1.23298 1.2327  1.23285 1.23254 1.23104 1.22948 1.22931 1.22885
 1.22824 1.22858 1.22859 1.22866 1.22793 1.22784 1.22736 1.22638 1.22532
 1.22418 1.22464 1.22332 1.22387 1.22186 1.22041 1.22034 1.22032 1.22107
 1.2185  1.21819 1.21837 1.21747 1.21714 1.21731 1.21751 1.21752 1.21687
 1.21626 1.21668 1.2155  1.2155  1.21529 1.21573 1.21589 1.21565 1.21611
 1.21578 1.21418 1.21409 1.21359 1.21326 1.21264 1.21238 1.21206 1.21149
 1.21062][1.23438 1.23403 1.23396 1.23513 1.23565 1.23649 1.23801 1.23935 1.24028
 1.2407  1.24205 1.24178 1.24271 1.24212 1.24105 1.24168 1.24254 1.24399
 1.24476 1.24685 1.24786 1.2487  1.2502  1.25069 1.25128 1.25262 1.25325
 1.2521  1.25285 1.25269 1.25434 1.25463 1.25607 1.25641 1.25734 1.25888
 1.2616  1.26257 1.26319 1.26352 1.2619  1.26013 1.259   1.25745 1.25565
 1.25489 1.25454 1.25395 1.25221 1.25079 1.25    1.24945 1.24846 1.24762
 1.24627 1.24461 1.24419 1.24354 1.24369 1.2437  1.24324 1.24305 1.2434
 1.24267 1.24152 1.24239 1.24158 1.23973 1.23939 1.23871 1.23748 1.23591
 1.23466 1.23389 1.23372 1.23261 1.23206 1.2325  1.23241 1.23121 1.23091
 1.23013 1.22956 1.22911 1.2282  1.22747 1.22724 1.2268  1.22653 1.22678
 1.22641 1.22694 1.22692 1.226   1.22526 1.22451 1.22451 1.22466 1.2243
 1.224  ][1.24042 1.24088 1.2404  1.24056 1.24178 1.2418  1.24286 1.24379 1.24515
 1.24619 1.2472  1.24733 1.24807 1.24886 1.24934 1.24952 1.25027 1.25186
 1.25374 1.25331 1.25491 1.25638 1.25671 1.25888 1.25909 1.26111 1.26213
 1.2632  1.26568 1.26627 1.26613 1.26642 1.26844 1.27139 1.27255 1.27225
 1.27268 1.27278 1.2737  1.27383 1.27468 1.27515 1.27556 1.27794 1.27738
 1.27919 1.27953 1.28137 1.28133 1.28205 1.28242 1.28184 1.28159 1.2798
 1.28007 1.27971 1.27969 1.2806  1.27989 1.27976 1.27872 1.27789 1.27689
 1.27751 1.27606 1.27564 1.27597 1.27435 1.27411 1.27267 1.27213 1.27122
 1.27159 1.27072 1.26939 1.2695  1.2696  1.26904 1.26928 1.26752 1.26762
 1.26679 1.2668  1.26678 1.26571 1.26582 1.26462 1.26485 1.26272 1.26229
 1.26165 1.25967 1.25968 1.25869 1.25955 1.25981 1.25877 1.25776 1.2558
 1.25538][1.25731 1.25739 1.25787 1.25773 1.2581  1.25792 1.25917 1.25885 1.26028
 1.26053 1.26097 1.26134 1.26247 1.26344 1.2646  1.26451 1.26433 1.26544
 1.26772 1.26873 1.26836 1.26857 1.27095 1.2725  1.2735  1.27546 1.27789
 1.27901 1.27964 1.27882 1.28012 1.2801  1.28183 1.2835  1.28504 1.2862
 1.28753 1.28929 1.2903  1.29203 1.29254 1.2922  1.29346 1.29489 1.29554
 1.2964  1.29863 1.30043 1.30174 1.3028  1.30254 1.30476 1.30439 1.30431
