[1.22299 1.22191 1.22181 1.22246 1.22357 1.22398 1.22499 1.22602 1.22615
 1.2276  1.22718 1.226   1.22619 1.22615 1.22588 1.22536 1.22641 1.22553
 1.22587 1.22477 1.22302 1.22313 1.2233  1.22324 1.22342 1.22304 1.22307
 1.22167 1.22096 1.22087 1.21978 1.21807 1.2173  1.21681 1.21621 1.21664
 1.21612 1.21569 1.21598 1.21666 1.21686 1.21546 1.21496 1.21478 1.21512
 1.21472 1.21439 1.21561 1.21599 1.21571 1.21495 1.21537 1.21574 1.2154
 1.21633 1.21619 1.21516 1.21401 1.21419 1.21339 1.2129  1.21173 1.21184
 1.21107 1.21011 1.20904 1.20888 1.20893 1.20828 1.20793 1.20745 1.20736
 1.2073  1.20634 1.20653 1.20583 1.20545 1.20559 1.20554 1.20486 1.20442
 1.20368 1.20394 1.2037  1.20333 1.20181 1.20137 1.20042 1.20043 1.19943
 1.19943 1.19959 1.19964 1.19925 1.19885 1.19855 1.19901 1.19857 1.19874
 1.19827][1.23624 1.23751 1.23862 1.23928 1.2407  1.24102 1.24211 1.24252 1.24422
 1.24498 1.24671 1.24734 1.24754 1.24787 1.24847 1.24948 1.25016 1.25084
 1.25095 1.25213 1.25099 1.25053 1.24869 1.24886 1.2491  1.24934 1.24778
 1.24804 1.24644 1.24607 1.24564 1.24446 1.24298 1.24233 1.24117 1.24249
 1.24216 1.24143 1.24064 1.23945 1.2387  1.23878 1.23795 1.23755 1.23603
 1.2357  1.23518 1.23342 1.23195 1.23123 1.23099 1.23137 1.23055 1.22953
 1.22915 1.22863 1.22796 1.22812 1.22724 1.22635 1.22537 1.2263  1.22537
 1.22529 1.22548 1.22497 1.22508 1.22504 1.22397 1.22377 1.22253 1.22236
 1.22231 1.22149 1.2212  1.22095 1.22032 1.21973 1.21954 1.21979 1.21931
 1.21874 1.21887 1.21834 1.21834 1.21819 1.21789 1.21672 1.21638 1.21644
 1.21597 1.21543 1.21416 1.21346 1.21342 1.2132  1.21394 1.21344 1.21204
 1.2121 ][1.21926 1.21905 1.2192  1.2193  1.2205  1.22183 1.22271 1.22334 1.22416
 1.22541 1.22454 1.22552 1.22663 1.22726 1.22746 1.22671 1.22872 1.2295
 1.22998 1.22973 1.23159 1.23282 1.23309 1.23437 1.23486 1.2363  1.23656
 1.23891 1.23894 1.2382  1.2381  1.23735 1.23644 1.23518 1.23339 1.23129
 1.22984 1.22793 1.22674 1.22603 1.22573 1.22484 1.22533 1.22506 1.22474
 1.22402 1.22407 1.22502 1.22398 1.22309 1.22316 1.22185 1.22175 1.2215
 1.22102 1.2217  1.22088 1.22045 1.22014 1.21972 1.2176  1.21746 1.21746
 1.2168  1.21632 1.21597 1.21395 1.21304 1.21422 1.21441 1.2124  1.21133
 1.21107 1.21033 1.21029 1.20929 1.20836 1.20848 1.20773 1.20771 1.20785
 1.20733 1.20716 1.20614 1.20458 1.20432 1.20338 1.20288 1.20267 1.20259
 1.20148 1.2015  1.20092 1.19961 1.19898 1.19868 1.19823 1.19802 1.19717
 1.19727][1.22449 1.22448 1.22569 1.22652 1.22588 1.22675 1.22848 1.2305  1.2293
 1.22969 1.23049 1.2311  1.23166 1.23303 1.23388 1.23457 1.23493 1.23658
 1.23715 1.23776 1.23758 1.23647 1.23704 1.23745 1.23924 1.24021 1.24093
 1.24096 1.24078 1.24108 1.24186 1.24228 1.2442  1.24546 1.24694 1.24646
 1.24801 1.24958 1.25117 1.25153 1.25132 1.25105 1.25099 1.24982 1.24905
 1.24772 1.2479  1.24605 1.24555 1.24526 1.24617 1.2446  1.24573 1.2448
 1.24414 1.24271 1.24292 1.24174 1.24104 1.24046 1.23919 1.23883 1.23784
 1.23665 1.2362  1.23516 1.2353  1.2352  1.23535 1.23353 1.23347 1.23252
 1.23194 1.23097 1.22976 1.22931 1.22933 1.22889 1.22735 1.22799 1.22717
