[1.24955 1.25086 1.25209 1.25352 1.25182 1.25312 1.25415 1.25543 1.25684
 1.25991 1.25963 1.25824 1.25883 1.25879 1.25892 1.25841 1.25737 1.25718
 1.25625 1.25589 1.25537 1.25503 1.25383 1.25509 1.255   1.25379 1.25419
 1.25341 1.25324 1.25281 1.25239 1.2527  1.25258 1.25317 1.25314 1.25356
 1.25163 1.25134 1.25186 1.25126 1.25039 1.24917 1.24963 1.24946 1.24934
 1.24895 1.24912 1.24795 1.24835 1.24746 1.24704 1.24599 1.24554 1.24542
 1.24487 1.24481 1.24476 1.24537 1.24538 1.24479 1.2441  1.24357 1.24195
 1.24129 1.24133 1.24003 1.23934 1.23941 1.23809 1.2371  1.23633 1.23505
 1.23556 1.23502 1.23419 1.23429 1.23317 1.23172 1.23192 1.23154 1.23001
 1.23055 1.22967 1.22898 1.22955 1.22919 1.22954 1.22863 1.22752 1.22737
 1.22663 1.22613 1.22601 1.22504 1.22523 1.2238  1.22374 1.22316 1.2231
 1.22317][1.23274 1.23233 1.23348 1.23398 1.23308 1.23289 1.23431 1.23412 1.23546
 1.23579 1.23616 1.23628 1.23783 1.23844 1.23844 1.23959 1.2412  1.24251
 1.24351 1.24336 1.24249 1.24192 1.24068 1.2398  1.23827 1.23778 1.23818
 1.23734 1.23668 1.23658 1.23551 1.23542 1.23553 1.23487 1.23434 1.23367
 1.23255 1.23221 1.23128 1.23056 1.22925 1.2286  1.22827 1.22792 1.22695
 1.22676 1.22599 1.22545 1.22505 1.22545 1.22401 1.22345 1.22186 1.22158
 1.22123 1.22127 1.22139 1.22018 1.21985 1.21978 1.22092 1.22107 1.22115
 1.22103 1.22095 1.22083 1.22081 1.22049 1.22096 1.22018 1.21943 1.21817
 1.217   1.21572 1.21492 1.21344 1.2142  1.21474 1.2134  1.21358 1.21186
 1.21114 1.21114 1.21067 1.21029 1.20963 1.20903 1.20846 1.20819 1.20703
 1.20741 1.20726 1.20636 1.20604 1.20588 1.20617 1.20533 1.20536 1.20416
 1.20423][1.21394 1.21449 1.21495 1.21594 1.21626 1.21849 1.21897 1.21885 1.21961
 1.22119 1.22174 1.22216 1.22266 1.223   1.22411 1.22508 1.22678 1.228
 1.22949 1.22946 1.22972 1.22978 1.23009 1.23029 1.22974 1.23207 1.23277
 1.23382 1.23435 1.23333 1.2326  1.2314  1.22991 1.22848 1.22904 1.22812
 1.22791 1.22704 1.22631 1.22677 1.22597 1.22445 1.2239  1.2229  1.22198
 1.22099 1.2214  1.22032 1.22018 1.21864 1.21795 1.21735 1.21594 1.21615
 1.21511 1.21446 1.21446 1.21258 1.21214 1.21016 1.20984 1.21016 1.20961
 1.20867 1.20818 1.20816 1.20736 1.20601 1.20592 1.2044  1.20448 1.20432
 1.20382 1.20398 1.20288 1.20228 1.20176 1.20059 1.20063 1.2001  1.19914
 1.19916 1.19821 1.19813 1.19753 1.19778 1.19761 1.19663 1.19647 1.1972
 1.19686 1.19647 1.19649 1.19608 1.1957  1.19536 1.19491 1.1951  1.19446
 1.19468][1.25279 1.25328 1.25342 1.25515 1.25537 1.25523 1.25673 1.25716 1.25911
 1.26043 1.26053 1.26148 1.26125 1.26138 1.26217 1.26134 1.26207 1.26414
 1.26451 1.26431 1.26456 1.26362 1.26626 1.26699 1.26779 1.26819 1.26851
 1.26938 1.27214 1.27379 1.27563 1.27683 1.27679 1.27829 1.27889 1.27935
 1.279   1.28043 1.28055 1.27792 1.27709 1.27751 1.27795 1.2786  1.27723
 1.27643 1.27459 1.27285 1.27297 1.27098 1.26839 1.2676  1.26605 1.26636
 1.26614 1.26607 1.26715 1.26645 1.26545 1.26532 1.26457 1.26443 1.2639
 1.26357 1.26354 1.26218 1.26152 1.26059 1.26053 1.25987 1.25949 1.25881
 1.25903 1.25851 1.25835 1.25723 1.2554  1.25408 1.25371 1.25333 1.25357
 1.25389 1.2527  1.25274 1.25206 1.25164 1.2524  1.25183 1.25178 1.2513
 1.25061 1.25034 1.25057 1.24999 1.24983 1.24949 1.24919 1.24839 1.24751
 1.24709][1.25281 1.25317 1.25312 1.25361 1.25651 1.25719 1.25739 1.25851 1.2583
 1.25821 1.25833 1.25844 1.25986 1.2606  1.26218 1.26496 1.26557 1.2659
 1.26517 1.26791 1.26816 1.26846 1.26882 1.26808 1.26972 1.27072 1.27118
 1.27082 1.27077 1.2721  1.27347 1.27353 1.27381 1.27374 1.27515 1.27523
 1.27605 1.27761 1.27802 1.27702 1.27795 1.2807  1.28343 1.28436 1.28551
 1.28645 1.28719 1.28796 1.28842 1.28912 1.2874  1.28497 1.28292 1.28297
 1.28193 1.2808  1.28106 1.27972 1.27777 1.27835 1.2794  1.27871 1.27775
 1.27788 1.27739 1.27713 1.27712 1.27793 1.27746 1.27727 1.27772 1.27767
 1.27595 1.27723 1.27676 1.27607 1.27688 1.2767  1.27477 1.27419 1.273
 1.27234 1.27162 1.27057 1.2708  1.26998 1.27051 1.26971 1.26944 1.26713
 1.26577 1.2656  1.2651  1.26386 1.26317 1.26251 1.26289 1.26191 1.26135
 1.26041][1.22845 1.22658 1.2265  1.22741 1.2281  1.22979 1.22918 1.23004 1.22918
 1.22965 1.23049 1.23045 1.2318  1.23119 1.23355 1.23466 1.23624 1.2379
 1.23807 1.23796 1.23945 1.23935 1.24083 1.24114 1.24165 1.24338 1.24433
 1.24547 1.2453  1.24448 1.24473 1.24671 1.24581 1.24675 1.24696 1.24872
 1.24932 1.24915 1.25003 1.24976 1.25101 1.25061 1.25163 1.25273 1.25396
 1.25484 1.25503 1.25676 1.25798 1.25871 1.25929 1.26199 1.26299 1.2631
 1.26554 1.26697 1.26641 1.26761 1.26759 1.26916 1.27058 1.26954 1.26916
 1.26747 1.26734 1.26652 1.26651 1.26571 1.26482 1.26426 1.26374 1.26323
 1.26204 1.26109 1.26087 1.25962 1.25943 1.25797 1.25713 1.256   1.25498
 1.25461 1.25458 1.25466 1.25288 1.25181 1.25258 1.25124 1.2503  1.24996
 1.24967 1.24926 1.24907 1.24928 1.24944 1.24903 1.24868 1.24854 1.24855
 1.24801][1.25117 1.25159 1.25056 1.25061 1.25162 1.25134 1.25241 1.25317 1.25499
 1.25396 1.25482 1.25595 1.25737 1.25845 1.25791 1.25855 1.25805 1.26077
 1.26252 1.26285 1.26377 1.264   1.26483 1.26604 1.26642 1.26624 1.26769
 1.26942 1.26998 1.27082 1.27442 1.27432 1.27586 1.27571 1.2772  1.2788
 1.2794  1.28119 1.28252 1.285   1.28574 1.28756 1.28812 1.28867 1.29003
 1.29122 1.29228 1.29503 1.29625 1.29586 1.29613 1.29732 1.29873 1.30003
 1.30022 1.30061 1.3022  1.30317 1.30461 1.30588 1.30558 1.30543 1.30547
 1.30726 1.309   1.31115 1.31115 1.31114 1.31151 1.3119  1.30914 1.30964
 1.30884 1.30589 1.30452 1.30414 1.30219 1.3007  1.2981  1.29631 1.29561
 1.29379 1.29478 1.29336 1.29278 1.29223 1.29256 1.29156 1.28932 1.28783
 1.28817 1.28632 1.28617 1.28461 1.28602 1.28597 1.28514 1.28488 1.28535
 1.2848 ][1.22191 1.22341 1.22386 1.22308 1.22395 1.22474 1.22619 1.22633 1.22791
 1.22883 1.22791 1.22942 1.22977 1.23012 1.23043 1.23077 1.23152 1.23357
 1.23462 1.23664 1.2367  1.23671 1.23589 1.23652 1.23753 1.2384  1.23791
 1.23825 1.2392  1.2403  1.24203 1.24308 1.2428  1.24158 1.24297 1.24401
 1.24492 1.24635 1.24759 1.24754 1.24997 1.25182 1.25332 1.25258 1.25174
 1.25213 1.25237 1.25457 1.2558  1.25602 1.25726 1.25851 1.26043 1.26116
 1.26225 1.26319 1.26303 1.26389 1.26445 1.26728 1.26734 1.26795 1.26764
 1.26748 1.2664  1.2669  1.26829 1.26831 1.27096 1.27167 1.27462 1.27544
 1.27692 1.27713 1.2784  1.2788  1.27915 1.28011 1.28117 1.2821  1.2809
 1.27955 1.27857 1.27645 1.27491 1.27406 1.27109 1.27063 1.26958 1.26738
 1.26723 1.26528 1.26389 1.26186 1.26019 1.26012 1.25872 1.25939 1.25834
 1.25687][1.25479 1.25453 1.25668 1.25746 1.25698 1.25702 1.25902 1.2603  1.2619
 1.26245 1.26274 1.26315 1.26381 1.2664  1.2685  1.27076 1.27202 1.27257
 1.27308 1.27532 1.27592 1.27573 1.27614 1.27716 1.27639 1.27662 1.27774
 1.27918 1.27971 1.28079 1.28193 1.28236 1.28232 1.28374 1.28571 1.28681
 1.28748 1.28709 1.28841 1.28937 1.29087 1.29279 1.29386 1.29433 1.29702
 1.29739 1.29918 1.29997 1.30064 1.30226 1.30221 1.30206 1.30322 1.30562
 1.30612 1.30772 1.30813 1.30831 1.30854 1.30879 1.30994 1.31021 1.30997
 1.31115 1.31198 1.31171 1.31385 1.31485 1.31583 1.3165  1.3173  1.31832
 1.3208  1.32162 1.32116 1.32181 1.32311 1.32463 1.32758 1.32779 1.32956
 1.3314  1.33431 1.33647 1.33707 1.33907 1.34059 1.34308 1.34289 1.3455
 1.34548 1.34456 1.34319 1.34154 1.33914 1.33745 1.337   1.33606 1.33513
 1.33581]
